Station ∆,Date,UTC time,Temp. (ºC),Rel. Hum. (%),Pressure/ Geopot.,Wind dir,Wins speed (Km/h),Clouds,Low clouds,Medium clouds,High clouds,Prec. (mm),Max temp. (ºC),Min temp. (ºC),Conditions
ABADAN,02/03/2000,18Z,14.0,41%,1020.7 Hpa,310º (NW),10.8,0/8,-,-,-,-,-,-,Clear
ABADAN,02/03/2000,12Z,20.0,28%,1018.2 Hpa,290º (W ),14.4,0/8,-,-,-,-,-,-,Clear
ABADAN,02/03/2000,09Z,18.4,31%,-,300º (NW),14.4,,-,-,-,-,-,-,-
ABADAN,02/03/2000,06Z,15.2,39%,1018.6 Hpa,300º (NW),21.6,0/8,-,-,-,-,-,-,"Clear, dust"
ABADAN,02/03/2000,00Z,11.8,57%,1021.1 Hpa,290º (W ),10.8,0/8,-,-,-,-,-,-,"Clear, dust"
ABADEH,02/03/2000,18Z,2.6,35%,-,280º (W ),10.8,0/8,-,-,-,-,-,-,Clear
ABADEH,02/03/2000,12Z,11.2,15%,-,240º (SW),39.6,1/8,-,-,-,-,-,-,Few clouds
ABADEH,02/03/2000,09Z,11.2,20%,-,240º (SW),57.6,1/8,-,-,-,-,-,-,Few clouds
ABADEH,02/03/2000,06Z,9.0,25%,-,270º (W ),32.4,1/8,-,-,-,-,-,-,Few clouds
ABADEH,02/03/2000,00Z,-2.4,48%,-,calm.,,0/8,-,-,-,-,-,-,Clear
AHAR,02/03/2000,18Z,-9.0,95%,-,calm.,,0/8,-,-,-,-,-,-,Clear
AHAR,02/03/2000,12Z,-2.6,85%,-,calm.,,8/8,-,-,-,-,-,-,Overcast
AHAR,02/03/2000,00Z,-12.6,98%,-,calm.,,0/8,-,-,-,-,-,-,Clear
AHWAZ,02/03/2000,18Z,14.6,42%,-,300º (NW),14.4,0/8,-,-,-,-,-,-,Clear
AHWAZ,02/03/2000,12Z,19.4,21%,1016.9 Hpa,270º (W ),25.2,0/8,-,-,-,-,-,-,"Clear, dust"
AHWAZ,02/03/2000,09Z,17.8,35%,-,280º (W ),18.0,0/8,-,-,-,-,-,-,Clear
AHWAZ,02/03/2000,06Z,14.0,41%,1017.1 Hpa,300º (NW),25.2,0/8,-,-,-,-,-,-,"Clear, dust"
AHWAZ,02/03/2000,00Z,10.8,63%,-,280º (W ),10.8,7/8,-,-,CI,-,-,-,"Cloudy, haze"
ALI-GOODARZ,02/03/2000,21Z,-2.4,62%,-,calm.,,0/8,-,-,-,-,-,-,Clear
ALI-GOODARZ,02/03/2000,18Z,-0.6,59%,-,080º (E ),10.8,2/8,-,-,-,-,-,-,Few clouds
ALI-GOODARZ,02/03/2000,15Z,1.0,59%,-,280º (W ),10.8,6/8,-,-,-,-,-,-,Cloudy
ALI-GOODARZ,02/03/2000,09Z,3.4,40%,-,230º (SW),21.6,6/8,4/8 CB,AC,-,-,-,-,Cloudy
ALI-GOODARZ,02/03/2000,06Z,3.0,44%,-,200º (S ),28.8,6/8,-,-,-,-,-,-,Cloudy
ALI-GOODARZ,02/03/2000,00Z,-2.4,66%,-,calm.,,3/8,-,-,-,-,-,-,Scattered clouds
ANZALI,02/03/2000,18Z,5.2,97%,1024.1 Hpa,calm.,,8/8,5/8 ST,AC,,5.0(6h),-,-,"Overcast, rain"
ANZALI,02/03/2000,15Z,6.0,93%,-,330º (NW),18.0,8/8,-,-,-,-,-,-,Overcast
ANZALI,02/03/2000,12Z,5.4,90%,1021.0 Hpa,340º (N ),32.4,8/8,5/8 CB,AC,,3.0(6h),-,-,"Overcast, rain"
ANZALI,02/03/2000,09Z,5.0,86%,-,330º (NW),32.4,8/8,-,-,-,-,-,-,Overcast
ANZALI,02/03/2000,00Z,5.4,,1024.1 Hpa,calm.,,5/8,5/8 SC,-,-,-,-,-,Cloudy
ARAK,02/03/2000,18Z,3.4,50%,1016.0 Hpa,240º (SW),14.4,2/8,2/8 SC,-,-,-,-,-,Few clouds
ARAK,02/03/2000,15Z,3.6,57%,-,260º (W ),18.0,7/8,-,-,-,-,-,-,Cloudy
ARAK,02/03/2000,12Z,5.6,37%,1012.7 Hpa,260º (W ),14.4,4/8,4/8 CB,-,CI,-,-,-,Scattered clouds
ARAK,02/03/2000,09Z,6.4,32%,-,270º (W ),28.8,4/8,-,-,-,-,-,-,Scattered clouds
ARAK,02/03/2000,06Z,5.4,29%,-,200º (S ),28.8,3/8,-,-,-,-,-,-,Scattered clouds
ARAK,02/03/2000,00Z,-1.0,77%,1022.4 Hpa,calm.,,2/8,2/8 SC,-,-,-,-,-,Few clouds
ARDEBIL,02/03/2000,21Z,-5.8,96%,-,calm.,,8/8,-,-,-,-,-,-,Overcast
ARDEBIL,02/03/2000,18Z,-4.8,96%,-,180º (S ),7.2,8/8,-,-,-,-,-,-,Overcast
ARDEBIL,02/03/2000,15Z,-3.8,96%,-,030º (NE),10.8,8/8,-,-,-,-,-,-,Overcast
ARDEBIL,02/03/2000,12Z,-2.2,94%,-,360º (N ),21.6,8/8,-,-,-,-,-,-,Overcast
ARDEBIL,02/03/2000,09Z,-3.4,99%,-,360º (N ),25.2,8/8,-,-,-,-,-,-,Overcast
ARDEBIL,02/03/2000,06Z,-3.2,99%,-,060º (NE),21.6,8/8,-,-,-,-,-,-,Overcast
ARDEBIL,02/03/2000,00Z,-6.0,97%,-,calm.,,8/8,-,-,-,-,-,-,Overcast
BABULSAR,02/03/2000,21Z,8.0,85%,-,260º (W ),28.8,8/8,-,-,-,-,-,-,Overcast
BABULSAR,02/03/2000,18Z,7.6,88%,-,250º (W ),28.8,8/8,-,-,-,-,-,-,Overcast
BABULSAR,02/03/2000,15Z,7.4,90%,-,270º (W ),28.8,8/8,-,-,-,-,-,-,Overcast
BABULSAR,02/03/2000,12Z,8.0,85%,1016.6 Hpa,270º (W ),25.2,8/8,5/8 CB,AC,,-,-,-,"Overcast, rain"
BABULSAR,02/03/2000,09Z,8.2,89%,-,270º (W ),21.6,8/8,-,-,-,-,-,-,Overcast
BABULSAR,02/03/2000,06Z,7.6,90%,1016.2 Hpa,260º (W ),18.0,8/8,5/8 ST,AC,,0.2(6h),-,-,"Overcast, drizzle"
BABULSAR,02/03/2000,00Z,7.6,90%,-,280º (W ),28.8,8/8,-,-,-,-,-,-,Overcast
BAFT,02/03/2000,21Z,3.6,43%,-,calm.,,0/8,-,-,-,-,-,-,Clear
BAFT,02/03/2000,18Z,4.6,40%,-,330º (NW),10.8,0/8,-,-,-,-,-,-,Clear
BAFT,02/03/2000,15Z,9.8,35%,-,270º (W ),18.0,0/8,-,-,-,-,15.0,-,Clear
BAFT,02/03/2000,12Z,13.6,33%,-,270º (W ),28.8,2/8,-,-,-,-,-,-,Few clouds
BAFT,02/03/2000,09Z,14.4,39%,-,270º (W ),43.2,2/8,-,-,-,-,-,-,Few clouds
BAFT,02/03/2000,06Z,9.6,38%,-,270º (W ),14.4,0/8,-,-,-,-,-,-,Clear
BAFT,02/03/2000,00Z,0.8,47%,-,360º (N ),10.8,0/8,-,-,-,-,-,-,Clear
BAM,02/03/2000,18Z,20.6,22%,-,220º (SW),21.6,0/8,-,-,-,-,-,-,Clear
BAM,02/03/2000,15Z,21.8,23%,-,220º (SW),18.0,0/8,-,-,-,-,-,-,"Clear, dust"
BAM,02/03/2000,12Z,25.6,12%,-,210º (SW),25.2,0/8,-,-,-,-,-,-,Clear
BAM,02/03/2000,09Z,21.8,15%,-,calm.,,0/8,-,-,-,-,-,-,Clear
BAM,02/03/2000,06Z,16.8,20%,-,calm.,,0/8,-,-,-,-,-,-,Clear
BAM,02/03/2000,00Z,12.6,28%,-,360º (N ),28.8,0/8,-,-,-,-,-,-,Clear
BANDAR LENGEH,02/03/2000,12Z,26.2,46%,-,260º (W ),25.2,0/8,-,-,-,-,-,-,Clear
BANDAR LENGEH,02/03/2000,09Z,25.6,57%,-,240º (SW),21.6,0/8,-,-,-,-,-,-,Clear
BANDARABBASS,02/03/2000,18Z,22.6,52%,-,230º (SW),18.0,0/8,-,-,-,-,-,-,Clear
BANDARABBASS,02/03/2000,09Z,25.0,57%,-,240º (SW),10.8,1/8,-,-,-,-,-,-,Few clouds
BIRJAND,02/03/2000,18Z,10.4,28%,-,calm.,,8/8,-,-,-,-,-,-,Overcast
BIRJAND,02/03/2000,09Z,14.6,29%,-,220º (SW),7.2,5/8,-,-,-,-,-,-,Cloudy
BIRJAND,02/03/2000,06Z,9.4,25%,1015.4 Hpa,070º (E ),25.2,0/8,-,-,-,-,-,-,Clear
BIRJAND,02/03/2000,00Z,5.0,84%,1006.2 Hpa,calm.,,5/8,3/8 CU,-,CI,-,-,-,Cloudy
BOJNOURD,02/03/2000,18Z,0.8,96%,-,calm.,,8/8,-,-,-,-,-,-,Overcast
BOJNOURD,02/03/2000,12Z,8.8,36%,-,080º (E ),25.2,8/8,-,-,-,-,-,-,Overcast
BOJNOURD,02/03/2000,06Z,1.4,75%,-,calm.,,5/8,-,-,-,-,-,-,Cloudy
BOJNOURD,02/03/2000,00Z,-0.6,96%,-,280º (W ),36.0,8/8,-,-,-,-,-,-,Overcast
BUSHEHR,02/03/2000,12Z,18.0,57%,-,330º (NW),54.0,0/8,-,-,-,-,-,-,Clear
BUSHEHR,02/03/2000,09Z,17.8,57%,-,330º (NW),72.0,0/8,-,-,-,-,-,-,Clear
CHAHBAHAR,02/03/2000,12Z,25.6,68%,-,250º (W ),21.6,0/8,-,-,-,-,-,-,Clear
CHAHBAHAR,02/03/2000,06Z,26.2,65%,-,250º (W ),14.4,0/8,-,-,-,-,-,-,Clear
CHAHBAHAR,02/03/2000,00Z,21.0,72%,-,300º (NW),10.8,0/8,-,-,-,-,-,-,Clear
FASA,02/03/2000,18Z,9.2,50%,-,calm.,,0/8,-,-,-,-,-,-,Clear
FASA,02/03/2000,12Z,20.4,18%,-,270º (W ),43.2,1/8,-,-,-,-,-,-,Few clouds
FASA,02/03/2000,09Z,20.2,21%,-,240º (SW),28.8,1/8,-,-,-,-,-,-,Few clouds
FASA,02/03/2000,06Z,15.2,32%,-,150º (SE),7.2,2/8,-,-,-,-,-,-,Few clouds
FASA,02/03/2000,00Z,2.4,77%,-,calm.,,0/8,-,-,-,-,-,-,Clear
FERDOUS,02/03/2000,12Z,13.6,26%,-,340º (N ),14.4,8/8,-,-,-,-,-,-,Overcast
FERDOUS,02/03/2000,06Z,10.6,31%,-,090º (E ),7.2,1/8,-,-,-,-,-,-,Few clouds
GACH SARAN DU GUNBADAN,02/03/2000,18Z,11.4,34%,-,280º (W ),21.6,0/8,-,-,-,-,-,-,Clear
GACH SARAN DU GUNBADAN,02/03/2000,12Z,16.0,20%,-,330º (NW),28.8,0/8,-,-,-,-,-,-,Clear
GHARAKHIL,02/03/2000,18Z,6.0,91%,-,210º (SW),14.4,8/8,-,-,-,-,-,-,Overcast
GHARAKHIL,02/03/2000,12Z,7.0,93%,-,270º (W ),28.8,8/8,-,-,-,-,-,-,Overcast
GHARAKHIL,02/03/2000,06Z,6.9,95%,-,250º (W ),10.8,8/8,-,-,-,-,-,-,Overcast
GHARAKHIL,02/03/2000,00Z,5.8,91%,-,260º (W ),18.0,8/8,-,-,-,-,-,-,Overcast
GHAZVIN,02/03/2000,21Z,-0.4,73%,-,calm.,,3/8,-,-,-,-,-,-,Scattered clouds
GHAZVIN,02/03/2000,18Z,0.4,61%,-,330º (NW),3.6,1/8,-,-,-,-,-,-,Few clouds
GHAZVIN,02/03/2000,15Z,2.0,65%,-,360º (N ),7.2,4/8,1/8 SC,-,CI,-,5.6,-,Scattered clouds
GHAZVIN,02/03/2000,12Z,4.2,81%,-,270º (W ),18.0,7/8,-,-,-,-,-,-,Cloudy
GHAZVIN,02/03/2000,09Z,3.0,89%,-,120º (SE),36.0,8/8,-,-,-,-,-,-,Overcast
GHAZVIN,02/03/2000,06Z,3.0,86%,-,130º (SE),32.4,8/8,-,-,-,-,-,-,Overcast
GHAZVIN,02/03/2000,00Z,-3.2,85%,-,calm.,,0/8,-,-,-,-,-,-,Clear
GHUCHAN,02/03/2000,21Z,0.8,93%,-,150º (SE),7.2,8/8,-,-,-,-,-,-,Overcast
GHUCHAN,02/03/2000,18Z,1.6,76%,-,090º (E ),7.2,8/8,-,-,-,-,-,-,Overcast
GHUCHAN,02/03/2000,12Z,6.6,47%,-,160º (S ),14.4,8/8,-,-,-,-,-,-,Overcast
GHUCHAN,02/03/2000,09Z,5.4,51%,-,160º (S ),14.4,4/8,-,-,-,-,-,-,Scattered clouds
GHUCHAN,02/03/2000,06Z,1.0,72%,-,140º (SE),10.8,1/8,-,-,-,-,-,-,Few clouds
GHUCHAN,02/03/2000,00Z,0.0,96%,-,calm.,,8/8,-,-,-,-,-,-,Overcast
GORGAN,02/03/2000,21Z,6.8,88%,-,240º (SW),7.2,8/8,-,-,-,-,-,-,Overcast
GORGAN,02/03/2000,18Z,6.8,88%,-,250º (W ),7.2,8/8,-,-,-,-,-,-,Overcast
GORGAN,02/03/2000,15Z,7.8,85%,-,260º (W ),7.2,8/8,-,-,-,-,-,-,Overcast
GORGAN,02/03/2000,12Z,8.2,86%,-,240º (SW),7.2,8/8,-,-,-,-,-,-,Overcast
GORGAN,02/03/2000,09Z,8.6,80%,-,260º (W ),10.8,8/8,-,-,-,-,-,-,Overcast
GORGAN,02/03/2000,06Z,8.2,79%,-,calm.,,8/8,-,-,-,-,-,-,Overcast
GORGAN,02/03/2000,00Z,7.0,85%,-,250º (W ),18.0,8/8,-,-,-,-,-,-,Overcast
HAMEDAN,02/03/2000,18Z,0.6,83%,1017.4 Hpa,340º (N ),21.6,6/8,6/8 CB,-,-,-,-,-,Cloudy
HAMEDAN,02/03/2000,12Z,4.8,49%,1011.8 Hpa,210º (SW),18.0,5/8,5/8 CB,-,-,0.4(6h),-,-,Cloudy
HAMEDAN,02/03/2000,09Z,0.0,92%,-,290º (W ),54.0,7/8,-,-,-,-,-,-,Cloudy
HAMEDAN,02/03/2000,00Z,-1.8,90%,1019.7 Hpa,320º (NW),18.0,6/8,6/8 CB,-,-,0.2(6h),-,-,Cloudy
ILAM,02/03/2000,18Z,3.0,68%,-,300º (NW),7.2,5/8,-,-,-,-,-,-,Cloudy
ILAM,02/03/2000,12Z,7.4,36%,-,260º (W ),28.8,4/8,-,-,-,-,-,-,Scattered clouds
ILAM,02/03/2000,06Z,3.6,61%,-,260º (W ),7.2,7/8,-,-,-,-,-,-,Cloudy
IRANSHAHR,02/03/2000,18Z,22.2,23%,-,210º (SW),18.0,0/8,-,-,-,-,-,-,Clear
IRANSHAHR,02/03/2000,15Z,25.0,19%,1008.3 Hpa,calm.,,0/8,-,-,-,-,29.0,-,Clear
IRANSHAHR,02/03/2000,12Z,28.2,6%,-,250º (W ),46.8,0/8,-,-,-,-,-,-,Clear
IRANSHAHR,02/03/2000,09Z,26.4,12%,-,210º (SW),21.6,0/8,-,-,-,-,-,-,Clear
IRANSHAHR,02/03/2000,06Z,22.6,18%,-,240º (SW),7.2,0/8,-,-,-,-,-,-,Clear
IRANSHAHR,02/03/2000,00Z,14.0,39%,-,calm.,,0/8,-,-,-,-,-,-,Clear
KASHAN,02/03/2000,18Z,9.0,44%,1016.8 Hpa,calm.,,5/8,2/8 SC,AC,-,-,-,-,Cloudy
KASHAN,02/03/2000,12Z,15.0,22%,1008.6 Hpa,230º (SW),14.4,5/8,2/8 SC,AC,-,-,-,-,Cloudy
KASHAN,02/03/2000,09Z,11.4,31%,-,220º (SW),7.2,6/8,-,-,-,-,-,-,Cloudy
KASHAN,02/03/2000,06Z,7.4,43%,1010.9 Hpa,calm.,,7/8,3/8 SC,AC,-,-,-,-,Cloudy
KASHAN,02/03/2000,00Z,4.4,57%,1016.6 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
KASHMAR,02/03/2000,21Z,4.0,95%,-,calm.,,8/8,-,-,-,-,-,-,Overcast
KASHMAR,02/03/2000,18Z,7.2,50%,-,120º (SE),14.4,7/8,-,-,-,-,-,-,Cloudy
KASHMAR,02/03/2000,12Z,12.2,21%,-,100º (E ),10.8,5/8,-,-,-,-,-,-,Cloudy
KASHMAR,02/03/2000,09Z,10.2,29%,-,110º (E ),21.6,6/8,-,-,-,-,-,-,Cloudy
KASHMAR,02/03/2000,06Z,5.8,38%,-,110º (E ),18.0,6/8,-,-,-,-,-,-,Cloudy
KASHMAR,02/03/2000,00Z,4.0,95%,-,calm.,,8/8,-,-,-,-,-,-,Overcast
KERMAN,02/03/2000,21Z,12.6,24%,1006.2 Hpa,240º (SW),28.8,0/8,-,-,-,-,-,-,Clear
KERMAN,02/03/2000,18Z,12.6,24%,-,240º (SW),28.8,0/8,-,-,-,-,-,-,Clear
KERMAN,02/03/2000,15Z,16.0,,-,240º (SW),28.8,2/8,-,-,-,-,-,-,Few clouds
KERMAN,02/03/2000,12Z,19.0,20%,1005.1 Hpa,250º (W ),54.0,4/8,3/8 CU,-,-,-,-,-,"Scattered clouds, dust"
KERMAN,02/03/2000,09Z,19.0,22%,-,280º (W ),43.2,1/8,-,-,-,-,-,-,Few clouds
KERMAN,02/03/2000,06Z,14.6,19%,1012.3 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
KERMAN,02/03/2000,00Z,4.2,53%,1008.3 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
KERMANSHAH,02/03/2000,21Z,1.6,94%,-,280º (W ),21.6,5/8,-,-,-,-,-,-,Cloudy
KERMANSHAH,02/03/2000,18Z,1.8,100%,1020.3 Hpa,290º (W ),18.0,8/8,-,-,-,0.5(6h),-,-,"Overcast, snow"
KERMANSHAH,02/03/2000,12Z,10.0,36%,1011.8 Hpa,310º (NW),36.0,7/8,7/8 CB,-,-,-,-,-,Cloudy
KERMANSHAH,02/03/2000,09Z,6.7,62%,-,310º (NW),28.8,7/8,-,-,-,-,-,-,Cloudy
KERMANSHAH,02/03/2000,06Z,6.0,72%,1012.6 Hpa,310º (NW),14.4,6/8,6/8 CB,-,-,-,-,-,Cloudy
KERMANSHAH,02/03/2000,00Z,0.4,99%,1020.4 Hpa,280º (W ),10.8,0/8,-,-,-,-,-,-,Clear
KHOR,02/03/2000,21Z,8.6,41%,-,280º (W ),10.8,0/8,-,-,-,-,-,-,Clear
KHOR,02/03/2000,18Z,10.4,28%,-,290º (W ),14.4,2/8,-,-,-,-,-,-,Few clouds
KHOR,02/03/2000,12Z,17.4,19%,-,250º (W ),7.2,8/8,-,-,-,-,-,-,Overcast
KHOR,02/03/2000,09Z,15.4,21%,-,calm.,,6/8,-,-,-,-,-,-,Cloudy
KHOR,02/03/2000,06Z,8.6,34%,-,calm.,,0/8,-,-,-,-,-,-,Clear
KHOR,02/03/2000,00Z,8.8,31%,-,260º (W ),32.4,0/8,-,-,-,-,-,-,Clear
KHORRAM ABAD,02/03/2000,21Z,5.4,57%,-,270º (W ),7.2,3/8,-,-,-,-,-,-,Scattered clouds
KHORRAM ABAD,02/03/2000,18Z,6.0,49%,-,calm.,,2/8,-,-,-,-,-,-,Few clouds
KHORRAM ABAD,02/03/2000,15Z,8.6,39%,-,280º (W ),7.2,3/8,-,-,-,-,-,-,Scattered clouds
KHORRAM ABAD,02/03/2000,09Z,10.4,21%,-,220º (SW),14.4,4/8,-,//8 AC,,-,-,-,Scattered clouds
KHORRAM ABAD,02/03/2000,06Z,8.4,31%,-,210º (SW),25.2,7/8,-,-,-,-,-,-,Cloudy
KHORRAM ABAD,02/03/2000,00Z,2.6,65%,-,calm.,,1/8,-,-,-,-,-,-,Few clouds
KHOY,02/03/2000,21Z,-0.8,68%,-,060º (NE),10.8,4/8,-,-,-,-,-,-,Scattered clouds
KHOY,02/03/2000,18Z,-0.6,51%,1022.7 Hpa,calm.,,2/8,2/8 SC,-,-,-,-,-,Few clouds
KHOY,02/03/2000,15Z,3.0,35%,-,calm.,,5/8,-,-,-,-,-,-,Cloudy
KHOY,02/03/2000,09Z,2.0,47%,-,020º (N),25.2,6/8,-,-,-,-,-,-,Cloudy
KHOY,02/03/2000,06Z,-0.4,,1017.6 Hpa,010º (N),18.0,8/8,6/8 ST,AC,,Tr(6h),-,-,"Overcast, snow"
KHOY,02/03/2000,00Z,-1.4,68%,1023.7 Hpa,calm.,,3/8,3/8 SC,AC,-,-,-,-,Scattered clouds
KISH ISLAND,02/03/2000,18Z,21.0,56%,-,300º (NW),54.0,0/8,-,-,-,-,-,-,Clear
KISH ISLAND,02/03/2000,12Z,25.0,40%,-,260º (W ),36.0,0/8,-,-,-,-,-,-,Clear
