Station ∆,Date,UTC time,Temp. (ºC),Rel. Hum. (%),Pressure/ Geopot.,Wind dir,Wins speed (Km/h),Clouds,Low clouds,Medium clouds,High clouds,Prec. (mm),Max temp. (ºC),Min temp. (ºC),Conditions
KISH ISLAND,02/03/2000,06Z,23.4,70%,-,270º (W ),18.0,0/8,-,-,-,-,-,-,Clear
KISH ISLAND,02/03/2000,00Z,18.6,57%,-,290º (W ),50.4,0/8,-,-,-,-,-,-,Clear
MAKKO,02/03/2000,21Z,-4.6,94%,-,calm.,,3/8,-,-,-,-,-,-,Scattered clouds
MAKKO,02/03/2000,18Z,-2.4,93%,-,360º (N ),14.4,7/8,-,-,-,-,-,-,Cloudy
MAKKO,02/03/2000,15Z,0.0,51%,1019.9 Hpa,180º (S ),7.2,4/8,4/8 ST,AC,CI,-,-,-,Scattered clouds
MAKKO,02/03/2000,12Z,1.4,41%,-,calm.,,5/8,-,-,-,-,-,-,Cloudy
MAKKO,02/03/2000,09Z,0.2,40%,-,calm.,,6/8,-,-,-,-,-,-,Cloudy
MAKKO,02/03/2000,06Z,-2.0,75%,-,calm.,,8/8,-,-,-,-,-,-,Overcast
MAKKO,02/03/2000,00Z,-6.0,85%,-,calm.,,0/8,-,-,-,-,-,-,Clear
MARAGHEH,02/03/2000,21Z,-3.0,80%,-,calm.,,0/8,-,-,-,-,-,-,Clear
MARAGHEH,02/03/2000,18Z,-1.4,72%,-,calm.,,0/8,-,-,-,-,-,-,Clear
MARAGHEH,02/03/2000,15Z,1.8,57%,-,calm.,,6/8,-,-,-,-,-,-,Cloudy
MARAGHEH,02/03/2000,09Z,0.4,88%,-,calm.,,7/8,-,-,-,-,-,-,Cloudy
MARAGHEH,02/03/2000,00Z,-2.0,82%,-,calm.,,7/8,-,-,-,-,-,-,Cloudy
MASHHAD,02/03/2000,18Z,5.2,,-,calm.,,8/8,-,-,-,-,-,-,Overcast
MASHHAD,02/03/2000,09Z,7.6,38%,-,080º (E ),14.4,6/8,-,-,-,-,-,-,Cloudy
MASHHAD,02/03/2000,06Z,4.8,51%,1020.8 Hpa,060º (NE),10.8,0/8,-,-,-,-,-,-,Clear
MASHHAD,02/03/2000,00Z,0.6,98%,1013.8 Hpa,calm.,,8/8,-,-,-,0.4(12h),-,-,"Overcast, snow"
MASJED-SOLEYMAN,02/03/2000,18Z,12.8,47%,-,calm.,,0/8,-,-,-,-,-,-,Clear
MASJED-SOLEYMAN,02/03/2000,12Z,16.6,39%,-,240º (SW),21.6,2/8,-,-,-,-,-,-,Few clouds
MASJED-SOLEYMAN,02/03/2000,06Z,13.2,35%,-,190º (S ),18.0,3/8,-,-,-,-,-,-,Scattered clouds
MASJED-SOLEYMAN,02/03/2000,00Z,8.8,71%,-,calm.,,0/8,-,-,-,-,-,-,Clear
MOHABAD,02/03/2000,18Z,0.4,76%,-,calm.,,8/8,-,-,-,-,-,-,Overcast
MOHABAD,02/03/2000,12Z,1.4,62%,-,020º (N),10.8,7/8,-,-,-,-,-,-,Cloudy
MOHABAD,02/03/2000,06Z,-0.6,88%,-,calm.,,8/8,-,-,-,-,-,-,Overcast
MOHABAD,02/03/2000,00Z,-3.0,94%,-,calm.,,0/8,-,-,-,-,-,-,Clear
NEHBANDAN,02/03/2000,12Z,14.8,17%,-,120º (SE),18.0,0/8,-,-,-,-,-,-,Clear
NEHBANDAN,02/03/2000,09Z,13.4,21%,-,120º (SE),18.0,0/8,-,-,-,-,-,-,Clear
NEHBANDAN,02/03/2000,06Z,9.2,31%,-,calm.,,0/8,-,-,-,-,-,-,Clear
NOSHAHR,02/03/2000,18Z,7.0,77%,-,270º (W ),18.0,8/8,-,-,-,-,-,-,Overcast
NOSHAHR,02/03/2000,15Z,6.6,88%,-,270º (W ),21.6,8/8,-,-,-,-,-,-,Overcast
NOSHAHR,02/03/2000,06Z,7.2,85%,-,calm.,,8/8,-,-,-,-,-,-,Overcast
NOSHAHR,02/03/2000,00Z,6.8,80%,-,250º (W ),14.4,8/8,-,-,-,-,-,-,Overcast
OMIDYEH-AGHAJARI,02/03/2000,18Z,14.0,37%,-,310º (NW),18.0,0/8,-,-,-,-,-,-,Clear
OMIDYEH-AGHAJARI,02/03/2000,12Z,20.6,26%,-,330º (NW),36.0,3/8,-,-,-,-,-,-,Scattered clouds
OMIDYEH-AGHAJARI,02/03/2000,06Z,17.2,30%,-,280º (W ),36.0,0/8,-,-,-,-,-,-,Clear
OMIDYEH-AGHAJARI,02/03/2000,00Z,9.0,61%,-,330º (NW),10.8,0/8,-,-,-,-,-,-,Clear
ORUMIEH,02/03/2000,21Z,-3.6,92%,-,calm.,,1/8,-,-,-,-,-,-,Few clouds
ORUMIEH,02/03/2000,18Z,-1.4,90%,1021.4 Hpa,calm.,,1/8,1/8 SC,-,-,-,-,-,Few clouds
ORUMIEH,02/03/2000,12Z,2.0,72%,1016.8 Hpa,090º (E ),14.4,7/8,4/8 SC,AC,-,Tr(6h),-,-,"Cloudy, haze"
ORUMIEH,02/03/2000,09Z,2.0,73%,-,040º (NE),10.8,8/8,-,-,-,-,-,-,Overcast
ORUMIEH,02/03/2000,06Z,-1.0,90%,1014.7 Hpa,calm.,,8/8,5/8 ST,AC,,5.0(6h),-,-,"Overcast, snow"
ORUMIEH,02/03/2000,00Z,-2.0,90%,1022.1 Hpa,calm.,,2/8,2/8 SC,-,-,-,-,-,Few clouds
PARS ABAD MOGHAN,02/03/2000,18Z,3.0,93%,-,220º (SW),7.2,8/8,2/8 SC,AC,,-,-,-,Overcast
PARS ABAD MOGHAN,02/03/2000,12Z,4.0,93%,-,calm.,,8/8,-,-,-,-,-,-,Overcast
PARS ABAD MOGHAN,02/03/2000,06Z,0.8,97%,-,calm.,,8/8,-,-,-,-,-,-,Overcast
PARS ABAD MOGHAN,02/03/2000,00Z,0.2,96%,-,210º (SW),7.2,0/8,-,-,-,-,-,-,Clear
RAMSAR,02/03/2000,21Z,6.6,70%,1021.8 Hpa,310º (NW),25.2,6/8,1/8 SC,AC,-,-,-,-,Cloudy
RAMSAR,02/03/2000,18Z,6.6,74%,1021.4 Hpa,calm.,,6/8,2/8 SC,AC,-,-,-,-,Cloudy
RAMSAR,02/03/2000,15Z,7.4,77%,-,320º (NW),25.2,7/8,2/8 SC,AC,-,-,8.2,-,Cloudy
RAMSAR,02/03/2000,12Z,8.0,70%,1016.8 Hpa,320º (NW),36.0,8/8,3/8 SC,AC,,0.3(6h),-,-,Overcast
RAMSAR,02/03/2000,09Z,6.6,88%,-,330º (NW),28.8,8/8,-,-,-,-,-,-,Overcast
RAMSAR,02/03/2000,06Z,6.4,80%,1016.6 Hpa,320º (NW),28.8,8/8,5/8 ST,AC,,-,-,-,Overcast
RAMSAR,02/03/2000,00Z,7.2,66%,1022.4 Hpa,340º (N ),10.8,6/8,-,-,-,-,-,-,Cloudy
RASHT,02/03/2000,21Z,4.6,93%,-,calm.,,7/8,-,-,-,-,-,-,Cloudy
RASHT,02/03/2000,18Z,,0%,-,calm.,,8/8,-,-,-,-,-,-,Overcast
RASHT,02/03/2000,15Z,4.2,97%,-,240º (SW),7.2,8/8,-,-,-,-,-,-,Overcast
RASHT,02/03/2000,12Z,4.0,97%,-,240º (SW),10.8,8/8,-,-,-,-,-,-,Overcast
RASHT,02/03/2000,09Z,3.2,95%,-,340º (N ),10.8,8/8,-,-,-,-,-,-,Overcast
RASHT,02/03/2000,00Z,4.0,89%,-,calm.,,6/8,-,-,-,-,-,-,Cloudy
SABZEVAR,02/03/2000,21Z,4.4,83%,-,calm.,,8/8,-,-,-,-,-,-,Overcast
SABZEVAR,02/03/2000,18Z,8.2,42%,1014.4 Hpa,080º (E ),18.0,8/8,4/8 ST,AC,,-,-,-,Overcast
SABZEVAR,02/03/2000,09Z,10.4,29%,-,150º (SE),18.0,7/8,-,-,-,-,-,-,Cloudy
SABZEVAR,02/03/2000,06Z,6.0,42%,1020.4 Hpa,100º (E ),14.4,3/8,1/8 SC,AC,-,-,-,-,Scattered clouds
SABZEVAR,02/03/2000,00Z,2.8,86%,1015.1 Hpa,360º (N ),14.4,8/8,6/8 ST,AC,,2.0(12h),-,-,Overcast
SAFI-ABAD DEZFUL,02/03/2000,18Z,11.0,60%,-,270º (W ),7.2,0/8,-,-,-,-,-,-,Clear
SAFI-ABAD DEZFUL,02/03/2000,12Z,17.6,33%,-,270º (W ),18.0,2/8,-,-,-,-,-,-,Few clouds
SAFI-ABAD DEZFUL,02/03/2000,06Z,11.0,55%,-,270º (W ),10.8,2/8,-,-,-,-,-,-,Few clouds
SAFI-ABAD DEZFUL,02/03/2000,00Z,5.0,81%,-,calm.,,0/8,-,-,-,-,-,-,Clear
SAGHEZ,02/03/2000,18Z,0.4,92%,-,calm.,,8/8,-,-,-,-,-,-,Overcast
SAGHEZ,02/03/2000,12Z,1.6,76%,-,030º (NE),10.8,6/8,-,-,-,-,-,-,Cloudy
SAGHEZ,02/03/2000,06Z,-0.8,92%,-,calm.,,7/8,-,-,-,-,-,-,Cloudy
SAGHEZ,02/03/2000,00Z,-7.2,91%,-,calm.,,0/8,-,-,-,-,-,-,Clear
SANANDAJ,02/03/2000,21Z,1.6,89%,-,calm.,,6/8,-,-,-,-,-,-,Cloudy
SANANDAJ,02/03/2000,18Z,3.0,80%,-,220º (SW),7.2,8/8,-,-,-,-,-,-,Overcast
SANANDAJ,02/03/2000,15Z,4.4,60%,-,270º (W ),14.4,7/8,-,-,-,-,-,-,Cloudy
SANANDAJ,02/03/2000,09Z,4.0,71%,-,180º (S ),7.2,8/8,-,-,-,-,-,-,Overcast
SANANDAJ,02/03/2000,06Z,2.0,87%,-,190º (S ),7.2,7/8,-,-,-,-,-,-,Cloudy
SANANDAJ,02/03/2000,00Z,1.4,85%,-,calm.,,2/8,-,-,-,-,-,-,Few clouds
SARAB,02/03/2000,21Z,-13.4,96%,-,calm.,,0/8,-,-,-,-,-,-,Clear
SARAB,02/03/2000,18Z,-6.2,96%,-,calm.,,7/8,-,-,-,-,-,-,Cloudy
SARAB,02/03/2000,12Z,-2.2,90%,-,280º (W ),7.2,8/8,-,-,-,-,-,-,Overcast
SARAB,02/03/2000,09Z,-3.0,,-,260º (W ),7.2,8/8,-,-,-,-,-,-,Overcast
SARAB,02/03/2000,00Z,-12.0,99%,-,calm.,,0/8,-,-,-,-,-,-,Clear
SARAKHS,02/03/2000,18Z,9.6,42%,-,010º (N),7.2,8/8,-,-,-,-,-,-,Overcast
SARAKHS,02/03/2000,12Z,14.4,23%,-,090º (E ),14.4,8/8,-,-,-,-,-,-,Overcast
SARAKHS,02/03/2000,06Z,7.4,53%,-,calm.,,0/8,-,-,-,-,-,-,Clear
SARAKHS,02/03/2000,00Z,6.0,62%,-,300º (NW),7.2,8/8,-,-,-,-,-,-,Overcast
SARAVAN,02/03/2000,18Z,20.0,15%,-,240º (SW),21.6,0/8,-,-,-,-,-,-,Clear
SARAVAN,02/03/2000,15Z,,0%,-,,,0/8,-,-,-,-,-,-,Clear
SARAVAN,02/03/2000,12Z,25.0,8%,-,190º (S ),21.6,0/8,-,-,-,-,-,-,Clear
SARAVAN,02/03/2000,09Z,21.6,12%,-,180º (S ),18.0,0/8,-,-,-,-,-,-,Clear
SARAVAN,02/03/2000,06Z,15.4,26%,-,calm.,,0/8,-,-,-,-,-,-,Clear
SARAVAN,02/03/2000,00Z,17.0,17%,-,240º (SW),21.6,0/8,-,-,-,-,-,-,Clear
SEMNAN,02/03/2000,21Z,3.6,65%,-,calm.,,0/8,-,-,-,-,-,-,Clear
SEMNAN,02/03/2000,18Z,4.6,61%,-,calm.,,0/8,-,-,-,-,-,-,Clear
SEMNAN,02/03/2000,15Z,5.4,75%,-,calm.,,3/8,2/8 SC,AC,-,-,10.0,-,Scattered clouds
SEMNAN,02/03/2000,12Z,8.2,57%,-,330º (NW),7.2,6/8,-,-,-,-,-,-,Cloudy
SEMNAN,02/03/2000,09Z,9.6,39%,-,calm.,,7/8,-,-,-,-,-,-,Cloudy
SEMNAN,02/03/2000,06Z,8.2,43%,-,090º (E ),7.2,7/8,-,-,-,-,-,-,Cloudy
SEMNAN,02/03/2000,00Z,2.6,61%,-,calm.,,0/8,-,-,-,-,-,-,Clear
SHAHRE-KORD,02/03/2000,21Z,-3.4,68%,-,calm.,,0/8,-,-,-,-,-,-,Clear
SHAHRE-KORD,02/03/2000,18Z,-0.8,62%,-,calm.,,0/8,-,-,-,-,-,-,Clear
SHAHRE-KORD,02/03/2000,15Z,1.8,40%,-,220º (SW),14.4,2/8,-,-,-,-,-,-,Few clouds
SHAHRE-KORD,02/03/2000,12Z,2.2,57%,-,270º (W ),14.4,5/8,-,-,-,-,-,-,Cloudy
SHAHRE-KORD,02/03/2000,09Z,4.2,43%,-,250º (W ),18.0,4/8,-,-,-,-,-,-,Scattered clouds
SHAHRE-KORD,02/03/2000,06Z,2.0,57%,-,240º (SW),25.2,6/8,-,-,-,-,-,-,Cloudy
SHAHRE-KORD,02/03/2000,00Z,-6.2,74%,-,calm.,,0/8,-,-,-,-,-,-,Clear
SHAHRUD,02/03/2000,21Z,2.0,73%,-,calm.,,7/8,-,-,-,-,-,-,Cloudy
SHAHRUD,02/03/2000,18Z,2.2,60%,1015.1 Hpa,calm.,,6/8,3/8 SC,AC,-,-,-,-,Cloudy
SHAHRUD,02/03/2000,15Z,4.0,61%,-,090º (E ),10.8,8/8,-,-,-,-,-,-,Overcast
SHAHRUD,02/03/2000,12Z,6.4,50%,1012.3 Hpa,130º (SE),14.4,8/8,3/8 SC,AC,,-,-,-,Overcast
SHAHRUD,02/03/2000,09Z,5.2,59%,-,070º (E ),10.8,8/8,-,-,-,-,-,-,Overcast
SHAHRUD,02/03/2000,06Z,3.4,61%,1017.2 Hpa,020º (N),7.2,8/8,2/8 SC,AC,,-,-,-,Overcast
SHAHRUD,02/03/2000,00Z,0.4,65%,1014.2 Hpa,calm.,,7/8,3/8 SC,AC,-,-,-,-,Cloudy
SHIRAZ,02/03/2000,18Z,7.2,44%,-,300º (NW),25.2,0/8,-,-,-,-,-,-,Clear
SHIRAZ,02/03/2000,12Z,15.8,19%,1008.2 Hpa,270º (W ),43.2,0/8,-,-,-,-,-,-,Clear
SHIRAZ,02/03/2000,09Z,16.6,19%,-,250º (W ),21.6,0/8,-,-,-,-,-,-,Clear
SHIRAZ,02/03/2000,06Z,14.2,24%,1010.8 Hpa,270º (W ),25.2,1/8,1/8 CU,-,-,-,-,-,Few clouds
SHIRAZ,02/03/2000,00Z,5.0,33%,1013.2 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
SIRI ISLAND,02/03/2000,12Z,24.6,54%,-,260º (W ),25.2,0/8,-,-,-,-,-,-,Clear
SIRI ISLAND,02/03/2000,09Z,24.4,71%,-,240º (SW),21.6,0/8,-,-,-,-,-,-,Clear
SIRJAN,02/03/2000,21Z,7.2,28%,-,calm.,,0/8,-,-,-,-,-,-,Clear
SIRJAN,02/03/2000,18Z,11.2,21%,-,calm.,,0/8,-,-,-,-,-,-,Clear
SIRJAN,02/03/2000,15Z,,0%,-,210º (SW),28.8,0/8,-,-,-,-,-,-,Clear
SIRJAN,02/03/2000,12Z,18.2,18%,-,240º (SW),32.4,0/8,-,-,-,-,-,-,Clear
SIRJAN,02/03/2000,09Z,17.0,26%,-,240º (SW),39.6,3/8,-,-,-,-,-,-,Scattered clouds
SIRJAN,02/03/2000,06Z,14.4,22%,-,190º (S ),18.0,2/8,-,-,-,-,-,-,Few clouds
SIRJAN,02/03/2000,00Z,3.8,38%,-,calm.,,0/8,-,-,-,-,-,-,Clear
TABAS,02/03/2000,18Z,12.8,55%,-,040º (NE),28.8,8/8,-,-,-,-,-,-,Overcast
TABAS,02/03/2000,12Z,18.4,20%,-,calm.,,6/8,-,-,-,-,-,-,Cloudy
TABAS,02/03/2000,06Z,10.0,35%,-,calm.,,1/8,-,-,-,-,-,-,Few clouds
TABAS,02/03/2000,00Z,9.0,35%,-,330º (NW),7.2,0/8,-,-,-,-,-,-,Clear
TABRIZ,02/03/2000,21Z,-2.8,72%,-,calm.,,3/8,-,-,-,-,-,-,Scattered clouds
TABRIZ,02/03/2000,18Z,-2.2,82%,1024.4 Hpa,030º (NE),10.8,0/8,-,-,-,-,-,-,"Clear, mist"
TABRIZ,02/03/2000,12Z,-0.6,88%,-,calm.,,8/8,-,-,-,-,-,-,Overcast
TABRIZ,02/03/2000,09Z,-1.6,87%,-,calm.,,8/8,-,-,-,-,-,-,Overcast
TABRIZ,02/03/2000,00Z,-2.6,77%,1026.2 Hpa,calm.,,7/8,3/8 SC,AC,-,-,-,-,Cloudy
TEHRAN-MEHRABAD,02/03/2000,21Z,-0.8,84%,-,240º (SW),32.4,1/8,-,-,-,-,-,-,Few clouds
TEHRAN-MEHRABAD,02/03/2000,18Z,2.2,80%,-,240º (SW),10.8,4/8,-,-,-,-,-,-,Scattered clouds
TEHRAN-MEHRABAD,02/03/2000,15Z,6.2,60%,-,270º (W ),28.8,3/8,-,-,-,-,-,-,Scattered clouds
TEHRAN-MEHRABAD,02/03/2000,12Z,8.0,61%,1010.6 Hpa,280º (W ),36.0,8/8,5/8 CB,AC,,2.0(6h),-,-,"Overcast, thunderstorm"
TEHRAN-MEHRABAD,02/03/2000,09Z,4.0,89%,-,350º (N ),14.4,8/8,-,-,-,-,-,-,Overcast
TEHRAN-MEHRABAD,02/03/2000,06Z,4.0,89%,-,070º (E ),14.4,8/8,-,-,-,-,-,-,Overcast
TEHRAN-MEHRABAD,02/03/2000,00Z,3.0,53%,1014.8 Hpa,270º (W ),28.8,1/8,1/8 SC,-,-,-,-,-,Few clouds
TORBAT-HEYDARIEH,02/03/2000,18Z,5.2,46%,1012.6 Hpa,110º (E ),21.6,8/8,3/8 ST,AC,,-,-,-,Overcast
TORBAT-HEYDARIEH,02/03/2000,09Z,7.6,38%,-,120º (SE),7.2,2/8,-,-,-,-,-,-,Few clouds
TORBAT-HEYDARIEH,02/03/2000,06Z,2.6,60%,1020.5 Hpa,060º (NE),10.8,2/8,-,-,CI,-,-,-,Few clouds
TORBAT-HEYDARIEH,02/03/2000,00Z,0.4,95%,1009.1 Hpa,calm.,,8/8,3/8 ST,AC,,6.0(12h),-,-,"Overcast, snow"
YASOGE,02/03/2000,21Z,1.0,57%,-,calm.,,0/8,-,-,-,-,-,-,Clear
YASOGE,02/03/2000,18Z,3.4,46%,-,calm.,,0/8,-,-,-,-,-,-,Clear
YASOGE,02/03/2000,15Z,,0%,-,120º (SE),21.6,2/8,-,-,-,-,-,-,Few clouds
YASOGE,02/03/2000,12Z,9.8,22%,-,120º (SE),36.0,3/8,-,-,-,-,-,-,Scattered clouds
YASOGE,02/03/2000,09Z,10.0,25%,-,120º (SE),36.0,3/8,-,-,-,-,-,-,Scattered clouds
YASOGE,02/03/2000,06Z,8.8,25%,-,120º (SE),28.8,3/8,-,-,-,-,-,-,Scattered clouds
YAZD,02/03/2000,21Z,5.2,49%,-,calm.,,0/8,-,-,-,-,-,-,Clear
ZABOL,02/03/2000,18Z,10.0,46%,-,calm.,,0/8,-,-,-,-,-,-,Clear
ZABOL,02/03/2000,12Z,19.0,17%,-,140º (SE),10.8,0/8,-,-,-,-,-,-,Clear
ZABOL,02/03/2000,06Z,11.8,30%,-,330º (NW),18.0,0/8,-,-,-,-,-,-,Clear
ZABOL,02/03/2000,00Z,7.4,44%,-,320º (NW),14.4,0/8,-,-,-,-,-,-,Clear
ZAHEDAN,02/03/2000,21Z,15.0,35%,-,220º (SW),32.4,0/8,-,-,-,-,-,-,Clear
ZAHEDAN,02/03/2000,18Z,17.0,31%,-,210º (SW),43.2,0/8,-,-,-,-,-,-,Clear
ZAHEDAN,02/03/2000,15Z,18.4,19%,-,210º (SW),36.0,0/8,-,-,-,-,-,-,Clear
ZAHEDAN,02/03/2000,12Z,17.4,17%,1007.2 Hpa,120º (SE),43.2,0/8,-,-,-,-,-,-,Clear
ZAHEDAN,02/03/2000,09Z,16.6,21%,-,120º (SE),18.0,0/8,-,-,-,-,-,-,Clear
ZAHEDAN,02/03/2000,00Z,13.4,45%,1003.0 Hpa,230º (SW),25.2,0/8,-,-,-,-,-,-,Clear
ZANJAN,02/03/2000,21Z,-5.0,91%,-,calm.,,7/8,-,-,-,-,-,-,Cloudy
ZANJAN,02/03/2000,18Z,-4.2,89%,1021.4 Hpa,180º (S ),7.2,3/8,3/8 SC,-,CI,-,-,-,Scattered clouds
ZANJAN,02/03/2000,15Z,-1.0,80%,-,320º (NW),10.8,6/8,-,-,-,-,-,-,Cloudy
ZANJAN,02/03/2000,12Z,0.0,83%,1016.0 Hpa,270º (W ),14.4,6/8,5/8 CB,AC,CI,Tr(6h),-,-,Cloudy
ZANJAN,02/03/2000,09Z,-2.2,86%,-,300º (NW),18.0,8/8,-,-,-,-,-,-,Overcast
ZANJAN,02/03/2000,06Z,-0.2,97%,-,090º (E ),14.4,8/8,-,-,-,-,-,-,Overcast
ZANJAN,02/03/2000,00Z,-2.6,85%,1021.9 Hpa,270º (W ),14.4,7/8,7/8 ST,-,CI,-,-,-,Cloudy
