Station ∆,Date,UTC time,Temp. (ºC),Rel. Hum. (%),Pressure/ Geopot.,Wind dir,Wins speed (Km/h),Clouds,Low clouds,Medium clouds,High clouds,Prec. (mm),Max temp. (ºC),Min temp. (ºC),Conditions
ABADAN,16/08/2000,21Z,33.6,25%,997.9 Hpa,320º (NW),14.4,0/8,-,-,-,-,-,-,Clear
ABADAN,16/08/2000,18Z,38.4,12%,997.0 Hpa,320º (NW),18.0,0/8,-,-,-,-,-,-,Clear
ABADAN,16/08/2000,15Z,46.6,5%,996.0 Hpa,330º (NW),28.8,0/8,-,-,-,-,49.8,-,"Clear, dust"
ABADAN,16/08/2000,12Z,49.0,5%,996.2 Hpa,360º (N ),36.0,1/8,-,0/8 AC,-,-,-,-,Few clouds
ABADAN,16/08/2000,09Z,45.6,10%,998.8 Hpa,340º (N ),10.8,1/8,-,0/8 AC,-,-,-,-,Few clouds
ABADAN,16/08/2000,06Z,39.8,13%,999.0 Hpa,330º (NW),10.8,0/8,-,-,-,-,-,-,Clear
ABADAN,16/08/2000,03Z,31.8,25%,997.7 Hpa,320º (NW),7.2,0/8,-,-,-,-,-,31.8,Clear
ABADAN,16/08/2000,00Z,31.6,24%,998.5 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
ABADEH,16/08/2000,21Z,18.0,20%,-,calm.,,0/8,-,-,-,-,-,-,Clear
ABADEH,16/08/2000,15Z,30.0,5%,-,010º (N),7.2,0/8,-,-,-,-,-,-,Clear
ABADEH,16/08/2000,12Z,31.8,8%,999.8 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
ABADEH,16/08/2000,09Z,30.8,3%,-,010º (N),10.8,0/8,-,-,-,-,-,-,Clear
ABADEH,16/08/2000,06Z,25.6,11%,1001.5 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
ABADEH,16/08/2000,03Z,13.8,15%,-,calm.,,0/8,-,-,-,-,-,-,Clear
ABADEH,16/08/2000,00Z,14.4,23%,1000.6 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
ABU MUSA,16/08/2000,12Z,35.6,10%,997.8 Hpa,030º (NE),14.4,0/8,-,-,-,-,-,-,"Clear, haze"
ABU MUSA,16/08/2000,06Z,34.0,232%,1000.9 Hpa,120º (SE),10.8,0/8,-,-,-,-,-,-,"Clear, haze"
AHAR,16/08/2000,21Z,18.0,62%,-,080º (E ),10.8,4/8,-,-,-,-,-,-,Scattered clouds
AHAR,16/08/2000,18Z,20.0,59%,1011.3 Hpa,070º (E ),14.4,1/8,1/8 ST,-,-,-,-,-,Few clouds
AHAR,16/08/2000,15Z,24.8,41%,-,050º (NE),18.0,1/8,-,-,-,-,-,-,Few clouds
AHAR,16/08/2000,12Z,26.4,32%,1008.0 Hpa,080º (E ),18.0,1/8,1/8 CU,-,-,-,-,-,Few clouds
AHAR,16/08/2000,09Z,24.4,35%,-,040º (NE),18.0,0/8,-,-,-,-,-,-,Clear
AHAR,16/08/2000,06Z,20.8,44%,1010.8 Hpa,120º (SE),7.2,0/8,-,-,-,1.0(24h),-,-,Clear
AHAR,16/08/2000,03Z,16.0,59%,-,040º (NE),7.2,0/8,-,-,-,-,-,-,Clear
AHAR,16/08/2000,00Z,16.4,66%,1010.9 Hpa,calm.,,1/8,-,1/8 AC,-,-,-,-,Few clouds
AHWAZ,16/08/2000,21Z,36.2,25%,997.9 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
AHWAZ,16/08/2000,18Z,40.8,23%,996.8 Hpa,300º (NW),10.8,0/8,-,-,-,-,-,-,Clear
AHWAZ,16/08/2000,15Z,45.2,18%,995.2 Hpa,calm.,,2/8,2/8 SC,-,-,-,47.8,-,Few clouds
AHWAZ,16/08/2000,12Z,47.0,15%,996.1 Hpa,340º (N ),14.4,1/8,-,0/8 AC,-,-,-,-,Few clouds
AHWAZ,16/08/2000,09Z,44.8,19%,998.1 Hpa,190º (S ),7.2,0/8,-,-,-,-,-,-,"Clear, haze"
AHWAZ,16/08/2000,06Z,37.4,24%,998.7 Hpa,calm.,,3/8,-,0/8 AC,-,-,-,-,"Scattered clouds, haze"
AHWAZ,16/08/2000,03Z,30.8,38%,997.3 Hpa,calm.,,0/8,-,-,-,-,-,30.6,"Clear, haze"
AHWAZ,16/08/2000,00Z,32.6,76%,997.9 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
ALI-GOODARZ,16/08/2000,21Z,25.2,18%,998.1 Hpa,calm.,,4/8,-,4/8 AC,-,-,-,-,Scattered clouds
ALI-GOODARZ,16/08/2000,18Z,28.0,10%,999.3 Hpa,060º (NE),25.2,0/8,-,-,-,-,-,-,Clear
ALI-GOODARZ,16/08/2000,15Z,30.0,16%,-,300º (NW),21.6,3/8,-,-,-,-,-,-,Scattered clouds
ALI-GOODARZ,16/08/2000,12Z,32.8,12%,997.4 Hpa,300º (NW),18.0,4/8,-,4/8 AC,-,-,-,-,Scattered clouds
ALI-GOODARZ,16/08/2000,09Z,32.4,7%,998.0 Hpa,180º (S ),14.4,5/8,5/8 SC,AC,-,-,-,-,Cloudy
ALI-GOODARZ,16/08/2000,06Z,26.2,14%,1001.6 Hpa,180º (S ),18.0,4/8,-,-,-,-,-,-,Scattered clouds
ALI-GOODARZ,16/08/2000,03Z,16.2,19%,-,130º (SE),18.0,0/8,-,-,-,-,-,-,Clear
ALI-GOODARZ,16/08/2000,00Z,22.0,18%,998.7 Hpa,120º (SE),18.0,0/8,-,-,-,-,-,-,Clear
ANZALI,16/08/2000,21Z,26.6,76%,-,calm.,,7/8,-,-,-,-,-,-,Cloudy
ANZALI,16/08/2000,18Z,28.4,61%,1014.6 Hpa,calm.,,7/8,2/8 SC,AC,-,-,-,-,Cloudy
ANZALI,16/08/2000,15Z,28.6,65%,-,090º (E ),3.6,7/8,-,-,-,-,-,-,Cloudy
ANZALI,16/08/2000,12Z,29.0,64%,1013.2 Hpa,070º (E ),14.4,5/8,2/8 CU,AC,-,-,-,-,Cloudy
ANZALI,16/08/2000,09Z,29.0,64%,-,050º (NE),18.0,5/8,-,-,-,-,-,-,Cloudy
ANZALI,16/08/2000,06Z,28.6,67%,1014.4 Hpa,030º (NE),10.8,7/8,3/8 SC,AC,-,1.1(24h),-,-,Cloudy
ANZALI,16/08/2000,03Z,26.0,65%,-,calm.,,7/8,-,-,-,-,-,-,Cloudy
ANZALI,16/08/2000,00Z,25.2,81%,1014.5 Hpa,320º (NW),7.2,8/8,5/8 CB,AC,,2.0(6h),-,-,"Overcast, rain showers"
ARAK,16/08/2000,21Z,25.4,16%,999.5 Hpa,calm.,,5/8,1/8 SC,AC,-,-,-,-,Cloudy
ARAK,16/08/2000,18Z,27.6,16%,999.4 Hpa,calm.,,5/8,2/8 SC,AC,-,-,-,-,Cloudy
ARAK,16/08/2000,16Z,27.6,16%,-,calm.,,3/8,-,-,-,-,-,-,Scattered clouds
ARAK,16/08/2000,15Z,29.4,18%,998.5 Hpa,050º (NE),21.6,4/8,2/8 SC,AC,-,-,34.5,-,Scattered clouds
ARAK,16/08/2000,12Z,33.2,12%,996.2 Hpa,050º (NE),28.8,3/8,2/8 SC,AC,-,-,-,-,Scattered clouds
ARAK,16/08/2000,09Z,31.8,14%,999.1 Hpa,060º (NE),10.8,2/8,-,2/8 AC,-,-,-,-,Few clouds
ARAK,16/08/2000,00Z,22.4,26%,999.8 Hpa,calm.,,4/8,1/8 SC,AC,-,-,-,-,Scattered clouds
ARDEBIL,16/08/2000,21Z,13.2,87%,-,calm.,,0/8,-,-,-,-,-,-,Clear
ARDEBIL,16/08/2000,18Z,15.0,87%,1012.0 Hpa,090º (E ),21.6,2/8,2/8 ST,-,-,-,-,-,Few clouds
ARDEBIL,16/08/2000,15Z,18.0,80%,-,090º (E ),36.0,2/8,-,-,-,-,-,-,Few clouds
ARDEBIL,16/08/2000,12Z,22.4,48%,1010.6 Hpa,090º (E ),43.2,1/8,1/8 ST,-,-,-,-,-,Few clouds
ARDEBIL,16/08/2000,09Z,23.0,42%,-,090º (E ),43.2,1/8,-,-,-,-,-,-,Few clouds
ARDEBIL,16/08/2000,06Z,20.4,50%,1013.5 Hpa,090º (E ),25.2,0/8,-,-,-,-,-,-,Clear
ARDEBIL,16/08/2000,03Z,13.0,73%,-,calm.,,1/8,-,-,-,-,-,-,Few clouds
ARDEBIL,16/08/2000,00Z,10.0,93%,1013.8 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
BABULSAR,16/08/2000,21Z,24.2,76%,-,180º (S ),7.2,8/8,-,-,-,-,-,-,Overcast
BABULSAR,16/08/2000,18Z,24.6,79%,1013.6 Hpa,calm.,,7/8,3/8 SC,AC,-,-,-,-,Cloudy
BABULSAR,16/08/2000,15Z,26.8,74%,-,270º (W ),14.4,8/8,-,-,-,-,-,-,Overcast
BABULSAR,16/08/2000,12Z,29.8,63%,1011.7 Hpa,320º (NW),10.8,8/8,4/8 CB,AC,,-,-,-,Overcast
BABULSAR,16/08/2000,09Z,30.2,65%,-,340º (N ),14.4,7/8,-,-,-,-,-,-,Cloudy
BABULSAR,16/08/2000,06Z,26.6,78%,1013.0 Hpa,280º (W ),7.2,7/8,3/8 CB,AC,-,-,-,-,Cloudy
BABULSAR,16/08/2000,03Z,25.6,81%,-,210º (SW),7.2,7/8,-,-,-,-,-,-,Cloudy
BABULSAR,16/08/2000,00Z,22.8,82%,1013.7 Hpa,190º (S ),7.2,7/8,3/8 SC,AC,-,-,-,-,Cloudy
BAFT,16/08/2000,21Z,23.4,32%,997.0 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
BAFT,16/08/2000,18Z,24.6,35%,997.1 Hpa,160º (S ),10.8,0/8,-,-,-,-,-,-,Clear
BAFT,16/08/2000,15Z,27.8,25%,996.0 Hpa,180º (S ),14.4,3/8,3/8 SC,-,-,-,31.4,-,Scattered clouds
BAFT,16/08/2000,12Z,30.4,25%,994.6 Hpa,180º (S ),18.0,0/8,-,-,-,-,-,-,Clear
BAFT,16/08/2000,09Z,29.0,26%,997.0 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
BAFT,16/08/2000,06Z,26.4,29%,998.8 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
BAFT,16/08/2000,03Z,20.2,42%,998.1 Hpa,calm.,,0/8,-,-,-,-,-,17.0,Clear
BAFT,16/08/2000,00Z,21.6,32%,996.8 Hpa,030º (NE),10.8,0/8,-,-,-,-,-,-,Clear
BAM,16/08/2000,21Z,28.0,15%,999.0 Hpa,300º (NW),18.0,0/8,-,-,-,-,-,-,Clear
BAM,16/08/2000,18Z,29.6,13%,999.0 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
BAM,16/08/2000,15Z,35.0,11%,997.0 Hpa,030º (NE),10.8,0/8,-,-,-,-,38.4,-,Clear
BAM,16/08/2000,12Z,37.6,10%,996.8 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
BAM,16/08/2000,09Z,37.4,8%,999.8 Hpa,030º (NE),14.4,0/8,-,-,-,-,-,-,Clear
BAM,16/08/2000,06Z,35.4,10%,999.7 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
BAM,16/08/2000,03Z,27.0,14%,-,270º (W ),14.4,0/8,-,-,-,-,-,-,Clear
BAM,16/08/2000,00Z,27.0,15%,999.4 Hpa,310º (NW),14.4,0/8,-,-,-,-,-,-,Clear
BANDAR LENGEH,16/08/2000,15Z,35.0,64%,996.5 Hpa,200º (S ),7.2,1/8,1/8 SC,-,-,-,36.0,-,"Few clouds, haze"
BANDAR LENGEH,16/08/2000,12Z,35.8,72%,997.1 Hpa,190º (S ),7.2,0/8,-,-,-,-,-,-,"Clear, haze"
BANDAR LENGEH,16/08/2000,09Z,34.8,69%,999.5 Hpa,140º (SE),7.2,1/8,-,1/8 AC,-,-,-,-,"Few clouds, haze"
BANDAR LENGEH,16/08/2000,06Z,34.2,75%,1000.5 Hpa,130º (SE),7.2,5/8,2/8 SC,AC,-,-,-,-,"Cloudy, haze"
BANDAR LENGEH,16/08/2000,03Z,32.4,80%,999.0 Hpa,calm.,,6/8,2/8 SC,AC,-,-,-,31.4,"Cloudy, mist"
BANDARABBASS,16/08/2000,21Z,32.2,75%,-,calm.,,0/8,-,-,-,-,-,-,Clear
BANDARABBASS,16/08/2000,18Z,33.6,69%,999.7 Hpa,180º (S ),7.2,0/8,-,-,-,-,-,-,"Clear, haze"
BANDARABBASS,16/08/2000,15Z,36.0,42%,997.9 Hpa,180º (S ),10.8,3/8,-,1/8 AC,CI,-,38.0,-,"Scattered clouds, haze"
BANDARABBASS,16/08/2000,12Z,37.4,49%,998.1 Hpa,190º (S ),14.4,0/8,-,-,-,-,-,-,"Clear, haze"
BANDARABBASS,16/08/2000,09Z,36.0,60%,-,210º (SW),14.4,1/8,-,-,-,-,-,-,Few clouds
BANDARABBASS,16/08/2000,06Z,34.4,69%,1001.4 Hpa,190º (S ),10.8,2/8,2/8 SC,-,-,-,-,-,"Few clouds, haze"
BANDARABBASS,16/08/2000,03Z,30.8,75%,-,060º (NE),7.2,0/8,-,-,-,-,-,-,Clear
BANDARABBASS,16/08/2000,00Z,32.2,72%,999.4 Hpa,020º (N),7.2,0/8,-,-,-,-,-,-,"Clear, mist"
BIRJAND,16/08/2000,21Z,22.0,25%,-,calm.,,0/8,-,-,-,-,-,-,Clear
BIRJAND,16/08/2000,18Z,24.8,24%,-,calm.,,0/8,-,-,-,-,-,-,Clear
BIRJAND,16/08/2000,15Z,30.2,19%,-,030º (NE),14.4,0/8,-,-,-,-,-,-,Clear
BIRJAND,16/08/2000,12Z,33.4,15%,-,040º (NE),7.2,0/8,-,-,-,-,-,-,Clear
BIRJAND,16/08/2000,09Z,32.6,16%,-,090º (E ),7.2,0/8,-,-,-,-,-,-,Clear
BIRJAND,16/08/2000,06Z,28.4,17%,1002.0 Hpa,090º (E ),18.0,0/8,-,-,-,-,-,-,Clear
BIRJAND,16/08/2000,03Z,17.2,32%,-,calm.,,0/8,-,-,-,-,-,-,Clear
BIRJAND,16/08/2000,00Z,19.4,25%,1002.5 Hpa,060º (NE),18.0,0/8,-,-,-,-,-,-,Clear
BOJNOURD,16/08/2000,18Z,22.2,53%,1010.8 Hpa,270º (W ),28.8,4/8,4/8 SC,-,-,-,-,-,Scattered clouds
BOJNOURD,16/08/2000,12Z,26.4,43%,1007.0 Hpa,290º (W ),28.8,3/8,3/8 SC,-,-,-,-,-,Scattered clouds
BOJNOURD,16/08/2000,06Z,22.4,64%,1008.1 Hpa,270º (W ),25.2,6/8,2/8 SC,AC,-,-,-,-,Cloudy
BOJNOURD,16/08/2000,00Z,19.4,78%,1011.3 Hpa,290º (W ),10.8,3/8,3/8 SC,-,-,-,-,-,Scattered clouds
BUSHEHR,16/08/2000,21Z,34.4,82%,998.1 Hpa,180º (S ),25.2,1/8,-,-,CI,-,-,-,"Few clouds, mist"
BUSHEHR,16/08/2000,18Z,34.6,135%,998.3 Hpa,180º (S ),21.6,1/8,-,-,CI,-,-,-,"Few clouds, haze"
BUSHEHR,16/08/2000,15Z,34.8,75%,996.7 Hpa,180º (S ),39.6,0/8,-,-,-,-,36.2,-,"Clear, dust"
BUSHEHR,16/08/2000,12Z,36.2,72%,997.3 Hpa,190º (S ),54.0,0/8,-,-,-,-,-,-,"Clear, dust"
BUSHEHR,16/08/2000,09Z,36.0,73%,998.7 Hpa,190º (S ),50.4,0/8,-,-,-,-,-,-,"Clear, dust"
BUSHEHR,16/08/2000,03Z,34.2,80%,997.5 Hpa,190º (S ),36.0,0/8,-,-,-,-,-,34.0,"Clear, mist"
BUSHEHR,16/08/2000,00Z,33.6,,1040.1 Hpa,calm.,,0/8,-,-,-,-,-,-,"Clear, mist"
CHAHBAHAR,16/08/2000,18Z,27.6,85%,-,120º (SE),18.0,3/8,-,-,-,-,-,-,Scattered clouds
CHAHBAHAR,16/08/2000,12Z,31.0,68%,-,130º (SE),10.8,5/8,-,-,-,-,-,-,Cloudy
CHAHBAHAR,16/08/2000,00Z,27.0,91%,-,190º (S ),18.0,4/8,-,-,-,-,-,-,Scattered clouds
ESFAHAN,16/08/2000,18Z,27.2,13%,999.0 Hpa,280º (W ),14.4,0/8,-,-,-,-,-,-,Clear
ESFAHAN,16/08/2000,15Z,31.4,15%,-,calm.,,2/8,-,-,-,-,-,-,Few clouds
ESFAHAN,16/08/2000,12Z,35.4,11%,999.5 Hpa,calm.,,2/8,-,-,CC,-,-,-,Few clouds
ESFAHAN,16/08/2000,09Z,33.6,12%,999.9 Hpa,calm.,,1/8,-,-,-,-,-,-,Few clouds
ESFAHAN,16/08/2000,06Z,29.0,15%,1000.8 Hpa,calm.,,2/8,-,-,CI,-,-,-,Few clouds
ESFAHAN,16/08/2000,03Z,16.2,30%,-,calm.,,1/8,-,-,-,-,-,-,Few clouds
ESFAHAN,16/08/2000,00Z,18.6,22%,1000.8 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
FASA,16/08/2000,21Z,27.0,45%,995.3 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
FASA,16/08/2000,15Z,35.4,10%,994.8 Hpa,calm.,,1/8,1/8 CB,-,-,-,38.8,-,Few clouds
FASA,16/08/2000,12Z,38.0,9%,994.8 Hpa,calm.,,1/8,1/8 CU,-,-,-,-,-,Few clouds
FASA,16/08/2000,09Z,36.8,11%,996.5 Hpa,250º (W ),10.8,1/8,1/8 CU,-,-,-,-,-,Few clouds
FASA,16/08/2000,06Z,31.2,22%,998.3 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
FASA,16/08/2000,03Z,19.2,32%,998.3 Hpa,330º (NW),7.2,0/8,-,-,-,-,-,16.0,Clear
FASA,16/08/2000,00Z,21.6,59%,995.9 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
FERDOUS,16/08/2000,12Z,34.4,17%,1000.0 Hpa,360º (N ),21.6,0/8,-,-,-,-,-,-,Clear
FERDOUS,16/08/2000,06Z,30.2,18%,1002.3 Hpa,020º (N),18.0,0/8,-,-,-,-,-,-,Clear
GACH SARAN DU GUNBADAN,16/08/2000,18Z,33.4,58%,996.1 Hpa,calm.,,1/8,-,0/8 AC,-,-,-,-,"Few clouds, haze"
GACH SARAN DU GUNBADAN,16/08/2000,12Z,42.4,11%,993.7 Hpa,120º (SE),28.8,0/8,-,-,-,-,-,-,Clear
GACH SARAN DU GUNBADAN,16/08/2000,06Z,36.0,14%,996.5 Hpa,060º (NE),14.4,0/8,-,-,-,-,-,-,Clear
GACH SARAN DU GUNBADAN,16/08/2000,00Z,30.2,65%,995.7 Hpa,calm.,,2/8,-,0/8 AC,-,-,-,-,"Few clouds, haze"
GHARAKHIL,16/08/2000,18Z,24.4,71%,1014.2 Hpa,170º (S ),10.8,7/8,3/8 SC,AC,-,-,-,-,Cloudy
GHARAKHIL,16/08/2000,12Z,29.2,65%,1012.2 Hpa,340º (N ),7.2,8/8,4/8 CB,AC,,Tr(6h),-,-,"Overcast, haze"
GHARAKHIL,16/08/2000,06Z,28.4,75%,1013.7 Hpa,270º (W ),14.4,7/8,4/8 CB,AC,-,0.8(6h),-,-,Cloudy
