Station ∆,Date,UTC time,Temp. (ºC),Rel. Hum. (%),Pressure/ Geopot.,Wind dir,Wins speed (Km/h),Clouds,Low clouds,Medium clouds,High clouds,Prec. (mm),Max temp. (ºC),Min temp. (ºC),Conditions
GHARAKHIL,16/08/2000,00Z,24.4,,1014.5 Hpa,290º (W ),7.2,5/8,2/8 ST,AC,-,-,-,-,Cloudy
GHAZVIN,16/08/2000,21Z,20.2,58%,-,calm.,,6/8,-,-,-,-,-,-,Cloudy
GHAZVIN,16/08/2000,18Z,23.6,46%,1003.8 Hpa,340º (N ),14.4,1/8,1/8 SC,-,-,-,-,-,Few clouds
GHAZVIN,16/08/2000,15Z,28.8,35%,-,330º (NW),10.8,4/8,-,-,-,-,-,-,Scattered clouds
GHAZVIN,16/08/2000,12Z,32.2,24%,1001.4 Hpa,calm.,,2/8,1/8 SC,AC,-,-,-,-,Few clouds
GHAZVIN,16/08/2000,09Z,29.6,31%,-,200º (S ),3.6,2/8,-,-,-,-,-,-,Few clouds
GHAZVIN,16/08/2000,06Z,23.4,53%,1005.1 Hpa,180º (S ),7.2,4/8,4/8 CU/SC,-,-,-,-,-,"Scattered clouds, haze"
GHAZVIN,16/08/2000,03Z,18.0,74%,-,calm.,,5/8,-,-,-,-,-,-,Cloudy
GHAZVIN,16/08/2000,00Z,17.8,69%,1004.8 Hpa,calm.,,2/8,-,2/8 AC,-,-,-,-,"Few clouds, haze"
GHUCHAN,16/08/2000,21Z,21.0,49%,-,calm.,,6/8,-,-,-,-,-,-,Cloudy
GHUCHAN,16/08/2000,18Z,23.0,45%,1008.3 Hpa,290º (W ),7.2,6/8,6/8 SC,-,-,-,-,-,Cloudy
GHUCHAN,16/08/2000,15Z,26.8,35%,-,310º (NW),7.2,3/8,-,-,-,-,-,-,Scattered clouds
GHUCHAN,16/08/2000,12Z,29.0,30%,1004.8 Hpa,330º (NW),7.2,3/8,3/8 SC,-,-,-,-,-,Scattered clouds
GHUCHAN,16/08/2000,09Z,28.0,34%,-,330º (NW),7.2,3/8,-,-,-,-,-,-,Scattered clouds
GHUCHAN,16/08/2000,06Z,22.6,61%,1007.8 Hpa,310º (NW),7.2,6/8,6/8 SC,-,-,-,-,-,Cloudy
GHUCHAN,16/08/2000,03Z,18.4,70%,-,calm.,,3/8,-,-,-,-,-,-,Scattered clouds
GHUCHAN,16/08/2000,00Z,17.2,71%,1008.4 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
GORGAN,16/08/2000,21Z,24.4,71%,-,180º (S ),3.6,4/8,-,-,-,-,-,-,Scattered clouds
GORGAN,16/08/2000,18Z,24.6,79%,1014.4 Hpa,180º (S ),3.6,4/8,1/8 SC,AC,-,-,-,-,Scattered clouds
GORGAN,16/08/2000,15Z,29.0,63%,-,270º (W ),7.2,4/8,-,-,-,-,-,-,Scattered clouds
GORGAN,16/08/2000,12Z,30.8,59%,1012.2 Hpa,270º (W ),14.4,5/8,4/8 CB,AC,-,-,-,-,Cloudy
GORGAN,16/08/2000,09Z,31.4,53%,-,280º (W ),18.0,5/8,-,-,-,-,-,-,Cloudy
GORGAN,16/08/2000,06Z,29.6,63%,1013.1 Hpa,300º (NW),10.8,6/8,3/8 CB,AC,-,-,-,-,Cloudy
GORGAN,16/08/2000,03Z,26.4,75%,-,270º (W ),14.4,4/8,-,-,-,-,-,-,Scattered clouds
GORGAN,16/08/2000,00Z,24.4,67%,1014.5 Hpa,290º (W ),7.2,5/8,2/8 ST,AC,-,-,-,-,Cloudy
HAMEDAN,16/08/2000,21Z,22.0,37%,-,calm.,,0/8,-,-,-,-,-,-,Clear
HAMEDAN,16/08/2000,18Z,27.0,31%,998.9 Hpa,120º (SE),18.0,1/8,1/8 SC,-,-,-,-,-,Few clouds
HAMEDAN,16/08/2000,15Z,31.2,23%,999.3 Hpa,070º (E ),21.6,6/8,6/8 CB,-,-,-,34.0,-,Cloudy
HAMEDAN,16/08/2000,12Z,33.0,27%,998.0 Hpa,calm.,,3/8,3/8 SC,-,-,-,-,-,Scattered clouds
HAMEDAN,16/08/2000,06Z,25.0,31%,1002.0 Hpa,calm.,,3/8,-,3/8 AC,-,-,-,-,Scattered clouds
HAMEDAN,16/08/2000,03Z,16.4,48%,-,calm.,,2/8,-,-,-,-,-,-,Few clouds
HAMEDAN,16/08/2000,00Z,19.0,40%,1001.2 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
ILAM,16/08/2000,18Z,30.0,12%,998.2 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
ILAM,16/08/2000,12Z,35.4,3%,997.9 Hpa,290º (W ),28.8,0/8,-,-,-,-,-,-,Clear
ILAM,16/08/2000,06Z,33.0,8%,998.3 Hpa,340º (N ),36.0,0/8,-,-,-,-,-,-,Clear
ILAM,16/08/2000,00Z,26.0,23%,997.4 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
IRANSHAHR,16/08/2000,18Z,36.4,5%,997.0 Hpa,240º (SW),21.6,1/8,-,1/8 AC,-,-,-,-,Few clouds
IRANSHAHR,16/08/2000,15Z,41.2,9%,994.6 Hpa,260º (W ),21.6,1/8,1/8 SC,-,CI,-,43.8,-,Few clouds
IRANSHAHR,16/08/2000,12Z,40.6,10%,994.2 Hpa,250º (W ),18.0,1/8,1/8 CU,-,CI,-,-,-,Few clouds
IRANSHAHR,16/08/2000,00Z,31.0,49%,997.1 Hpa,calm.,,0/8,-,-,-,-,-,-,"Clear, haze"
JASK,16/08/2000,12Z,31.4,269%,999.1 Hpa,160º (S ),21.6,0/8,-,-,-,-,-,-,"Clear, mist"
JASK,16/08/2000,06Z,31.2,273%,1002.0 Hpa,110º (E ),21.6,5/8,1/8 CU,AC,-,-,-,-,"Cloudy, mist"
KASHAN,16/08/2000,21Z,31.2,11%,-,260º (W ),14.4,6/8,-,-,-,-,-,-,Cloudy
KASHAN,16/08/2000,18Z,31.2,19%,1000.0 Hpa,calm.,,1/8,-,1/8 AC,-,-,-,-,Few clouds
KASHAN,16/08/2000,15Z,37.2,11%,997.6 Hpa,calm.,,1/8,-,1/8 AC,-,-,40.0,-,Few clouds
KASHAN,16/08/2000,12Z,39.6,7%,998.7 Hpa,calm.,,4/8,1/8 SC,AC,-,-,-,-,Scattered clouds
KASHAN,16/08/2000,09Z,34.4,14%,-,calm.,,5/8,-,-,-,-,-,-,Cloudy
KASHAN,16/08/2000,06Z,31.2,17%,1003.4 Hpa,330º (NW),10.8,7/8,3/8 SC,AC,-,-,-,-,Cloudy
KASHAN,16/08/2000,03Z,27.4,19%,-,calm.,,7/8,-,-,-,-,-,-,Cloudy
KASHAN,16/08/2000,00Z,28.6,20%,1001.6 Hpa,calm.,,7/8,-,7/8 AC,-,-,-,-,Cloudy
KASHMAR,16/08/2000,21Z,25.0,27%,-,calm.,,1/8,-,-,-,-,-,-,Few clouds
KASHMAR,16/08/2000,18Z,29.0,22%,1002.7 Hpa,140º (SE),7.2,0/8,-,-,-,-,-,-,Clear
KASHMAR,16/08/2000,15Z,34.0,19%,-,190º (S ),7.2,1/8,-,-,-,-,-,-,Few clouds
KASHMAR,16/08/2000,12Z,35.8,16%,1000.2 Hpa,220º (SW),10.8,1/8,-,-,CI,-,-,-,Few clouds
KASHMAR,16/08/2000,09Z,34.2,18%,-,190º (S ),7.2,0/8,-,-,-,-,-,-,Clear
KASHMAR,16/08/2000,06Z,30.2,20%,1004.2 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
KASHMAR,16/08/2000,03Z,23.0,23%,-,calm.,,0/8,-,-,-,-,-,-,Clear
KASHMAR,16/08/2000,00Z,22.6,34%,1003.8 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
KERMAN,16/08/2000,21Z,21.0,16%,999.7 Hpa,360º (N ),10.8,0/8,-,-,-,-,-,-,Clear
KERMAN,16/08/2000,18Z,25.0,14%,999.7 Hpa,360º (N ),10.8,0/8,-,-,-,-,-,-,Clear
KERMAN,16/08/2000,15Z,29.6,12%,-,030º (NE),14.4,0/8,-,-,-,-,-,-,Clear
KERMAN,16/08/2000,12Z,33.0,10%,1000.3 Hpa,020º (N),21.6,0/8,-,-,-,-,-,-,Clear
KERMAN,16/08/2000,09Z,32.0,10%,-,150º (SE),7.2,0/8,-,-,-,-,-,-,Clear
KERMAN,16/08/2000,06Z,29.0,13%,1001.1 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
KERMAN,16/08/2000,03Z,17.0,20%,-,calm.,,0/8,-,-,-,-,-,-,Clear
KERMAN,16/08/2000,00Z,13.0,22%,1002.6 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
KERMANSHAH,16/08/2000,21Z,25.4,17%,998.6 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
KERMANSHAH,16/08/2000,18Z,29.6,15%,998.7 Hpa,290º (W ),10.8,0/8,-,-,-,-,-,-,"Clear, dust"
KERMANSHAH,16/08/2000,15Z,35.0,12%,998.7 Hpa,300º (NW),18.0,0/8,-,-,-,-,38.9,-,"Clear, dust"
KERMANSHAH,16/08/2000,12Z,38.0,9%,997.1 Hpa,180º (S ),18.0,0/8,-,-,-,-,-,-,Clear
KERMANSHAH,16/08/2000,09Z,36.0,16%,998.9 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
KERMANSHAH,16/08/2000,06Z,29.8,20%,-,calm.,,0/8,-,-,-,-,-,-,Clear
KERMANSHAH,16/08/2000,03Z,19.6,24%,-,calm.,,1/8,-,-,-,-,-,-,Few clouds
KERMANSHAH,16/08/2000,00Z,20.0,19%,999.5 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
KHOR,16/08/2000,21Z,26.4,35%,-,020º (N),10.8,1/8,-,-,-,-,-,-,Few clouds
KHOR,16/08/2000,18Z,31.0,22%,1002.6 Hpa,030º (NE),14.4,3/8,2/8 SC,AC,-,-,-,-,Scattered clouds
KHOR,16/08/2000,15Z,35.6,11%,-,030º (NE),10.8,1/8,-,-,-,-,-,-,Few clouds
KHOR,16/08/2000,12Z,37.8,7%,1000.7 Hpa,040º (NE),10.8,0/8,-,-,-,-,-,-,Clear
KHOR,16/08/2000,09Z,36.4,7%,-,360º (N ),14.4,0/8,-,-,-,-,-,-,Clear
KHOR,16/08/2000,06Z,31.0,18%,1003.8 Hpa,360º (N ),10.8,0/8,-,-,-,-,-,-,Clear
KHOR,16/08/2000,03Z,23.0,34%,-,calm.,,0/8,-,-,-,-,-,-,Clear
KHOR,16/08/2000,00Z,24.2,42%,1004.6 Hpa,calm.,,3/8,-,3/8 AC,-,-,-,-,Scattered clouds
KHORRAM ABAD,16/08/2000,21Z,24.2,13%,996.1 Hpa,150º (SE),10.8,2/8,-,2/8 AC,-,-,-,-,Few clouds
KHORRAM ABAD,16/08/2000,18Z,30.4,12%,996.5 Hpa,330º (NW),10.8,0/8,-,-,-,-,-,-,Clear
KHORRAM ABAD,16/08/2000,15Z,36.6,8%,995.2 Hpa,290º (W ),14.4,1/8,-,1/8 AC,-,-,39.4,-,Few clouds
KHORRAM ABAD,16/08/2000,12Z,38.8,8%,994.0 Hpa,230º (SW),28.8,3/8,1/8 CU,AC,-,-,-,-,Scattered clouds
KHORRAM ABAD,16/08/2000,09Z,35.6,12%,996.4 Hpa,300º (NW),10.8,5/8,1/8 SC,AC,-,-,-,-,Cloudy
KHORRAM ABAD,16/08/2000,06Z,28.2,22%,998.0 Hpa,290º (W ),10.8,3/8,1/8 SC,AC,-,-,-,-,Scattered clouds
KHORRAM ABAD,16/08/2000,03Z,20.2,32%,998.4 Hpa,calm.,,1/8,-,1/8 AC,-,-,-,20.2,Few clouds
KHORRAM ABAD,16/08/2000,00Z,21.4,15%,996.4 Hpa,130º (SE),10.8,0/8,-,-,-,-,-,-,Clear
KHOY,16/08/2000,21Z,22.0,45%,-,calm.,,3/8,-,-,-,-,-,-,Scattered clouds
KHOY,16/08/2000,18Z,26.8,30%,1004.1 Hpa,030º (NE),18.0,2/8,2/8 SC,-,-,-,-,-,Few clouds
KHOY,16/08/2000,15Z,30.6,28%,-,calm.,,0/8,-,-,-,-,-,-,Clear
KHOY,16/08/2000,12Z,31.2,24%,1003.6 Hpa,360º (N ),14.4,1/8,1/8 CU,-,-,-,-,-,Few clouds
KHOY,16/08/2000,09Z,28.8,27%,-,030º (NE),18.0,1/8,-,-,-,-,-,-,Few clouds
KHOY,16/08/2000,06Z,25.4,36%,1007.2 Hpa,010º (N),21.6,0/8,-,-,-,-,-,-,Clear
KHOY,16/08/2000,03Z,19.8,59%,-,calm.,,0/8,-,-,-,-,-,-,Clear
KHOY,16/08/2000,00Z,19.4,56%,1006.6 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
KISH ISLAND,16/08/2000,18Z,33.0,70%,999.4 Hpa,360º (N ),7.2,4/8,2/8 SC,AC,-,-,-,-,"Scattered clouds, haze"
KISH ISLAND,16/08/2000,12Z,36.4,56%,998.6 Hpa,170º (S ),18.0,0/8,-,-,-,-,-,-,"Clear, haze"
KISH ISLAND,16/08/2000,06Z,34.8,66%,1001.3 Hpa,110º (E ),21.6,4/8,4/8 SC,-,-,-,-,-,"Scattered clouds, haze"
KISH ISLAND,16/08/2000,00Z,32.0,76%,998.9 Hpa,120º (SE),18.0,4/8,2/8 SC,AC,-,-,-,-,"Scattered clouds, haze"
MAKKO,16/08/2000,21Z,22.8,43%,-,calm.,,0/8,-,-,-,-,-,-,Clear
MAKKO,16/08/2000,18Z,24.0,35%,1005.7 Hpa,120º (SE),21.6,0/8,-,-,-,-,-,-,Clear
MAKKO,16/08/2000,15Z,28.2,23%,-,150º (SE),14.4,1/8,-,-,-,-,-,-,Few clouds
MAKKO,16/08/2000,12Z,28.0,30%,1004.0 Hpa,080º (E ),14.4,0/8,-,-,-,-,-,-,Clear
MAKKO,16/08/2000,09Z,25.8,,-,"9,0º ()",18.0,8/8,-,-,-,-,-,-,Overcast
MAKKO,16/08/2000,06Z,23.6,40%,1006.4 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
MAKKO,16/08/2000,03Z,19.4,54%,-,calm.,,0/8,-,-,-,-,-,-,Clear
MAKKO,16/08/2000,00Z,19.4,51%,1007.2 Hpa,100º (E ),10.8,3/8,-,-,-,-,-,-,Scattered clouds
MARAGHEH,16/08/2000,21Z,20.2,45%,-,090º (E ),28.8,0/8,-,-,-,-,-,-,Clear
MARAGHEH,16/08/2000,18Z,22.4,45%,1004.5 Hpa,090º (E ),28.8,0/8,-,-,-,-,-,-,Clear
MARAGHEH,16/08/2000,15Z,29.2,21%,-,090º (E ),18.0,1/8,-,-,-,-,-,-,Few clouds
MARAGHEH,16/08/2000,12Z,30.0,20%,1002.0 Hpa,120º (SE),14.4,1/8,1/8 CU,-,-,-,-,-,Few clouds
MARAGHEH,16/08/2000,09Z,27.4,24%,-,100º (E ),32.4,1/8,-,-,-,-,-,-,Few clouds
MARAGHEH,16/08/2000,06Z,23.0,33%,-,090º (E ),21.6,0/8,-,-,-,-,-,-,Clear
MARAGHEH,16/08/2000,03Z,19.6,48%,-,080º (E ),21.6,0/8,-,-,-,-,-,-,Clear
MARAGHEH,16/08/2000,00Z,19.4,45%,1005.5 Hpa,090º (E ),25.2,0/8,-,-,-,-,-,-,Clear
MASHHAD,16/08/2000,21Z,23.4,55%,-,180º (S ),7.2,1/8,-,-,-,-,-,-,Few clouds
MASHHAD,16/08/2000,18Z,26.0,50%,1005.6 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
MASHHAD,16/08/2000,15Z,29.6,36%,-,120º (SE),39.6,3/8,-,-,-,-,-,-,Scattered clouds
MASHHAD,16/08/2000,12Z,34.0,19%,1003.0 Hpa,160º (S ),21.6,2/8,2/8 SC,-,-,-,-,-,Few clouds
MASHHAD,16/08/2000,09Z,33.4,20%,-,110º (E ),25.2,3/8,-,-,-,-,-,-,Scattered clouds
MASHHAD,16/08/2000,06Z,29.6,34%,1005.9 Hpa,040º (NE),18.0,0/8,-,-,-,-,-,-,Clear
MASHHAD,16/08/2000,03Z,24.4,40%,-,040º (NE),10.8,2/8,-,-,-,-,-,-,Few clouds
MASHHAD,16/08/2000,00Z,23.0,48%,1006.7 Hpa,210º (SW),7.2,5/8,5/8 SC,-,-,-,-,-,Cloudy
MASJED-SOLEYMAN,16/08/2000,18Z,39.0,16%,996.3 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
MASJED-SOLEYMAN,16/08/2000,12Z,45.0,8%,995.8 Hpa,280º (W ),25.2,0/8,-,-,-,-,-,-,Clear
MASJED-SOLEYMAN,16/08/2000,06Z,38.8,16%,997.8 Hpa,calm.,,5/8,-,0/8 AC,-,-,-,-,"Cloudy, haze"
MASJED-SOLEYMAN,16/08/2000,00Z,33.2,30%,997.4 Hpa,130º (SE),18.0,1/8,-,0/8 AC,-,-,-,-,Few clouds
MOHABAD,16/08/2000,18Z,24.0,38%,1008.0 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
MOHABAD,16/08/2000,12Z,30.0,23%,1007.4 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
MOHABAD,16/08/2000,06Z,24.0,7%,1009.6 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
MOHABAD,16/08/2000,00Z,20.0,51%,1008.7 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
NEHBANDAN,16/08/2000,15Z,34.4,11%,999.6 Hpa,030º (NE),14.4,0/8,-,-,-,-,37.2,-,Clear
NEHBANDAN,16/08/2000,12Z,36.6,11%,999.4 Hpa,360º (N ),10.8,0/8,-,-,-,-,-,-,Clear
NEHBANDAN,16/08/2000,09Z,35.6,12%,-,030º (NE),10.8,0/8,-,-,-,-,-,-,Clear
NEHBANDAN,16/08/2000,06Z,30.6,13%,1003.6 Hpa,020º (N),28.8,0/8,-,-,-,-,-,-,Clear
NEHBANDAN,16/08/2000,03Z,27.4,17%,-,360º (N ),21.6,0/8,-,-,-,-,-,-,Clear
NOSHAHR,16/08/2000,18Z,23.6,79%,1014.4 Hpa,calm.,,8/8,-,-,-,-,-,-,Overcast
NOSHAHR,16/08/2000,12Z,26.6,84%,1013.0 Hpa,180º (S ),7.2,8/8,3/8 CB,AC,,-,-,-,Overcast
NOSHAHR,16/08/2000,06Z,24.4,90%,1013.7 Hpa,250º (W ),10.8,7/8,4/8 CB,AC,-,2.0(6h),-,-,"Cloudy, rain showers"
OMIDYEH-AGHAJARI,16/08/2000,18Z,35.6,35%,999.1 Hpa,190º (S ),10.8,0/8,-,-,-,-,-,-,Clear
OMIDYEH-AGHAJARI,16/08/2000,12Z,46.0,23%,-,270º (W ),21.6,0/8,-,-,-,-,-,-,Clear
OMIDYEH-AGHAJARI,16/08/2000,06Z,38.6,40%,999.5 Hpa,130º (SE),32.4,0/8,-,-,-,-,-,-,Clear
OMIDYEH-AGHAJARI,16/08/2000,00Z,31.6,66%,1000.2 Hpa,calm.,,2/8,-,-,-,-,-,-,Few clouds
ORUMIEH,16/08/2000,21Z,20.6,51%,-,calm.,,0/8,-,-,-,-,-,-,Clear
ORUMIEH,16/08/2000,18Z,22.4,53%,1004.3 Hpa,000º (N),-,0/8,-,-,-,-,-,-,Clear
ORUMIEH,16/08/2000,15Z,28.6,27%,-,350º (N ),7.2,0/8,-,-,-,-,-,-,Clear
ORUMIEH,16/08/2000,12Z,29.2,26%,1002.6 Hpa,030º (NE),7.2,0/8,-,-,-,-,-,-,Clear
ORUMIEH,16/08/2000,09Z,26.8,31%,-,360º (N ),10.8,0/8,-,-,-,-,-,-,Clear
ORUMIEH,16/08/2000,06Z,24.2,37%,1005.1 Hpa,360º (N ),7.2,0/8,-,-,-,-,-,-,Clear
