Station ∆,Date,UTC time,Temp. (ºC),Rel. Hum. (%),Pressure/ Geopot.,Wind dir,Wins speed (Km/h),Clouds,Low clouds,Medium clouds,High clouds,Prec. (mm),Max temp. (ºC),Min temp. (ºC),Conditions
ORUMIEH,16/08/2000,03Z,21.0,45%,-,330º (NW),14.4,0/8,-,-,-,-,-,-,Clear
ORUMIEH,16/08/2000,00Z,19.2,57%,1005.5 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
PARS ABAD MOGHAN,16/08/2000,18Z,25.6,63%,1009.1 Hpa,100º (E ),18.0,0/8,-,-,-,-,-,-,Clear
PARS ABAD MOGHAN,16/08/2000,12Z,32.6,36%,1007.1 Hpa,120º (SE),21.6,2/8,-,2/8 AC,-,-,-,-,Few clouds
PARS ABAD MOGHAN,16/08/2000,06Z,28.4,50%,-,calm.,,2/8,-,-,-,-,-,-,Few clouds
PARS ABAD MOGHAN,16/08/2000,00Z,22.0,36%,1009.9 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
RAMSAR,16/08/2000,21Z,24.4,79%,-,calm.,,7/8,-,-,-,-,-,-,Cloudy
RAMSAR,16/08/2000,18Z,24.6,78%,1013.6 Hpa,calm.,,7/8,3/8 SC,AC,-,2.0(6h),-,-,Cloudy
RAMSAR,16/08/2000,15Z,25.2,80%,-,240º (SW),7.2,8/8,-,-,-,-,-,-,Overcast
RAMSAR,16/08/2000,12Z,26.4,81%,1012.4 Hpa,150º (SE),18.0,8/8,5/8 CB,AC,,-,-,-,Overcast
RAMSAR,16/08/2000,09Z,28.6,74%,-,340º (N ),14.4,7/8,-,-,-,-,-,-,Cloudy
RAMSAR,16/08/2000,06Z,28.8,67%,1013.2 Hpa,330º (NW),10.8,7/8,2/8 CB,AC,-,-,-,-,Cloudy
RAMSAR,16/08/2000,03Z,25.8,69%,-,240º (SW),7.2,7/8,-,-,-,-,-,-,Cloudy
RAMSAR,16/08/2000,00Z,24.0,79%,1013.4 Hpa,250º (W ),10.8,7/8,3/8 SC,AC,-,-,-,-,Cloudy
RASHT,16/08/2000,21Z,23.2,89%,-,calm.,,7/8,-,-,-,-,-,-,Cloudy
RASHT,16/08/2000,18Z,23.4,83%,1016.0 Hpa,calm.,,3/8,-,3/8 AC,-,-,-,-,Scattered clouds
RASHT,16/08/2000,15Z,26.8,72%,-,calm.,,7/8,-,-,-,-,-,-,Cloudy
RASHT,16/08/2000,12Z,28.6,65%,1014.3 Hpa,100º (E ),10.8,6/8,5/8 CB,AC,-,-,-,-,Cloudy
RASHT,16/08/2000,09Z,29.4,58%,-,040º (NE),14.4,7/8,-,-,-,-,-,-,Cloudy
RASHT,16/08/2000,06Z,27.4,66%,1015.2 Hpa,calm.,,4/8,2/8 CU,AC,-,0.2(24h),-,-,Scattered clouds
RASHT,16/08/2000,03Z,26.0,75%,-,calm.,,8/8,-,-,-,-,-,-,Overcast
RASHT,16/08/2000,00Z,22.2,91%,1016.1 Hpa,130º (SE),21.6,7/8,3/8 SC,AC,-,-,-,-,Cloudy
SABZEVAR,16/08/2000,21Z,26.6,37%,-,calm.,,2/8,-,-,-,-,-,-,Few clouds
SABZEVAR,16/08/2000,18Z,27.8,32%,1006.5 Hpa,340º (N ),32.4,2/8,2/8 SC,-,-,-,-,-,Few clouds
SABZEVAR,16/08/2000,15Z,31.4,26%,-,330º (NW),32.4,2/8,-,-,-,-,-,-,Few clouds
SABZEVAR,16/08/2000,12Z,34.6,22%,1004.0 Hpa,040º (NE),14.4,0/8,-,-,-,-,-,-,Clear
SABZEVAR,16/08/2000,09Z,33.0,21%,-,030º (NE),10.8,3/8,-,-,-,-,-,-,Scattered clouds
SABZEVAR,16/08/2000,06Z,31.0,28%,1007.3 Hpa,calm.,,2/8,2/8 SC,-,-,-,-,-,Few clouds
SABZEVAR,16/08/2000,03Z,25.0,23%,-,calm.,,1/8,-,-,-,-,-,-,Few clouds
SABZEVAR,16/08/2000,00Z,25.6,40%,1006.8 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
SAFI-ABAD DEZFUL,16/08/2000,18Z,37.4,17%,996.5 Hpa,calm.,,2/8,-,0/8 AC,-,-,-,-,Few clouds
SAFI-ABAD DEZFUL,16/08/2000,12Z,46.6,10%,996.2 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
SAFI-ABAD DEZFUL,16/08/2000,06Z,36.6,36%,998.5 Hpa,calm.,,2/8,-,0/8 AC,-,-,-,-,Few clouds
SAGHEZ,16/08/2000,18Z,25.8,45%,1001.2 Hpa,calm.,,2/8,2/8 CU,-,-,-,-,-,Few clouds
SAGHEZ,16/08/2000,12Z,31.4,18%,1003.4 Hpa,270º (W ),18.0,1/8,1/8 CU,-,-,-,-,-,Few clouds
SAGHEZ,16/08/2000,06Z,24.0,24%,1004.5 Hpa,330º (NW),25.2,0/8,-,-,-,-,-,-,"Clear, dust"
SAGHEZ,16/08/2000,00Z,17.4,26%,1001.9 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
SANANDAJ,16/08/2000,21Z,26.2,32%,999.8 Hpa,360º (N ),14.4,0/8,-,-,-,-,-,-,Clear
SANANDAJ,16/08/2000,18Z,29.6,24%,998.7 Hpa,360º (N ),14.4,0/8,-,-,-,-,-,-,Clear
SANANDAJ,16/08/2000,15Z,35.8,14%,996.5 Hpa,calm.,,2/8,2/8 CU/SC,AC,-,-,37.2,-,Few clouds
SANANDAJ,16/08/2000,12Z,36.4,13%,997.1 Hpa,210º (SW),7.2,1/8,1/8 CU,-,-,-,-,-,Few clouds
SANANDAJ,16/08/2000,09Z,32.0,18%,999.7 Hpa,360º (N ),10.8,0/8,-,-,-,-,-,-,Clear
SANANDAJ,16/08/2000,06Z,27.4,24%,1000.4 Hpa,360º (N ),7.2,0/8,-,-,-,-,-,-,"Clear, dust"
SANANDAJ,16/08/2000,03Z,16.0,42%,-,calm.,,0/8,-,-,-,-,-,-,Clear
SANANDAJ,16/08/2000,00Z,24.0,36%,999.2 Hpa,040º (NE),7.2,0/8,-,-,-,-,-,-,Clear
SARAB,16/08/2000,21Z,13.0,73%,-,080º (E ),14.4,0/8,-,-,-,-,-,-,Clear
SARAB,16/08/2000,18Z,14.8,72%,1011.5 Hpa,070º (E ),25.2,0/8,-,-,-,-,-,-,Clear
SARAB,16/08/2000,15Z,19.4,53%,-,050º (NE),25.2,0/8,-,-,-,-,-,-,Clear
SARAB,16/08/2000,12Z,24.0,29%,1008.9 Hpa,070º (E ),25.2,1/8,1/8 CU,-,-,-,-,-,Few clouds
SARAB,16/08/2000,09Z,23.0,33%,-,070º (E ),25.2,0/8,-,-,-,-,-,-,Clear
SARAB,16/08/2000,06Z,19.8,41%,1011.6 Hpa,070º (E ),21.6,0/8,-,-,-,-,-,-,Clear
SARAB,16/08/2000,03Z,13.4,54%,-,070º (E ),18.0,0/8,-,-,-,-,-,-,Clear
SARAB,16/08/2000,00Z,11.2,84%,1011.7 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
SARAKHS,16/08/2000,18Z,30.0,35%,1003.7 Hpa,320º (NW),14.4,0/8,-,-,-,-,-,-,"Clear, dust"
SARAKHS,16/08/2000,12Z,36.2,22%,1001.2 Hpa,310º (NW),39.6,2/8,-,-,CI,-,-,-,"Few clouds, dust"
SARAKHS,16/08/2000,06Z,33.8,14%,1003.7 Hpa,310º (NW),7.2,0/8,-,-,-,-,-,-,Clear
SARAKHS,16/08/2000,00Z,25.8,34%,1006.1 Hpa,300º (NW),10.8,1/8,-,-,CI,-,-,-,Few clouds
SARAVAN,16/08/2000,18Z,30.0,48%,998.5 Hpa,140º (SE),14.4,0/8,-,-,-,-,-,-,Clear
SARAVAN,16/08/2000,15Z,36.2,6%,998.6 Hpa,180º (S ),18.0,2/8,2/8 SC,-,-,-,39.6,-,Few clouds
SARAVAN,16/08/2000,12Z,38.6,4%,996.3 Hpa,040º (NE),21.6,2/8,2/8 CU,-,-,-,-,-,Few clouds
SARAVAN,16/08/2000,00Z,23.2,68%,998.5 Hpa,330º (NW),7.2,0/8,-,-,-,-,-,-,Clear
SEMNAN,16/08/2000,21Z,27.0,40%,-,360º (N ),18.0,4/8,-,-,-,-,-,-,Scattered clouds
SEMNAN,16/08/2000,18Z,28.8,36%,1001.4 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
SEMNAN,16/08/2000,15Z,32.0,31%,-,060º (NE),18.0,0/8,-,-,-,-,-,-,Clear
SEMNAN,16/08/2000,12Z,35.4,18%,1000.2 Hpa,040º (NE),7.2,2/8,-,-,CI,-,-,-,Few clouds
SEMNAN,16/08/2000,06Z,30.6,22%,1003.0 Hpa,calm.,,2/8,2/8 SC,AC,-,-,-,-,Few clouds
SEMNAN,16/08/2000,03Z,32.4,,-,040º (NE),57.6,1/8,-,-,-,-,-,-,Few clouds
SEMNAN,16/08/2000,00Z,25.8,40%,1002.9 Hpa,060º (NE),10.8,4/8,2/8 SC,AC,-,-,-,-,Scattered clouds
SHAHRE-KORD,16/08/2000,06Z,24.2,15%,1002.2 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
SHAHRUD,16/08/2000,21Z,22.2,41%,-,calm.,,3/8,-,-,-,-,-,-,Scattered clouds
SHAHRUD,16/08/2000,18Z,23.4,34%,1005.6 Hpa,calm.,,2/8,2/8 SC,-,-,-,-,-,Few clouds
SHAHRUD,16/08/2000,15Z,25.0,44%,-,070º (E ),10.8,1/8,-,-,-,-,-,-,Few clouds
SHAHRUD,16/08/2000,06Z,27.6,35%,1005.7 Hpa,calm.,,2/8,2/8 SC,-,-,-,-,-,Few clouds
SHAHRUD,16/08/2000,03Z,21.8,57%,-,calm.,,4/8,-,-,-,-,-,-,Scattered clouds
SHAHRUD,16/08/2000,00Z,20.6,46%,1006.8 Hpa,080º (E ),7.2,3/8,3/8 SC,-,-,-,-,-,Scattered clouds
SHIRAZ,16/08/2000,21Z,26.4,47%,996.6 Hpa,calm.,,0/8,-,-,-,-,-,-,"Clear, dust"
SHIRAZ,16/08/2000,15Z,34.6,11%,996.3 Hpa,140º (SE),10.8,1/8,1/8 SC,-,CI,-,37.0,-,Few clouds
SHIRAZ,16/08/2000,12Z,36.0,8%,996.2 Hpa,240º (SW),10.8,1/8,1/8 CU,-,-,-,-,-,Few clouds
SHIRAZ,16/08/2000,09Z,34.8,11%,997.9 Hpa,130º (SE),14.4,1/8,1/8 CU,-,-,-,-,-,Few clouds
SHIRAZ,16/08/2000,06Z,29.2,26%,999.3 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
SHIRAZ,16/08/2000,03Z,22.0,35%,999.0 Hpa,calm.,,0/8,-,-,-,-,-,21.8,Clear
SHIRAZ,16/08/2000,00Z,24.4,56%,996.8 Hpa,280º (W ),10.8,0/8,-,-,-,-,-,-,"Clear, haze"
SIRI ISLAND,16/08/2000,15Z,35.0,58%,997.6 Hpa,050º (NE),18.0,1/8,-,1/8 AC,-,-,36.8,-,"Few clouds, haze"
SIRI ISLAND,16/08/2000,12Z,35.8,125%,998.6 Hpa,060º (NE),21.6,0/8,-,-,-,-,-,-,"Clear, haze"
SIRI ISLAND,16/08/2000,09Z,35.6,58%,-,090º (E ),21.6,0/8,-,-,-,-,-,-,Clear
SIRI ISLAND,16/08/2000,06Z,35.2,60%,-,calm.,,0/8,-,-,-,-,-,-,Clear
SIRI ISLAND,16/08/2000,03Z,32.4,83%,-,calm.,,7/8,-,-,-,-,-,-,Cloudy
SIRJAN,16/08/2000,21Z,24.8,21%,997.2 Hpa,100º (E ),18.0,0/8,-,-,-,-,-,-,Clear
SIRJAN,16/08/2000,18Z,24.8,14%,994.9 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
SIRJAN,16/08/2000,15Z,32.6,13%,996.7 Hpa,330º (NW),14.4,1/8,1/8 SC,-,-,-,35.0,-,Few clouds
SIRJAN,16/08/2000,12Z,34.0,11%,996.2 Hpa,calm.,,1/8,1/8 SC,-,-,-,-,-,Few clouds
SIRJAN,16/08/2000,09Z,32.0,15%,997.5 Hpa,130º (SE),14.4,1/8,-,-,-,-,-,-,Few clouds
SIRJAN,16/08/2000,06Z,28.4,27%,1000.0 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
SIRJAN,16/08/2000,03Z,18.4,26%,999.4 Hpa,calm.,,0/8,-,-,-,-,-,15.4,Clear
SIRJAN,16/08/2000,00Z,21.4,25%,996.9 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
TABAS,16/08/2000,18Z,34.0,16%,1000.5 Hpa,calm.,,1/8,-,1/8 AC,-,-,-,-,Few clouds
TABAS,16/08/2000,12Z,40.0,14%,999.4 Hpa,030º (NE),21.6,0/8,-,-,-,-,-,-,Clear
TABAS,16/08/2000,06Z,33.0,14%,1003.6 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
TABAS,16/08/2000,00Z,30.0,18%,1000.5 Hpa,070º (E ),10.8,0/8,-,-,-,-,-,-,Clear
TABRIZ,16/08/2000,21Z,20.4,51%,-,080º (E ),36.0,0/8,-,-,-,-,-,-,Clear
TABRIZ,16/08/2000,18Z,24.2,36%,1009.0 Hpa,070º (E ),18.0,0/8,-,-,-,-,-,-,Clear
TABRIZ,16/08/2000,15Z,28.4,23%,-,060º (NE),32.4,2/8,-,-,-,-,-,-,Few clouds
TABRIZ,16/08/2000,12Z,30.4,20%,1004.5 Hpa,060º (NE),25.2,1/8,1/8 CU,-,-,-,-,-,Few clouds
TABRIZ,16/08/2000,09Z,27.6,27%,-,090º (E ),32.4,1/8,-,-,-,-,-,-,Few clouds
TABRIZ,16/08/2000,06Z,22.4,38%,1008.0 Hpa,090º (E ),25.2,0/8,-,-,-,-,-,-,Clear
TABRIZ,16/08/2000,03Z,19.4,45%,-,100º (E ),18.0,0/8,-,-,-,-,-,-,Clear
TABRIZ,16/08/2000,00Z,19.6,52%,1007.9 Hpa,090º (E ),21.6,0/8,-,-,-,-,-,-,Clear
TEHRAN-MEHRABAD,16/08/2000,21Z,25.0,58%,-,300º (NW),18.0,5/8,-,-,-,-,-,-,Cloudy
TEHRAN-MEHRABAD,16/08/2000,18Z,30.0,55%,1001.9 Hpa,250º (W ),14.4,3/8,1/8 SC,AC,-,-,-,-,"Scattered clouds, haze"
TEHRAN-MEHRABAD,16/08/2000,15Z,33.8,45%,-,calm.,,3/8,-,-,-,-,-,-,Scattered clouds
TEHRAN-MEHRABAD,16/08/2000,12Z,34.6,46%,1000.6 Hpa,180º (S ),14.4,4/8,1/8 SC,AC,CI,-,-,-,Scattered clouds
TEHRAN-MEHRABAD,16/08/2000,09Z,32.4,53%,999.1 Hpa,210º (SW),18.0,4/8,2/8 SC,AC,-,-,-,-,"Scattered clouds, haze"
TEHRAN-MEHRABAD,16/08/2000,06Z,29.6,53%,1002.9 Hpa,calm.,,4/8,1/8 SC,AC,-,-,-,-,"Scattered clouds, haze"
TEHRAN-MEHRABAD,16/08/2000,03Z,23.0,67%,-,270º (W ),10.8,6/8,-,-,-,-,-,-,Cloudy
TEHRAN-MEHRABAD,16/08/2000,00Z,24.0,60%,1003.6 Hpa,270º (W ),14.4,4/8,1/8 SC,AC,-,-,-,-,Scattered clouds
TORBAT-HEYDARIEH,16/08/2000,21Z,23.0,43%,-,calm.,,0/8,-,-,-,-,-,-,Clear
TORBAT-HEYDARIEH,16/08/2000,18Z,25.2,39%,1003.2 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
TORBAT-HEYDARIEH,16/08/2000,15Z,29.0,27%,-,070º (E ),10.8,1/8,-,-,-,-,-,-,Few clouds
TORBAT-HEYDARIEH,16/08/2000,12Z,32.0,26%,1001.2 Hpa,360º (N ),18.0,1/8,1/8 SC,-,-,-,-,-,Few clouds
TORBAT-HEYDARIEH,16/08/2000,09Z,30.8,27%,-,060º (NE),10.8,1/8,-,-,-,-,-,-,Few clouds
TORBAT-HEYDARIEH,16/08/2000,06Z,27.2,29%,1004.0 Hpa,040º (NE),28.8,0/8,-,-,-,-,-,-,Clear
TORBAT-HEYDARIEH,16/08/2000,03Z,22.4,32%,-,calm.,,0/8,-,-,-,-,-,-,Clear
TORBAT-HEYDARIEH,16/08/2000,00Z,21.8,,1003.5 Hpa,030º (NE),10.8,2/8,-,-,CI,-,-,-,Few clouds
YASOGE,16/08/2000,21Z,25.0,52%,997.9 Hpa,calm.,,0/8,-,-,-,-,-,-,"Clear, haze"
YASOGE,16/08/2000,18Z,27.6,58%,998.7 Hpa,calm.,,0/8,-,-,-,-,-,-,"Clear, haze"
YASOGE,16/08/2000,15Z,30.6,9%,-,calm.,,0/8,-,-,-,-,-,-,Clear
YASOGE,16/08/2000,12Z,35.4,2%,997.4 Hpa,210º (SW),10.8,0/8,-,-,-,-,-,-,Clear
YASOGE,16/08/2000,09Z,33.4,5%,999.2 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
YASOGE,16/08/2000,06Z,26.8,18%,1001.4 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
YASOGE,16/08/2000,03Z,18.4,37%,-,calm.,,0/8,-,-,-,-,-,-,Clear
YASOGE,16/08/2000,00Z,22.0,44%,998.7 Hpa,calm.,,0/8,-,-,-,-,-,-,"Clear, haze"
YAZD,16/08/2000,21Z,28.8,9%,999.9 Hpa,150º (SE),14.4,0/8,-,-,-,-,-,-,Clear
YAZD,16/08/2000,15Z,36.4,5%,999.4 Hpa,300º (NW),14.4,0/8,-,-,-,-,38.0,-,Clear
YAZD,16/08/2000,12Z,37.8,4%,999.6 Hpa,270º (W ),7.2,0/8,-,-,-,-,-,-,Clear
YAZD,16/08/2000,09Z,37.0,6%,-,330º (NW),7.2,0/8,-,-,-,-,-,-,Clear
YAZD,16/08/2000,06Z,32.8,9%,1002.1 Hpa,180º (S ),7.2,0/8,-,-,-,-,-,-,Clear
ZABOL,16/08/2000,18Z,34.6,15%,998.4 Hpa,320º (NW),39.6,0/8,-,-,-,-,-,-,"Clear, dust"
ZABOL,16/08/2000,12Z,41.2,11%,996.4 Hpa,310º (NW),39.6,0/8,-,-,-,-,-,-,Clear
ZABOL,16/08/2000,00Z,29.8,29%,997.9 Hpa,330º (NW),50.4,0/8,-,-,-,-,-,-,"Clear, dust"
ZAHEDAN,16/08/2000,18Z,30.0,17%,998.5 Hpa,030º (NE),18.0,0/8,-,-,-,-,-,-,Clear
ZAHEDAN,16/08/2000,15Z,33.2,12%,998.4 Hpa,330º (NW),14.4,0/8,-,-,-,-,37.0,-,Clear
ZAHEDAN,16/08/2000,12Z,36.0,11%,994.6 Hpa,350º (N ),28.8,0/8,-,-,-,-,-,-,Clear
ZAHEDAN,16/08/2000,00Z,19.2,27%,999.5 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
ZANJAN,16/08/2000,21Z,18.2,58%,-,200º (S ),3.6,1/8,-,-,-,-,-,-,Few clouds
ZANJAN,16/08/2000,18Z,19.4,53%,1007.7 Hpa,060º (NE),21.6,1/8,1/8 CU,-,-,-,-,-,Few clouds
ZANJAN,16/08/2000,15Z,22.8,43%,-,060º (NE),25.2,1/8,-,-,-,-,-,-,Few clouds
ZANJAN,16/08/2000,12Z,25.4,33%,1005.6 Hpa,060º (NE),18.0,1/8,1/8 CU,-,-,-,-,-,Few clouds
ZANJAN,16/08/2000,09Z,24.6,34%,-,030º (NE),7.2,1/8,-,-,-,-,-,-,Few clouds
ZANJAN,16/08/2000,06Z,21.4,43%,1006.6 Hpa,060º (NE),28.8,1/8,1/8 CU,-,-,-,-,-,Few clouds
ZANJAN,16/08/2000,03Z,18.0,92%,1004.9 Hpa,060º (NE),3.6,1/8,1/8 CU,-,-,-,-,-,Few clouds
ZANJAN,16/08/2000,00Z,15.2,69%,1007.6 Hpa,120º (SE),7.2,0/8,-,-,-,-,-,-,Clear
