Station ∆,Date,UTC time,Temp. (ºC),Rel. Hum. (%),Pressure/ Geopot.,Wind dir,Wins speed (Km/h),Clouds,Low clouds,Medium clouds,High clouds,Prec. (mm),Max temp. (ºC),Min temp. (ºC),Conditions
GHUCHAN,18/08/2000,21Z,18.0,39%,-,calm.,,0/8,-,-,-,-,-,-,Clear
GHUCHAN,18/08/2000,18Z,20.6,29%,1010.7 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
GHUCHAN,18/08/2000,12Z,28.8,11%,1008.5 Hpa,090º (E ),7.2,0/8,-,-,-,-,-,-,Clear
GHUCHAN,18/08/2000,09Z,27.2,22%,-,calm.,,0/8,-,-,-,-,-,-,Clear
GHUCHAN,18/08/2000,06Z,23.8,30%,1011.1 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
GHUCHAN,18/08/2000,03Z,17.6,44%,-,060º (NE),7.2,0/8,-,-,-,-,-,-,Clear
GHUCHAN,18/08/2000,00Z,14.0,44%,1010.9 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
GORGAN,18/08/2000,21Z,25.0,86%,-,190º (S ),3.6,0/8,-,-,-,-,-,-,Clear
GORGAN,18/08/2000,18Z,26.6,75%,1012.1 Hpa,210º (SW),3.6,0/8,-,-,-,-,-,-,Clear
GORGAN,18/08/2000,12Z,36.0,29%,1010.8 Hpa,300º (NW),10.8,1/8,1/8 CU,-,-,-,-,-,Few clouds
GORGAN,18/08/2000,09Z,33.4,44%,-,calm.,,1/8,-,-,-,-,-,-,Few clouds
GORGAN,18/08/2000,06Z,29.4,63%,1013.5 Hpa,240º (SW),7.2,0/8,-,-,-,-,-,-,Clear
GORGAN,18/08/2000,03Z,24.4,69%,-,190º (S ),7.2,0/8,-,-,-,-,-,-,Clear
GORGAN,18/08/2000,00Z,24.0,77%,1011.6 Hpa,210º (SW),3.6,0/8,-,-,-,-,-,-,Clear
HAMEDAN,18/08/2000,21Z,21.0,49%,-,080º (E ),7.2,0/8,-,-,-,-,-,-,Clear
HAMEDAN,18/08/2000,18Z,26.6,36%,1003.2 Hpa,130º (SE),25.2,1/8,1/8 SC,-,-,-,-,-,Few clouds
HAMEDAN,18/08/2000,12Z,32.6,30%,1001.7 Hpa,calm.,,4/8,4/8 CU,-,-,-,-,-,Scattered clouds
HAMEDAN,18/08/2000,09Z,30.2,28%,-,120º (SE),18.0,0/8,-,-,-,-,-,-,Clear
HAMEDAN,18/08/2000,06Z,24.0,45%,1003.9 Hpa,calm.,,4/8,-,-,-,-,-,-,Scattered clouds
HAMEDAN,18/08/2000,00Z,16.2,61%,1004.3 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
ILAM,18/08/2000,18Z,29.2,13%,1001.0 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
ILAM,18/08/2000,12Z,36.6,8%,999.9 Hpa,260º (W ),18.0,1/8,-,1/8 AC,-,-,-,-,Few clouds
ILAM,18/08/2000,06Z,32.0,16%,1000.9 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
ILAM,18/08/2000,00Z,25.0,16%,999.7 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
IRANSHAHR,18/08/2000,21Z,32.8,20%,997.2 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
IRANSHAHR,18/08/2000,18Z,35.8,16%,997.3 Hpa,340º (N ),18.0,0/8,-,-,-,-,-,-,Clear
IRANSHAHR,18/08/2000,12Z,43.4,8%,995.9 Hpa,310º (NW),36.0,0/8,-,-,-,-,-,-,"Clear, dust"
IRANSHAHR,18/08/2000,09Z,42.2,9%,997.0 Hpa,320º (NW),43.2,0/8,-,-,-,-,-,-,"Clear, dust"
IRANSHAHR,18/08/2000,06Z,37.2,20%,999.4 Hpa,210º (SW),10.8,0/8,-,-,-,-,-,-,"Clear, haze or smoke"
IRANSHAHR,18/08/2000,03Z,30.8,36%,998.8 Hpa,250º (W ),14.4,0/8,-,-,-,-,-,30.2,"Clear, haze"
IRANSHAHR,18/08/2000,00Z,30.0,18%,998.0 Hpa,360º (N ),18.0,0/8,-,-,-,-,-,-,"Clear, haze"
JASK,18/08/2000,12Z,34.4,136%,997.5 Hpa,270º (W ),10.8,4/8,-,4/8 AC,-,-,-,-,"Scattered clouds, haze"
JASK,18/08/2000,06Z,31.4,269%,1000.1 Hpa,120º (SE),18.0,0/8,-,-,-,-,-,-,"Clear, mist"
KASHAN,18/08/2000,21Z,30.6,21%,-,calm.,,4/8,-,-,-,-,-,-,Scattered clouds
KASHAN,18/08/2000,18Z,33.4,14%,1003.2 Hpa,090º (E ),7.2,5/8,2/8 SC,AC,-,-,-,-,Cloudy
KASHAN,18/08/2000,12Z,37.8,13%,1001.6 Hpa,050º (NE),10.8,4/8,1/8 SC,AC,-,-,-,-,Scattered clouds
KASHAN,18/08/2000,09Z,34.8,16%,-,060º (NE),10.8,3/8,-,-,-,-,-,-,Scattered clouds
KASHAN,18/08/2000,06Z,31.4,23%,1005.3 Hpa,calm.,,5/8,2/8 SC,AC,-,-,-,-,Cloudy
KASHAN,18/08/2000,03Z,26.8,29%,-,calm.,,7/8,-,-,-,-,-,-,Cloudy
KASHAN,18/08/2000,00Z,28.6,23%,1004.2 Hpa,calm.,,3/8,2/8 SC,AC,-,-,-,-,Scattered clouds
KASHMAR,18/08/2000,21Z,21.2,24%,-,calm.,,0/8,-,-,-,-,-,-,Clear
KASHMAR,18/08/2000,18Z,25.4,21%,1006.9 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
KASHMAR,18/08/2000,12Z,33.0,18%,1005.3 Hpa,160º (S ),10.8,0/8,-,-,-,-,-,-,Clear
KASHMAR,18/08/2000,09Z,30.6,23%,-,180º (S ),7.2,0/8,-,-,-,-,-,-,Clear
KASHMAR,18/08/2000,06Z,27.4,29%,1008.3 Hpa,140º (SE),10.8,0/8,-,-,-,-,-,-,Clear
KASHMAR,18/08/2000,03Z,21.0,38%,-,calm.,,0/8,-,-,-,-,-,-,Clear
KASHMAR,18/08/2000,00Z,18.2,27%,1008.0 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
KERMAN,18/08/2000,21Z,19.4,22%,-,calm.,,0/8,-,-,-,-,-,-,Clear
KERMAN,18/08/2000,18Z,23.4,20%,1003.3 Hpa,040º (NE),10.8,0/8,-,-,-,-,-,-,Clear
KERMAN,18/08/2000,12Z,34.0,12%,1001.2 Hpa,360º (N ),18.0,3/8,3/8 SC,-,-,-,-,-,Scattered clouds
KERMAN,18/08/2000,09Z,33.2,13%,-,330º (NW),14.4,1/8,-,-,-,-,-,-,Few clouds
KERMAN,18/08/2000,06Z,30.0,14%,1002.2 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
KERMAN,18/08/2000,03Z,17.6,22%,-,calm.,,0/8,-,-,-,-,-,-,Clear
KERMAN,18/08/2000,00Z,21.0,24%,1001.8 Hpa,360º (N ),10.8,0/8,-,-,-,-,-,-,Clear
KERMANSHAH,18/08/2000,21Z,27.6,18%,-,320º (NW),14.4,0/8,-,-,-,-,-,-,Clear
KERMANSHAH,18/08/2000,18Z,31.3,17%,1000.7 Hpa,310º (NW),14.4,0/8,-,-,-,-,-,-,Clear
KERMANSHAH,18/08/2000,15Z,35.2,16%,-,190º (S ),7.2,2/8,-,-,-,-,-,-,Few clouds
KERMANSHAH,18/08/2000,12Z,38.4,15%,999.3 Hpa,310º (NW),7.2,2/8,2/8 CU,-,-,-,-,-,Few clouds
KERMANSHAH,18/08/2000,09Z,37.2,17%,-,360º (N ),7.2,0/8,-,-,-,-,-,-,Clear
KERMANSHAH,18/08/2000,06Z,30.7,19%,1002.2 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
KERMANSHAH,18/08/2000,03Z,20.8,22%,-,calm.,,0/8,-,-,-,-,-,-,Clear
KERMANSHAH,18/08/2000,00Z,21.7,20%,1001.4 Hpa,100º (E ),7.2,0/8,-,-,-,-,-,-,Clear
KHOR,18/08/2000,21Z,28.2,11%,-,340º (N ),7.2,0/8,-,-,-,-,-,-,Clear
KHOR,18/08/2000,18Z,29.8,15%,1006.2 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
KHOR,18/08/2000,12Z,35.0,12%,1004.8 Hpa,030º (NE),10.8,0/8,-,-,-,-,-,-,Clear
KHOR,18/08/2000,09Z,34.0,13%,-,calm.,,0/8,-,-,-,-,-,-,Clear
KHOR,18/08/2000,06Z,29.2,21%,1007.6 Hpa,060º (NE),10.8,0/8,-,-,-,-,-,-,Clear
KHOR,18/08/2000,03Z,25.0,27%,-,calm.,,2/8,-,-,-,-,-,-,Few clouds
KHOR,18/08/2000,00Z,24.6,28%,1005.6 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
KHORRAM ABAD,18/08/2000,21Z,25.0,15%,998.7 Hpa,150º (SE),7.2,0/8,-,-,-,-,-,-,Clear
KHORRAM ABAD,18/08/2000,18Z,28.8,20%,999.2 Hpa,270º (W ),10.8,0/8,-,-,-,-,-,-,Clear
KHORRAM ABAD,18/08/2000,12Z,38.4,6%,997.9 Hpa,040º (NE),10.8,1/8,1/8 CU,-,-,-,-,-,Few clouds
KHORRAM ABAD,18/08/2000,09Z,37.2,10%,998.2 Hpa,270º (W ),10.8,0/8,-,-,-,-,-,-,Clear
KHORRAM ABAD,18/08/2000,06Z,28.8,21%,1000.4 Hpa,330º (NW),10.8,0/8,-,-,-,-,-,-,Clear
KHORRAM ABAD,18/08/2000,03Z,19.6,29%,-,calm.,,0/8,-,-,-,-,-,-,Clear
KHORRAM ABAD,18/08/2000,00Z,19.6,38%,999.2 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
KHOY,18/08/2000,21Z,23.0,61%,-,calm.,,5/8,-,-,-,-,-,-,Cloudy
KHOY,18/08/2000,18Z,25.2,52%,1004.7 Hpa,calm.,,2/8,2/8 CU,-,-,-,-,-,Few clouds
KHOY,18/08/2000,15Z,31.8,31%,-,calm.,,4/8,-,-,-,-,-,-,Scattered clouds
KHOY,18/08/2000,12Z,33.2,28%,1003.3 Hpa,calm.,,3/8,3/8 CU,-,-,-,-,-,Scattered clouds
KHOY,18/08/2000,09Z,30.0,37%,-,calm.,,1/8,-,-,-,-,-,-,Few clouds
KHOY,18/08/2000,06Z,25.0,48%,1006.7 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
KHOY,18/08/2000,03Z,18.0,74%,-,calm.,,2/8,-,-,-,-,-,-,Few clouds
KHOY,18/08/2000,00Z,21.0,70%,1005.1 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
KISH ISLAND,18/08/2000,18Z,34.0,77%,999.5 Hpa,270º (W ),21.6,4/8,2/8 SC,AC,-,-,-,-,"Scattered clouds, dust"
KISH ISLAND,18/08/2000,12Z,37.8,57%,999.2 Hpa,270º (W ),21.6,0/8,-,-,-,-,-,-,"Clear, dust"
KISH ISLAND,18/08/2000,06Z,36.0,69%,1001.3 Hpa,310º (NW),14.4,1/8,1/8 CU,-,-,-,-,-,"Few clouds, haze"
KISH ISLAND,18/08/2000,00Z,32.6,88%,998.8 Hpa,270º (W ),21.6,3/8,2/8 SC,AC,-,-,-,-,"Scattered clouds, mist"
MAKKO,18/08/2000,21Z,22.2,57%,-,calm.,,0/8,-,-,-,-,-,-,Clear
MAKKO,18/08/2000,18Z,26.4,31%,1004.6 Hpa,130º (SE),7.2,0/8,-,-,-,-,-,-,Clear
MAKKO,18/08/2000,12Z,30.4,23%,1004.2 Hpa,120º (SE),18.0,2/8,2/8 CU,-,-,-,-,-,Few clouds
MAKKO,18/08/2000,09Z,27.2,40%,-,calm.,,2/8,-,-,-,-,-,-,Few clouds
MAKKO,18/08/2000,06Z,24.0,47%,1006.4 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
MAKKO,18/08/2000,03Z,18.4,64%,-,calm.,,4/8,-,-,-,-,-,-,Scattered clouds
MAKKO,18/08/2000,00Z,20.8,66%,1006.0 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
MARAGHEH,18/08/2000,21Z,26.2,40%,-,070º (E ),21.6,0/8,-,-,-,-,-,-,Clear
MARAGHEH,18/08/2000,18Z,27.0,27%,1002.8 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
MARAGHEH,18/08/2000,12Z,32.6,25%,1002.0 Hpa,300º (NW),18.0,3/8,3/8 CU,-,-,-,-,-,Scattered clouds
MARAGHEH,18/08/2000,09Z,31.0,29%,-,calm.,,1/8,-,-,-,-,-,-,Few clouds
MARAGHEH,18/08/2000,06Z,25.8,40%,1004.2 Hpa,090º (E ),25.2,2/8,2/8 CU,-,-,-,-,-,Few clouds
MARAGHEH,18/08/2000,03Z,20.2,55%,-,110º (E ),14.4,4/8,-,-,-,-,-,-,Scattered clouds
MARAGHEH,18/08/2000,00Z,24.0,24%,1002.0 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
MASHHAD,18/08/2000,21Z,20.4,40%,-,270º (W ),7.2,0/8,-,-,-,-,-,-,Clear
MASHHAD,18/08/2000,18Z,22.4,33%,1011.0 Hpa,240º (SW),7.2,0/8,-,-,-,-,-,-11.3,Clear
MASHHAD,18/08/2000,15Z,26.4,22%,-,120º (SE),28.8,0/8,-,-,-,-,-,-,Clear
MASHHAD,18/08/2000,12Z,30.0,16%,1009.7 Hpa,060º (NE),21.6,0/8,-,-,-,-,-,-,Clear
MASHHAD,18/08/2000,09Z,28.4,36%,-,180º (S ),10.8,0/8,-,-,-,-,-,-,Clear
MASHHAD,18/08/2000,06Z,25.4,1275%,1014.0 Hpa,070º (E ),10.8,0/8,-,-,-,-,-,-,Clear
MASHHAD,18/08/2000,03Z,19.8,59%,-,calm.,,0/8,-,-,-,-,-,-,Clear
MASHHAD,18/08/2000,00Z,17.4,47%,1011.1 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
MASJED-SOLEYMAN,18/08/2000,18Z,37.4,11%,999.5 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
MASJED-SOLEYMAN,18/08/2000,12Z,45.4,5%,998.7 Hpa,260º (W ),21.6,0/8,-,-,-,-,-,-,Clear
MASJED-SOLEYMAN,18/08/2000,06Z,38.0,12%,1000.7 Hpa,calm.,,3/8,-,0/8 AC,-,-,-,-,"Scattered clouds, haze"
MASJED-SOLEYMAN,18/08/2000,00Z,33.0,12%,999.0 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
MOHABAD,18/08/2000,18Z,25.4,40%,1007.5 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
MOHABAD,18/08/2000,12Z,32.6,25%,1006.1 Hpa,060º (NE),10.8,3/8,3/8 CU,-,-,-,-,-,Scattered clouds
MOHABAD,18/08/2000,06Z,24.8,39%,1009.5 Hpa,calm.,,4/8,4/8 SC,-,-,-,-,-,Scattered clouds
MOHABAD,18/08/2000,00Z,20.0,50%,1007.6 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
NEHBANDAN,18/08/2000,12Z,33.8,6%,1003.3 Hpa,040º (NE),14.4,0/8,-,-,-,-,-,-,Clear
NEHBANDAN,18/08/2000,09Z,32.2,8%,-,010º (N),28.8,0/8,-,-,-,-,-,-,Clear
NEHBANDAN,18/08/2000,06Z,27.8,11%,1005.6 Hpa,010º (N),36.0,0/8,-,-,-,-,-,-,Clear
NEHBANDAN,18/08/2000,03Z,24.4,16%,-,340º (N ),21.6,0/8,-,-,-,-,-,-,Clear
NOSHAHR,18/08/2000,18Z,24.2,90%,1012.4 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
NOSHAHR,18/08/2000,12Z,29.6,61%,1011.7 Hpa,060º (NE),10.8,3/8,2/8 CU,AC,-,-,-,-,Scattered clouds
NOSHAHR,18/08/2000,06Z,27.6,75%,1013.0 Hpa,270º (W ),7.2,3/8,1/8 CU,AC,-,-,-,-,Scattered clouds
NOSHAHR,18/08/2000,00Z,22.2,91%,1012.2 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
OMIDYEH-AGHAJARI,18/08/2000,18Z,35.6,13%,1000.2 Hpa,310º (NW),18.0,2/8,-,-,CI,-,-,-,Few clouds
OMIDYEH-AGHAJARI,18/08/2000,12Z,47.0,10%,999.7 Hpa,310º (NW),43.2,0/8,-,-,-,-,-,-,Clear
OMIDYEH-AGHAJARI,18/08/2000,06Z,35.0,60%,1002.1 Hpa,calm.,,3/8,3/8 SC,-,-,-,-,-,"Scattered clouds, haze"
OMIDYEH-AGHAJARI,18/08/2000,00Z,34.6,15%,1000.2 Hpa,330º (NW),10.8,4/8,4/8 SC,-,-,-,-,-,Scattered clouds
ORUMIEH,18/08/2000,21Z,21.4,55%,-,calm.,,0/8,-,-,-,-,-,-,Clear
ORUMIEH,18/08/2000,18Z,23.0,59%,1003.0 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
ORUMIEH,18/08/2000,15Z,30.0,35%,-,calm.,,1/8,-,-,-,-,-,-,Few clouds
ORUMIEH,18/08/2000,12Z,31.4,28%,1003.8 Hpa,030º (NE),10.8,3/8,-,-,-,-,-,-,Scattered clouds
ORUMIEH,18/08/2000,09Z,28.8,32%,-,030º (NE),10.8,2/8,-,-,-,-,-,-,Few clouds
ORUMIEH,18/08/2000,06Z,25.4,50%,1005.4 Hpa,360º (N ),10.8,3/8,3/8 SC,-,-,-,-,-,Scattered clouds
ORUMIEH,18/08/2000,05Z,16.8,65%,-,calm.,,3/8,-,-,-,-,-,-,Scattered clouds
ORUMIEH,18/08/2000,03Z,16.8,65%,-,calm.,,3/8,-,-,-,-,-,-,Scattered clouds
ORUMIEH,18/08/2000,00Z,18.2,61%,1004.0 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
PARS ABAD MOGHAN,18/08/2000,12Z,31.6,50%,1007.2 Hpa,060º (NE),14.4,3/8,3/8 CU,-,-,-,-,-,Scattered clouds
PARS ABAD MOGHAN,18/08/2000,06Z,24.6,79%,1009.0 Hpa,calm.,,6/8,5/8 SC,AC,-,-,-,-,Cloudy
PARS ABAD MOGHAN,18/08/2000,00Z,21.8,84%,1008.0 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
RAMSAR,18/08/2000,21Z,25.0,79%,-,calm.,,0/8,-,-,-,-,-,-,Clear
RAMSAR,18/08/2000,18Z,26.0,81%,1011.9 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
RAMSAR,18/08/2000,15Z,28.6,69%,-,150º (SE),7.2,2/8,-,-,-,-,-,-,Few clouds
RAMSAR,18/08/2000,12Z,30.0,60%,1011.1 Hpa,080º (E ),14.4,1/8,1/8 CU,-,-,-,-,-,Few clouds
