Station ∆,Date,UTC time,Temp. (ºC),Rel. Hum. (%),Pressure/ Geopot.,Wind dir,Wins speed (Km/h),Clouds,Low clouds,Medium clouds,High clouds,Prec. (mm),Max temp. (ºC),Min temp. (ºC),Conditions
GHAZVIN,04/08/2001,12Z,37.4,11%,1004.3 Hpa,100º (E ),21.6,0/8,-,-,-,-,-,-,Clear
GHAZVIN,04/08/2001,09Z,34.2,16%,-,120º (SE),28.8,0/8,-,-,-,-,-,-,Clear
GHAZVIN,04/08/2001,06Z,30.2,24%,1007.0 Hpa,180º (S ),3.6,1/8,-,1/8 AC,-,-,-,-,"Few clouds, haze"
GHAZVIN,04/08/2001,03Z,18.8,59%,-,calm.,,4/8,-,-,-,-,-,-,Scattered clouds
GHAZVIN,04/08/2001,00Z,20.6,55%,1006.7 Hpa,calm.,,3/8,-,3/8 AC,-,-,-,-,Scattered clouds
GHUCHAN,04/08/2001,21Z,23.4,45%,-,calm.,,0/8,-,-,-,-,-,-,Clear
GHUCHAN,04/08/2001,18Z,26.4,32%,1010.0 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
GHUCHAN,04/08/2001,15Z,30.6,24%,-,090º (E ),7.2,0/8,-,-,-,-,-,-,Clear
GHUCHAN,04/08/2001,12Z,33.8,25%,1007.1 Hpa,060º (NE),7.2,1/8,-,-,CI,-,-,-,Few clouds
GHUCHAN,04/08/2001,09Z,32.0,25%,-,290º (W ),10.8,0/8,-,-,-,-,-,-,Clear
GHUCHAN,04/08/2001,06Z,26.8,36%,1009.6 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
GHUCHAN,04/08/2001,03Z,21.0,51%,-,calm.,,0/8,-,-,-,-,-,-,Clear
GORGAN,04/08/2001,21Z,28.4,66%,-,180º (S ),3.6,7/8,-,-,-,-,-,-,Cloudy
GORGAN,04/08/2001,18Z,29.0,64%,-,calm.,,8/8,-,-,-,-,-,-,Overcast
GORGAN,04/08/2001,15Z,29.4,66%,-,260º (W ),14.4,7/8,-,-,-,-,-,-,Cloudy
GORGAN,04/08/2001,09Z,34.2,50%,-,270º (W ),18.0,3/8,-,-,-,-,-,-,Scattered clouds
GORGAN,04/08/2001,03Z,27.2,66%,-,190º (S ),7.2,6/8,-,-,-,-,-,-,Cloudy
HAMEDAN,04/08/2001,21Z,27.0,23%,-,150º (SE),18.0,1/8,-,-,-,-,-,-,Few clouds
HAMEDAN,04/08/2001,18Z,30.2,17%,1001.5 Hpa,150º (SE),21.6,4/8,-,4/8 AC,-,-,-,83.4,Scattered clouds
HAMEDAN,04/08/2001,15Z,34.4,13%,-,130º (SE),18.0,3/8,-,-,-,-,-,-,Scattered clouds
HAMEDAN,04/08/2001,12Z,37.2,12%,1000.9 Hpa,calm.,,3/8,1/8 CU,AC,-,-,-,-,Scattered clouds
HAMEDAN,04/08/2001,09Z,36.4,14%,-,calm.,,0/8,-,-,-,-,-,-,Clear
HAMEDAN,04/08/2001,06Z,25.8,27%,1003.3 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
HAMEDAN,04/08/2001,03Z,14.8,49%,-,calm.,,0/8,-,-,-,-,-,-,Clear
HAMEDAN,04/08/2001,00Z,19.0,41%,1002.6 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
ILAM,04/08/2001,18Z,34.0,19%,1000.1 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
ILAM,04/08/2001,12Z,40.0,15%,998.1 Hpa,280º (W ),18.0,2/8,-,0/8 AC,-,-,-,-,Few clouds
ILAM,04/08/2001,06Z,35.6,17%,998.0 Hpa,calm.,,3/8,-,0/8 AC,-,-,-,-,Scattered clouds
ILAM,04/08/2001,00Z,31.6,17%,999.6 Hpa,330º (NW),14.4,2/8,-,0/8 AC,-,-,-,-,Few clouds
IRANSHAHR,04/08/2001,21Z,33.4,41%,-,150º (SE),18.0,4/8,-,-,-,-,-,-,Scattered clouds
IRANSHAHR,04/08/2001,18Z,36.4,34%,999.1 Hpa,130º (SE),18.0,2/8,-,-,CI,-,-,-,"Few clouds, haze"
IRANSHAHR,04/08/2001,15Z,42.0,10%,996.0 Hpa,230º (SW),14.4,3/8,-,-,CI,-,44.6,-,Scattered clouds
IRANSHAHR,04/08/2001,12Z,44.0,11%,996.1 Hpa,210º (SW),21.6,0/8,-,-,-,-,-,-,Clear
IRANSHAHR,04/08/2001,09Z,42.6,13%,998.0 Hpa,190º (S ),14.4,0/8,-,-,-,-,-,-,"Clear, haze"
IRANSHAHR,04/08/2001,06Z,39.6,18%,999.5 Hpa,calm.,,0/8,-,-,-,-,-,-,"Clear, haze"
IRANSHAHR,04/08/2001,03Z,33.8,35%,998.2 Hpa,040º (NE),7.2,0/8,-,-,-,-,-,32.6,"Clear, haze"
IRANSHAHR,04/08/2001,00Z,34.0,39%,1001.3 Hpa,calm.,,0/8,-,-,-,-,-,-,"Clear, haze"
JASK,04/08/2001,12Z,30.6,904%,1002.1 Hpa,150º (SE),36.0,0/8,-,-,-,-,-,-,"Clear, mist"
JASK,04/08/2001,06Z,30.6,904%,1003.0 Hpa,120º (SE),36.0,0/8,-,-,-,-,-,-,"Clear, mist"
KASHAN,04/08/2001,15Z,39.8,18%,-,calm.,,0/8,-,-,-,-,-,-,Clear
KASHAN,04/08/2001,12Z,41.4,14%,1002.4 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
KASHAN,04/08/2001,09Z,,0%,-,//0º (),36.0,0/8,-,-,-,-,-,-,Clear
KASHAN,04/08/2001,06Z,33.0,23%,1005.6 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
KASHAN,04/08/2001,03Z,25.6,23%,-,calm.,,0/8,-,-,-,-,-,-,Clear
KASHAN,04/08/2001,00Z,28.0,24%,1003.1 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
KASHMAR,04/08/2001,21Z,28.0,22%,-,calm.,,0/8,-,-,-,-,-,-,Clear
KASHMAR,04/08/2001,18Z,31.4,19%,1006.8 Hpa,090º (E ),10.8,0/8,-,-,-,-,-,-,Clear
KASHMAR,04/08/2001,15Z,35.4,18%,-,030º (NE),7.2,0/8,-,-,-,-,-,-,Clear
KASHMAR,04/08/2001,12Z,37.6,17%,1004.1 Hpa,080º (E ),10.8,0/8,-,-,-,-,-,-,"Clear, dust"
KASHMAR,04/08/2001,09Z,36.2,18%,-,100º (E ),14.4,0/8,-,-,-,-,-,-,Clear
KASHMAR,04/08/2001,06Z,32.6,21%,1005.6 Hpa,calm.,,0/8,-,-,-,-,-,-,"Clear, haze"
KASHMAR,04/08/2001,03Z,28.4,23%,-,calm.,,0/8,-,-,-,-,-,-,Clear
KASHMAR,04/08/2001,00Z,24.2,24%,1008.1 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
KERMAN,04/08/2001,21Z,24.0,15%,-,010º (N),7.2,0/8,-,-,-,-,-,-,Clear
KERMAN,04/08/2001,18Z,26.0,15%,1002.5 Hpa,040º (NE),7.2,0/8,-,-,-,-,-,-,Clear
KERMAN,04/08/2001,15Z,31.0,10%,-,040º (NE),25.2,0/8,-,-,-,-,-,-,Clear
KERMAN,04/08/2001,12Z,35.0,8%,999.7 Hpa,330º (NW),18.0,0/8,-,-,-,-,-,-,Clear
KERMAN,04/08/2001,09Z,33.4,12%,-,360º (N ),14.4,0/8,-,-,-,-,-,-,Clear
KERMAN,04/08/2001,06Z,30.8,18%,1001.7 Hpa,030º (NE),10.8,0/8,-,-,-,-,-,-,Clear
KERMAN,04/08/2001,00Z,25.0,16%,1001.8 Hpa,360º (N ),18.0,0/8,-,-,-,-,-,-,Clear
KERMANSHAH,04/08/2001,21Z,29.3,20%,999.2 Hpa,310º (NW),21.6,2/8,-,2/8 AC,-,-,-,-,Few clouds
KERMANSHAH,04/08/2001,18Z,31.4,20%,999.7 Hpa,280º (W ),7.2,2/8,-,2/8 AC,-,-,-,43.7,Few clouds
KERMANSHAH,04/08/2001,15Z,39.2,16%,-,260º (W ),7.2,3/8,-,-,-,-,-,-,Scattered clouds
KERMANSHAH,04/08/2001,12Z,39.4,15%,1000.3 Hpa,130º (SE),18.0,3/8,3/8 CU,-,-,-,-,-,Scattered clouds
KERMANSHAH,04/08/2001,09Z,40.0,17%,999.3 Hpa,130º (SE),28.8,1/8,1/8 CU,-,-,-,-,-,Few clouds
KERMANSHAH,04/08/2001,06Z,33.6,20%,1000.3 Hpa,140º (SE),18.0,0/8,-,-,-,-,-,-,Clear
KERMANSHAH,04/08/2001,03Z,20.4,27%,-,calm.,,0/8,-,-,-,-,-,-,Clear
KERMANSHAH,04/08/2001,00Z,22.9,23%,1001.8 Hpa,130º (SE),10.8,3/8,-,3/8 AC,-,-,-,-,Scattered clouds
KHOR,04/08/2001,15Z,38.0,11%,-,030º (NE),10.8,0/8,-,-,-,-,-,-,Clear
KHOR,04/08/2001,12Z,39.2,10%,1004.1 Hpa,070º (E ),7.2,0/8,-,-,-,-,-,-,Clear
KHOR,04/08/2001,09Z,39.0,12%,-,030º (NE),7.2,0/8,-,-,-,-,-,-,Clear
KHOR,04/08/2001,06Z,33.2,19%,1005.8 Hpa,040º (NE),7.2,0/8,-,-,-,-,-,-,Clear
KHOR,04/08/2001,03Z,26.4,39%,-,calm.,,0/8,-,-,-,-,-,-,Clear
KHOR,04/08/2001,00Z,26.4,26%,1005.1 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
KHORRAM ABAD,04/08/2001,18Z,31.2,19%,998.0 Hpa,300º (NW),14.4,0/8,-,-,-,-,-,-,Clear
KHORRAM ABAD,04/08/2001,15Z,39.6,8%,997.8 Hpa,230º (SW),10.8,1/8,-,1/8 AC,-,-,43.0,-,Few clouds
KHORRAM ABAD,04/08/2001,12Z,42.2,6%,997.6 Hpa,calm.,,1/8,1/8 CU,-,-,-,-,-,Few clouds
KHORRAM ABAD,04/08/2001,09Z,41.0,7%,997.3 Hpa,090º (E ),10.8,0/8,-,-,-,-,-,-,Clear
KHORRAM ABAD,04/08/2001,06Z,31.6,16%,999.6 Hpa,280º (W ),14.4,0/8,-,-,-,-,-,-,Clear
KHORRAM ABAD,04/08/2001,03Z,19.6,41%,998.8 Hpa,calm.,,0/8,-,-,-,-,-,19.0,Clear
KHORRAM ABAD,04/08/2001,00Z,25.2,19%,998.2 Hpa,,,6/8,-,6/8 AC,-,-,-,-,Cloudy
KHOY,04/08/2001,21Z,24.6,45%,-,calm.,,4/8,-,-,-,-,-,-,Scattered clouds
KHOY,04/08/2001,18Z,28.4,37%,1005.6 Hpa,010º (N),14.4,5/8,5/8 CB,-,-,-,-,-,Cloudy
KHOY,04/08/2001,15Z,34.2,25%,-,calm.,,6/8,-,-,-,-,-,-,Cloudy
KHOY,04/08/2001,12Z,34.0,24%,1005.4 Hpa,calm.,,2/8,2/8 CU,-,-,-,-,-,Few clouds
KHOY,04/08/2001,09Z,30.2,32%,-,100º (E ),10.8,0/8,-,-,-,-,-,-,Clear
KHOY,04/08/2001,03Z,20.4,50%,-,calm.,,0/8,-,-,-,-,-,-,Clear
KHOY,04/08/2001,00Z,22.0,62%,1008.2 Hpa,calm.,,2/8,2/8 SC,-,-,-,-,-,Few clouds
KISH ISLAND,04/08/2001,18Z,34.0,65%,1000.6 Hpa,090º (E ),25.2,0/8,-,-,CI,-,-,-,"Clear, haze"
KISH ISLAND,04/08/2001,12Z,37.6,57%,999.7 Hpa,140º (SE),14.4,0/8,-,-,-,-,-,-,"Clear, dust"
KISH ISLAND,04/08/2001,06Z,35.8,64%,-,140º (SE),28.8,0/8,-,-,-,-,-,-,Clear
KISH ISLAND,04/08/2001,00Z,32.6,65%,1001.6 Hpa,120º (SE),28.8,0/8,-,-,-,-,-,-,"Clear, dust"
MAKKO,04/08/2001,21Z,23.2,44%,-,120º (SE),25.2,4/8,-,-,-,-,-,-,Scattered clouds
MAKKO,04/08/2001,18Z,26.4,36%,1007.1 Hpa,120º (SE),32.4,4/8,4/8 CB,-,-,-,-,-,Scattered clouds
MAKKO,04/08/2001,15Z,30.8,24%,-,160º (S ),18.0,3/8,-,-,-,-,-,-,Scattered clouds
MAKKO,04/08/2001,12Z,31.2,23%,1005.3 Hpa,130º (SE),28.8,2/8,2/8 CU,-,-,-,-,-,Few clouds
MAKKO,04/08/2001,09Z,28.2,32%,-,090º (E ),21.6,2/8,-,-,-,-,-,-,Few clouds
MAKKO,04/08/2001,03Z,20.8,41%,-,calm.,,0/8,-,-,-,-,-,-,Clear
MAKKO,04/08/2001,00Z,21.2,57%,1009.1 Hpa,calm.,,2/8,2/8 SC,-,-,-,-,-,Few clouds
MARAGHEH,04/08/2001,21Z,25.0,22%,-,090º (E ),36.0,3/8,-,-,-,-,-,-,Scattered clouds
MARAGHEH,04/08/2001,18Z,29.0,25%,1004.7 Hpa,090º (E ),18.0,2/8,-,2/8 AC,-,-,-,-,Few clouds
MARAGHEH,04/08/2001,15Z,33.6,20%,-,calm.,,4/8,-,-,-,-,-,-,Scattered clouds
MARAGHEH,04/08/2001,12Z,34.4,17%,1003.6 Hpa,calm.,,3/8,1/8 CU,AC,-,-,-,-,"Scattered clouds, dust"
MARAGHEH,04/08/2001,09Z,31.6,16%,-,120º (SE),14.4,2/8,-,-,-,-,-,-,Few clouds
MARAGHEH,04/08/2001,06Z,27.0,19%,1003.8 Hpa,090º (E ),32.4,6/8,3/8 SC,AC,-,-,-,-,"Cloudy, dust"
MARAGHEH,04/08/2001,03Z,24.8,26%,-,110º (E ),14.4,7/8,-,-,-,-,-,-,Cloudy
MARAGHEH,04/08/2001,00Z,23.0,24%,1005.3 Hpa,080º (E ),36.0,6/8,-,6/8 AC,-,-,-,-,Cloudy
MASHHAD,04/08/2001,21Z,26.4,27%,-,320º (NW),10.8,0/8,-,-,-,-,-,-,Clear
MASHHAD,04/08/2001,18Z,28.2,25%,1009.9 Hpa,270º (W ),7.2,0/8,-,-,-,-,-,47.0,"Clear, dust"
MASHHAD,04/08/2001,12Z,32.0,21%,1008.0 Hpa,090º (E ),28.8,0/8,-,-,-,-,37.6,-,"Clear, dust"
MASHHAD,04/08/2001,09Z,37.2,18%,-,130º (SE),25.2,0/8,-,-,-,-,-,-,Clear
MASHHAD,04/08/2001,06Z,37.0,20%,1007.7 Hpa,080º (E ),28.8,0/8,-,-,-,-,-,-,"Clear, dust"
MASHHAD,04/08/2001,03Z,26.8,31%,-,090º (E ),21.6,0/8,-,-,-,-,-,-,Clear
MASHHAD,04/08/2001,00Z,24.0,30%,1009.2 Hpa,270º (W ),10.8,0/8,-,-,-,-,-,-,"Clear, haze"
MASJED-SOLEYMAN,04/08/2001,18Z,41.4,18%,998.3 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
MASJED-SOLEYMAN,04/08/2001,12Z,50.2,8%,995.9 Hpa,070º (E ),28.8,0/8,-,-,-,-,-,-,Clear
MASJED-SOLEYMAN,04/08/2001,06Z,45.2,10%,997.2 Hpa,070º (E ),25.2,0/8,-,-,-,-,-,-,Clear
MASJED-SOLEYMAN,04/08/2001,00Z,35.6,18%,998.7 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
MOHABAD,04/08/2001,18Z,28.0,23%,1008.0 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
MOHABAD,04/08/2001,12Z,32.8,13%,1008.7 Hpa,030º (NE),18.0,0/8,-,-,-,-,-,-,Clear
MOHABAD,04/08/2001,00Z,23.4,49%,1009.5 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
NEHBANDAN,04/08/2001,15Z,35.8,13%,-,010º (N),18.0,0/8,-,-,-,-,-,-,Clear
NEHBANDAN,04/08/2001,12Z,37.8,15%,1002.0 Hpa,060º (NE),18.0,0/8,-,-,-,-,-,-,Clear
NEHBANDAN,04/08/2001,09Z,37.6,14%,-,050º (NE),21.6,0/8,-,-,-,-,-,-,Clear
NEHBANDAN,04/08/2001,06Z,33.8,13%,1003.4 Hpa,360º (N ),50.4,0/8,-,-,-,-,-,-,Clear
NEHBANDAN,04/08/2001,03Z,,,-,calm.,,0/8,-,-,-,-,-,-,Clear
NOSHAHR,04/08/2001,18Z,26.0,98%,-,270º (W ),25.2,8/8,-,-,-,-,-,-,Overcast
NOSHAHR,04/08/2001,12Z,31.2,68%,1014.1 Hpa,320º (NW),18.0,2/8,1/8 CU,AC,-,-,-,-,Few clouds
NOSHAHR,04/08/2001,00Z,23.8,89%,1017.6 Hpa,210º (SW),108.0,8/8,4/8 CB,AC,,14.0(6h),-,-,"Overcast, rain showers"
OMIDYEH-AGHAJARI,04/08/2001,18Z,39.6,25%,1001.1 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
OMIDYEH-AGHAJARI,04/08/2001,12Z,51.6,9%,998.0 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
OMIDYEH-AGHAJARI,04/08/2001,06Z,41.0,24%,999.9 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
OMIDYEH-AGHAJARI,04/08/2001,00Z,31.0,64%,1002.1 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
ORUMIEH,04/08/2001,21Z,23.8,41%,-,350º (N ),10.8,0/8,-,-,-,-,-,-,Clear
ORUMIEH,04/08/2001,18Z,22.8,53%,1005.3 Hpa,calm.,,1/8,1/8 SC,-,-,-,-,-,Few clouds
ORUMIEH,04/08/2001,15Z,32.0,24%,-,calm.,,1/8,-,-,-,-,-,-,Few clouds
ORUMIEH,04/08/2001,12Z,32.4,23%,1004.9 Hpa,calm.,,1/8,1/8 CU,-,-,-,-,-,Few clouds
ORUMIEH,04/08/2001,09Z,30.6,26%,-,360º (N ),10.8,0/8,-,-,-,-,-,-,Clear
ORUMIEH,04/08/2001,03Z,19.6,39%,-,calm.,,3/8,-,-,-,-,-,-,Scattered clouds
ORUMIEH,04/08/2001,00Z,23.0,53%,1007.1 Hpa,350º (N ),10.8,0/8,-,-,-,-,-,-,Clear
PARS ABAD MOGHAN,04/08/2001,18Z,25.0,66%,1012.7 Hpa,100º (E ),10.8,0/8,-,-,-,-,-,-,Clear
PARS ABAD MOGHAN,04/08/2001,12Z,31.6,49%,1010.2 Hpa,110º (E ),14.4,4/8,1/8 CU,AC,-,-,-,-,Scattered clouds
PARS ABAD MOGHAN,04/08/2001,06Z,26.2,58%,1011.7 Hpa,150º (SE),21.6,7/8,2/8 SC,AC,-,-,-,-,Cloudy
PARS ABAD MOGHAN,04/08/2001,00Z,25.0,71%,1013.4 Hpa,calm.,,4/8,-,4/8 AC,-,-,-,-,Scattered clouds
RAMSAR,04/08/2001,21Z,25.4,91%,-,270º (W ),7.2,8/8,-,-,-,-,-,-,Overcast
RAMSAR,04/08/2001,18Z,25.8,92%,1016.3 Hpa,330º (NW),10.8,8/8,4/8 CB,AC,,9.0(6h),-,-,"Overcast, mist"
RAMSAR,04/08/2001,15Z,26.4,93%,-,calm.,,8/8,-,-,-,-,-,-,Overcast
RAMSAR,04/08/2001,12Z,30.0,67%,1013.8 Hpa,340º (N ),18.0,3/8,3/8 SC,-,-,-,-,-,Scattered clouds
RAMSAR,04/08/2001,09Z,31.0,67%,-,340º (N ),21.6,3/8,-,-,-,-,-,-,Scattered clouds
