Station ∆,Date,UTC time,Temp. (ºC),Rel. Hum. (%),Pressure/ Geopot.,Wind dir,Wins speed (Km/h),Clouds,Low clouds,Medium clouds,High clouds,Prec. (mm),Max temp. (ºC),Min temp. (ºC),Conditions
KONARAK,07/10/2004,15Z,,0%,-,030º (NE),50.4,1/8,-,-,-,-,-,-,Few clouds
KONARAK,07/10/2004,12Z,34.4,38%,-,190º (S ),28.8,0/8,-,-,-,-,-,-,Clear
MAKKO,07/10/2004,21Z,11.6,75%,-,calm.,,0/8,-,-,-,-,-,-,Clear
MAKKO,07/10/2004,18Z,14.2,71%,-,calm.,,3/8,-,-,-,-,-,-,Scattered clouds
MAKKO,07/10/2004,15Z,15.8,63%,-,120º (SE),7.2,4/8,-,-,-,-,-,-,Scattered clouds
MAKKO,07/10/2004,00Z,10.8,78%,-,calm.,,0/8,-,-,-,-,-,-,Clear
MARAGHEH,07/10/2004,21Z,16.0,49%,-,100º (E ),36.0,0/8,-,-,-,-,-,-,Clear
MARAGHEH,07/10/2004,18Z,18.6,39%,-,090º (E ),32.4,0/8,-,-,-,-,-,-,Clear
MARAGHEH,07/10/2004,15Z,21.6,31%,-,calm.,,1/8,-,-,-,-,-,-,Few clouds
MARAGHEH,07/10/2004,00Z,14.6,56%,-,090º (E ),32.4,0/8,-,-,-,-,-,-,Clear
MASHHAD,07/10/2004,21Z,9.6,62%,-,calm.,,7/8,-,-,-,-,-,-,Cloudy
MASHHAD,07/10/2004,18Z,11.8,42%,-,170º (S ),10.8,5/8,-,-,-,-,-,-,Cloudy
MASHHAD,07/10/2004,15Z,13.8,48%,-,180º (S ),21.6,6/8,-,-,-,-,-,-,Cloudy
MASHHAD,07/10/2004,00Z,8.2,72%,-,170º (S ),10.8,4/8,-,-,-,-,-,-,Scattered clouds
MASJED-SOLEYMAN,07/10/2004,21Z,27.6,23%,-,130º (SE),7.2,0/8,-,-,-,-,-,-,Clear
MASJED-SOLEYMAN,07/10/2004,18Z,30.8,19%,-,calm.,,0/8,-,-,-,-,-,-,Clear
MASJED-SOLEYMAN,07/10/2004,15Z,34.0,,-,calm.,,0/8,-,-,-,-,-,-,Clear
MASJED-SOLEYMAN,07/10/2004,12Z,38.6,12%,-,260º (W ),18.0,0/8,-,-,-,-,-,-,Clear
MASJED-SOLEYMAN,07/10/2004,00Z,24.6,31%,-,calm.,,0/8,-,-,-,-,-,-,Clear
MOHABAD,07/10/2004,21Z,15.0,51%,-,calm.,,0/8,-,-,-,-,-,-,Clear
MOHABAD,07/10/2004,18Z,17.0,57%,-,calm.,,0/8,-,-,-,-,-,-,Clear
MOHABAD,07/10/2004,15Z,21.2,39%,-,calm.,,1/8,-,-,-,-,-,-,Few clouds
MOHABAD,07/10/2004,12Z,24.4,34%,1019.0 Hpa,360º (N ),10.8,1/8,1/8 CU,-,-,-,-,-,Few clouds
NEHBANDAN,07/10/2004,15Z,22.8,33%,-,160º (S ),18.0,0/8,-,-,-,-,-,-,Clear
NOSHAHR,07/10/2004,21Z,18.0,89%,-,calm.,,7/8,-,-,-,-,-,-,Cloudy
NOSHAHR,07/10/2004,18Z,18.2,92%,-,calm.,,7/8,-,-,-,-,-,-,Cloudy
NOSHAHR,07/10/2004,15Z,19.2,84%,-,calm.,,7/8,-,-,-,-,-,-,Cloudy
NOSHAHR,07/10/2004,12Z,20.0,77%,-,040º (NE),10.8,8/8,-,-,-,-,-,-,Overcast
NOSHAHR,07/10/2004,00Z,17.6,93%,-,190º (S ),3.6,7/8,-,-,-,-,-,-,Cloudy
OMIDYEH-AGHAJARI,07/10/2004,21Z,26.4,23%,-,340º (N ),18.0,0/8,-,-,-,-,-,-,Clear
OMIDYEH-AGHAJARI,07/10/2004,18Z,29.0,19%,-,calm.,,1/8,-,-,-,-,-,-,Few clouds
OMIDYEH-AGHAJARI,07/10/2004,15Z,36.8,14%,-,310º (NW),21.6,0/8,-,-,-,-,-,-,Clear
OMIDYEH-AGHAJARI,07/10/2004,12Z,41.2,11%,-,300º (NW),25.2,0/8,-,-,-,-,-,-,Clear
OMIDYEH-AGHAJARI,07/10/2004,00Z,25.0,26%,-,calm.,,0/8,-,-,-,-,-,-,Clear
ORUMIEH,07/10/2004,21Z,11.8,70%,1016.6 Hpa,270º (W ),7.2,0/8,-,-,-,-,-,-,Clear
ORUMIEH,07/10/2004,18Z,12.6,71%,-,260º (W ),7.2,0/8,-,-,-,-,-,-,Clear
ORUMIEH,07/10/2004,15Z,17.2,63%,1017.8 Hpa,calm.,,3/8,1/8 CU,-,CI,-,22.6,-,Scattered clouds
ORUMIEH,07/10/2004,00Z,11.4,70%,-,240º (SW),7.2,4/8,-,-,-,-,-,-,Scattered clouds
PARS ABAD MOGHAN,07/10/2004,21Z,14.8,100%,-,calm.,,8/8,-,-,-,-,-,-,Overcast
PARS ABAD MOGHAN,07/10/2004,18Z,15.0,100%,-,calm.,,8/8,-,-,-,-,-,-,Overcast
PARS ABAD MOGHAN,07/10/2004,15Z,15.4,91%,-,calm.,,8/8,-,-,-,-,-,-,Overcast
PARS ABAD MOGHAN,07/10/2004,12Z,16.4,83%,-,calm.,,8/8,-,-,-,-,-,-,Overcast
PARS ABAD MOGHAN,07/10/2004,00Z,14.6,98%,-,calm.,,8/8,-,-,-,-,-,-,Overcast
RAMSAR,07/10/2004,21Z,18.0,93%,-,140º (SE),10.8,8/8,-,-,-,-,-,-,Overcast
RAMSAR,07/10/2004,18Z,18.0,92%,-,220º (SW),7.2,8/8,-,-,-,-,-,-,Overcast
RAMSAR,07/10/2004,15Z,17.4,98%,-,210º (SW),10.8,8/8,-,-,-,-,-,-,Overcast
RAMSAR,07/10/2004,00Z,17.6,96%,-,calm.,,8/8,-,-,-,-,-,-,Overcast
RASHT,07/10/2004,21Z,17.0,98%,-,calm.,,8/8,-,-,-,-,-,-,Overcast
RASHT,07/10/2004,18Z,17.0,98%,-,calm.,,8/8,-,-,-,-,-,-,Overcast
RASHT,07/10/2004,15Z,18.4,85%,-,calm.,,8/8,-,-,-,-,-,-,Overcast
RASHT,07/10/2004,00Z,16.6,98%,-,calm.,,8/8,-,-,-,-,-,-,Overcast
SABZEVAR,07/10/2004,21Z,14.4,53%,1021.3 Hpa,320º (NW),14.4,2/8,2/8 SC,-,-,-,-,-,Few clouds
SABZEVAR,07/10/2004,18Z,17.8,38%,-,010º (N),14.4,5/8,-,-,-,-,-,-,Cloudy
SABZEVAR,07/10/2004,15Z,24.6,29%,1020.3 Hpa,340º (N ),14.4,2/8,2/8 SC,-,-,-,-,-,Few clouds
SABZEVAR,07/10/2004,00Z,13.2,77%,-,360º (N ),14.4,0/8,-,-,-,-,-,-,Clear
SAFI-ABAD DEZFUL,07/10/2004,21Z,22.2,62%,-,calm.,,0/8,-,-,-,-,-,-,Clear
SAFI-ABAD DEZFUL,07/10/2004,18Z,25.2,62%,-,calm.,,0/8,-,-,-,-,-,-,Clear
SAFI-ABAD DEZFUL,07/10/2004,15Z,32.6,52%,-,220º (SW),7.2,2/8,-,-,-,-,-,-,Few clouds
SAFI-ABAD DEZFUL,07/10/2004,12Z,38.0,28%,-,240º (SW),7.2,0/8,-,-,-,-,-,-,Clear
SAFI-ABAD DEZFUL,07/10/2004,00Z,20.6,64%,-,calm.,,0/8,-,-,-,-,-,-,Clear
SAGHEZ,07/10/2004,21Z,12.8,37%,-,calm.,,0/8,-,-,-,-,-,-,Clear
SAGHEZ,07/10/2004,18Z,16.6,31%,-,calm.,,0/8,-,-,-,-,-,-,Clear
SAGHEZ,07/10/2004,15Z,22.4,25%,-,340º (N ),10.8,1/8,-,-,-,-,-,-,Few clouds
SAGHEZ,07/10/2004,12Z,27.0,18%,-,330º (NW),18.0,1/8,-,-,-,-,-,-,Few clouds
SAGHEZ,07/10/2004,00Z,8.4,44%,-,calm.,,0/8,-,-,-,-,-,-,Clear
SANANDAJ,07/10/2004,21Z,15.6,30%,-,180º (S ),7.2,0/8,-,-,-,-,-,-,Clear
SANANDAJ,07/10/2004,18Z,23.0,19%,-,350º (N ),14.4,0/8,-,-,-,-,-,-,Clear
SANANDAJ,07/10/2004,15Z,24.3,20%,-,060º (NE),7.2,1/8,-,-,-,-,-,-,Few clouds
SANANDAJ,07/10/2004,00Z,12.2,45%,-,190º (S ),3.6,0/8,-,-,-,-,-,-,Clear
SARAB,07/10/2004,21Z,5.8,85%,-,calm.,,0/8,-,-,-,-,-,-,Clear
SARAB,07/10/2004,18Z,9.2,76%,-,100º (E ),14.4,0/8,-,-,-,-,-,-,Clear
SARAB,07/10/2004,15Z,12.2,63%,-,110º (E ),21.6,3/8,-,-,-,-,-,-,Scattered clouds
SARAB,07/10/2004,00Z,3.2,90%,-,calm.,,0/8,-,-,-,-,-,-,Clear
SARAKHS,07/10/2004,21Z,12.2,62%,-,calm.,,8/8,-,-,-,-,-,-,Overcast
SARAKHS,07/10/2004,18Z,16.0,35%,-,calm.,,5/8,-,-,-,-,-,-,Cloudy
SARAKHS,07/10/2004,15Z,16.6,39%,-,340º (N ),7.2,4/8,-,-,-,-,-,-,Scattered clouds
SARAKHS,07/10/2004,12Z,20.4,27%,-,040º (NE),7.2,3/8,-,-,-,-,-,-,Scattered clouds
SARAKHS,07/10/2004,00Z,11.0,85%,-,calm.,,8/8,-,-,-,-,-,-,Overcast
SARAVAN,07/10/2004,18Z,27.6,20%,-,280º (W ),7.2,0/8,-,-,-,-,-,-,Clear
SARAVAN,07/10/2004,15Z,26.6,15%,-,030º (NE),28.8,0/8,-,-,-,-,-,-,Clear
SARAVAN,07/10/2004,00Z,21.2,26%,-,030º (NE),7.2,0/8,-,-,-,-,-,-,Clear
SEMNAN,07/10/2004,21Z,15.0,62%,-,270º (W ),18.0,0/8,-,-,-,-,-,-,Clear
SEMNAN,07/10/2004,18Z,17.6,58%,-,calm.,,0/8,-,-,-,-,-,-,Clear
SEMNAN,07/10/2004,15Z,18.2,67%,-,170º (S ),7.2,6/8,-,-,-,-,-,-,Cloudy
SEMNAN,07/10/2004,00Z,13.4,70%,-,calm.,,0/8,-,-,-,-,-,-,Clear
SHAHRE-KORD,07/10/2004,21Z,11.6,51%,-,310º (NW),10.8,0/8,-,-,-,-,-,-,Clear
SHAHRE-KORD,07/10/2004,18Z,16.8,26%,-,090º (E ),18.0,0/8,-,-,-,-,-,-,Clear
SHAHRE-KORD,07/10/2004,15Z,19.6,23%,-,090º (E ),14.4,0/8,-,-,-,-,-,-,Clear
SHAHRE-KORD,07/10/2004,00Z,9.4,54%,-,calm.,,0/8,-,-,-,-,-,-,Clear
SHAHRUD,07/10/2004,21Z,12.0,60%,1019.8 Hpa,calm.,,1/8,1/8 SC,-,-,-,-,-,Few clouds
SHAHRUD,07/10/2004,18Z,13.0,55%,-,060º (NE),14.4,2/8,-,-,-,-,-,-,Few clouds
SHAHRUD,07/10/2004,15Z,15.4,45%,1021.7 Hpa,120º (SE),18.0,5/8,5/8 CB,-,-,-,21.4,-,Cloudy
SHAHRUD,07/10/2004,00Z,9.8,69%,-,calm.,,0/8,-,-,-,-,-,-,Clear
SHIRAZ,07/10/2004,21Z,18.4,31%,-,calm.,,0/8,-,-,-,-,-,-,Clear
SHIRAZ,07/10/2004,18Z,23.6,17%,-,290º (W ),10.8,0/8,-,-,-,-,-,-,Clear
SHIRAZ,07/10/2004,15Z,26.6,12%,-,270º (W ),7.2,0/8,-,-,-,-,-,-,Clear
SHIRAZ,07/10/2004,00Z,14.0,41%,-,calm.,,0/8,-,-,-,-,-,-,Clear
SIRI ISLAND,07/10/2004,15Z,31.4,80%,-,310º (NW),14.4,0/8,-,-,-,-,-,-,Clear
SIRI ISLAND,07/10/2004,12Z,33.0,78%,-,320º (NW),21.6,1/8,-,-,-,-,-,-,Few clouds
SIRJAN,07/10/2004,21Z,18.6,27%,-,calm.,,0/8,-,-,-,-,-,-,Clear
SIRJAN,07/10/2004,18Z,21.4,18%,-,060º (NE),21.6,0/8,-,-,-,-,-,-,Clear
SIRJAN,07/10/2004,15Z,25.0,16%,-,020º (N),14.4,0/8,-,-,-,-,-,-,Clear
SIRJAN,07/10/2004,00Z,15.8,27%,-,020º (N),25.2,0/8,-,-,-,-,-,-,Clear
TABAS,07/10/2004,21Z,20.0,31%,-,340º (N ),28.8,0/8,-,-,-,-,-,-,Clear
TABAS,07/10/2004,18Z,22.6,25%,-,320º (NW),25.2,0/8,-,-,-,-,-,-,Clear
TABAS,07/10/2004,15Z,27.6,22%,-,330º (NW),18.0,0/8,-,-,-,-,-,-,Clear
TABAS,07/10/2004,12Z,30.0,19%,-,330º (NW),14.4,0/8,-,-,-,-,-,-,Clear
TABAS,07/10/2004,00Z,19.0,32%,-,340º (N ),25.2,0/8,-,-,-,-,-,-,Clear
TABRIZ,07/10/2004,21Z,17.2,49%,-,090º (E ),18.0,1/8,-,-,-,-,-,-,Few clouds
TABRIZ,07/10/2004,18Z,19.0,40%,-,090º (E ),28.8,1/8,-,-,-,-,-,-,Few clouds
TABRIZ,07/10/2004,15Z,22.8,29%,-,110º (E ),18.0,1/8,-,-,-,-,-,-,Few clouds
TABRIZ,07/10/2004,00Z,15.0,60%,-,090º (E ),14.4,1/8,-,-,-,-,-,-,Few clouds
TEHRAN-MEHRABAD,07/10/2004,21Z,17.2,60%,-,calm.,,1/8,-,-,-,-,-,-,Few clouds
TEHRAN-MEHRABAD,07/10/2004,18Z,19.0,53%,-,calm.,,3/8,-,-,-,-,-,-,Scattered clouds
TEHRAN-MEHRABAD,07/10/2004,15Z,23.4,38%,-,120º (SE),10.8,3/8,-,-,-,-,-,-,Scattered clouds
TEHRAN-MEHRABAD,07/10/2004,00Z,17.6,54%,-,calm.,,1/8,-,-,-,-,-,-,Few clouds
TORBAT-HEYDARIEH,07/10/2004,21Z,9.2,56%,1018.3 Hpa,100º (E ),7.2,1/8,1/8 SC,-,-,-,-,-,Few clouds
TORBAT-HEYDARIEH,07/10/2004,18Z,12.2,55%,-,090º (E ),21.6,4/8,-,-,-,-,-,-,Scattered clouds
TORBAT-HEYDARIEH,07/10/2004,15Z,,0%,1019.3 Hpa,010º (N),187.2,1/8,3/8 SC,-,-,-,21.0,-,Few clouds
TORBAT-HEYDARIEH,07/10/2004,00Z,8.2,53%,-,360º (N ),14.4,2/8,-,-,-,-,-,-,Few clouds
YASOGE,07/10/2004,21Z,13.2,35%,-,calm.,,0/8,-,-,-,-,-,-,Clear
YASOGE,07/10/2004,18Z,17.4,21%,-,calm.,,0/8,-,-,-,-,-,-,Clear
YASOGE,07/10/2004,15Z,19.8,21%,-,090º (E ),10.8,0/8,-,-,-,-,-,-,Clear
YASOGE,07/10/2004,00Z,10.4,43%,-,calm.,,0/8,-,-,-,-,-,-,Clear
YAZD,07/10/2004,21Z,18.8,36%,1015.6 Hpa,270º (W ),18.0,2/8,-,2/8 AC,-,-,-,-,Few clouds
YAZD,07/10/2004,18Z,21.2,27%,-,280º (W ),18.0,0/8,-,-,-,-,-,-,Clear
YAZD,07/10/2004,15Z,25.0,21%,1014.5 Hpa,300º (NW),14.4,0/8,-,-,-,-,28.6,-,Clear
YAZD,07/10/2004,00Z,16.2,36%,-,280º (W ),18.0,0/8,-,-,-,-,-,-,Clear
ZABOL,07/10/2004,21Z,17.4,33%,-,330º (NW),72.0,0/8,-,-,-,-,-,-,Clear
ZABOL,07/10/2004,18Z,20.6,31%,-,330º (NW),64.8,0/8,-,-,-,-,-,-,Clear
ZABOL,07/10/2004,15Z,24.0,27%,1012.6 Hpa,330º (NW),43.2,0/8,-,-,-,-,29.4,-,"Clear, dust"
ZABOL,07/10/2004,12Z,28.2,23%,-,340º (N ),57.6,0/8,-,-,-,-,-,-,Clear
ZABOL,07/10/2004,00Z,16.0,36%,-,330º (NW),68.4,0/8,-,-,-,-,-,-,Clear
ZAHEDAN,07/10/2004,21Z,17.2,35%,-,calm.,,0/8,-,-,-,-,-,-,Clear
ZAHEDAN,07/10/2004,18Z,19.3,30%,-,020º (N),10.8,0/8,-,-,-,-,-,-,Clear
ZAHEDAN,07/10/2004,15Z,22.6,19%,-,030º (NE),7.2,0/8,-,-,-,-,-,-,Clear
ZAHEDAN,07/10/2004,00Z,11.4,45%,-,calm.,,0/8,-,-,-,-,-,-,Clear
ZANJAN,07/10/2004,21Z,9.8,74%,1019.7 Hpa,060º (NE),10.8,0/8,-,-,-,-,-,-,Clear
ZANJAN,07/10/2004,18Z,12.4,72%,-,110º (E ),10.8,1/8,-,-,-,-,-,-,Few clouds
ZANJAN,07/10/2004,15Z,16.6,56%,1022.1 Hpa,180º (S ),10.8,4/8,4/8 SC,-,-,-,22.6,-,Scattered clouds
ZANJAN,07/10/2004,00Z,6.4,92%,-,calm.,,1/8,-,-,-,-,-,-,Few clouds
