Station ∆,Date,UTC time,Temp. (ºC),Rel. Hum. (%),Pressure/ Geopot.,Wind dir,Wins speed (Km/h),Clouds,Low clouds,Medium clouds,High clouds,Prec. (mm),Max temp. (ºC),Min temp. (ºC),Conditions
ABADAN,23/12/2005,21Z,19.0,90%,-,110º (E ),7.2,8/8,-,-,-,-,-,-,Overcast
ABADAN,23/12/2005,18Z,21.0,79%,-,170º (S ),10.8,8/8,-,-,-,-,-,-,Overcast
ABADAN,23/12/2005,15Z,21.2,65%,-,170º (S ),18.0,8/8,-,-,-,-,-,-,Overcast
ABADAN,23/12/2005,12Z,21.8,64%,-,150º (SE),28.8,8/8,-,-,-,-,-,-,Overcast
ABADAN,23/12/2005,09Z,22.0,82%,-,180º (S ),18.0,8/8,-,-,-,-,-,-,Overcast
ABADAN,23/12/2005,06Z,19.6,84%,-,130º (SE),21.6,8/8,-,-,-,-,-,-,Overcast
ABADAN,23/12/2005,03Z,12.2,83%,1019.6 Hpa,000º (N),0.0,5/8,1/8 SC,AC,-,-,-,12.2,"Cloudy, mist"
ABADAN,23/12/2005,00Z,17.2,77%,-,290º (W ),-,8/8,-,-,-,-,-,-,Overcast
ABADEH,23/12/2005,21Z,9.6,38%,-,200º (S ),14.4,6/8,-,-,-,-,-,-,Cloudy
ABADEH,23/12/2005,18Z,10.0,35%,-,190º (S ),18.0,6/8,-,-,-,-,-,-,Cloudy
ABADEH,23/12/2005,15Z,11.0,37%,-,calm.,,6/8,-,-,-,-,-,-,Cloudy
ABADEH,23/12/2005,12Z,14.4,32%,-,240º (SW),18.0,5/8,-,-,-,-,-,-,Cloudy
ABADEH,23/12/2005,09Z,15.6,25%,-,220º (SW),10.8,2/8,-,-,-,-,-,-,Few clouds
ABADEH,23/12/2005,06Z,6.0,48%,-,calm.,,4/8,-,-,-,-,-,-,Scattered clouds
ABADEH,23/12/2005,03Z,1.0,55%,-,calm.,,3/8,-,-,-,-,-,-,Scattered clouds
ABADEH,23/12/2005,00Z,9.0,39%,-,170º (S ),21.6,6/8,-,-,-,-,-,-,Cloudy
ABU MUSA,23/12/2005,15Z,23.4,88%,-,calm.,,5/8,-,-,-,-,-,-,Cloudy
ABU MUSA,23/12/2005,12Z,24.8,85%,-,190º (S ),7.2,4/8,-,-,-,-,-,-,Scattered clouds
ABU MUSA,23/12/2005,09Z,25.8,69%,-,calm.,,3/8,-,-,-,-,-,-,Scattered clouds
ABU MUSA,23/12/2005,06Z,25.2,386%,1017.0 Hpa,calm.,,2/8,2/8 CU,-,-,-,-,-,"Few clouds, haze"
AHAR,23/12/2005,21Z,0.2,100%,-,calm.,,7/8,-,-,-,-,-,-,Cloudy
AHAR,23/12/2005,18Z,0.2,100%,-,calm.,,8/8,-,-,-,-,-,-,Overcast
AHAR,23/12/2005,15Z,0.2,100%,-,calm.,,8/8,-,-,-,-,-,-,Overcast
AHAR,23/12/2005,12Z,1.2,98%,-,120º (SE),7.2,8/8,-,-,-,-,-,-,Overcast
AHAR,23/12/2005,09Z,2.0,93%,-,320º (NW),10.8,8/8,-,-,-,-,-,-,Overcast
AHAR,23/12/2005,06Z,3.0,56%,-,calm.,,8/8,-,-,-,-,-,-,Overcast
AHAR,23/12/2005,03Z,-0.4,70%,-,calm.,,5/8,-,-,-,-,-,-,Cloudy
AHAR,23/12/2005,00Z,-1.0,97%,-,calm.,,3/8,-,-,-,-,-,-,Scattered clouds
AHWAZ,23/12/2005,21Z,17.4,85%,-,110º (E ),10.8,8/8,-,-,-,-,-,-,Overcast
AHWAZ,23/12/2005,18Z,20.2,76%,-,140º (SE),18.0,8/8,-,-,-,-,-,-,Overcast
AHWAZ,23/12/2005,15Z,18.2,76%,-,120º (SE),14.4,8/8,-,-,-,-,-,-,Overcast
AHWAZ,23/12/2005,12Z,20.4,56%,-,060º (NE),10.8,8/8,-,-,-,-,-,-,Overcast
AHWAZ,23/12/2005,09Z,21.6,41%,-,120º (SE),21.6,8/8,-,-,-,-,-,-,Overcast
AHWAZ,23/12/2005,06Z,17.2,62%,-,140º (SE),10.8,8/8,-,-,-,-,-,-,Overcast
AHWAZ,23/12/2005,03Z,15.8,70%,-,calm.,,6/8,-,-,-,-,-,-,Cloudy
AHWAZ,23/12/2005,00Z,15.2,76%,1013.3 Hpa,calm.,,3/8,-,3/8 AC,-,-,-,-,"Scattered clouds, haze"
ALI-GOODARZ,23/12/2005,21Z,4.0,85%,-,170º (S ),32.4,8/8,-,-,-,-,-,-,Overcast
ALI-GOODARZ,23/12/2005,18Z,3.8,88%,-,180º (S ),18.0,8/8,-,-,-,-,-,-,Overcast
ALI-GOODARZ,23/12/2005,15Z,4.4,82%,-,170º (S ),36.0,8/8,-,-,-,-,-,-,Overcast
ALI-GOODARZ,23/12/2005,12Z,5.0,83%,-,160º (S ),36.0,8/8,-,-,-,-,-,-,Overcast
ALI-GOODARZ,23/12/2005,09Z,7.2,74%,-,180º (S ),39.6,8/8,-,-,-,-,-,-,Overcast
ALI-GOODARZ,23/12/2005,06Z,5.4,80%,-,120º (SE),21.6,8/8,-,-,-,-,-,-,Overcast
ALI-GOODARZ,23/12/2005,03Z,1.8,96%,-,calm.,,,-,-,-,-,-,-,-
ALI-GOODARZ,23/12/2005,00Z,3.8,88%,-,180º (S ),28.8,8/8,-,-,-,-,-,-,Overcast
ANZALI,23/12/2005,21Z,10.0,92%,-,calm.,,8/8,-,-,-,-,-,-,Overcast
ANZALI,23/12/2005,18Z,10.6,89%,-,calm.,,8/8,-,-,-,-,-,-,Overcast
ANZALI,23/12/2005,15Z,10.6,79%,-,calm.,,8/8,-,-,-,-,-,-,Overcast
ANZALI,23/12/2005,12Z,11.2,87%,-,calm.,,8/8,-,-,-,-,-,-,Overcast
ANZALI,23/12/2005,09Z,10.4,89%,-,340º (N ),7.2,8/8,-,-,-,-,-,-,Overcast
ANZALI,23/12/2005,06Z,9.8,89%,-,340º (N ),7.2,8/8,-,-,-,-,-,-,Overcast
ANZALI,23/12/2005,03Z,9.6,92%,-,340º (N ),7.2,7/8,-,-,-,-,-,-,Cloudy
ANZALI,23/12/2005,00Z,10.4,94%,1020.1 Hpa,340º (N ),7.2,8/8,8/8 ST,,,1.0(6h),-,-,"Overcast, drizzle"
ARAK,23/12/2005,21Z,8.4,70%,-,calm.,,8/8,-,-,-,-,-,-,Overcast
ARAK,23/12/2005,18Z,9.2,62%,-,150º (SE),14.4,8/8,-,-,-,-,-,-,Overcast
ARAK,23/12/2005,15Z,8.8,66%,-,calm.,,8/8,-,-,-,-,-,-,Overcast
ARAK,23/12/2005,12Z,11.4,54%,-,180º (S ),10.8,8/8,-,-,-,-,-,-,Overcast
ARAK,23/12/2005,09Z,9.2,68%,-,120º (SE),10.8,8/8,-,-,-,-,-,-,Overcast
ARAK,23/12/2005,06Z,6.8,73%,-,160º (S ),21.6,8/8,-,-,-,-,-,-,Overcast
ARAK,23/12/2005,03Z,6.2,78%,-,120º (SE),7.2,6/8,-,-,-,-,-,-,Cloudy
ARAK,23/12/2005,00Z,6.0,78%,-,200º (S ),25.2,8/8,-,-,-,-,-,-,Overcast
ARDEBIL,23/12/2005,21Z,5.2,85%,-,240º (SW),28.8,8/8,-,-,-,-,-,-,Overcast
ARDEBIL,23/12/2005,15Z,2.4,96%,-,080º (E ),7.2,8/8,-,-,-,-,-,-,Overcast
ARDEBIL,23/12/2005,12Z,5.0,91%,-,180º (S ),21.6,8/8,-,-,-,-,-,-,Overcast
ARDEBIL,23/12/2005,09Z,6.8,75%,-,210º (SW),18.0,8/8,-,-,-,-,-,-,Overcast
ARDEBIL,23/12/2005,06Z,-1.2,83%,-,calm.,,4/8,-,-,-,-,-,-,Scattered clouds
ARDEBIL,23/12/2005,03Z,-2.0,94%,-,calm.,,2/8,-,-,-,-,-,-,Few clouds
ARDEBIL,23/12/2005,00Z,2.6,93%,-,calm.,,8/8,-,-,-,-,-,-,Overcast
BABULSAR,23/12/2005,21Z,9.2,92%,-,calm.,,8/8,-,-,-,-,-,-,Overcast
BABULSAR,23/12/2005,18Z,11.4,89%,-,calm.,,8/8,-,-,-,-,-,-,Overcast
BABULSAR,23/12/2005,15Z,12.4,80%,-,calm.,,8/8,-,-,-,-,-,-,Overcast
BABULSAR,23/12/2005,12Z,13.6,77%,-,330º (NW),7.2,8/8,-,-,-,-,-,-,Overcast
BABULSAR,23/12/2005,09Z,14.4,67%,-,calm.,,6/8,-,-,-,-,-,-,Cloudy
BABULSAR,23/12/2005,06Z,10.4,84%,-,calm.,,3/8,-,-,-,-,-,-,Scattered clouds
BABULSAR,23/12/2005,03Z,7.4,94%,-,calm.,,5/8,-,-,-,-,-,-,Cloudy
BABULSAR,23/12/2005,00Z,9.6,94%,-,calm.,,8/8,-,-,-,-,-,-,Overcast
BAFT,23/12/2005,21Z,6.0,61%,-,calm.,,3/8,-,-,-,-,-,-,Scattered clouds
BAFT,23/12/2005,18Z,7.4,58%,-,calm.,,5/8,-,-,-,-,-,-,Cloudy
BAFT,23/12/2005,15Z,10.8,37%,-,300º (NW),14.4,3/8,-,-,-,-,-,-,Scattered clouds
BAFT,23/12/2005,12Z,15.0,26%,-,270º (W ),14.4,0/8,-,-,-,-,-,-,Clear
BAFT,23/12/2005,09Z,14.6,27%,-,270º (W ),18.0,2/8,-,-,-,-,-,-,Few clouds
BAFT,23/12/2005,06Z,11.6,37%,-,calm.,,0/8,-,-,-,-,-,-,Clear
BAFT,23/12/2005,03Z,2.0,55%,-,calm.,,0/8,-,-,-,-,-,-,Clear
BAFT,23/12/2005,00Z,3.8,74%,-,calm.,,0/8,-,-,-,-,-,-,Clear
BAM,23/12/2005,21Z,15.4,32%,-,290º (W ),18.0,0/8,-,-,-,-,-,-,Clear
BAM,23/12/2005,18Z,13.2,30%,-,300º (NW),10.8,0/8,-,-,-,-,-,-,Clear
BAM,23/12/2005,15Z,16.4,36%,-,calm.,,0/8,-,-,-,-,-,-,Clear
BAM,23/12/2005,12Z,21.6,17%,-,150º (SE),10.8,2/8,-,-,-,-,-,-,Few clouds
BAM,23/12/2005,09Z,21.0,17%,-,090º (E ),10.8,3/8,-,-,-,-,-,-,Scattered clouds
BAM,23/12/2005,06Z,16.2,25%,-,240º (SW),14.4,0/8,-,-,-,-,-,-,Clear
BAM,23/12/2005,03Z,7.6,38%,-,280º (W ),10.8,0/8,-,-,-,-,-,-,Clear
BAM,23/12/2005,00Z,16.2,35%,-,300º (NW),10.8,8/8,-,-,-,-,-,-,Overcast
BANDAR LENGEH,23/12/2005,15Z,23.4,76%,-,calm.,,2/8,-,-,-,-,-,-,Few clouds
BANDAR LENGEH,23/12/2005,12Z,25.2,72%,-,180º (S ),7.2,1/8,-,-,-,-,-,-,Few clouds
BANDAR LENGEH,23/12/2005,09Z,24.6,71%,-,090º (E ),10.8,2/8,-,-,-,-,-,-,Few clouds
BANDAR LENGEH,23/12/2005,06Z,23.0,78%,-,calm.,,2/8,-,-,-,-,-,-,Few clouds
BANDARABBASS,23/12/2005,21Z,19.6,84%,-,010º (N),7.2,3/8,-,-,-,-,-,-,Scattered clouds
BANDARABBASS,23/12/2005,18Z,20.6,81%,-,350º (N ),7.2,3/8,-,-,-,-,-,-,Scattered clouds
BANDARABBASS,23/12/2005,15Z,23.0,76%,-,190º (S ),7.2,1/8,-,-,-,-,-,-,Few clouds
BANDARABBASS,23/12/2005,12Z,24.6,66%,-,170º (S ),18.0,1/8,-,-,-,-,-,-,Few clouds
BANDARABBASS,23/12/2005,09Z,26.0,57%,-,170º (S ),10.8,3/8,-,-,-,-,-,-,Scattered clouds
BANDARABBASS,23/12/2005,06Z,22.0,68%,-,010º (N),7.2,2/8,-,-,-,-,-,-,Few clouds
BANDARABBASS,23/12/2005,00Z,16.4,85%,1016.1 Hpa,330º (NW),7.2,0/8,-,-,-,-,-,-,"Clear, mist"
BIRJAND,23/12/2005,21Z,9.0,36%,-,080º (E ),18.0,5/8,-,-,-,-,-,-,Cloudy
BIRJAND,23/12/2005,18Z,7.8,38%,-,070º (E ),10.8,2/8,-,-,-,-,-,-,Few clouds
BIRJAND,23/12/2005,15Z,10.2,41%,-,calm.,,3/8,-,-,-,-,-,-,Scattered clouds
BIRJAND,23/12/2005,12Z,16.8,27%,-,270º (W ),10.8,5/8,-,-,-,-,-,-,Cloudy
BIRJAND,23/12/2005,09Z,16.4,31%,-,300º (NW),7.2,1/8,-,-,-,-,-,-,Few clouds
BIRJAND,23/12/2005,06Z,11.0,35%,-,calm.,,0/8,-,-,-,-,-,-,Clear
BIRJAND,23/12/2005,00Z,9.0,34%,-,080º (E ),21.6,6/8,-,-,-,-,-,-,Cloudy
BOJNOURD,23/12/2005,21Z,12.8,27%,-,160º (S ),21.6,7/8,-,-,-,-,-,-,Cloudy
BOJNOURD,23/12/2005,18Z,12.0,32%,-,110º (E ),21.6,6/8,-,-,-,-,-,-,Cloudy
BOJNOURD,23/12/2005,15Z,12.2,25%,-,160º (S ),21.6,5/8,-,-,-,-,-,-,Cloudy
BOJNOURD,23/12/2005,12Z,12.8,34%,-,calm.,,6/8,-,-,-,-,-,-,Cloudy
BOJNOURD,23/12/2005,09Z,10.8,43%,-,calm.,,1/8,-,-,-,-,-,-,Few clouds
BOJNOURD,23/12/2005,06Z,4.8,61%,-,calm.,,1/8,-,-,-,-,-,-,Few clouds
BOJNOURD,23/12/2005,03Z,-0.8,83%,-,calm.,,1/8,-,-,-,-,-,-,Few clouds
BOJNOURD,23/12/2005,00Z,13.4,32%,-,100º (E ),21.6,7/8,-,-,-,-,-,-,Cloudy
BUSHEHR,23/12/2005,21Z,22.8,71%,-,140º (SE),14.4,3/8,-,-,-,-,-,-,Scattered clouds
BUSHEHR,23/12/2005,18Z,23.2,79%,-,150º (SE),28.8,6/8,-,-,-,-,-,-,Cloudy
BUSHEHR,23/12/2005,15Z,23.2,81%,-,150º (SE),18.0,8/8,-,-,-,-,-,-,Overcast
BUSHEHR,23/12/2005,12Z,23.8,75%,-,160º (S ),28.8,7/8,-,-,-,-,-,-,Cloudy
BUSHEHR,23/12/2005,09Z,24.4,67%,-,150º (SE),25.2,6/8,-,-,-,-,-,-,Cloudy
BUSHEHR,23/12/2005,06Z,22.4,58%,-,calm.,,5/8,-,-,-,-,-,-,Cloudy
BUSHEHR,23/12/2005,03Z,17.8,61%,-,090º (E ),14.4,5/8,-,-,-,-,-,-,Cloudy
BUSHEHR,23/12/2005,00Z,22.8,73%,-,150º (SE),21.6,8/8,-,-,-,-,-,-,Overcast
CHAHBAHAR,23/12/2005,21Z,20.0,87%,-,calm.,,0/8,-,-,-,-,-,-,Clear
CHAHBAHAR,23/12/2005,15Z,,0%,-,180º (S ),10.8,0/8,-,-,-,-,-,-,Clear
CHAHBAHAR,23/12/2005,09Z,24.8,66%,-,150º (SE),7.2,1/8,-,-,-,-,-,-,Few clouds
CHAHBAHAR,23/12/2005,03Z,18.6,94%,-,330º (NW),7.2,0/8,-,-,-,-,-,-,Clear
ESFAHAN,23/12/2005,21Z,12.6,41%,-,210º (SW),32.4,7/8,-,-,-,-,-,-,Cloudy
ESFAHAN,23/12/2005,18Z,13.8,36%,-,190º (S ),18.0,2/8,-,-,-,-,-,-,Few clouds
ESFAHAN,23/12/2005,15Z,13.8,36%,-,190º (S ),10.8,7/8,-,-,-,-,-,-,Cloudy
ESFAHAN,23/12/2005,12Z,11.6,54%,-,calm.,,7/8,-,-,-,-,-,-,Cloudy
ESFAHAN,23/12/2005,09Z,10.8,55%,-,calm.,,2/8,-,-,-,-,-,-,Few clouds
ESFAHAN,23/12/2005,06Z,2.8,93%,-,calm.,,5/8,-,-,-,-,-,-,Cloudy
ESFAHAN,23/12/2005,03Z,2.2,86%,-,calm.,,1/8,-,-,-,-,-,-,Few clouds
ESFAHAN,23/12/2005,00Z,2.6,84%,1017.3 Hpa,calm.,,2/8,-,-,CI,-,-,-,"Few clouds, haze"
FASA,23/12/2005,21Z,12.6,45%,-,120º (SE),7.2,3/8,-,-,-,-,-,-,Scattered clouds
FASA,23/12/2005,18Z,12.0,50%,-,calm.,,2/8,-,-,-,-,-,-,Few clouds
FASA,23/12/2005,15Z,16.2,38%,-,calm.,,6/8,-,-,-,-,-,-,Cloudy
FASA,23/12/2005,12Z,20.0,28%,-,210º (SW),18.0,2/8,-,-,-,-,-,-,Few clouds
FASA,23/12/2005,09Z,18.2,32%,-,160º (S ),10.8,0/8,-,-,-,-,-,-,Clear
FASA,23/12/2005,06Z,10.8,58%,-,calm.,,1/8,-,-,-,-,-,-,Few clouds
FASA,23/12/2005,03Z,4.0,78%,-,calm.,,0/8,-,-,-,-,-,-,Clear
FASA,23/12/2005,00Z,8.2,64%,-,calm.,,3/8,-,-,-,-,-,-,Scattered clouds
FERDOUS,23/12/2005,21Z,12.4,26%,-,090º (E ),18.0,2/8,-,-,-,-,-,-,Few clouds
FERDOUS,23/12/2005,18Z,9.8,39%,-,070º (E ),10.8,2/8,-,-,-,-,-,-,Few clouds
FERDOUS,23/12/2005,15Z,12.4,33%,-,050º (NE),10.8,3/8,-,-,-,-,-,-,Scattered clouds
FERDOUS,23/12/2005,12Z,17.0,24%,-,140º (SE),7.2,4/8,-,-,-,-,-,-,Scattered clouds
FERDOUS,23/12/2005,09Z,15.6,30%,-,140º (SE),10.8,3/8,-,-,-,-,-,-,Scattered clouds
FERDOUS,23/12/2005,06Z,9.8,39%,-,calm.,,1/8,-,-,-,-,-,-,Few clouds
FERDOUS,23/12/2005,03Z,3.0,49%,-,calm.,,0/8,-,-,-,-,-,-,Clear
FERDOUS,23/12/2005,00Z,12.4,27%,-,120º (SE),21.6,7/8,-,-,-,-,-,-,Cloudy
GACH SARAN DU GUNBADAN,23/12/2005,21Z,15.8,67%,-,calm.,,8/8,-,-,-,-,-,-,Overcast
GACH SARAN DU GUNBADAN,23/12/2005,18Z,15.8,58%,-,100º (E ),7.2,8/8,-,-,-,-,-,-,Overcast
GACH SARAN DU GUNBADAN,23/12/2005,15Z,17.2,51%,-,calm.,,5/8,-,-,-,-,-,-,Cloudy
GACH SARAN DU GUNBADAN,23/12/2005,12Z,20.0,44%,-,calm.,,8/8,-,-,-,-,-,-,Overcast
GACH SARAN DU GUNBADAN,23/12/2005,09Z,18.0,49%,-,calm.,,8/8,-,-,-,-,-,-,Overcast
GACH SARAN DU GUNBADAN,23/12/2005,06Z,15.6,58%,-,calm.,,7/8,-,-,-,-,-,-,Cloudy
GACH SARAN DU GUNBADAN,23/12/2005,03Z,9.4,84%,-,calm.,,5/8,-,-,-,-,-,-,Cloudy
GACH SARAN DU GUNBADAN,23/12/2005,00Z,15.8,73%,-,100º (E ),18.0,8/8,-,-,-,-,-,-,Overcast
GHARAKHIL,23/12/2005,21Z,7.0,87%,-,calm.,,2/8,-,-,-,-,-,-,Few clouds
GHARAKHIL,23/12/2005,18Z,8.4,94%,-,calm.,,0/8,-,-,-,-,-,-,Clear
GHARAKHIL,23/12/2005,15Z,10.6,89%,-,calm.,,3/8,-,-,-,-,-,-,Scattered clouds
GHARAKHIL,23/12/2005,12Z,13.4,68%,-,calm.,,8/8,-,-,-,-,-,-,Overcast
GHARAKHIL,23/12/2005,09Z,13.2,70%,-,calm.,,4/8,-,-,-,-,-,-,Scattered clouds
GHARAKHIL,23/12/2005,06Z,9.4,89%,-,calm.,,6/8,-,-,-,-,-,-,Cloudy
GHARAKHIL,23/12/2005,03Z,5.2,96%,-,calm.,,0/8,-,-,-,-,-,-,Clear
GHARAKHIL,23/12/2005,00Z,7.0,87%,-,180º (S ),7.2,2/8,-,-,-,-,-,-,Few clouds
GHAZVIN,23/12/2005,21Z,5.8,93%,-,270º (W ),18.0,8/8,-,-,-,-,-,-,Overcast
GHAZVIN,23/12/2005,18Z,6.0,97%,-,150º (SE),21.6,8/8,-,-,-,-,-,-,Overcast
GHAZVIN,23/12/2005,15Z,5.2,100%,-,100º (E ),7.2,8/8,-,-,-,-,-,-,Overcast
GHAZVIN,23/12/2005,12Z,5.4,93%,-,120º (SE),7.2,8/8,-,-,-,-,-,-,Overcast
GHAZVIN,23/12/2005,09Z,6.2,83%,-,calm.,,8/8,-,-,-,-,-,-,Overcast
GHAZVIN,23/12/2005,06Z,6.4,59%,-,110º (E ),14.4,8/8,-,-,-,-,-,-,Overcast
GHAZVIN,23/12/2005,03Z,6.4,46%,-,060º (NE),7.2,7/8,-,-,-,-,-,-,Cloudy
GHAZVIN,23/12/2005,00Z,5.4,97%,-,calm.,,8/8,-,-,-,-,-,-,Overcast
GHUCHAN,23/12/2005,21Z,6.2,41%,-,120º (SE),10.8,4/8,-,-,-,-,-,-,Scattered clouds
