Station ∆,Date,UTC time,Temp. (ºC),Rel. Hum. (%),Pressure/ Geopot.,Wind dir,Wins speed (Km/h),Clouds,Low clouds,Medium clouds,High clouds,Prec. (mm),Max temp. (ºC),Min temp. (ºC),Conditions
ABADAN,19/04/2007,21Z,23.2,38%,1013.8 Hpa,350º (N ),18.0,3/8,1/8 SC,AC,-,-,-,-,Scattered clouds
ABADAN,19/04/2007,18Z,24.2,43%,1012.6 Hpa,330º (NW),14.4,6/8,3/8 SC,AC,-,-,-,-,Cloudy
ABADAN,19/04/2007,15Z,27.8,26%,1010.4 Hpa,340º (N ),18.0,7/8,5/8 CB,AC,-,-,33.0,-,Cloudy
ABADAN,19/04/2007,12Z,31.0,24%,1009.9 Hpa,330º (NW),32.4,8/8,-,8/8 AC,,-,-,-,"Overcast, dust"
ABADAN,19/04/2007,09Z,30.0,32%,-,320º (NW),21.6,,-,-,-,-,-,-,-
ABADAN,19/04/2007,06Z,26.2,55%,1010.3 Hpa,0º (N),-,8/8,-,8/8 AC,,-,-,-,Overcast
ABADAN,19/04/2007,03Z,22.0,64%,1008.4 Hpa,calm.,,5/8,1/8 SC,AC,-,-,-,21.6,Cloudy
ABADAN,19/04/2007,00Z,22.6,59%,1007.4 Hpa,190º (S ),14.4,0/8,-,-,-,-,-,-,Clear
ABADEH,19/04/2007,21Z,14.8,36%,1005.7 Hpa,210º (SW),18.0,0/8,-,-,-,-,-,-,"Clear, dust"
ABADEH,19/04/2007,18Z,17.0,27%,1005.3 Hpa,250º (W ),32.4,0/8,-,-,-,-,-,-,"Clear, dust"
ABADEH,19/04/2007,12Z,22.4,14%,1005.8 Hpa,270º (W ),72.0,1/8,1/8 CU,-,-,-,-,-,"Few clouds, dust"
ABADEH,19/04/2007,09Z,21.6,16%,1007.5 Hpa,240º (SW),36.0,1/8,1/8 CU,-,-,-,-,-,Few clouds
ABADEH,19/04/2007,00Z,9.6,44%,1008.8 Hpa,calm.,,0/8,-,-,-,-,-,-,"Clear, haze"
ABU MUSA,19/04/2007,12Z,28.6,189%,1008.2 Hpa,270º (W ),14.4,0/8,-,-,-,-,-,-,Clear
ABU MUSA,19/04/2007,09Z,27.8,75%,1009.5 Hpa,220º (SW),18.0,0/8,-,-,-,-,-,-,"Clear, haze"
ABU MUSA,19/04/2007,06Z,26.6,122%,1010.1 Hpa,210º (SW),18.0,0/8,-,-,-,-,-,-,"Clear, haze"
AHAR,19/04/2007,21Z,4.8,79%,1007.1 Hpa,270º (W ),10.8,2/8,2/8 CB,-,-,-,-,-,"Few clouds, rain showers"
AHAR,19/04/2007,18Z,9.8,47%,1005.0 Hpa,200º (S ),10.8,5/8,4/8 CB,AC,-,Tr(6h),-,-,Cloudy
AHAR,19/04/2007,12Z,14.4,28%,1002.4 Hpa,260º (W ),39.6,5/8,5/8 CB,-,-,-,-,-,Cloudy
AHAR,19/04/2007,09Z,12.4,30%,1003.7 Hpa,230º (SW),39.6,6/8,5/8 CB,-,CI,-,-,-,Cloudy
AHAR,19/04/2007,00Z,10.0,71%,1001.6 Hpa,180º (S ),7.2,6/8,5/8 CB,AC,-,2.0(6h),-,-,"Cloudy, rain showers"
AHWAZ,19/04/2007,21Z,21.8,37%,1013.0 Hpa,340º (N ),7.2,0/8,-,-,-,-,-,-,Clear
AHWAZ,19/04/2007,18Z,24.2,113%,1011.2 Hpa,290º (W ),14.4,6/8,3/8 SC,AC,-,-,-,-,"Cloudy, dust"
AHWAZ,19/04/2007,15Z,27.6,26%,-,300º (NW),18.0,7/8,-,-,-,-,-,-,Cloudy
AHWAZ,19/04/2007,12Z,29.4,32%,1008.7 Hpa,300º (NW),14.4,8/8,4/8 CB,AC,,-,-,-,"Overcast, dust"
AHWAZ,19/04/2007,09Z,30.4,22%,1009.8 Hpa,240º (SW),14.4,8/8,4/8 CB,AC,,-,-,-,"Overcast, haze"
AHWAZ,19/04/2007,06Z,29.0,27%,1009.0 Hpa,140º (SE),7.2,6/8,3/8 SC,AC,-,-,-,-,"Cloudy, haze"
AHWAZ,19/04/2007,03Z,21.8,44%,1008.2 Hpa,090º (E ),10.8,5/8,3/8 SC,AC,-,-,-,21.4,"Cloudy, haze"
AHWAZ,19/04/2007,00Z,21.8,48%,1008.4 Hpa,080º (E ),7.2,5/8,2/8 SC,AC,-,-,-,-,Cloudy
ALI-GOODARZ,19/04/2007,21Z,6.2,65%,1011.9 Hpa,150º (SE),21.6,0/8,-,-,-,-,-,-,Clear
ALI-GOODARZ,19/04/2007,18Z,8.0,77%,1010.9 Hpa,110º (E ),25.2,2/8,2/8 SC,-,-,2.0(6h),-,-,Few clouds
ALI-GOODARZ,19/04/2007,12Z,8.8,80%,1009.9 Hpa,200º (S ),28.8,8/8,5/8 CB,AC,,2.0(6h),-,-,"Overcast, rain"
ALI-GOODARZ,19/04/2007,09Z,9.2,73%,1011.9 Hpa,160º (S ),43.2,8/8,5/8 CB,AC,,-,-,-,"Overcast, rain"
ALI-GOODARZ,19/04/2007,00Z,13.8,31%,1007.1 Hpa,190º (S ),36.0,4/8,2/8 SC,AC,-,-,-,-,Scattered clouds
ANZALI,19/04/2007,21Z,13.0,88%,1009.4 Hpa,220º (SW),7.2,0/8,-,-,-,-,-,-,Clear
ANZALI,19/04/2007,18Z,13.4,88%,1008.4 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
ANZALI,19/04/2007,15Z,13.6,88%,1007.7 Hpa,330º (NW),7.2,3/8,1/8 ST,AC,-,-,15.4,-,Scattered clouds
ANZALI,19/04/2007,12Z,15.0,249%,1004.2 Hpa,060º (NE),10.8,3/8,1/8 CB,AC,-,Tr(6h),-,-,"Scattered clouds, rain showers"
ANZALI,19/04/2007,09Z,14.8,86%,1003.7 Hpa,360º (N ),7.2,5/8,3/8 CU/SC,AC,CS,-,-,-,Cloudy
ANZALI,19/04/2007,06Z,12.8,286%,1005.7 Hpa,calm.,,8/8,4/8 SC,AC,,0.2(24h),-,-,"Overcast, mist"
ANZALI,19/04/2007,03Z,12.0,94%,1006.5 Hpa,calm.,,8/8,5/8 SC,AC,,-,-,11.8,Overcast
ANZALI,19/04/2007,00Z,12.0,92%,1007.6 Hpa,calm.,,8/8,5/8 SC,AC,,0.2(6h),-,-,Overcast
ARAK,19/04/2007,21Z,13.0,38%,1006.6 Hpa,200º (S ),28.8,0/8,-,-,-,-,-,-,Clear
ARAK,19/04/2007,18Z,,0%,1007.9 Hpa,010º (N),108.0,1/8,1/8 SC,-,CI,-,-,-,Few clouds
ARAK,19/04/2007,15Z,13.4,54%,1007.2 Hpa,240º (SW),28.8,7/8,4/8 CB,AC,-,-,19.2,-,Cloudy
ARAK,19/04/2007,12Z,13.4,67%,1007.7 Hpa,180º (S ),14.4,7/8,4/8 CB,AC,-,2.0(6h),-,-,"Cloudy, haze"
ARAK,19/04/2007,09Z,17.4,47%,1005.3 Hpa,180º (S ),28.8,6/8,3/8 CU,AC,CI,-,-,-,Cloudy
ARAK,19/04/2007,06Z,15.8,46%,1007.7 Hpa,180º (S ),36.0,7/8,4/8 CB,AC,-,0.2(6h),-,-,"Cloudy, rain showers"
ARAK,19/04/2007,03Z,14.8,49%,1004.2 Hpa,200º (S ),43.2,4/8,4/8 SC,-,-,-,-,14.6,"Scattered clouds, dust"
ARAK,19/04/2007,00Z,15.6,46%,1003.8 Hpa,200º (S ),28.8,3/8,3/8 SC,-,-,-,-,-,Scattered clouds
ARDEBIL,19/04/2007,21Z,9.4,62%,1003.6 Hpa,270º (W ),25.2,0/8,-,-,-,-,-,-,Clear
ARDEBIL,19/04/2007,18Z,10.0,53%,1004.8 Hpa,270º (W ),14.4,0/8,-,-,-,-,-,-,Clear
ARDEBIL,19/04/2007,12Z,17.6,47%,1001.3 Hpa,270º (W ),46.8,4/8,2/8 CB,AC,-,0.2(6h),-,-,Scattered clouds
ARDEBIL,19/04/2007,09Z,15.6,56%,1001.9 Hpa,270º (W ),50.4,5/8,3/8 CB,AC,-,-,-,-,"Cloudy, haze"
BABULSAR,19/04/2007,21Z,14.2,90%,1007.2 Hpa,030º (NE),39.6,8/8,4/8 ST,AC,,-,-,-,Overcast
BABULSAR,19/04/2007,18Z,19.2,81%,1004.1 Hpa,030º (NE),14.4,0/8,-,-,-,-,-,-,Clear
BABULSAR,19/04/2007,15Z,23.0,65%,1004.7 Hpa,calm.,,7/8,3/8 SC,AC,-,-,23.2,-,Cloudy
BABULSAR,19/04/2007,12Z,22.0,69%,1005.5 Hpa,350º (N ),10.8,7/8,-,7/8 AC,CI,-,-,-,Cloudy
BABULSAR,19/04/2007,09Z,18.8,66%,1005.4 Hpa,350º (N ),10.8,7/8,-,7/8 AC,-,-,-,-,Cloudy
BABULSAR,19/04/2007,06Z,16.2,75%,1005.4 Hpa,calm.,,7/8,1/8 ST,AC,CI,-,-,-,Cloudy
BABULSAR,19/04/2007,03Z,13.6,88%,1007.0 Hpa,calm.,,8/8,4/8 SC,AC,,-,-,13.4,Overcast
BABULSAR,19/04/2007,00Z,13.4,88%,1007.6 Hpa,030º (NE),14.4,8/8,4/8 SC,AC,,-,-,-,Overcast
BAFT,19/04/2007,21Z,14.0,40%,1006.6 Hpa,330º (NW),18.0,0/8,-,-,-,-,-,-,Clear
BAFT,19/04/2007,18Z,17.6,27%,1007.1 Hpa,360º (N ),14.4,0/8,-,-,-,-,-,-,Clear
BAFT,19/04/2007,12Z,22.8,17%,1005.8 Hpa,270º (W ),10.8,0/8,-,-,-,-,-,-,Clear
BAFT,19/04/2007,09Z,21.6,20%,1007.6 Hpa,300º (NW),25.2,0/8,-,-,-,-,-,-,Clear
BAM,19/04/2007,21Z,27.0,23%,999.7 Hpa,340º (N ),28.8,0/8,-,-,-,-,-,-,Clear
BAM,19/04/2007,18Z,28.8,17%,999.8 Hpa,330º (NW),14.4,0/8,-,-,-,-,-,-,Clear
BAM,19/04/2007,12Z,35.8,9%,998.6 Hpa,060º (NE),18.0,1/8,1/8 CU,-,-,-,-,-,Few clouds
BAM,19/04/2007,09Z,34.2,10%,1001.8 Hpa,320º (NW),14.4,0/8,-,-,-,-,-,-,Clear
BAM,19/04/2007,00Z,23.4,15%,1001.8 Hpa,320º (NW),21.6,0/8,-,-,-,-,-,-,Clear
BANDAR LENGEH,19/04/2007,12Z,34.6,27%,1006.4 Hpa,270º (W ),36.0,0/8,-,-,-,-,-,-,"Clear, dust"
BANDAR LENGEH,19/04/2007,09Z,38.4,12%,1007.9 Hpa,270º (W ),36.0,0/8,-,-,-,-,-,-,"Clear, dust"
BANDARABBASS,19/04/2007,21Z,25.4,68%,1007.2 Hpa,360º (N ),7.2,0/8,-,-,-,-,-,-,"Clear, haze"
BANDARABBASS,19/04/2007,18Z,26.8,69%,1007.2 Hpa,220º (SW),10.8,0/8,-,-,-,-,-,-,"Clear, haze"
BANDARABBASS,19/04/2007,15Z,28.8,62%,1006.1 Hpa,210º (SW),18.0,0/8,-,-,-,-,33.4,-,"Clear, haze"
BANDARABBASS,19/04/2007,12Z,32.6,43%,1006.1 Hpa,220º (SW),36.0,0/8,-,-,-,-,-,-,"Clear, dust"
BANDARABBASS,19/04/2007,09Z,31.4,55%,1008.3 Hpa,190º (S ),28.8,0/8,-,-,-,-,-,-,"Clear, dust"
BANDARABBASS,19/04/2007,06Z,29.8,51%,1009.8 Hpa,120º (SE),10.8,0/8,-,-,-,-,-,-,"Clear, haze"
BANDARABBASS,19/04/2007,03Z,22.6,74%,1008.4 Hpa,calm.,,0/8,-,-,-,-,-,21.4,"Clear, haze"
BANDARABBASS,19/04/2007,00Z,21.8,75%,1007.4 Hpa,320º (NW),7.2,0/8,-,-,-,-,-,-,"Clear, haze"
BIRJAND,19/04/2007,21Z,13.6,37%,1005.0 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
BIRJAND,19/04/2007,18Z,18.8,24%,1004.2 Hpa,090º (E ),14.4,0/8,-,-,-,-,-,-,Clear
BIRJAND,19/04/2007,15Z,26.8,12%,1003.4 Hpa,240º (SW),18.0,0/8,-,-,-,-,31.0,-,Clear
BIRJAND,19/04/2007,12Z,30.4,12%,1003.0 Hpa,240º (SW),18.0,3/8,3/8 SC,-,-,-,-,-,Scattered clouds
BIRJAND,19/04/2007,09Z,29.6,10%,-,190º (S ),28.8,1/8,-,-,-,-,-,-,Few clouds
BIRJAND,19/04/2007,06Z,27.4,15%,1008.4 Hpa,260º (W ),7.2,0/8,-,-,-,-,-,-,Clear
BIRJAND,19/04/2007,03Z,18.4,26%,1008.3 Hpa,040º (NE),14.4,0/8,-,-,-,-,-,13.8,Clear
BIRJAND,19/04/2007,00Z,15.6,34%,1007.2 Hpa,040º (NE),14.4,0/8,-,-,-,-,-,-,Clear
BOJNOURD,19/04/2007,21Z,15.0,62%,1006.1 Hpa,calm.,,8/8,1/8 SC,AC,,-,-,-,Overcast
BOJNOURD,19/04/2007,18Z,17.2,47%,1007.4 Hpa,300º (NW),7.2,5/8,2/8 SC,AC,CI,-,-,-,Cloudy
BOJNOURD,19/04/2007,12Z,28.2,10%,1005.1 Hpa,210º (SW),18.0,7/8,2/8 CU,AC,CI,-,-,-,Cloudy
BOJNOURD,19/04/2007,09Z,28.4,15%,1004.6 Hpa,150º (SE),18.0,5/8,-,-,CI,-,-,-,Cloudy
BOJNOURD,19/04/2007,06Z,19.8,50%,1009.0 Hpa,360º (N ),7.2,0/8,-,-,-,-,-,-,"Clear, haze"
BOJNOURD,19/04/2007,00Z,7.8,94%,1015.8 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
BUSHEHR,19/04/2007,21Z,24.4,80%,1010.8 Hpa,330º (NW),14.4,0/8,-,-,-,-,-,-,"Clear, mist"
BUSHEHR,19/04/2007,18Z,24.6,239%,1010.0 Hpa,320º (NW),10.8,0/8,-,-,-,-,-,-,"Clear, mist"
BUSHEHR,19/04/2007,12Z,27.2,118%,1008.3 Hpa,180º (S ),21.6,0/8,-,-,-,-,-,-,"Clear, dust"
BUSHEHR,19/04/2007,09Z,27.6,66%,1010.2 Hpa,190º (S ),28.8,0/8,-,-,-,-,-,-,Clear
BUSHEHR,19/04/2007,00Z,24.4,139%,1008.2 Hpa,090º (E ),7.2,0/8,-,-,-,-,-,-,Clear
CHAHBAHAR,19/04/2007,21Z,25.8,85%,1008.1 Hpa,340º (N ),7.2,0/8,0/8 CU,AC,CC,-,-0.2,-,Clear
CHAHBAHAR,19/04/2007,09Z,28.8,84%,1009.4 Hpa,170º (S ),10.8,0/8,0/8 CU,AC,CI,-,90.2,-,Clear
ESFAHAN,19/04/2007,21Z,15.4,36%,1006.4 Hpa,240º (SW),25.2,0/8,-,-,-,-,-,-,Clear
ESFAHAN,19/04/2007,18Z,17.8,34%,1006.9 Hpa,240º (SW),36.0,0/8,-,-,-,-,-,-,Clear
ESFAHAN,19/04/2007,15Z,20.4,24%,1007.3 Hpa,270º (W ),39.6,1/8,-,-,CI,-,26.6,-,Few clouds
ESFAHAN,19/04/2007,12Z,23.8,16%,1005.2 Hpa,210º (SW),36.0,1/8,-,-,CI,-,-,-,"Few clouds, haze"
ESFAHAN,19/04/2007,09Z,25.0,17%,1005.7 Hpa,250º (W ),36.0,1/8,1/8 CU,-,-,-,-,-,"Few clouds, haze"
ESFAHAN,19/04/2007,06Z,20.4,24%,1006.9 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
ESFAHAN,19/04/2007,03Z,11.8,48%,1008.1 Hpa,calm.,,0/8,-,-,-,-,-,11.2,Clear
ESFAHAN,19/04/2007,00Z,13.0,51%,1007.2 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
FASA,19/04/2007,21Z,13.2,70%,1007.3 Hpa,calm.,,0/8,-,-,-,-,-,-,"Clear, dust"
FASA,19/04/2007,18Z,16.8,59%,1007.9 Hpa,calm.,,0/8,-,-,-,-,-,-,"Clear, dust"
FASA,19/04/2007,12Z,28.8,21%,1006.9 Hpa,230º (SW),18.0,2/8,2/8 CU,-,-,-,-,-,"Few clouds, dust"
FASA,19/04/2007,09Z,27.8,24%,1008.3 Hpa,180º (S ),7.2,1/8,1/8 CU,-,-,-,-,-,"Few clouds, dust"
FASA,19/04/2007,00Z,10.4,74%,1008.4 Hpa,330º (NW),10.8,0/8,-,-,-,-,-,-,"Clear, dust"
FERDOUS,19/04/2007,21Z,18.6,42%,1001.4 Hpa,calm.,,2/8,-,1/8 AC,CI,-,-,-,Few clouds
FERDOUS,19/04/2007,18Z,21.4,29%,1004.0 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
FERDOUS,19/04/2007,12Z,30.8,13%,1005.8 Hpa,190º (S ),32.4,1/8,1/8 CU,-,-,-,-,-,Few clouds
FERDOUS,19/04/2007,09Z,30.4,17%,1006.3 Hpa,170º (S ),32.4,1/8,1/8 CU,-,-,-,-,-,Few clouds
FERDOUS,19/04/2007,06Z,27.0,22%,1007.5 Hpa,130º (SE),14.4,0/8,-,-,-,-,-,-,Clear
FERDOUS,19/04/2007,00Z,15.0,34%,1007.4 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
GACH SARAN DU GUNBADAN,19/04/2007,21Z,22.2,59%,1005.8 Hpa,calm.,,7/8,3/8 SC,AC,-,-,-,-,Cloudy
GACH SARAN DU GUNBADAN,19/04/2007,18Z,23.6,53%,1007.2 Hpa,calm.,,7/8,3/8 SC,AC,-,-,-,-,Cloudy
GACH SARAN DU GUNBADAN,19/04/2007,12Z,30.4,23%,1006.5 Hpa,180º (S ),7.2,0/8,-,-,-,-,-,-,Clear
GACH SARAN DU GUNBADAN,19/04/2007,09Z,29.6,22%,1008.2 Hpa,120º (SE),10.8,0/8,-,-,-,-,-,-,"Clear, haze"
GACH SARAN DU GUNBADAN,19/04/2007,06Z,22.8,54%,1008.5 Hpa,150º (SE),14.4,0/8,-,-,-,-,-,-,"Clear, haze"
GACH SARAN DU GUNBADAN,19/04/2007,00Z,15.0,79%,1007.1 Hpa,calm.,,0/8,-,-,-,-,-,-,"Clear, haze"
GHARAKHIL,19/04/2007,21Z,15.4,80%,1007.4 Hpa,210º (SW),10.8,8/8,3/8 ST,AC,,-,-,-,Overcast
GHARAKHIL,19/04/2007,18Z,17.8,76%,1003.0 Hpa,330º (NW),7.2,3/8,-,3/8 AC,-,-,-,-,Scattered clouds
GHARAKHIL,19/04/2007,12Z,23.8,61%,1006.2 Hpa,130º (SE),14.4,7/8,2/8 SC,AC,-,-,-,-,Cloudy
GHARAKHIL,19/04/2007,09Z,20.4,69%,1005.3 Hpa,calm.,,6/8,-,6/8 AC,-,-,-,-,"Cloudy, haze"
GHARAKHIL,19/04/2007,06Z,15.2,85%,1005.5 Hpa,calm.,,3/8,-,3/8 AC,-,-,-,-,"Scattered clouds, mist"
GHARAKHIL,19/04/2007,00Z,12.6,97%,1007.5 Hpa,calm.,,8/8,8/8 ST,,,-,-,-,Overcast
GHAZVIN,19/04/2007,21Z,8.4,64%,1009.6 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
GHAZVIN,19/04/2007,18Z,12.2,56%,1008.1 Hpa,180º (S ),7.2,5/8,1/8 SC,AC,-,-,-,-,Cloudy
GHAZVIN,19/04/2007,12Z,19.0,37%,1006.0 Hpa,220º (SW),36.0,1/8,1/8 CB,AC,-,0.8(6h),-,-,Few clouds
GHAZVIN,19/04/2007,09Z,14.0,65%,1009.6 Hpa,180º (S ),32.4,8/8,5/8 CB,AC,,-,-,-,Overcast
GHAZVIN,19/04/2007,00Z,10.4,73%,1007.2 Hpa,calm.,,8/8,1/8 SC,-,CI,-,-,-,Overcast
GHUCHAN,19/04/2007,21Z,11.4,79%,1007.1 Hpa,260º (W ),14.4,0/8,-,-,-,-,-,-,Clear
GHUCHAN,19/04/2007,18Z,15.2,45%,1006.3 Hpa,250º (W ),14.4,1/8,-,-,CI,-,-,-,Few clouds
GHUCHAN,19/04/2007,12Z,28.2,14%,1003.5 Hpa,240º (SW),36.0,2/8,2/8 CU,-,-,-,-,-,Few clouds
GHUCHAN,19/04/2007,09Z,24.2,29%,1006.4 Hpa,150º (SE),39.6,2/8,-,-,CI,-,-,-,Few clouds
GHUCHAN,19/04/2007,00Z,13.8,59%,1009.4 Hpa,080º (E ),25.2,0/8,-,-,-,-,-,-,Clear
GORGAN,19/04/2007,12Z,22.0,73%,1007.1 Hpa,calm.,,8/8,2/8 CU,-,CS,-,-,-,Overcast
