Station ∆,Date,UTC time,Temp. (ºC),Rel. Hum. (%),Pressure/ Geopot.,Wind dir,Wins speed (Km/h),Clouds,Low clouds,Medium clouds,High clouds,Prec. (mm),Max temp. (ºC),Min temp. (ºC),Conditions
GORGAN,19/04/2007,09Z,18.4,80%,1006.3 Hpa,300º (NW),14.4,8/8,2/8 CU,-,CS,-,-,-,"Overcast, mist"
HAMEDAN,19/04/2007,21Z,9.0,41%,1010.5 Hpa,210º (SW),28.8,0/8,-,-,-,-,-,-,Clear
HAMEDAN,19/04/2007,18Z,8.4,48%,1011.7 Hpa,360º (N ),18.0,0/8,-,-,-,-,-,-,Clear
HAMEDAN,19/04/2007,15Z,12.5,44%,1009.1 Hpa,210º (SW),25.2,5/8,5/8 CB,-,-,-,14.8,-,Cloudy
HAMEDAN,19/04/2007,12Z,14.3,40%,1007.3 Hpa,210º (SW),54.0,5/8,5/8 CB,-,-,3.0(6h),-,-,Cloudy
HAMEDAN,19/04/2007,09Z,12.2,56%,-,220º (SW),36.0,8/8,-,-,-,-,-,-,Overcast
HAMEDAN,19/04/2007,06Z,7.2,93%,1012.1 Hpa,210º (SW),18.0,8/8,5/8 CB,AC,,7.0(6h),-,-,"Overcast, rain"
HAMEDAN,19/04/2007,03Z,4.5,113%,1009.5 Hpa,280º (W ),14.4,8/8,6/8 CB,AC,,-,-,7.5,"Overcast, rain showers"
HAMEDAN,19/04/2007,00Z,9.7,74%,1009.2 Hpa,180º (S ),10.8,5/8,4/8 CU,AC,-,0.6(6h),-,-,Cloudy
ILAM,19/04/2007,21Z,7.4,68%,1015.5 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
ILAM,19/04/2007,18Z,10.0,67%,1014.8 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
ILAM,19/04/2007,12Z,16.4,45%,1010.2 Hpa,270º (W ),14.4,2/8,2/8 SC,-,-,-,-,-,"Few clouds, dust"
ILAM,19/04/2007,09Z,16.0,38%,1009.2 Hpa,210º (SW),10.8,6/8,3/8 CB,AC,-,-,-,-,"Cloudy, dust"
ILAM,19/04/2007,06Z,13.6,51%,1010.3 Hpa,180º (S ),10.8,7/8,3/8 CB,AC,-,Tr(6h),-,-,"Cloudy, dust"
ILAM,19/04/2007,00Z,14.6,54%,1007.8 Hpa,130º (SE),7.2,8/8,4/8 SC,AC,,0.9(6h),-,-,"Overcast, dust"
IRANSHAHR,19/04/2007,21Z,28.4,22%,1006.0 Hpa,320º (NW),10.8,0/8,-,-,-,-,-,-,Clear
IRANSHAHR,19/04/2007,18Z,31.4,23%,1005.2 Hpa,330º (NW),18.0,0/8,-,-,-,-,-,-,Clear
IRANSHAHR,19/04/2007,12Z,38.0,14%,1003.2 Hpa,330º (NW),7.2,0/8,-,-,-,-,-,-,Clear
IRANSHAHR,19/04/2007,09Z,36.8,12%,1006.3 Hpa,230º (SW),14.4,0/8,-,-,-,-,-,-,Clear
IRANSHAHR,19/04/2007,00Z,22.8,20%,1005.8 Hpa,040º (NE),10.8,0/8,-,-,-,-,-,-,Clear
JASK,19/04/2007,21Z,26.8,68%,1007.5 Hpa,220º (SW),14.4,0/8,-,-,-,-,-,-,"Clear, haze"
JASK,19/04/2007,18Z,28.4,514%,1007.7 Hpa,280º (W ),18.0,0/8,-,-,-,-,-,-,"Clear, haze"
JASK,19/04/2007,12Z,31.2,163%,1006.5 Hpa,240º (SW),32.4,0/8,-,-,-,-,-,-,"Clear, dust"
JASK,19/04/2007,09Z,29.8,62%,1008.4 Hpa,230º (SW),32.4,0/8,-,-,-,-,-,-,"Clear, dust"
JASK,19/04/2007,06Z,28.8,187%,1009.4 Hpa,250º (W ),21.6,0/8,-,-,-,-,-,-,"Clear, haze"
JASK,19/04/2007,00Z,26.4,577%,1006.4 Hpa,290º (W ),7.2,0/8,-,-,-,-,-,-,Clear
KASHAN,19/04/2007,21Z,18.4,39%,1006.2 Hpa,180º (S ),14.4,0/8,-,-,-,-,-,-,Clear
KASHAN,19/04/2007,18Z,19.0,45%,1007.5 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
KASHAN,19/04/2007,15Z,23.4,28%,1007.7 Hpa,190º (S ),10.8,3/8,2/8 SC,-,CI,-,29.8,-,Scattered clouds
KASHAN,19/04/2007,12Z,29.4,16%,1005.3 Hpa,180º (S ),36.0,4/8,2/8 SC,-,CI,-,-,-,Scattered clouds
KASHAN,19/04/2007,09Z,29.2,12%,1004.7 Hpa,240º (SW),36.0,4/8,2/8 SC,-,CI,-,-,-,Scattered clouds
KASHAN,19/04/2007,06Z,26.0,18%,1006.1 Hpa,calm.,,2/8,-,-,CI,-,-,-,Few clouds
KASHAN,19/04/2007,03Z,14.4,46%,1007.2 Hpa,calm.,,0/8,-,-,-,-,-,13.4,Clear
KASHAN,19/04/2007,00Z,16.0,38%,1006.7 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
KASHMAR,19/04/2007,21Z,20.6,27%,1001.8 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
KASHMAR,19/04/2007,18Z,23.8,23%,1002.8 Hpa,360º (N ),7.2,0/8,-,-,-,-,-,-,Clear
KASHMAR,19/04/2007,12Z,30.4,15%,1002.8 Hpa,270º (W ),18.0,1/8,1/8 CU,-,-,-,-,-,Few clouds
KASHMAR,19/04/2007,09Z,30.2,17%,1004.7 Hpa,120º (SE),10.8,0/8,-,-,-,-,-,-,Clear
KASHMAR,19/04/2007,00Z,18.4,34%,1008.0 Hpa,calm.,,1/8,-,-,CI,-,-,-,Few clouds
KERMAN,19/04/2007,21Z,18.4,26%,1005.5 Hpa,220º (SW),18.0,0/8,-,-,-,-,-,-,Clear
KERMAN,19/04/2007,18Z,22.6,15%,1004.9 Hpa,270º (W ),28.8,0/8,-,-,-,-,-,-,Clear
KERMAN,19/04/2007,15Z,24.6,7%,1006.1 Hpa,250º (W ),25.2,1/8,1/8 SC,-,-,-,28.6,-,Few clouds
KERMAN,19/04/2007,12Z,27.8,8%,1004.0 Hpa,270º (W ),14.4,1/8,1/8 CU,-,-,-,-,-,Few clouds
KERMAN,19/04/2007,09Z,26.4,11%,1006.4 Hpa,240º (SW),25.2,0/8,-,-,-,-,-,-,Clear
KERMAN,19/04/2007,06Z,22.6,17%,1008.6 Hpa,150º (SE),14.4,0/8,-,-,-,-,-,-,Clear
KERMAN,19/04/2007,03Z,11.6,37%,1010.2 Hpa,calm.,,0/8,-,-,-,-,-,9.6,Clear
KERMAN,19/04/2007,00Z,14.2,25%,1007.1 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
KERMANSHAH,19/04/2007,21Z,6.8,77%,1014.0 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
KERMANSHAH,19/04/2007,18Z,10.6,54%,1012.9 Hpa,280º (W ),18.0,0/8,-,-,-,-,-,-,Clear
KERMANSHAH,19/04/2007,15Z,14.2,38%,1010.5 Hpa,250º (W ),18.0,3/8,2/8 SC,AC,-,-,19.6,-,Scattered clouds
KERMANSHAH,19/04/2007,12Z,19.6,30%,1048.2 Hpa,220º (SW),25.2,4/8,2/8 SC,AC,-,-,-,-,Scattered clouds
KERMANSHAH,19/04/2007,09Z,18.2,38%,1009.1 Hpa,180º (S ),25.2,6/8,3/8 SC,AC,-,-,-,-,Cloudy
KERMANSHAH,19/04/2007,06Z,14.2,53%,1010.0 Hpa,160º (S ),18.0,7/8,4/8 CB,AC,-,5.2(24h),-,-,"Cloudy, dust"
KERMANSHAH,19/04/2007,03Z,11.8,69%,1009.9 Hpa,110º (E ),7.2,8/8,4/8 CB,AC,,-,-,11.2,"Overcast, dust"
KERMANSHAH,19/04/2007,00Z,11.5,81%,1009.6 Hpa,calm.,,8/8,4/8 CB,AC,,3.0(6h),-,-,"Overcast, rain"
KHARG,19/04/2007,12Z,29.0,49%,1008.2 Hpa,270º (W ),10.8,0/8,-,-,-,-,-,-,"Clear, dust"
KHARG,19/04/2007,09Z,30.4,38%,1009.0 Hpa,210º (SW),14.4,0/8,-,-,-,-,-,-,"Clear, dust"
KHARG,19/04/2007,06Z,26.0,52%,1009.5 Hpa,160º (S ),10.8,0/8,-,-,-,-,-,-,Clear
KHOR,19/04/2007,21Z,23.0,34%,1004.2 Hpa,290º (W ),18.0,0/8,-,-,-,-,-,-,"Clear, dust"
KHOR,19/04/2007,18Z,26.8,22%,1002.8 Hpa,330º (NW),21.6,5/8,-,-,CI,-,-,-,Cloudy
KHOR,19/04/2007,12Z,33.6,16%,1001.5 Hpa,200º (S ),21.6,0/8,-,-,-,-,-,-,Clear
KHOR,19/04/2007,09Z,31.6,11%,1004.6 Hpa,240º (SW),18.0,0/8,-,-,-,-,-,-,Clear
KHOR,19/04/2007,00Z,19.4,25%,1004.9 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
KHORRAM ABAD,19/04/2007,21Z,8.6,74%,1013.9 Hpa,320º (NW),7.2,0/8,-,-,-,-,-,-,Clear
KHORRAM ABAD,19/04/2007,18Z,12.0,54%,1012.4 Hpa,270º (W ),7.2,1/8,1/8 SC,-,-,-,-,-,Few clouds
KHORRAM ABAD,19/04/2007,12Z,15.2,72%,1011.4 Hpa,100º (E ),10.8,7/8,4/8 SC,AC,-,2.0(6h),-,-,"Cloudy, dust"
KHORRAM ABAD,19/04/2007,09Z,14.8,73%,1012.3 Hpa,calm.,,8/8,6/8 CB,AC,,-,-,-,"Overcast, rain showers"
KHORRAM ABAD,19/04/2007,00Z,15.6,50%,1007.0 Hpa,150º (SE),7.2,5/8,3/8 CB,AC,-,Tr(6h),-,-,Cloudy
KHOY,19/04/2007,21Z,8.4,38%,1006.1 Hpa,240º (SW),18.0,0/8,-,-,-,-,-,-,Clear
KHOY,19/04/2007,18Z,8.2,64%,1005.0 Hpa,180º (S ),18.0,8/8,6/8 CB,-,-,0.2(6h),-,-,Overcast
KHOY,19/04/2007,15Z,13.4,35%,1002.8 Hpa,180º (S ),36.0,5/8,5/8 CB,-,-,-,16.8,-,Cloudy
KHOY,19/04/2007,12Z,16.2,31%,1001.4 Hpa,170º (S ),28.8,6/8,6/8 CB,-,-,-,-,-,Cloudy
KHOY,19/04/2007,09Z,16.4,38%,1002.2 Hpa,150º (SE),21.6,6/8,6/8 CB,-,-,-,-,-,Cloudy
KHOY,19/04/2007,06Z,13.6,41%,1003.5 Hpa,140º (SE),14.4,6/8,4/8 CU/SC,-,CI,4.5(24h),-,-,Cloudy
KHOY,19/04/2007,03Z,9.0,89%,1001.4 Hpa,200º (S ),21.6,5/8,2/8 SC,-,CI,-,-,8.2,Cloudy
KHOY,19/04/2007,00Z,10.6,74%,1000.2 Hpa,180º (S ),28.8,6/8,5/8 CB,AC,-,0.5(6h),-,-,Cloudy
KISH ISLAND,19/04/2007,21Z,26.0,59%,1007.6 Hpa,300º (NW),10.8,0/8,-,-,-,-,-,-,"Clear, haze"
KISH ISLAND,19/04/2007,18Z,27.6,46%,1008.1 Hpa,290º (W ),14.4,0/8,-,-,-,-,-,-,"Clear, haze"
KISH ISLAND,19/04/2007,12Z,,0%,1007.8 Hpa,030º (NE),72.0,1/8,-,-,-,-,-,-,"Few clouds, haze"
KISH ISLAND,19/04/2007,09Z,35.0,20%,1009.6 Hpa,270º (W ),28.8,0/8,-,-,-,-,-,-,"Clear, haze"
KISH ISLAND,19/04/2007,06Z,34.0,20%,1009.8 Hpa,300º (NW),10.8,0/8,-,-,-,-,-,-,"Clear, haze"
KISH ISLAND,19/04/2007,00Z,26.4,54%,1007.2 Hpa,280º (W ),7.2,0/8,-,-,-,-,-,-,"Clear, haze"
MAKKO,19/04/2007,21Z,5.0,60%,1008.0 Hpa,330º (NW),25.2,6/8,6/8 CB,-,-,-,-,-,Cloudy
MAKKO,19/04/2007,18Z,6.0,64%,1006.2 Hpa,360º (N ),14.4,7/8,7/8 CB,-,-,1.0(6h),-,-,Cloudy
MAKKO,19/04/2007,12Z,,0%,1003.0 Hpa,210º (SW),25.2,6/8,6/8 CB,-,-,0.6(6h),-,-,"Cloudy, distant precipitation"
MAKKO,19/04/2007,09Z,7.2,68%,1004.8 Hpa,260º (W ),36.0,7/8,7/8 CB,-,-,-,-,-,"Cloudy, rain and snow showers"
MAKKO,19/04/2007,00Z,9.0,50%,1001.7 Hpa,260º (W ),25.2,8/8,6/8 CB,AC,,-,-,-,Overcast
MARAGHEH,19/04/2007,21Z,3.6,90%,1012.1 Hpa,160º (S ),7.2,3/8,3/8 CB,-,-,-,-,-,Scattered clouds
MARAGHEH,19/04/2007,18Z,6.4,86%,1009.2 Hpa,250º (W ),21.6,5/8,4/8 CB,-,CI,-,-,-,Cloudy
MARAGHEH,19/04/2007,12Z,13.8,42%,1005.9 Hpa,230º (SW),18.0,6/8,6/8 CB,-,CI,Tr(6h),-,-,Cloudy
MARAGHEH,19/04/2007,09Z,11.0,53%,1006.7 Hpa,250º (W ),14.4,6/8,6/8 CB,-,CI,-,-,-,"Cloudy, rain showers"
MARAGHEH,19/04/2007,00Z,9.2,70%,1004.6 Hpa,270º (W ),7.2,0/8,-,-,-,-,-,-,Clear
MASHHAD,19/04/2007,21Z,19.6,36%,1003.7 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
MASHHAD,19/04/2007,18Z,23.6,23%,1003.7 Hpa,calm.,,1/8,1/8 SC,-,-,-,-,-,Few clouds
MASHHAD,19/04/2007,15Z,28.4,20%,1003.3 Hpa,270º (W ),7.2,3/8,3/8 SC,-,-,-,32.4,-,"Scattered clouds, haze"
MASHHAD,19/04/2007,12Z,32.2,9%,1003.5 Hpa,210º (SW),21.6,2/8,2/8 SC,-,-,-,-,-,Few clouds
MASHHAD,19/04/2007,09Z,27.4,31%,1006.0 Hpa,150º (SE),10.8,1/8,1/8 CU,-,-,-,-,-,Few clouds
MASHHAD,19/04/2007,06Z,23.0,36%,1009.6 Hpa,calm.,,1/8,-,-,CI,-,-,-,Few clouds
MASHHAD,19/04/2007,03Z,15.0,71%,1010.9 Hpa,calm.,,0/8,-,-,-,-,-,13.0,Clear
MASHHAD,19/04/2007,00Z,14.8,65%,1009.6 Hpa,200º (S ),7.2,0/8,-,-,-,-,-,-,Clear
MASJED-SOLEYMAN,19/04/2007,21Z,20.4,38%,1011.3 Hpa,300º (NW),14.4,0/8,-,-,-,-,-,-,Clear
MASJED-SOLEYMAN,19/04/2007,18Z,22.2,37%,1009.6 Hpa,calm.,,6/8,-,6/8 AC,-,-,-,-,Cloudy
MASJED-SOLEYMAN,19/04/2007,12Z,28.0,28%,1007.4 Hpa,300º (NW),18.0,7/8,4/8 SC,AC,-,-,-,-,Cloudy
MASJED-SOLEYMAN,19/04/2007,09Z,26.2,37%,-,120º (SE),14.4,8/8,-,-,-,-,-,-,Overcast
MASJED-SOLEYMAN,19/04/2007,06Z,26.2,34%,1008.4 Hpa,140º (SE),18.0,7/8,7/8 CB,-,-,-,-,-,Cloudy
MASJED-SOLEYMAN,19/04/2007,00Z,22.0,48%,1008.3 Hpa,calm.,,4/8,-,-,-,-,-,-,Scattered clouds
MOHABAD,19/04/2007,21Z,6.0,54%,1010.3 Hpa,210º (SW),25.2,0/8,-,-,-,-,-,-,Clear
MOHABAD,19/04/2007,18Z,6.0,80%,1012.2 Hpa,270º (W ),18.0,6/8,4/8 CB,AC,-,0.2(6h),-,-,"Cloudy, rain showers"
MOHABAD,19/04/2007,12Z,12.2,51%,1006.0 Hpa,180º (S ),50.4,5/8,5/8 CB,-,-,-,-,-,Cloudy
MOHABAD,19/04/2007,09Z,12.8,41%,1006.7 Hpa,200º (S ),39.6,4/8,4/8 CB,-,-,-,-,-,Scattered clouds
MOHABAD,19/04/2007,06Z,11.0,55%,1006.5 Hpa,210º (SW),25.2,2/8,2/8 CU,-,-,0.6(24h),-,-,Few clouds
MOHABAD,19/04/2007,00Z,11.2,53%,1003.3 Hpa,190º (S ),25.2,5/8,4/8 CB,AC,-,-,-,-,Cloudy
NEHBANDAN,19/04/2007,21Z,20.0,34%,1005.3 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
NEHBANDAN,19/04/2007,18Z,24.4,22%,1006.0 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
NEHBANDAN,19/04/2007,12Z,32.2,9%,1007.3 Hpa,150º (SE),14.4,2/8,2/8 SC,-,-,-,-,-,Few clouds
NEHBANDAN,19/04/2007,09Z,31.9,8%,1008.4 Hpa,150º (SE),18.0,1/8,1/8 CU,-,-,-,-,-,Few clouds
NEHBANDAN,19/04/2007,00Z,15.2,41%,1009.7 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
NOSHAHR,19/04/2007,21Z,14.0,82%,1007.3 Hpa,300º (NW),25.2,2/8,2/8 CU,-,-,-,-,-,Few clouds
NOSHAHR,19/04/2007,18Z,15.0,86%,1006.1 Hpa,300º (NW),21.6,7/8,2/8 CU,AC,-,-,-,-,Cloudy
NOSHAHR,19/04/2007,12Z,26.7,33%,1003.3 Hpa,210º (SW),14.4,5/8,4/8 CB,AC,-,0.1(6h),-,-,Cloudy
NOSHAHR,19/04/2007,09Z,15.4,80%,1005.6 Hpa,050º (NE),10.8,8/8,4/8 CB,AC,CS,-,-,-,"Overcast, mist"
NOSHAHR,19/04/2007,06Z,15.4,80%,1003.9 Hpa,100º (E ),28.8,6/8,1/8 CU,AC,CI,0.1(24h),-,-,"Cloudy, mist"
NOSHAHR,19/04/2007,00Z,12.6,93%,1005.8 Hpa,090º (E ),14.4,8/8,5/8 ST,AC,,-,-,-,"Overcast, mist"
OMIDYEH-AGHAJARI,19/04/2007,21Z,23.2,53%,1013.0 Hpa,330º (NW),21.6,5/8,5/8 SC,-,-,-,-,-,"Cloudy, dust"
OMIDYEH-AGHAJARI,19/04/2007,18Z,26.6,46%,1011.0 Hpa,320º (NW),32.4,4/8,4/8 SC,-,-,-,-,-,"Scattered clouds, dust"
OMIDYEH-AGHAJARI,19/04/2007,15Z,29.6,47%,1009.4 Hpa,330º (NW),32.4,6/8,6/8 CB,-,-,-,35.0,-,"Cloudy, haze"
OMIDYEH-AGHAJARI,19/04/2007,12Z,34.6,35%,1009.0 Hpa,120º (SE),10.8,7/8,3/8 SC,AC,-,-,-,-,"Cloudy, haze"
OMIDYEH-AGHAJARI,19/04/2007,09Z,34.0,36%,1009.8 Hpa,180º (S ),21.6,2/8,1/8 SC,AC,-,-,-,-,"Few clouds, haze"
OMIDYEH-AGHAJARI,19/04/2007,06Z,28.0,49%,1010.7 Hpa,240º (SW),10.8,0/8,-,-,-,-,-,-,"Clear, haze"
OMIDYEH-AGHAJARI,19/04/2007,03Z,19.4,68%,-,000º (N),0.0,0/8,-,-,-,-,-,-,Clear
OMIDYEH-AGHAJARI,19/04/2007,00Z,21.0,58%,1008.9 Hpa,130º (SE),14.4,0/8,-,-,-,-,-,-,Clear
ORUMIEH,19/04/2007,21Z,3.0,61%,1009.5 Hpa,260º (W ),10.8,0/8,-,-,-,-,-,-,Clear
ORUMIEH,19/04/2007,18Z,4.0,84%,1009.4 Hpa,180º (S ),18.0,7/8,4/8 CB,AC,-,1.0(6h),-,-,"Cloudy, rain"
ORUMIEH,19/04/2007,15Z,9.0,52%,1006.2 Hpa,180º (S ),32.4,6/8,6/8 CB,-,-,-,14.4,-,Cloudy
ORUMIEH,19/04/2007,12Z,10.8,52%,1006.0 Hpa,270º (W ),21.6,6/8,6/8 CB,-,-,-,-,-,Cloudy
ORUMIEH,19/04/2007,09Z,14.0,37%,1004.0 Hpa,180º (S ),28.8,4/8,4/8 CB,-,-,-,-,-,Scattered clouds
ORUMIEH,19/04/2007,06Z,9.6,55%,1005.3 Hpa,180º (S ),36.0,4/8,4/8 CB,-,-,3.6(24h),-,-,Scattered clouds
ORUMIEH,19/04/2007,03Z,7.4,63%,1004.5 Hpa,210º (SW),28.8,3/8,3/8 CB,-,-,-,-,6.2,Scattered clouds
ORUMIEH,19/04/2007,00Z,6.4,83%,1003.0 Hpa,150º (SE),21.6,3/8,3/8 CB,-,-,0.8(6h),-,-,"Scattered clouds, lightning"
PARS ABAD MOGHAN,19/04/2007,21Z,10.6,87%,1008.3 Hpa,calm.,,7/8,4/8 SC,AC,-,-,-,-,Cloudy
PARS ABAD MOGHAN,19/04/2007,18Z,10.2,84%,1008.1 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
PARS ABAD MOGHAN,19/04/2007,12Z,16.6,54%,1006.8 Hpa,330º (NW),18.0,2/8,2/8 SC,-,-,-,-,-,Few clouds
PARS ABAD MOGHAN,19/04/2007,09Z,12.4,81%,1007.1 Hpa,250º (W ),216.0,4/8,3/8 CB,-,CI,-,-,-,Scattered clouds
PARS ABAD MOGHAN,19/04/2007,06Z,10.8,89%,1006.8 Hpa,330º (NW),10.8,8/8,5/8 SC,AC,,2.4(24h),-,-,"Overcast, mist"
