Station ∆,Date,UTC time,Temp. (ºC),Rel. Hum. (%),Pressure/ Geopot.,Wind dir,Wins speed (Km/h),Clouds,Low clouds,Medium clouds,High clouds,Prec. (mm),Max temp. (ºC),Min temp. (ºC),Conditions
BUSHEHR (AIRPORT),25/10/2010,03Z,24.2,86%,1009.2 Hpa,150º (SE),7.2,0/8,-,-,-,-,-,22.8,"Clear, mist"
BUSHEHR (AIRPORT),25/10/2010,00Z,23.6,89%,1008.6 Hpa,calm.,,0/8,-,-,-,-,-,-,"Clear, mist"
CHAHBAHAR,25/10/2010,21Z,23.8,88%,1011.9 Hpa,calm.,,0/8,-,-,-,-,-,-,"Clear, mist"
CHAHBAHAR,25/10/2010,18Z,25.5,80%,1012.3 Hpa,calm.,,0/8,-,-,-,-,-,-,"Clear, haze"
CHAHBAHAR,25/10/2010,15Z,26.8,73%,1011.3 Hpa,calm.,,0/8,0/8 CU,AC,CI,-,29.6,90.1,"Clear, haze"
CHAHBAHAR,25/10/2010,12Z,29.0,64%,1010.0 Hpa,210º (SW),7.2,0/8,0/8 CU,AC,CI,-,-,-0.1,"Clear, haze"
CHAHBAHAR,25/10/2010,09Z,28.8,68%,1010.8 Hpa,200º (S ),7.2,0/8,0/8 CU,AC,CI,-,-,70.1,"Clear, haze"
CHAHBAHAR,25/10/2010,06Z,27.4,59%,1012.7 Hpa,150º (SE),7.2,0/8,0/8 CU,AC,CI,-,-,80.1,"Clear, haze"
CHAHBAHAR,25/10/2010,03Z,22.3,80%,1011.8 Hpa,calm.,,0/8,0/8 CU,AC,CS,-,-,70.1,"Clear, haze"
CHAHBAHAR,25/10/2010,00Z,22.3,71%,1010.0 Hpa,calm.,,0/8,-,-,-,-,-,-,"Clear, haze"
ESFAHAN,25/10/2010,21Z,12.0,33%,1012.3 Hpa,250º (W ),7.2,0/8,-,-,-,-,-,-,Clear
ESFAHAN,25/10/2010,18Z,14.8,33%,1013.5 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
ESFAHAN,25/10/2010,15Z,21.0,28%,1012.2 Hpa,calm.,,0/8,-,-,-,-,26.4,-,Clear
ESFAHAN,25/10/2010,12Z,26.4,15%,1010.5 Hpa,060º (NE),7.2,0/8,-,-,-,-,-,-,Clear
ESFAHAN,25/10/2010,09Z,24.0,20%,1012.5 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
ESFAHAN,25/10/2010,06Z,17.6,31%,1015.1 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
ESFAHAN,25/10/2010,03Z,10.2,37%,1014.1 Hpa,240º (SW),10.8,0/8,-,-,-,-,-,8.2,Clear
ESFAHAN,25/10/2010,00Z,10.6,44%,1011.6 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
FASA,25/10/2010,21Z,15.0,34%,1007.8 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
FASA,25/10/2010,18Z,18.8,25%,1008.1 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
FASA,25/10/2010,15Z,25.4,19%,1009.1 Hpa,220º (SW),7.2,0/8,-,-,-,-,31.4,-,Clear
FASA,25/10/2010,12Z,30.4,13%,1006.7 Hpa,200º (S ),14.4,0/8,-,-,-,-,-,-,Clear
FASA,25/10/2010,09Z,30.8,13%,1007.6 Hpa,130º (SE),7.2,0/8,-,-,-,-,-,-,Clear
FASA,25/10/2010,06Z,25.8,21%,1010.1 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
FASA,25/10/2010,03Z,10.4,39%,1010.8 Hpa,calm.,,0/8,-,-,-,-,-,9.8,Clear
FASA,25/10/2010,00Z,12.6,32%,1007.5 Hpa,310º (NW),7.2,0/8,-,-,-,-,-,-,Clear
FERDOUS,25/10/2010,21Z,12.6,28%,1013.8 Hpa,080º (E ),7.2,0/8,-,-,-,-,-,-,Clear
FERDOUS,25/10/2010,18Z,17.4,20%,1013.2 Hpa,040º (NE),10.8,0/8,-,-,-,-,-,-,Clear
FERDOUS,25/10/2010,15Z,18.4,15%,1015.7 Hpa,290º (W ),7.2,0/8,-,-,-,-,24.4,-,Clear
FERDOUS,25/10/2010,12Z,23.6,10%,1013.1 Hpa,280º (W ),21.6,0/8,-,-,-,-,-,-,Clear
FERDOUS,25/10/2010,09Z,23.4,17%,1013.6 Hpa,330º (NW),14.4,0/8,-,-,-,-,-,-,Clear
FERDOUS,25/10/2010,06Z,21.2,25%,1014.5 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
FERDOUS,25/10/2010,03Z,10.0,27%,1015.4 Hpa,060º (NE),7.2,0/8,-,-,-,-,-,9.8,Clear
FERDOUS,25/10/2010,00Z,12.0,18%,1012.4 Hpa,060º (NE),10.8,0/8,-,-,-,-,-,-,Clear
GACH SARAN DU GUNBADAN,25/10/2010,21Z,25.6,39%,1007.2 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
GACH SARAN DU GUNBADAN,25/10/2010,18Z,25.4,40%,1008.5 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
GACH SARAN DU GUNBADAN,25/10/2010,15Z,27.2,31%,1007.2 Hpa,280º (W ),10.8,0/8,-,-,-,-,34.6,-,Clear
GACH SARAN DU GUNBADAN,25/10/2010,12Z,33.2,16%,1006.2 Hpa,280º (W ),18.0,0/8,-,-,-,-,-,-,Clear
GACH SARAN DU GUNBADAN,25/10/2010,09Z,34.4,10%,1007.4 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
GACH SARAN DU GUNBADAN,25/10/2010,06Z,27.2,27%,1008.6 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
GACH SARAN DU GUNBADAN,25/10/2010,03Z,17.9,51%,1007.6 Hpa,calm.,,0/8,-,-,-,-,-,17.9,Clear
GACH SARAN DU GUNBADAN,25/10/2010,00Z,19.7,44%,1005.8 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
GHARAKHIL,25/10/2010,21Z,17.8,93%,1021.4 Hpa,calm.,,8/8,4/8 SC,AC,,-,-,-,Overcast
GHARAKHIL,25/10/2010,18Z,18.0,93%,1022.1 Hpa,calm.,,8/8,4/8 SC,AC,,-,-,-,Overcast
GHARAKHIL,25/10/2010,15Z,19.0,82%,1021.5 Hpa,calm.,,8/8,4/8 SC,AC,,-,21.0,-,Overcast
GHARAKHIL,25/10/2010,12Z,20.0,72%,1021.6 Hpa,calm.,,8/8,4/8 SC,AC,,-,-,-,Overcast
GHARAKHIL,25/10/2010,09Z,20.2,75%,1022.3 Hpa,calm.,,8/8,3/8 SC,AC,,-,-,-,Overcast
GHARAKHIL,25/10/2010,06Z,18.2,85%,1022.9 Hpa,calm.,,8/8,3/8 SC,AC,,0.2(6h),-,-,Overcast
GHARAKHIL,25/10/2010,03Z,16.8,91%,1021.9 Hpa,160º (S ),7.2,8/8,3/8 SC,AC,,-,-,16.0,Overcast
GHARAKHIL,25/10/2010,00Z,17.0,91%,1021.8 Hpa,calm.,,8/8,3/8 SC,AC,,-,-,-,Overcast
GHAZVIN,25/10/2010,21Z,9.8,80%,1015.5 Hpa,calm.,,7/8,-,-,CI,-,-,-,Cloudy
GHAZVIN,25/10/2010,18Z,11.6,72%,1016.7 Hpa,calm.,,5/8,-,-,CI,-,-,-,Cloudy
GHAZVIN,25/10/2010,15Z,15.0,56%,1017.3 Hpa,calm.,,3/8,-,-,CI,-,23.8,-,Scattered clouds
GHAZVIN,25/10/2010,12Z,23.4,25%,1014.8 Hpa,220º (SW),7.2,0/8,-,-,CI,-,-,-,Clear
GHAZVIN,25/10/2010,09Z,23.0,28%,1015.8 Hpa,170º (S ),3.6,1/8,1/8 CU,-,CI,-,-,-,Few clouds
GHAZVIN,25/10/2010,06Z,15.6,59%,1018.6 Hpa,180º (S ),3.6,0/8,-,-,-,-,-,-,"Clear, haze"
GHAZVIN,25/10/2010,03Z,7.6,89%,1018.2 Hpa,calm.,,0/8,-,-,-,-,-,6.8,Clear
GHAZVIN,25/10/2010,00Z,8.0,81%,1015.4 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
GHUCHAN,25/10/2010,21Z,9.4,63%,1017.3 Hpa,calm.,,5/8,5/8 SC,-,-,-,-,-,Cloudy
GHUCHAN,25/10/2010,18Z,13.8,68%,1016.9 Hpa,calm.,,2/8,2/8 SC,-,-,-,-,-,Few clouds
GHUCHAN,25/10/2010,15Z,13.4,46%,1018.1 Hpa,150º (SE),18.0,1/8,1/8 SC,-,-,-,21.0,-,Few clouds
GHUCHAN,25/10/2010,09Z,18.8,45%,1015.8 Hpa,280º (W ),7.2,0/8,-,-,-,-,-,-,Clear
GHUCHAN,25/10/2010,06Z,15.0,68%,1017.8 Hpa,calm.,,3/8,1/8 SC,AC,-,-,-,-,Scattered clouds
GHUCHAN,25/10/2010,03Z,7.0,73%,1018.4 Hpa,calm.,,4/8,4/8 SC,-,-,-,-,7.0,Scattered clouds
GHUCHAN,25/10/2010,00Z,9.0,54%,1015.0 Hpa,calm.,,6/8,6/8 SC,-,-,-,-,-,Cloudy
HAMEDAN,25/10/2010,21Z,-4.4,100%,1014.0 Hpa,calm.,,5/8,-,-,CI,-,-,-,Cloudy
HAMEDAN,25/10/2010,18Z,12.7,28%,1015.4 Hpa,calm.,,5/8,-,-,CI,-,-,-,Cloudy
HAMEDAN,25/10/2010,15Z,18.8,19%,1016.4 Hpa,290º (W ),7.2,5/8,-,-,CI,-,24.8,-,Cloudy
HAMEDAN,25/10/2010,12Z,23.3,15%,1012.6 Hpa,270º (W ),7.2,4/8,1/8 CU,-,CI,-,-,-,Scattered clouds
HAMEDAN,25/10/2010,09Z,23.2,17%,1013.7 Hpa,290º (W ),14.4,3/8,-,-,CI,-,-,-,Scattered clouds
HAMEDAN,25/10/2010,06Z,15.6,28%,1016.1 Hpa,calm.,,2/8,-,-,CI,-,-,-,Few clouds
HAMEDAN,25/10/2010,03Z,4.6,45%,1018.0 Hpa,calm.,,0/8,-,-,-,-,-,3.8,Clear
ILAM,25/10/2010,21Z,16.4,32%,1011.6 Hpa,120º (SE),7.2,6/8,-,-,CI,-,-,-,Cloudy
ILAM,25/10/2010,18Z,19.0,33%,1012.4 Hpa,calm.,,5/8,-,-,CI,-,-,-,Cloudy
ILAM,25/10/2010,15Z,22.4,23%,1013.6 Hpa,calm.,,4/8,-,-,CI,-,29.6,-,Scattered clouds
ILAM,25/10/2010,12Z,28.4,15%,1011.8 Hpa,300º (NW),21.6,4/8,-,-,CC,-,-,-,Scattered clouds
ILAM,25/10/2010,09Z,27.6,14%,1012.7 Hpa,320º (NW),10.8,2/8,-,-,CI,-,-,-,Few clouds
ILAM,25/10/2010,06Z,23.0,22%,1013.3 Hpa,calm.,,2/8,-,-,CI,-,-,-,Few clouds
ILAM,25/10/2010,03Z,14.0,35%,1013.0 Hpa,120º (SE),7.2,0/8,-,-,-,-,13.0,-,Clear
ILAM,25/10/2010,00Z,13.4,36%,1011.1 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
IRANSHAHR,25/10/2010,21Z,18.8,14%,1011.3 Hpa,040º (NE),18.0,0/8,-,-,-,-,-,-,Clear
IRANSHAHR,25/10/2010,18Z,22.6,13%,1011.3 Hpa,010º (N),10.8,0/8,-,-,-,-,-,-,Clear
IRANSHAHR,25/10/2010,15Z,27.4,13%,1010.8 Hpa,270º (W ),7.2,0/8,-,-,-,-,33.4,-,Clear
IRANSHAHR,25/10/2010,12Z,33.0,8%,1009.3 Hpa,220º (SW),10.8,0/8,-,-,-,-,-,-,Clear
IRANSHAHR,25/10/2010,09Z,31.8,10%,1010.7 Hpa,270º (W ),7.2,0/8,-,-,-,-,-,-,Clear
IRANSHAHR,25/10/2010,06Z,27.4,13%,1013.0 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
IRANSHAHR,25/10/2010,03Z,16.4,18%,1012.4 Hpa,calm.,,0/8,-,-,-,-,-,14.8,Clear
IRANSHAHR,25/10/2010,00Z,17.2,20%,1010.0 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
JASK,25/10/2010,21Z,25.6,87%,1011.0 Hpa,calm.,,0/8,-,-,-,-,-,-,"Clear, mist"
JASK,25/10/2010,18Z,26.8,567%,1011.3 Hpa,calm.,,0/8,-,-,-,-,-,-,"Clear, haze"
JASK,25/10/2010,15Z,27.2,76%,1010.6 Hpa,calm.,,0/8,-,-,-,-,29.8,-,"Clear, haze"
JASK,25/10/2010,12Z,29.4,300%,1010.3 Hpa,180º (S ),10.8,0/8,-,-,-,-,-,-,"Clear, haze"
JASK,25/10/2010,09Z,28.8,76%,1011.0 Hpa,110º (E ),10.8,0/8,-,-,-,-,-,-,"Clear, haze"
JASK,25/10/2010,06Z,28.0,528%,1012.1 Hpa,090º (E ),10.8,0/8,-,-,-,-,-,-,"Clear, haze"
JASK,25/10/2010,03Z,26.0,82%,1010.6 Hpa,060º (NE),14.4,0/8,-,-,-,-,-,25.6,"Clear, mist"
JASK,25/10/2010,00Z,26.4,215%,1009.4 Hpa,060º (NE),18.0,0/8,-,-,-,-,-,-,"Clear, mist"
KAHNUJ,25/10/2010,21Z,25.0,49%,1007.8 Hpa,240º (SW),18.0,0/8,-,-,-,-,-,-,Clear
KAHNUJ,25/10/2010,18Z,24.8,44%,1007.8 Hpa,210º (SW),14.4,0/8,-,-,-,-,-,-,Clear
KAHNUJ,25/10/2010,15Z,27.4,26%,1007.5 Hpa,calm.,,0/8,-,-,-,-,36.2,-,Clear
KAHNUJ,25/10/2010,12Z,36.2,19%,1005.3 Hpa,120º (SE),10.8,0/8,-,-,-,-,-,-,Clear
KAHNUJ,25/10/2010,09Z,34.0,19%,1006.3 Hpa,120º (SE),14.4,0/8,-,-,-,-,-,-,Clear
KAHNUJ,25/10/2010,06Z,29.6,23%,1009.1 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
KAHNUJ,25/10/2010,03Z,15.4,48%,1008.5 Hpa,calm.,,0/8,-,-,-,-,-,15.0,Clear
KAHNUJ,25/10/2010,00Z,21.2,37%,1006.5 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
KASHAN,25/10/2010,21Z,16.2,33%,1016.3 Hpa,220º (SW),7.2,0/8,-,-,-,-,-,-,Clear
KASHAN,25/10/2010,18Z,18.0,29%,1016.9 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
KASHAN,25/10/2010,15Z,21.6,23%,1015.8 Hpa,calm.,,0/8,-,-,-,-,27.0,-,Clear
KASHAN,25/10/2010,12Z,26.8,16%,1015.0 Hpa,330º (NW),7.2,3/8,-,-,CI,-,-,-,Scattered clouds
KASHAN,25/10/2010,09Z,23.4,18%,1016.8 Hpa,280º (W ),10.8,0/8,-,-,-,-,-,-,Clear
KASHAN,25/10/2010,06Z,19.0,31%,1018.4 Hpa,310º (NW),14.4,0/8,-,-,-,-,-,-,Clear
KASHAN,25/10/2010,03Z,13.2,47%,1017.3 Hpa,calm.,,0/8,-,-,-,-,-,13.0,Clear
KASHAN,25/10/2010,00Z,15.4,40%,1014.5 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
KASHMAR,25/10/2010,21Z,15.2,35%,1015.5 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
KASHMAR,25/10/2010,18Z,17.6,23%,1016.3 Hpa,090º (E ),7.2,0/8,-,-,-,-,-,-,Clear
KASHMAR,25/10/2010,15Z,19.4,20%,1016.5 Hpa,calm.,,0/8,-,-,-,-,24.0,-,Clear
KASHMAR,25/10/2010,12Z,23.6,16%,1014.3 Hpa,calm.,,1/8,1/8 SC,-,-,-,-,-,Few clouds
KASHMAR,25/10/2010,09Z,22.4,17%,1015.0 Hpa,150º (SE),7.2,1/8,1/8 SC,-,-,-,-,-,Few clouds
KASHMAR,25/10/2010,06Z,18.6,16%,1017.1 Hpa,120º (SE),7.2,1/8,1/8 SC,-,-,-,-,-,Few clouds
KASHMAR,25/10/2010,03Z,11.4,34%,1016.8 Hpa,calm.,,0/8,-,-,-,-,-,10.8,Clear
KASHMAR,25/10/2010,00Z,13.4,26%,1013.8 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
KERMAN,25/10/2010,21Z,11.0,38%,1012.8 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
KERMAN,25/10/2010,18Z,15.8,29%,1013.3 Hpa,210º (SW),14.4,0/8,-,-,-,-,-,-,Clear
KERMAN,25/10/2010,15Z,20.4,22%,1015.4 Hpa,010º (N),10.8,0/8,-,-,-,-,26.0,-,Clear
KERMAN,25/10/2010,12Z,25.6,18%,1012.2 Hpa,360º (N ),14.4,0/8,-,-,-,-,-,-,Clear
KERMAN,25/10/2010,09Z,24.4,18%,1013.1 Hpa,330º (NW),14.4,0/8,-,-,-,-,-,-,Clear
KERMAN,25/10/2010,06Z,18.6,26%,1015.3 Hpa,130º (SE),7.2,0/8,-,-,-,-,-,-,Clear
KERMAN,25/10/2010,03Z,3.8,47%,1018.4 Hpa,calm.,,0/8,-,-,-,-,-,3.8,Clear
KERMAN,25/10/2010,00Z,4.8,41%,1014.9 Hpa,140º (SE),7.2,0/8,-,-,-,-,-,-,Clear
KERMANSHAH,25/10/2010,21Z,15.3,33%,1012.7 Hpa,120º (SE),7.2,6/8,-,-,CI,-,-,-,Cloudy
KERMANSHAH,25/10/2010,18Z,20.2,26%,1013.6 Hpa,290º (W ),14.4,6/8,-,-,CI,-,-,-,Cloudy
KERMANSHAH,25/10/2010,15Z,21.8,24%,1015.1 Hpa,300º (NW),14.4,6/8,-,-,CI,-,28.7,-,Cloudy
KERMANSHAH,25/10/2010,12Z,27.4,16%,1012.8 Hpa,300º (NW),14.4,6/8,-,-,CI,-,-,-,Cloudy
KERMANSHAH,25/10/2010,09Z,26.4,16%,1013.4 Hpa,270º (W ),10.8,6/8,-,-,CI,-,-,-,Cloudy
KERMANSHAH,25/10/2010,06Z,18.0,26%,1016.1 Hpa,calm.,,3/8,-,-,CI,-,-,-,Scattered clouds
KERMANSHAH,25/10/2010,03Z,7.8,42%,1015.6 Hpa,calm.,,0/8,-,-,-,-,-,7.8,Clear
KERMANSHAH,25/10/2010,00Z,10.6,40%,1013.4 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
KHARG,25/10/2010,15Z,28.0,80%,1009.3 Hpa,calm.,,1/8,-,-,CI,-,31.8,-,Few clouds
KHARG,25/10/2010,12Z,30.6,65%,1009.1 Hpa,270º (W ),7.2,1/8,-,-,CI,-,-,-,Few clouds
KHARG,25/10/2010,09Z,30.8,69%,1009.9 Hpa,calm.,,2/8,-,-,CI,-,-,-,"Few clouds, haze"
KHARG,25/10/2010,06Z,28.2,86%,1010.4 Hpa,calm.,,1/8,1/8 ST,-,-,-,-,-,"Few clouds, mist"
KHARG,25/10/2010,03Z,24.2,94%,1008.8 Hpa,calm.,,2/8,2/8 ST,-,-,-,-,24.2,"Few clouds, mist"
KHOR,25/10/2010,21Z,15.8,29%,1015.6 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
KHOR,25/10/2010,18Z,17.8,23%,1016.0 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
KHOR,25/10/2010,15Z,22.4,15%,1014.7 Hpa,calm.,,0/8,-,-,-,-,27.2,-,Clear
KHOR,25/10/2010,12Z,26.8,9%,1013.4 Hpa,050º (NE),7.2,0/8,-,-,-,-,-,-,Clear
KHOR,25/10/2010,09Z,24.4,18%,1015.0 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
KHOR,25/10/2010,06Z,19.4,25%,1016.9 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
KHOR,25/10/2010,03Z,14.0,20%,1015.8 Hpa,calm.,,0/8,-,-,-,-,-,13.4,Clear
KHOR,25/10/2010,00Z,15.4,22%,1013.6 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
KHORRAM ABAD,25/10/2010,21Z,13.0,38%,1013.7 Hpa,calm.,,3/8,-,-,CI,-,-,-,Scattered clouds
KHORRAM ABAD,25/10/2010,18Z,18.8,20%,1013.6 Hpa,160º (S ),7.2,2/8,-,-,CI,-,-,-,Few clouds
KHORRAM ABAD,25/10/2010,15Z,23.8,15%,1014.3 Hpa,calm.,,3/8,-,-,CI,-,30.8,-,Scattered clouds
KHORRAM ABAD,25/10/2010,12Z,29.4,12%,1012.8 Hpa,260º (W ),21.6,3/8,-,-,CI,-,-,-,Scattered clouds
KHORRAM ABAD,25/10/2010,09Z,28.4,13%,1014.0 Hpa,280º (W ),10.8,1/8,-,-,CI,-,-,-,Few clouds
KHORRAM ABAD,25/10/2010,06Z,21.2,19%,1016.2 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
KHORRAM ABAD,25/10/2010,03Z,10.0,35%,1017.0 Hpa,calm.,,0/8,-,-,-,-,-,8.2,Clear
