Station ∆,Date,UTC time,Temp. (ºC),Rel. Hum. (%),Pressure/ Geopot.,Wind dir,Wins speed (Km/h),Clouds,Low clouds,Medium clouds,High clouds,Prec. (mm),Max temp. (ºC),Min temp. (ºC),Conditions
KHORRAM ABAD,25/10/2010,00Z,10.0,39%,1014.1 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
KHOY,25/10/2010,21Z,14.0,72%,1015.1 Hpa,calm.,,4/8,4/8 CU,-,-,-,-,-,Scattered clouds
KHOY,25/10/2010,18Z,15.0,71%,1015.6 Hpa,calm.,,5/8,2/8 CB,-,-,0.5(6h),-,-,Cloudy
KHOY,25/10/2010,15Z,19.0,45%,1015.7 Hpa,calm.,,5/8,2/8 CB,-,-,-,22.4,-,Cloudy
KHOY,25/10/2010,12Z,21.4,38%,1014.4 Hpa,010º (N),7.2,5/8,1/8 CU,-,CI,-,-,-,Cloudy
KHOY,25/10/2010,09Z,19.2,48%,1016.4 Hpa,Vble.,,4/8,1/8 CU,-,CI,-,-,-,Scattered clouds
KHOY,25/10/2010,06Z,14.2,64%,1018.2 Hpa,calm.,,3/8,-,-,CI,-,-,-,Scattered clouds
KHOY,25/10/2010,03Z,6.8,85%,1017.4 Hpa,calm.,,0/8,-,-,-,-,-,6.8,Clear
KHOY,25/10/2010,00Z,9.4,87%,1017.2 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
KISH ISLAND,25/10/2010,21Z,27.0,85%,1010.2 Hpa,310º (NW),7.2,0/8,-,-,-,-,-,-,"Clear, mist"
KISH ISLAND,25/10/2010,18Z,27.4,82%,1010.4 Hpa,calm.,,0/8,-,-,-,-,-,-,"Clear, mist"
KISH ISLAND,25/10/2010,15Z,29.4,78%,1009.7 Hpa,calm.,,0/8,-,-,-,-,33.8,-,"Clear, haze"
KISH ISLAND,25/10/2010,12Z,32.2,70%,1009.1 Hpa,190º (S ),10.8,1/8,1/8 CU,-,-,-,-,-,"Few clouds, haze"
KISH ISLAND,25/10/2010,09Z,32.4,66%,1010.0 Hpa,150º (SE),10.8,4/8,4/8 CU,-,-,-,-,-,"Scattered clouds, haze"
KISH ISLAND,25/10/2010,06Z,31.2,78%,1010.7 Hpa,120º (SE),14.4,1/8,1/8 CU,-,-,-,-,-,"Few clouds, haze"
KISH ISLAND,25/10/2010,03Z,26.8,100%,1008.9 Hpa,calm.,,0/8,-,-,-,-,-,25.8,"Clear, mist"
KISH ISLAND,25/10/2010,00Z,27.0,100%,1007.7 Hpa,calm.,,0/8,-,-,-,-,-,-,"Clear, mist"
MAKKO,25/10/2010,21Z,12.0,67%,1015.8 Hpa,calm.,,2/8,-,-,CI,-,-,-,Few clouds
MAKKO,25/10/2010,18Z,12.2,67%,1016.5 Hpa,calm.,,2/8,-,-,CI,-,-,-,Few clouds
MAKKO,25/10/2010,15Z,15.2,53%,1016.8 Hpa,calm.,,4/8,2/8 SC,-,CI,-,19.2,-,Scattered clouds
MAKKO,25/10/2010,12Z,18.6,45%,1015.0 Hpa,090º (E ),18.0,4/8,2/8 CU,-,CI,-,-,-,Scattered clouds
MAKKO,25/10/2010,09Z,17.2,50%,1016.2 Hpa,120º (SE),10.8,3/8,2/8 CU,-,CI,-,-,-,Scattered clouds
MAKKO,25/10/2010,06Z,12.2,65%,1018.0 Hpa,360º (N ),7.2,3/8,3/8 SC,-,-,-,-,-,Scattered clouds
MAKKO,25/10/2010,03Z,7.2,86%,1017.3 Hpa,calm.,,1/8,1/8 CU,-,-,-,-,7.0,Few clouds
MAKKO,25/10/2010,00Z,10.0,76%,1015.6 Hpa,calm.,,3/8,3/8 SC,-,-,-,-,-,Scattered clouds
MARAGHEH,25/10/2010,21Z,14.4,43%,1013.3 Hpa,120º (SE),14.4,5/8,3/8 SC,AC,-,-,-,-,Cloudy
MARAGHEH,25/10/2010,18Z,15.6,44%,1013.6 Hpa,190º (S ),10.8,5/8,2/8 SC,-,CI,-,-,-,Cloudy
MARAGHEH,25/10/2010,15Z,18.4,40%,1014.3 Hpa,090º (E ),10.8,4/8,1/8 SC,AC,CC,-,23.6,-,Scattered clouds
MARAGHEH,25/10/2010,12Z,22.4,35%,1013.1 Hpa,calm.,,3/8,1/8 SC,-,CS,-,-,-,Scattered clouds
MARAGHEH,25/10/2010,09Z,20.2,39%,1014.8 Hpa,300º (NW),7.2,5/8,-,-,CI,-,-,-,Cloudy
MARAGHEH,25/10/2010,06Z,16.6,55%,1016.7 Hpa,140º (SE),14.4,5/8,1/8 SC,-,CI,-,-,-,Cloudy
MARAGHEH,25/10/2010,03Z,11.0,,1015.5 Hpa,090º (E ),14.4,3/8,-,-,CI,-,-,10.4,Scattered clouds
MARAGHEH,25/10/2010,00Z,13.0,,1012.8 Hpa,080º (E ),14.4,0/8,-,-,-,-,-,-,Clear
MARAVEH-TAPPEH,25/10/2010,21Z,16.4,77%,1022.5 Hpa,150º (SE),10.8,7/8,-,7/8 AC,-,-,-,-,Cloudy
MARAVEH-TAPPEH,25/10/2010,18Z,16.8,74%,1022.6 Hpa,190º (S ),7.2,6/8,-,6/8 AC,-,-,-,-,Cloudy
MARAVEH-TAPPEH,25/10/2010,15Z,17.4,78%,1022.3 Hpa,calm.,,6/8,3/8 SC,AC,-,-,18.8,-,Cloudy
MARAVEH-TAPPEH,25/10/2010,12Z,18.0,76%,1021.8 Hpa,250º (W ),7.2,7/8,3/8 SC,AC,-,0.1(6h),-,-,Cloudy
MARAVEH-TAPPEH,25/10/2010,09Z,15.6,93%,1022.7 Hpa,calm.,,8/8,6/8 ST,AC,,-,-,-,"Overcast, drizzle"
MARAVEH-TAPPEH,25/10/2010,06Z,15.6,89%,1023.0 Hpa,330º (NW),32.4,8/8,5/8 CB,AC,,-,-,-,Overcast
MARAVEH-TAPPEH,25/10/2010,03Z,14.6,88%,1022.4 Hpa,calm.,,8/8,4/8 ST,AC,,-,-,14.0,Overcast
MARAVEH-TAPPEH,25/10/2010,00Z,15.6,75%,1021.7 Hpa,calm.,,8/8,1/8 SC,AC,,-,-,-,Overcast
MASHHAD,25/10/2010,21Z,11.7,49%,1020.0 Hpa,170º (S ),7.2,0/8,-,-,-,-,-,-,Clear
MASHHAD,25/10/2010,18Z,13.3,46%,1020.4 Hpa,140º (SE),10.8,1/8,-,1/8 AC,-,-,-,-,Few clouds
MASHHAD,25/10/2010,15Z,15.6,41%,1020.9 Hpa,130º (SE),18.0,3/8,-,2/8 AC,CI,-,22.4,-,Scattered clouds
MASHHAD,25/10/2010,12Z,20.2,27%,1018.7 Hpa,140º (SE),28.8,3/8,-,-,CI,-,-,-,Scattered clouds
MASHHAD,25/10/2010,09Z,20.8,28%,1019.1 Hpa,150º (SE),10.8,1/8,-,1/8 AC,CI,-,-,-,Few clouds
MASHHAD,25/10/2010,06Z,16.6,24%,1020.8 Hpa,110º (E ),7.2,2/8,-,2/8 AC,-,-,-,-,Few clouds
MASHHAD,25/10/2010,03Z,8.4,40%,1021.4 Hpa,190º (S ),7.2,1/8,-,1/8 AC,-,-,-,7.4,Few clouds
MASHHAD,25/10/2010,00Z,9.2,40%,1019.3 Hpa,260º (W ),10.8,0/8,-,-,-,-,-,-,Clear
MASJED-SOLEYMAN,25/10/2010,21Z,25.6,26%,1009.6 Hpa,140º (SE),10.8,0/8,-,-,-,-,-,-,Clear
MASJED-SOLEYMAN,25/10/2010,18Z,27.2,28%,1009.5 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
MASJED-SOLEYMAN,25/10/2010,15Z,31.8,28%,1008.4 Hpa,calm.,,0/8,-,-,-,-,38.0,-,Clear
MASJED-SOLEYMAN,25/10/2010,12Z,36.0,12%,1008.8 Hpa,240º (SW),10.8,0/8,-,-,-,-,-,-,Clear
MASJED-SOLEYMAN,25/10/2010,09Z,35.4,14%,1009.5 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
MASJED-SOLEYMAN,25/10/2010,06Z,26.6,20%,1010.2 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
MASJED-SOLEYMAN,25/10/2010,03Z,21.2,28%,1008.0 Hpa,calm.,,0/8,-,-,-,-,-,21.0,Clear
MASJED-SOLEYMAN,25/10/2010,00Z,24.4,25%,1006.9 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
MEYANEH,25/10/2010,21Z,12.8,73%,1016.9 Hpa,calm.,,4/8,-,-,CI,-,-,-,Scattered clouds
MEYANEH,25/10/2010,18Z,14.4,65%,1017.3 Hpa,calm.,,3/8,-,-,CI,-,-,-,Scattered clouds
MEYANEH,25/10/2010,15Z,17.4,54%,1016.1 Hpa,calm.,,1/8,-,-,CI,-,21.0,-,Few clouds
MEYANEH,25/10/2010,12Z,19.6,45%,1014.6 Hpa,090º (E ),7.2,4/8,1/8 CU,-,CI,-,-,-,Scattered clouds
MEYANEH,25/10/2010,09Z,19.0,50%,1017.1 Hpa,090º (E ),7.2,2/8,1/8 CU,-,CI,-,-,-,Few clouds
MEYANEH,25/10/2010,06Z,16.0,45%,1019.0 Hpa,060º (NE),7.2,0/8,-,-,-,80.1(24h),-,-,Clear
MEYANEH,25/10/2010,03Z,9.4,,1018.0 Hpa,calm.,,1/8,1/8 SC,-,-,-,-,9.4,Few clouds
MEYANEH,25/10/2010,00Z,12.0,72%,1015.6 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
MOHABAD,25/10/2010,21Z,13.6,44%,1014.2 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
MOHABAD,25/10/2010,18Z,15.2,41%,1014.5 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
MOHABAD,25/10/2010,15Z,18.4,34%,1014.9 Hpa,calm.,,2/8,-,-,CI,-,22.8,-,Few clouds
MOHABAD,25/10/2010,12Z,22.8,30%,1013.5 Hpa,030º (NE),7.2,2/8,-,-,CI,-,-,-,Few clouds
MOHABAD,25/10/2010,09Z,20.6,34%,1015.3 Hpa,calm.,,5/8,1/8 SC,-,CI,-,-,-,Cloudy
MOHABAD,25/10/2010,06Z,15.8,37%,1016.4 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
MOHABAD,25/10/2010,03Z,7.6,61%,1016.1 Hpa,calm.,,0/8,-,-,-,-,-,7.6,Clear
MOHABAD,25/10/2010,00Z,8.8,55%,1014.6 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
NEHBANDAN,25/10/2010,21Z,12.0,32%,1016.8 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
NEHBANDAN,25/10/2010,18Z,17.0,28%,1017.1 Hpa,030º (NE),10.8,0/8,-,-,-,-,-,-,Clear
NEHBANDAN,25/10/2010,15Z,20.6,22%,1017.9 Hpa,150º (SE),10.8,0/8,-,-,-,-,29.0,-,Clear
NEHBANDAN,25/10/2010,12Z,28.4,18%,1013.6 Hpa,240º (SW),10.8,0/8,-,-,-,-,-,-,Clear
NEHBANDAN,25/10/2010,09Z,26.6,13%,1014.8 Hpa,030º (NE),18.0,0/8,-,-,-,-,-,-,Clear
NEHBANDAN,25/10/2010,06Z,20.8,16%,1017.5 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
NEHBANDAN,25/10/2010,03Z,9.2,29%,1018.4 Hpa,calm.,,0/8,-,-,-,-,-,9.2,Clear
NEHBANDAN,25/10/2010,00Z,10.8,23%,1015.0 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
NOSHAHR,25/10/2010,21Z,17.6,92%,1021.3 Hpa,280º (W ),7.2,8/8,8/8 ST,,,-,-,-,Overcast
NOSHAHR,25/10/2010,18Z,17.7,90%,1021.5 Hpa,calm.,,8/8,8/8 ST,,,-,-,-,Overcast
NOSHAHR,25/10/2010,15Z,17.6,92%,1021.4 Hpa,calm.,,8/8,6/8 SC,AC,,-,18.6,-,Overcast
NOSHAHR,25/10/2010,12Z,18.6,82%,1021.3 Hpa,calm.,,8/8,6/8 ST,AC,,0.1(6h),-,-,Overcast
NOSHAHR,25/10/2010,09Z,17.7,96%,1021.8 Hpa,120º (SE),7.2,8/8,6/8 CB,AC,,-,-,-,"Overcast, drizzle"
NOSHAHR,25/10/2010,06Z,17.8,92%,1022.1 Hpa,calm.,,8/8,6/8 CB,AC,,2.0(6h),-,-,Overcast
NOSHAHR,25/10/2010,03Z,16.6,98%,1021.3 Hpa,calm.,,8/8,5/8 CB,AC,,-,-,16.0,"Overcast, drizzle"
NOSHAHR,25/10/2010,00Z,16.4,98%,1021.1 Hpa,280º (W ),7.2,8/8,5/8 CB,AC,,4.0(6h),-,-,"Overcast, drizzle"
OMIDYEH-AGHAJARI,25/10/2010,21Z,23.4,81%,1011.2 Hpa,140º (SE),10.8,0/8,-,-,-,-,-,-,Clear
OMIDYEH-AGHAJARI,25/10/2010,18Z,25.8,57%,1011.1 Hpa,140º (SE),10.8,4/8,-,-,CI,-,-,-,Scattered clouds
OMIDYEH-AGHAJARI,25/10/2010,15Z,31.6,36%,1009.8 Hpa,220º (SW),10.8,6/8,-,-,CI,-,37.4,-,Cloudy
OMIDYEH-AGHAJARI,25/10/2010,12Z,37.2,35%,1009.6 Hpa,280º (W ),10.8,5/8,-,-,CI,-,-,-,Cloudy
OMIDYEH-AGHAJARI,25/10/2010,09Z,33.4,46%,1011.3 Hpa,230º (SW),10.8,0/8,-,-,-,-,-,-,Clear
OMIDYEH-AGHAJARI,25/10/2010,06Z,27.8,46%,1011.8 Hpa,calm.,,2/8,-,-,CI,-,-,-,Few clouds
OMIDYEH-AGHAJARI,25/10/2010,03Z,20.2,60%,1010.2 Hpa,calm.,,0/8,-,-,-,-,-,19.0,Clear
OMIDYEH-AGHAJARI,25/10/2010,00Z,20.8,73%,1010.0 Hpa,150º (SE),18.0,0/8,-,-,-,-,-,-,Clear
ORUMIEH,25/10/2010,21Z,12.9,63%,1015.8 Hpa,340º (N ),28.8,5/8,5/8 CB,-,CI,-,-,-,"Cloudy, thunderstorm"
ORUMIEH,25/10/2010,18Z,10.3,72%,1016.2 Hpa,020º (N),7.2,2/8,-,-,CI,-,-,-,Few clouds
ORUMIEH,25/10/2010,15Z,12.2,66%,1017.2 Hpa,calm.,,2/8,-,-,CI,-,21.0,-,Few clouds
ORUMIEH,25/10/2010,12Z,20.8,35%,1014.7 Hpa,180º (S ),10.8,4/8,3/8 SC,-,CI,-,-,-,Scattered clouds
ORUMIEH,25/10/2010,09Z,19.3,43%,1016.3 Hpa,120º (SE),10.8,6/8,3/8 SC,-,CI,-,-,-,Cloudy
ORUMIEH,25/10/2010,06Z,17.0,49%,1017.7 Hpa,060º (NE),7.2,4/8,-,-,CI,-,-,-,Scattered clouds
ORUMIEH,25/10/2010,03Z,8.1,73%,1018.1 Hpa,270º (W ),10.8,0/8,-,-,-,-,-,7.0,Clear
ORUMIEH,25/10/2010,00Z,8.9,72%,1014.8 Hpa,270º (W ),14.4,0/8,-,-,-,-,-,-,Clear
PARS ABAD MOGHAN,25/10/2010,21Z,15.6,82%,1022.3 Hpa,calm.,,8/8,4/8 SC,AC,,-,-,-,Overcast
PARS ABAD MOGHAN,25/10/2010,18Z,16.2,79%,1022.3 Hpa,calm.,,8/8,4/8 SC,AC,,-,-,-,Overcast
PARS ABAD MOGHAN,25/10/2010,15Z,17.6,72%,1022.0 Hpa,110º (E ),10.8,8/8,4/8 SC,AC,,-,19.4,-,Overcast
PARS ABAD MOGHAN,25/10/2010,12Z,19.2,66%,1021.9 Hpa,calm.,,7/8,4/8 SC,AC,-,-,-,-,Cloudy
PARS ABAD MOGHAN,25/10/2010,09Z,17.8,72%,1022.6 Hpa,calm.,,8/8,4/8 SC,AC,,-,-,-,Overcast
PARS ABAD MOGHAN,25/10/2010,06Z,16.2,79%,1023.1 Hpa,calm.,,8/8,4/8 SC,AC,,-,-,-,Overcast
PARS ABAD MOGHAN,25/10/2010,03Z,15.2,82%,1022.1 Hpa,calm.,,8/8,4/8 SC,AC,,-,-,15.0,Overcast
PARS ABAD MOGHAN,25/10/2010,00Z,15.6,78%,1022.4 Hpa,calm.,,8/8,4/8 SC,AC,,-,-,-,Overcast
RAMSAR,25/10/2010,21Z,17.0,95%,1020.8 Hpa,250º (W ),7.2,8/8,6/8 ST,AC,,-,-,-,"Overcast, drizzle"
RAMSAR,25/10/2010,18Z,16.8,95%,1021.2 Hpa,Vble.,,8/8,7/8 CB,AC,,1.0(6h),-,-,"Overcast, drizzle"
RAMSAR,25/10/2010,15Z,18.2,85%,1021.3 Hpa,140º (SE),10.8,8/8,3/8 SC,AC,,-,19.8,-,"Overcast, rain"
RAMSAR,25/10/2010,12Z,19.6,77%,1020.7 Hpa,350º (N ),7.2,7/8,3/8 SC,AC,-,0.3(6h),-,-,Cloudy
RAMSAR,25/10/2010,09Z,19.2,79%,-,calm.,,8/8,-,-,-,-,-,-,Overcast
RAMSAR,25/10/2010,06Z,16.4,93%,1022.3 Hpa,140º (SE),7.2,8/8,6/8 ST,AC,,0.1(6h),-,-,"Overcast, drizzle"
RAMSAR,25/10/2010,03Z,17.0,91%,1021.5 Hpa,Vble.,,8/8,6/8 ST,AC,,-,-,15.8,"Overcast, drizzle"
RAMSAR,25/10/2010,00Z,17.6,85%,1021.0 Hpa,calm.,,8/8,4/8 SC,AC,,Tr(6h),-,-,Overcast
RASHT,25/10/2010,21Z,16.2,93%,1023.1 Hpa,calm.,,8/8,5/8 CB,AC,,-,-,-,"Overcast, mist"
RASHT,25/10/2010,18Z,16.4,93%,1023.4 Hpa,calm.,,8/8,6/8 CB,AC,,-,-,-,"Overcast, mist"
RASHT,25/10/2010,15Z,17.0,89%,1022.9 Hpa,calm.,,8/8,6/8 CB,AC,,-,19.2,-,"Overcast, mist"
RASHT,25/10/2010,12Z,18.6,80%,1022.3 Hpa,calm.,,7/8,5/8 CB,AC,-,Tr(6h),-,-,"Cloudy, mist"
RASHT,25/10/2010,09Z,17.0,91%,-,050º (NE),7.2,8/8,-,-,-,-,-,-,Overcast
RASHT,25/10/2010,06Z,16.2,93%,1024.0 Hpa,270º (W ),7.2,8/8,6/8 CB,AC,,0.2(24h),-,-,"Overcast, mist"
RASHT,25/10/2010,03Z,15.4,97%,1023.0 Hpa,Vble.,,8/8,7/8 ST,AC,,-,-,15.0,Overcast
RASHT,25/10/2010,00Z,15.4,95%,1023.0 Hpa,Vble.,,8/8,4/8 SC,AC,,-,-,-,Overcast
SABZEVAR,25/10/2010,21Z,14.4,42%,1016.9 Hpa,090º (E ),14.4,0/8,-,-,-,-,-,-,Clear
SABZEVAR,25/10/2010,18Z,17.6,30%,1016.8 Hpa,090º (E ),25.2,1/8,1/8 SC,-,-,-,-,-,Few clouds
SABZEVAR,25/10/2010,15Z,19.0,33%,1017.0 Hpa,350º (N ),7.2,1/8,1/8 SC,-,-,-,27.0,-,Few clouds
SABZEVAR,25/10/2010,12Z,27.0,14%,1014.4 Hpa,calm.,,1/8,-,-,-,-,-,-,Few clouds
SABZEVAR,25/10/2010,09Z,23.4,22%,1016.1 Hpa,130º (SE),10.8,1/8,-,-,CI,-,-,-,Few clouds
SABZEVAR,25/10/2010,06Z,18.6,32%,1018.1 Hpa,110º (E ),18.0,0/8,-,-,-,-,-,-,Clear
SABZEVAR,25/10/2010,03Z,11.4,28%,1018.3 Hpa,090º (E ),7.2,1/8,1/8 CU,-,-,-,-,11.0,Few clouds
SABZEVAR,25/10/2010,00Z,14.0,20%,1015.2 Hpa,090º (E ),18.0,0/8,-,-,-,-,-,-,Clear
SAFI-ABAD DEZFUL,25/10/2010,21Z,20.8,61%,1010.3 Hpa,090º (E ),7.2,0/8,-,-,-,-,-,-,Clear
SAFI-ABAD DEZFUL,25/10/2010,18Z,23.4,59%,1010.1 Hpa,120º (SE),7.2,0/8,-,-,-,-,-,-,Clear
SAFI-ABAD DEZFUL,25/10/2010,15Z,30.0,47%,1009.2 Hpa,090º (E ),7.2,2/8,-,-,CI,-,36.0,-,Few clouds
SAFI-ABAD DEZFUL,25/10/2010,12Z,35.2,23%,1009.2 Hpa,160º (S ),7.2,1/8,-,-,CI,-,-,-,Few clouds
SAFI-ABAD DEZFUL,25/10/2010,09Z,33.0,29%,1010.8 Hpa,140º (SE),7.2,0/8,-,-,-,-,-,-,Clear
SAFI-ABAD DEZFUL,25/10/2010,06Z,26.6,39%,1011.7 Hpa,090º (E ),7.2,0/8,-,-,-,-,-,-,Clear
SAFI-ABAD DEZFUL,25/10/2010,03Z,18.4,53%,1010.1 Hpa,090º (E ),10.8,0/8,-,-,-,-,-,17.6,Clear
SAFI-ABAD DEZFUL,25/10/2010,00Z,20.6,48%,1008.7 Hpa,070º (E ),14.4,0/8,-,-,-,-,-,-,Clear
