Station ∆,Date,UTC time,Temp. (ºC),Rel. Hum. (%),Pressure/ Geopot.,Wind dir,Wins speed (Km/h),Clouds,Low clouds,Medium clouds,High clouds,Prec. (mm),Max temp. (ºC),Min temp. (ºC),Conditions
ABADAN,25/07/2014,21Z,35.8,32%,998.3 Hpa,300º (NW),14.4,1/8,-,1/8 AC,-,-,-,-,Few clouds
ABADAN,25/07/2014,18Z,38.0,24%,997.6 Hpa,290º (W ),7.2,2/8,-,2/8 AC,-,-,-,-,Few clouds
ABADAN,25/07/2014,15Z,43.8,13%,996.0 Hpa,320º (NW),18.0,2/8,-,2/8 AC,-,-,47.4,-,Few clouds
ABADAN,25/07/2014,12Z,46.4,11%,996.3 Hpa,330º (NW),14.4,5/8,-,-,CI,-,-,-,Cloudy
ABADAN,25/07/2014,09Z,44.0,12%,997.7 Hpa,340º (N ),25.2,0/8,-,-,-,-,-,-,Clear
ABADAN,25/07/2014,06Z,39.0,19%,998.1 Hpa,330º (NW),14.4,0/8,-,-,-,-,-,-,Clear
ABADAN,25/07/2014,03Z,30.8,33%,996.4 Hpa,270º (W ),7.2,3/8,-,3/8 AC,-,-,-,30.8,Scattered clouds
ABADAN,25/07/2014,00Z,31.4,31%,996.2 Hpa,270º (W ),7.2,0/8,-,-,-,-,-,-,Clear
ABADEH,25/07/2014,21Z,25.6,11%,995.5 Hpa,360º (N ),14.4,0/8,-,-,-,-,-,-,Clear
ABADEH,25/07/2014,18Z,27.8,8%,995.9 Hpa,360º (N ),14.4,0/8,-,-,-,-,-,-,Clear
ABADEH,25/07/2014,15Z,32.4,11%,995.9 Hpa,360º (N ),14.4,0/8,-,-,-,-,34.4,-,Clear
ABADEH,25/07/2014,12Z,34.4,8%,995.2 Hpa,010º (N),14.4,0/8,-,-,-,-,-,-,Clear
ABADEH,25/07/2014,09Z,32.6,10%,996.7 Hpa,050º (NE),7.2,0/8,-,-,-,-,-,-,Clear
ABADEH,25/07/2014,06Z,29.4,15%,996.5 Hpa,160º (S ),10.8,0/8,-,-,-,-,-,-,Clear
ABADEH,25/07/2014,03Z,19.2,25%,998.5 Hpa,300º (NW),7.2,0/8,-,-,-,-,-,18.4,Clear
ABADEH,25/07/2014,00Z,20.6,21%,995.8 Hpa,340º (N ),10.8,0/8,-,-,-,-,-,-,Clear
ABU MUSA,25/07/2014,15Z,34.0,73%,995.1 Hpa,270º (W ),10.8,2/8,-,2/8 AC,-,-,35.8,-,"Few clouds, haze"
ABU MUSA,25/07/2014,12Z,35.4,74%,996.0 Hpa,210º (SW),14.4,0/8,-,-,-,-,-,-,"Clear, haze"
ABU MUSA,25/07/2014,09Z,35.0,76%,996.9 Hpa,240º (SW),14.4,3/8,3/8 SC,-,-,-,-,-,"Scattered clouds, haze"
ABU MUSA,25/07/2014,06Z,34.4,78%,997.1 Hpa,180º (S ),18.0,0/8,-,-,-,-,-,-,Clear
ABU MUSA,25/07/2014,03Z,34.2,74%,996.1 Hpa,150º (SE),21.6,1/8,-,-,CI,-,-,31.6,"Few clouds, haze"
AHAR,25/07/2014,21Z,24.8,43%,1001.3 Hpa,110º (E ),18.0,3/8,-,3/8 AC,-,-,-,-,Scattered clouds
AHAR,25/07/2014,18Z,27.2,37%,1000.9 Hpa,100º (E ),10.8,0/8,-,-,-,-,-,-,Clear
AHAR,25/07/2014,15Z,31.4,29%,999.7 Hpa,100º (E ),14.4,1/8,1/8 CU,-,-,-,33.0,-,Few clouds
AHAR,25/07/2014,12Z,32.8,25%,998.6 Hpa,110º (E ),25.2,1/8,1/8 CU,-,-,-,-,-,Few clouds
AHAR,25/07/2014,09Z,29.2,32%,1001.0 Hpa,120º (SE),14.4,0/8,-,-,-,-,-,-,Clear
AHAR,25/07/2014,06Z,25.0,40%,1002.7 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
AHAR,25/07/2014,03Z,16.6,59%,1003.4 Hpa,calm.,,0/8,-,-,-,-,-,16.4,Clear
AHAR,25/07/2014,00Z,18.6,52%,1002.4 Hpa,290º (W ),7.2,0/8,-,-,-,-,-,-,Clear
AHWAZ,25/07/2014,21Z,37.6,25%,996.2 Hpa,300º (NW),18.0,0/8,-,-,-,-,-,-,"Clear, haze"
AHWAZ,25/07/2014,18Z,41.0,21%,995.6 Hpa,300º (NW),14.4,0/8,-,-,-,-,-,-,"Clear, haze"
AHWAZ,25/07/2014,15Z,44.4,17%,994.0 Hpa,260º (W ),10.8,4/8,-,4/8 AC,-,-,47.8,-,"Scattered clouds, haze"
AHWAZ,25/07/2014,12Z,47.4,13%,994.1 Hpa,270º (W ),21.6,0/8,-,-,-,-,-,-,Clear
AHWAZ,25/07/2014,09Z,45.4,14%,995.9 Hpa,280º (W ),10.8,0/8,-,-,-,-,-,-,Clear
AHWAZ,25/07/2014,06Z,38.6,24%,996.7 Hpa,350º (N ),7.2,0/8,-,-,-,-,-,-,Clear
AHWAZ,25/07/2014,03Z,33.6,33%,995.7 Hpa,280º (W ),7.2,5/8,1/8 CU,AC,-,-,-,33.4,Cloudy
AHWAZ,25/07/2014,00Z,35.0,27%,994.6 Hpa,270º (W ),14.4,3/8,-,3/8 AC,-,-,-,-,Scattered clouds
ALI-GOODARZ,25/07/2014,21Z,24.4,22%,996.0 Hpa,130º (SE),14.4,0/8,-,-,-,-,-,-,Clear
ALI-GOODARZ,25/07/2014,18Z,29.2,17%,994.8 Hpa,090º (E ),18.0,3/8,-,3/8 AC,-,-,-,-,Scattered clouds
ALI-GOODARZ,25/07/2014,15Z,34.0,14%,993.7 Hpa,calm.,,4/8,-,4/8 AC,-,-,36.8,-,Scattered clouds
ALI-GOODARZ,25/07/2014,12Z,35.4,14%,992.9 Hpa,180º (S ),14.4,3/8,-,3/8 AC,-,-,-,-,Scattered clouds
ALI-GOODARZ,25/07/2014,09Z,34.0,14%,994.3 Hpa,090º (E ),21.6,2/8,-,2/8 AC,-,-,-,-,Few clouds
ALI-GOODARZ,25/07/2014,06Z,30.4,17%,994.8 Hpa,120º (SE),28.8,0/8,-,-,-,-,-,-,Clear
ALI-GOODARZ,25/07/2014,03Z,23.0,21%,996.1 Hpa,140º (SE),10.8,0/8,-,-,-,-,-,21.8,Clear
ALI-GOODARZ,25/07/2014,00Z,24.4,18%,994.7 Hpa,130º (SE),18.0,0/8,-,-,-,-,-,-,Clear
ANZALI,25/07/2014,21Z,27.8,80%,1004.6 Hpa,calm.,,5/8,-,-,CI,-,-,-,Cloudy
ANZALI,25/07/2014,18Z,28.0,77%,1003.1 Hpa,calm.,,5/8,3/8 SC,-,CI,-,-,-,Cloudy
ANZALI,25/07/2014,15Z,29.0,73%,1001.8 Hpa,calm.,,4/8,4/8 SC,-,-,-,31.0,-,Scattered clouds
ANZALI,25/07/2014,12Z,30.4,28%,1002.6 Hpa,060º (NE),18.0,0/8,-,-,-,-,-,-,Clear
ANZALI,25/07/2014,09Z,30.0,66%,1004.0 Hpa,040º (NE),10.8,1/8,-,1/8 AC,-,-,-,-,Few clouds
ANZALI,25/07/2014,06Z,29.0,30%,1005.5 Hpa,calm.,,4/8,4/8 SC,-,-,-,-,-,Scattered clouds
ANZALI,25/07/2014,03Z,24.8,80%,1005.2 Hpa,calm.,,5/8,2/8 SC,AC,-,-,-,24.8,Cloudy
ANZALI,25/07/2014,00Z,25.2,81%,1004.7 Hpa,calm.,,6/8,2/8 SC,AC,-,-,-,-,Cloudy
ARAK,25/07/2014,21Z,30.0,12%,994.5 Hpa,140º (SE),14.4,0/8,-,-,-,-,-,-,"Clear, dust"
ARAK,25/07/2014,18Z,31.0,117%,994.6 Hpa,calm.,,5/8,3/8 SC,AC,-,-,-,-,"Cloudy, dust"
ARAK,25/07/2014,15Z,34.2,14%,993.5 Hpa,080º (E ),10.8,5/8,2/8 SC,AC,-,-,38.6,-,"Cloudy, dust"
ARAK,25/07/2014,12Z,37.4,11%,993.0 Hpa,160º (S ),7.2,3/8,3/8 CU,-,-,-,-,-,"Scattered clouds, dust"
ARAK,25/07/2014,09Z,36.6,11%,994.0 Hpa,100º (E ),10.8,1/8,1/8 CU,-,-,-,-,-,"Few clouds, dust"
ARAK,25/07/2014,06Z,33.6,13%,995.9 Hpa,160º (S ),21.6,0/8,-,-,-,-,-,-,"Clear, dust"
ARAK,25/07/2014,03Z,28.0,19%,996.0 Hpa,calm.,,0/8,-,-,-,-,-,25.4,"Clear, dust"
ARAK,25/07/2014,00Z,26.6,22%,994.6 Hpa,170º (S ),18.0,0/8,-,-,-,-,-,-,"Clear, dust"
ARDEBIL,25/07/2014,21Z,20.4,75%,1000.9 Hpa,calm.,,3/8,-,3/8 AC,-,-,-,-,Scattered clouds
ARDEBIL,25/07/2014,18Z,22.8,69%,1001.2 Hpa,calm.,,2/8,-,2/8 AC,-,-,-,-,Few clouds
ARDEBIL,25/07/2014,15Z,25.0,55%,1000.5 Hpa,040º (NE),18.0,3/8,1/8 SC,AC,-,-,31.6,-,Scattered clouds
ARDEBIL,25/07/2014,12Z,29.6,39%,998.7 Hpa,050º (NE),32.4,2/8,1/8 CU,AC,-,-,-,-,Few clouds
ARDEBIL,25/07/2014,09Z,30.0,37%,999.6 Hpa,020º (N),10.8,0/8,-,-,-,-,-,-,Clear
ARDEBIL,25/07/2014,06Z,23.8,48%,1003.6 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
ARDEBIL,25/07/2014,03Z,15.6,63%,1005.2 Hpa,calm.,,1/8,-,-,CC,-,-,15.0,Few clouds
ARDEBIL,25/07/2014,00Z,16.2,80%,1003.1 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
BABULSAR,25/07/2014,21Z,26.0,84%,-,210º (SW),7.2,0/8,-,-,-,-,-,-,Clear
BABULSAR,25/07/2014,18Z,28.2,78%,1002.3 Hpa,320º (NW),10.8,3/8,-,3/8 AC,-,-,-,-,Scattered clouds
BABULSAR,25/07/2014,15Z,29.0,68%,1001.7 Hpa,030º (NE),14.4,5/8,-,5/8 AC,-,-,32.2,-,Cloudy
BABULSAR,25/07/2014,12Z,31.6,45%,1002.7 Hpa,320º (NW),14.4,0/8,-,-,-,-,-,-,Clear
BABULSAR,25/07/2014,09Z,31.6,38%,-,330º (NW),14.4,0/8,-,-,-,-,-,-,Clear
BABULSAR,25/07/2014,06Z,30.2,49%,1004.7 Hpa,150º (SE),10.8,1/8,-,1/8 AC,-,-,-,-,Few clouds
BABULSAR,25/07/2014,03Z,24.2,81%,1005.4 Hpa,140º (SE),7.2,0/8,-,-,-,-,-,22.8,Clear
BABULSAR,25/07/2014,00Z,23.8,83%,1005.2 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
BAFT,25/07/2014,21Z,25.4,23%,993.1 Hpa,030º (NE),7.2,2/8,1/8 SC,-,CI,-,-,-,Few clouds
BAFT,25/07/2014,18Z,26.8,22%,993.5 Hpa,090º (E ),28.8,3/8,2/8 SC,-,CI,-,-,-,Scattered clouds
BAFT,25/07/2014,15Z,30.0,14%,992.5 Hpa,090º (E ),18.0,5/8,3/8 SC,-,CI,-,34.6,-,Cloudy
BAFT,25/07/2014,12Z,33.6,11%,990.6 Hpa,250º (W ),25.2,4/8,-,1/8 AC,CI,-,-,-,Scattered clouds
BAFT,25/07/2014,09Z,33.0,11%,991.6 Hpa,calm.,,3/8,-,1/8 AC,CI,-,-,-,Scattered clouds
BAFT,25/07/2014,06Z,30.2,13%,993.3 Hpa,090º (E ),7.2,5/8,-,-,CI,-,-,-,Cloudy
BAFT,25/07/2014,03Z,25.4,15%,993.7 Hpa,030º (NE),21.6,0/8,-,-,-,-,-,24.0,Clear
BAFT,25/07/2014,00Z,24.6,17%,991.9 Hpa,360º (N ),14.4,0/8,-,-,-,-,-,-,Clear
BAM,25/07/2014,21Z,29.5,13%,995.5 Hpa,290º (W ),7.2,0/8,-,-,-,-,-,-,Clear
BAM,25/07/2014,18Z,34.0,10%,994.9 Hpa,290º (W ),3.6,0/8,-,-,-,-,-,-,Clear
BAM,25/07/2014,15Z,38.2,7%,993.6 Hpa,010º (N),7.2,2/8,-,-,CI,-,41.8,-,Few clouds
BAM,25/07/2014,12Z,41.0,6%,992.2 Hpa,360º (N ),18.0,3/8,-,-,CI,-,-,-,Scattered clouds
BAM,25/07/2014,09Z,40.1,7%,993.1 Hpa,360º (N ),25.2,4/8,-,-,CI,-,-,-,Scattered clouds
BAM,25/07/2014,06Z,39.0,7%,994.6 Hpa,340º (N ),14.4,2/8,-,-,CI,-,-,-,Few clouds
BAM,25/07/2014,03Z,33.1,10%,994.6 Hpa,290º (W ),10.8,2/8,-,-,CI,-,-,31.4,Few clouds
BAM,25/07/2014,00Z,33.6,9%,992.1 Hpa,290º (W ),14.4,0/8,-,-,-,-,-,-,"Clear, haze"
BANDAR LENGEH,25/07/2014,21Z,32.8,74%,995.8 Hpa,calm.,,0/8,-,-,-,-,-,-,"Clear, haze"
BANDAR LENGEH,25/07/2014,18Z,33.0,73%,996.1 Hpa,270º (W ),7.2,0/8,-,-,-,-,-,-,"Clear, haze"
BANDAR LENGEH,25/07/2014,15Z,34.8,66%,995.5 Hpa,240º (SW),10.8,0/8,-,-,-,-,37.0,-,"Clear, haze"
BANDAR LENGEH,25/07/2014,12Z,36.2,,995.7 Hpa,220º (SW),14.4,0/8,-,-,-,-,-,-,"Clear, haze"
BANDAR LENGEH,25/07/2014,09Z,36.6,62%,996.8 Hpa,200º (S ),18.0,0/8,-,-,-,-,-,-,"Clear, haze"
BANDAR LENGEH,25/07/2014,06Z,35.2,,997.9 Hpa,210º (SW),14.4,3/8,3/8 SC,-,-,-,-,-,"Scattered clouds, haze"
BANDAR LENGEH,25/07/2014,03Z,32.8,76%,996.7 Hpa,160º (S ),7.2,1/8,-,1/8 AC,-,-,-,31.4,"Few clouds, haze"
BANDAR LENGEH,25/07/2014,00Z,32.8,79%,995.2 Hpa,190º (S ),7.2,0/8,-,-,-,-,-,-,"Clear, mist"
BANDAR-E-DAYYER,25/07/2014,21Z,32.8,73%,997.7 Hpa,calm.,,0/8,-,-,-,-,-,-,"Clear, haze"
BANDAR-E-DAYYER,25/07/2014,18Z,32.2,81%,997.0 Hpa,180º (S ),7.2,0/8,-,-,-,-,-,-,"Clear, mist"
BANDAR-E-DAYYER,25/07/2014,15Z,33.4,83%,996.6 Hpa,190º (S ),7.2,3/8,-,3/8 AC,-,-,35.6,-,"Scattered clouds, mist"
BANDAR-E-DAYYER,25/07/2014,12Z,35.1,75%,996.5 Hpa,190º (S ),7.2,0/8,-,-,-,-,-,-,"Clear, haze"
BANDAR-E-DAYYER,25/07/2014,09Z,35.0,77%,998.4 Hpa,160º (S ),14.4,0/8,-,-,-,-,-,-,"Clear, haze"
BANDAR-E-DAYYER,25/07/2014,06Z,34.1,79%,997.9 Hpa,150º (SE),7.2,0/8,-,-,-,-,-,-,"Clear, haze"
BANDAR-E-DAYYER,25/07/2014,03Z,31.2,73%,996.2 Hpa,calm.,,0/8,-,-,-,-,-,30.5,"Clear, haze"
BANDAR-E-DAYYER,25/07/2014,00Z,31.2,78%,995.4 Hpa,calm.,,0/8,-,-,-,-,-,-,"Clear, haze"
BANDARABBASS,25/07/2014,21Z,33.2,82%,998.3 Hpa,170º (S ),14.4,2/8,2/8 SC,AC,-,-,-,-,"Few clouds, mist"
BANDARABBASS,25/07/2014,18Z,33.9,63%,997.5 Hpa,170º (S ),10.8,3/8,-,2/8 AC,CI,-,-,-,"Scattered clouds, haze"
BANDARABBASS,25/07/2014,15Z,35.5,58%,995.6 Hpa,200º (S ),21.6,3/8,-,2/8 AC,CI,-,39.8,-,"Scattered clouds, haze"
BANDARABBASS,25/07/2014,12Z,38.3,44%,995.5 Hpa,170º (S ),25.2,3/8,-,-,CI,-,-,-,"Scattered clouds, dust"
BANDARABBASS,25/07/2014,09Z,37.9,53%,997.2 Hpa,200º (S ),21.6,1/8,-,-,CI,-,-,-,"Few clouds, haze"
BANDARABBASS,25/07/2014,06Z,37.6,54%,997.7 Hpa,170º (S ),10.8,3/8,-,1/8 AC,CC,-,-,-,Scattered clouds
BANDARABBASS,25/07/2014,03Z,31.6,76%,997.1 Hpa,010º (N),10.8,3/8,-,1/8 AC,CC,-,-,30.0,"Scattered clouds, haze"
BANDARABBASS,25/07/2014,00Z,30.8,80%,995.8 Hpa,360º (N ),7.2,1/8,-,1/8 AC,-,-,-,-,"Few clouds, mist"
BIRJAND,25/07/2014,21Z,23.0,10%,998.4 Hpa,070º (E ),25.2,1/8,-,-,CI,-,-,-,Few clouds
BIRJAND,25/07/2014,18Z,25.4,9%,999.3 Hpa,110º (E ),14.4,2/8,-,-,CI,-,-,-,Few clouds
BIRJAND,25/07/2014,15Z,31.1,6%,996.5 Hpa,030º (NE),25.2,3/8,-,-,CI,-,36.8,-,Scattered clouds
BIRJAND,25/07/2014,12Z,36.4,4%,995.0 Hpa,360º (N ),18.0,2/8,-,-,CI,-,-,-,Few clouds
BIRJAND,25/07/2014,09Z,33.2,7%,996.6 Hpa,270º (W ),7.2,1/8,-,-,CI,-,-,-,Few clouds
BIRJAND,25/07/2014,06Z,29.6,10%,998.6 Hpa,calm.,,2/8,-,-,CI,-,-,-,Few clouds
BIRJAND,25/07/2014,03Z,23.0,16%,998.9 Hpa,calm.,,1/8,-,-,CI,-,-,16.6,Few clouds
BIRJAND,25/07/2014,00Z,20.2,20%,997.8 Hpa,130º (SE),7.2,0/8,-,-,-,-,-,-,Clear
BOJNOURD,25/07/2014,21Z,22.0,31%,1002.6 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
BOJNOURD,25/07/2014,18Z,27.4,20%,1002.5 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
BOJNOURD,25/07/2014,15Z,34.8,11%,1001.6 Hpa,calm.,,0/8,-,-,-,-,36.4,-,Clear
BOJNOURD,25/07/2014,12Z,36.4,10%,1002.0 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
BOJNOURD,25/07/2014,09Z,33.8,14%,1003.8 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
BOJNOURD,25/07/2014,06Z,29.0,20%,1005.1 Hpa,060º (NE),18.0,0/8,-,-,-,-,-,-,Clear
BOJNOURD,25/07/2014,03Z,22.0,33%,1005.9 Hpa,calm.,,0/8,-,-,-,-,-,17.0,Clear
BOJNOURD,25/07/2014,00Z,20.0,42%,1005.9 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
BUSHEHR,25/07/2014,21Z,32.1,75%,996.7 Hpa,130º (SE),3.6,0/8,-,-,-,-,-,-,Clear
BUSHEHR,25/07/2014,18Z,33.1,70%,997.0 Hpa,130º (SE),7.2,7/8,-,7/8 AC,-,-,-,-,Cloudy
BUSHEHR,25/07/2014,15Z,34.4,73%,995.8 Hpa,150º (SE),10.8,2/8,-,-,CI,-,36.8,-,Few clouds
BUSHEHR,25/07/2014,12Z,35.9,125%,995.6 Hpa,220º (SW),14.4,0/8,-,-,-,-,-,-,Clear
BUSHEHR,25/07/2014,09Z,35.6,70%,996.6 Hpa,230º (SW),10.8,0/8,-,-,-,-,-,-,Clear
BUSHEHR,25/07/2014,06Z,35.0,131%,996.6 Hpa,310º (NW),7.2,0/8,-,-,-,-,-,-,Clear
BUSHEHR,25/07/2014,03Z,31.6,79%,995.7 Hpa,330º (NW),3.6,0/8,-,-,-,-,-,30.4,"Clear, mist"
BUSHEHR,25/07/2014,00Z,31.6,80%,994.8 Hpa,200º (S ),3.6,0/8,-,-,-,-,-,-,Clear
BUSHEHR (AIRPORT),25/07/2014,21Z,31.6,53%,996.5 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
BUSHEHR (AIRPORT),25/07/2014,18Z,32.8,50%,996.4 Hpa,150º (SE),7.2,2/8,-,2/8 AC,-,-,-,-,Few clouds
BUSHEHR (AIRPORT),25/07/2014,15Z,35.4,44%,995.6 Hpa,190º (S ),14.4,2/8,-,-,CI,-,36.4,-,Few clouds
BUSHEHR (AIRPORT),25/07/2014,12Z,35.6,49%,995.7 Hpa,270º (W ),18.0,0/8,-,-,-,-,-,-,Clear
BUSHEHR (AIRPORT),25/07/2014,09Z,35.6,52%,996.6 Hpa,270º (W ),14.4,0/8,-,-,-,-,-,-,Clear
BUSHEHR (AIRPORT),25/07/2014,06Z,33.0,73%,996.6 Hpa,310º (NW),7.2,0/8,-,-,-,-,-,-,Clear
BUSHEHR (AIRPORT),25/07/2014,03Z,31.8,69%,995.5 Hpa,320º (NW),10.8,0/8,-,-,-,-,-,29.0,"Clear, haze"
BUSHEHR (AIRPORT),25/07/2014,00Z,30.0,63%,994.8 Hpa,200º (S ),7.2,0/8,-,-,-,-,-,-,Clear
