Station ∆,Date,UTC time,Temp. (ºC),Rel. Hum. (%),Pressure/ Geopot.,Wind dir,Wins speed (Km/h),Clouds,Low clouds,Medium clouds,High clouds,Prec. (mm),Max temp. (ºC),Min temp. (ºC),Conditions
CHAHBAHAR,25/07/2014,21Z,,,1000.2 Hpa,100º (E ),14.4,5/8,4/8 ST,-,CI,-,-,-,"Cloudy, mist"
CHAHBAHAR,25/07/2014,18Z,,,1000.5 Hpa,110º (E ),18.0,5/8,3/8 ST,-,CI,-,-,-,"Cloudy, mist"
CHAHBAHAR,25/07/2014,15Z,37.0,100%,998.2 Hpa,130º (SE),14.4,7/8,2/8 ST,-,CS,-,-,-,"Cloudy, mist"
CHAHBAHAR,25/07/2014,12Z,29.4,487%,997.2 Hpa,150º (SE),21.6,7/8,-,3/8 AC,CS,-,-,-,"Cloudy, mist"
CHAHBAHAR,25/07/2014,09Z,29.7,298%,998.3 Hpa,140º (SE),7.2,6/8,1/8 ST,AC,-,-,-,-,"Cloudy, mist"
CHAHBAHAR,25/07/2014,06Z,31.3,437%,999.0 Hpa,130º (SE),10.8,7/8,2/8 ST,AC,-,-,-,-,"Cloudy, haze"
CHAHBAHAR,25/07/2014,04Z,37.0,100%,998.2 Hpa,130º (SE),14.4,7/8,2/8 ST,-,CS,-,-,-,"Cloudy, mist"
CHAHBAHAR,25/07/2014,03Z,29.2,493%,998.4 Hpa,090º (E ),7.2,6/8,3/8 ST,AC,-,-,-,28.4,"Cloudy, mist"
CHAHBAHAR,25/07/2014,00Z,,,997.4 Hpa,130º (SE),7.2,5/8,4/8 ST,AC,-,-,-,-,"Cloudy, mist"
ESFAHAN,25/07/2014,21Z,26.2,16%,997.6 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
ESFAHAN,25/07/2014,18Z,29.6,11%,996.9 Hpa,060º (NE),7.2,0/8,-,-,-,-,-,-,Clear
ESFAHAN,25/07/2014,15Z,37.2,6%,995.3 Hpa,090º (E ),10.8,0/8,-,-,-,-,38.6,-,Clear
ESFAHAN,25/07/2014,12Z,38.0,7%,995.6 Hpa,060º (NE),18.0,0/8,-,-,-,-,-,-,Clear
ESFAHAN,25/07/2014,09Z,36.6,8%,997.0 Hpa,090º (E ),18.0,0/8,-,-,-,-,-,-,Clear
ESFAHAN,25/07/2014,06Z,31.4,14%,998.3 Hpa,060º (NE),7.2,0/8,-,-,-,-,-,-,Clear
ESFAHAN,25/07/2014,03Z,22.0,36%,998.7 Hpa,calm.,,0/8,-,-,-,-,-,21.6,Clear
ESFAHAN,25/07/2014,00Z,23.2,25%,996.8 Hpa,260º (W ),7.2,0/8,-,-,-,-,-,-,Clear
FASA,25/07/2014,21Z,26.4,20%,992.4 Hpa,calm.,,1/8,-,-,CI,-,-,-,Few clouds
FASA,25/07/2014,18Z,32.8,19%,991.0 Hpa,calm.,,2/8,-,-,CI,-,-,-,Few clouds
FASA,25/07/2014,15Z,40.0,8%,990.2 Hpa,080º (E ),10.8,3/8,-,1/8 AC,CI,-,42.8,-,"Scattered clouds, haze"
FASA,25/07/2014,12Z,42.2,6%,990.3 Hpa,350º (N ),7.2,1/8,-,-,CI,-,-,-,"Few clouds, haze"
FASA,25/07/2014,09Z,40.2,6%,991.6 Hpa,230º (SW),10.8,0/8,-,-,-,-,-,-,"Clear, haze"
FASA,25/07/2014,06Z,37.8,8%,992.3 Hpa,050º (NE),7.2,0/8,-,-,-,-,-,-,Clear
FASA,25/07/2014,03Z,25.6,21%,993.2 Hpa,310º (NW),7.2,1/8,1/8 SC,-,-,-,-,24.0,Few clouds
FASA,25/07/2014,00Z,24.0,24%,991.8 Hpa,290º (W ),7.2,2/8,2/8 SC,-,-,-,-,-,Few clouds
FERDOUS,25/07/2014,21Z,24.4,14%,998.8 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
FERDOUS,25/07/2014,18Z,28.8,6%,998.8 Hpa,020º (N),7.2,1/8,-,-,CI,-,-,-,Few clouds
FERDOUS,25/07/2014,15Z,32.0,7%,998.0 Hpa,030º (NE),21.6,2/8,-,-,CI,-,33.8,-,Few clouds
FERDOUS,25/07/2014,12Z,33.0,7%,997.4 Hpa,030º (NE),25.2,1/8,-,-,CI,-,-,-,Few clouds
FERDOUS,25/07/2014,09Z,32.8,8%,997.7 Hpa,360º (N ),21.6,0/8,-,-,-,-,-,-,Clear
FERDOUS,25/07/2014,06Z,30.4,14%,998.9 Hpa,350º (N ),14.4,1/8,-,1/8 AC,-,-,-,-,Few clouds
FERDOUS,25/07/2014,03Z,23.8,25%,999.0 Hpa,calm.,,0/8,-,-,-,-,-,23.4,Clear
FERDOUS,25/07/2014,00Z,23.8,24%,998.1 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
GACH SARAN DU GUNBADAN,25/07/2014,21Z,33.0,21%,996.2 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
GACH SARAN DU GUNBADAN,25/07/2014,18Z,37.2,13%,995.4 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
GACH SARAN DU GUNBADAN,25/07/2014,15Z,41.8,9%,994.8 Hpa,270º (W ),14.4,0/8,-,-,-,-,45.0,-,Clear
GACH SARAN DU GUNBADAN,25/07/2014,12Z,43.2,9%,994.3 Hpa,300º (NW),18.0,0/8,-,-,-,-,-,-,Clear
GACH SARAN DU GUNBADAN,25/07/2014,09Z,44.6,7%,994.6 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
GACH SARAN DU GUNBADAN,25/07/2014,06Z,40.2,12%,995.6 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
GACH SARAN DU GUNBADAN,25/07/2014,03Z,29.0,30%,995.6 Hpa,calm.,,0/8,-,-,-,-,-,26.8,Clear
GACH SARAN DU GUNBADAN,25/07/2014,00Z,28.0,30%,994.6 Hpa,calm.,,2/8,-,2/8 AC,-,-,-,-,Few clouds
GHARAKHIL,25/07/2014,21Z,24.4,80%,1003.4 Hpa,200º (S ),7.2,2/8,-,2/8 AC,-,-,-,-,Few clouds
GHARAKHIL,25/07/2014,18Z,25.0,80%,1002.6 Hpa,calm.,,3/8,-,3/8 AC,-,-,-,-,Scattered clouds
GHARAKHIL,25/07/2014,15Z,29.6,58%,1001.9 Hpa,calm.,,6/8,-,6/8 AC,-,-,35.2,-,Cloudy
GHARAKHIL,25/07/2014,12Z,33.0,45%,1002.3 Hpa,360º (N ),14.4,0/8,-,-,-,-,-,-,Clear
GHARAKHIL,25/07/2014,09Z,33.0,39%,1004.2 Hpa,290º (W ),7.2,0/8,-,-,-,-,-,-,Clear
GHARAKHIL,25/07/2014,06Z,29.6,52%,1005.5 Hpa,calm.,,1/8,-,-,CC,-,-,-,Few clouds
GHARAKHIL,25/07/2014,03Z,21.6,85%,1005.4 Hpa,190º (S ),10.8,1/8,-,-,CC,-,-,20.6,Few clouds
GHARAKHIL,25/07/2014,00Z,22.6,79%,1005.4 Hpa,190º (S ),7.2,2/8,-,2/8 AC,-,-,-,-,Few clouds
GHAZVIN,25/07/2014,21Z,30.8,15%,996.2 Hpa,120º (SE),14.4,7/8,-,-,CI,-,-,-,Cloudy
GHAZVIN,25/07/2014,18Z,32.0,14%,996.7 Hpa,060º (NE),7.2,2/8,-,-,CI,-,-,-,Few clouds
GHAZVIN,25/07/2014,15Z,36.8,11%,996.1 Hpa,100º (E ),18.0,1/8,-,-,CI,-,40.6,-,Few clouds
GHAZVIN,25/07/2014,12Z,40.0,9%,995.3 Hpa,120º (SE),28.8,1/8,-,-,CI,-,-,-,Few clouds
GHAZVIN,25/07/2014,09Z,38.0,11%,997.3 Hpa,100º (E ),28.8,1/8,-,-,CI,-,-,-,Few clouds
GHAZVIN,25/07/2014,06Z,32.1,20%,999.6 Hpa,120º (SE),7.2,7/8,-,7/8 AC,-,-,-,-,Cloudy
GHAZVIN,25/07/2014,03Z,24.0,31%,999.2 Hpa,330º (NW),7.2,4/8,-,4/8 AC,-,-,-,22.3,"Scattered clouds, haze"
GHAZVIN,25/07/2014,00Z,25.0,34%,997.9 Hpa,calm.,,3/8,-,-,CI,-,-,-,Scattered clouds
GHUCHAN,25/07/2014,21Z,22.0,19%,1000.7 Hpa,060º (NE),18.0,0/8,-,-,-,-,-,-,Clear
GHUCHAN,25/07/2014,18Z,23.2,20%,1001.6 Hpa,090º (E ),14.4,0/8,-,-,-,-,-,-,Clear
GHUCHAN,25/07/2014,15Z,29.6,14%,1000.5 Hpa,070º (E ),21.6,0/8,-,-,-,-,33.4,-,Clear
GHUCHAN,25/07/2014,12Z,33.2,12%,1001.0 Hpa,080º (E ),21.6,0/8,-,-,-,-,-,-,Clear
GHUCHAN,25/07/2014,09Z,30.6,16%,1001.4 Hpa,120º (SE),21.6,0/8,-,-,-,-,-,-,Clear
GHUCHAN,25/07/2014,06Z,26.2,23%,1003.7 Hpa,110º (E ),21.6,0/8,-,-,-,-,-,-,Clear
GHUCHAN,25/07/2014,03Z,18.4,39%,1004.5 Hpa,090º (E ),7.2,0/8,-,-,-,-,-,11.6,Clear
GHUCHAN,25/07/2014,00Z,13.6,47%,1004.4 Hpa,120º (SE),10.8,0/8,-,-,-,-,-,-,Clear
GORGAN,25/07/2014,21Z,24.8,78%,1004.2 Hpa,210º (SW),10.8,3/8,-,3/8 AC,-,-,-,-,Scattered clouds
GORGAN,25/07/2014,18Z,26.8,72%,1003.4 Hpa,240º (SW),10.8,2/8,-,2/8 AC,-,-,-,-,Few clouds
GORGAN,25/07/2014,15Z,31.0,57%,1003.0 Hpa,240º (SW),18.0,2/8,-,2/8 AC,-,-,37.8,-,Few clouds
GORGAN,25/07/2014,12Z,36.8,36%,1003.3 Hpa,270º (W ),18.0,0/8,-,-,-,-,-,-,Clear
GORGAN,25/07/2014,09Z,34.0,40%,1005.2 Hpa,040º (NE),10.8,0/8,-,-,-,-,-,-,Clear
GORGAN,25/07/2014,06Z,31.0,52%,1007.3 Hpa,330º (NW),10.8,0/8,-,-,-,-,-,-,Clear
GORGAN,25/07/2014,03Z,25.4,79%,1006.4 Hpa,calm.,,3/8,1/8 CU,AC,-,-,-,21.8,Scattered clouds
GORGAN,25/07/2014,00Z,22.4,91%,1006.0 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
HAMEDAN,25/07/2014,21Z,24.7,25%,995.2 Hpa,290º (W ),7.2,3/8,-,3/8 AC,-,-,-,-,Scattered clouds
HAMEDAN,25/07/2014,18Z,30.7,17%,995.4 Hpa,100º (E ),7.2,4/8,1/8 SC,AC,-,-,-,-,Scattered clouds
HAMEDAN,25/07/2014,15Z,34.8,18%,994.6 Hpa,calm.,,6/8,3/8 CB,AC,-,-,38.5,-,Cloudy
HAMEDAN,25/07/2014,12Z,36.5,12%,995.0 Hpa,calm.,,7/8,3/8 CB,AC,-,-,-,-,Cloudy
HAMEDAN,25/07/2014,09Z,36.5,13%,994.5 Hpa,310º (NW),7.2,1/8,1/8 CU,-,-,-,-,-,Few clouds
HAMEDAN,25/07/2014,06Z,28.3,25%,998.0 Hpa,330º (NW),7.2,0/8,-,-,-,-,-,-,Clear
HAMEDAN,25/07/2014,03Z,18.8,40%,998.5 Hpa,calm.,,0/8,-,-,-,-,-,16.1,Clear
HAMEDAN,25/07/2014,00Z,19.1,38%,996.9 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
ILAM,25/07/2014,21Z,25.0,29%,997.3 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
ILAM,25/07/2014,18Z,29.6,1119%,996.7 Hpa,270º (W ),10.8,2/8,-,2/8 AC,-,-,-,-,"Few clouds, haze"
ILAM,25/07/2014,15Z,35.2,16%,997.4 Hpa,270º (W ),21.6,3/8,-,-,CI,-,39.4,-,"Scattered clouds, haze"
ILAM,25/07/2014,12Z,38.2,12%,997.1 Hpa,250º (W ),18.0,1/8,-,-,CC,-,-,-,"Few clouds, dust"
ILAM,25/07/2014,09Z,38.4,9%,996.4 Hpa,210º (SW),14.4,0/8,-,-,-,-,-,-,Clear
ILAM,25/07/2014,06Z,34.0,16%,996.1 Hpa,140º (SE),7.2,2/8,-,1/8 AC,CI,-,-,-,Few clouds
ILAM,25/07/2014,03Z,23.0,27%,998.4 Hpa,120º (SE),7.2,0/8,-,-,-,-,-,22.2,Clear
ILAM,25/07/2014,00Z,24.0,24%,998.4 Hpa,120º (SE),10.8,0/8,-,-,-,-,-,-,Clear
IRANSHAHR,25/07/2014,21Z,36.7,35%,995.6 Hpa,300º (NW),7.2,2/8,-,-,CI,-,-,-,"Few clouds, haze"
IRANSHAHR,25/07/2014,18Z,38.3,34%,995.4 Hpa,calm.,,4/8,-,1/8 AC,CI,-,-,-,"Scattered clouds, haze"
IRANSHAHR,25/07/2014,15Z,41.3,27%,992.4 Hpa,200º (S ),14.4,4/8,-,3/8 AC,CI,-,45.7,-,"Scattered clouds, haze"
IRANSHAHR,25/07/2014,12Z,44.9,10%,991.7 Hpa,220º (SW),10.8,2/8,-,-,CI,-,-,-,"Few clouds, haze"
IRANSHAHR,25/07/2014,09Z,42.5,18%,994.0 Hpa,180º (S ),7.2,2/8,-,-,CI,-,-,-,"Few clouds, haze"
IRANSHAHR,25/07/2014,06Z,36.4,31%,995.8 Hpa,220º (SW),7.2,4/8,-,3/8 AC,CI,-,-,-,Scattered clouds
IRANSHAHR,25/07/2014,03Z,33.8,30%,995.4 Hpa,260º (W ),7.2,7/8,-,7/8 AC,CI,-,-,33.8,"Cloudy, haze"
IRANSHAHR,25/07/2014,00Z,35.5,25%,993.1 Hpa,290º (W ),7.2,3/8,-,1/8 AC,CI,-,-,-,"Scattered clouds, haze"
JASK,25/07/2014,21Z,31.8,81%,998.6 Hpa,120º (SE),25.2,0/8,-,-,-,-,-,-,"Clear, mist"
JASK,25/07/2014,18Z,31.8,85%,998.2 Hpa,120º (SE),28.8,0/8,-,-,-,-,-,-,"Clear, mist"
JASK,25/07/2014,15Z,32.2,83%,996.7 Hpa,120º (SE),25.2,6/8,-,6/8 AC,-,-,32.8,-,"Cloudy, mist"
JASK,25/07/2014,12Z,32.7,149%,996.4 Hpa,180º (S ),10.8,4/8,-,-,CS,-,-,-,"Scattered clouds, mist"
JASK,25/07/2014,09Z,32.4,83%,998.5 Hpa,160º (S ),18.0,3/8,3/8 ST,-,-,-,-,-,"Scattered clouds, mist"
JASK,25/07/2014,06Z,32.0,155%,998.1 Hpa,140º (SE),21.6,0/8,-,-,-,-,-,-,"Clear, mist"
JASK,25/07/2014,03Z,31.3,87%,997.5 Hpa,100º (E ),25.2,0/8,-,-,-,-,-,30.8,"Clear, mist"
JASK,25/07/2014,00Z,32.0,85%,996.3 Hpa,120º (SE),18.0,0/8,-,-,-,-,-,-,"Clear, mist"
KAHNUJ,25/07/2014,21Z,34.4,32%,992.2 Hpa,240º (SW),21.6,0/8,-,-,-,-,-,-,Clear
KAHNUJ,25/07/2014,18Z,35.7,37%,991.9 Hpa,240º (SW),25.2,0/8,-,-,-,-,-,-,Clear
KAHNUJ,25/07/2014,15Z,40.6,27%,989.6 Hpa,240º (SW),28.8,0/8,-,-,-,-,44.2,-,Clear
KAHNUJ,25/07/2014,12Z,44.0,14%,989.0 Hpa,210º (SW),28.8,0/8,-,-,-,-,-,-,Clear
KAHNUJ,25/07/2014,09Z,42.6,18%,991.3 Hpa,240º (SW),28.8,0/8,-,-,-,-,-,-,Clear
KAHNUJ,25/07/2014,06Z,37.7,28%,992.6 Hpa,210º (SW),21.6,0/8,-,-,-,-,-,-,Clear
KAHNUJ,25/07/2014,03Z,33.6,37%,992.0 Hpa,240º (SW),25.2,0/8,-,-,-,-,-,33.0,Clear
KAHNUJ,25/07/2014,00Z,33.3,39%,989.8 Hpa,230º (SW),36.0,0/8,-,-,-,-,-,-,Clear
KASHAN,25/07/2014,21Z,35.0,17%,997.8 Hpa,140º (SE),21.6,0/8,-,-,-,-,-,-,Clear
KASHAN,25/07/2014,18Z,38.2,16%,997.3 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
KASHAN,25/07/2014,15Z,42.6,16%,995.2 Hpa,calm.,,0/8,-,-,-,-,44.2,-,Clear
KASHAN,25/07/2014,12Z,41.6,18%,995.7 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
KASHAN,25/07/2014,09Z,36.8,22%,999.8 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
KASHAN,25/07/2014,06Z,32.6,26%,1000.9 Hpa,240º (SW),10.8,0/8,-,-,-,-,-,-,Clear
KASHAN,25/07/2014,03Z,26.0,34%,1000.7 Hpa,calm.,,0/8,-,-,-,-,-,25.2,Clear
KASHAN,25/07/2014,00Z,30.0,30%,997.0 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
KASHMAR,25/07/2014,21Z,23.2,11%,1001.0 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
KASHMAR,25/07/2014,18Z,28.2,8%,1000.5 Hpa,180º (S ),7.2,0/8,-,-,-,-,-,-,Clear
KASHMAR,25/07/2014,15Z,37.0,3%,997.1 Hpa,040º (NE),7.2,1/8,-,-,CI,-,38.8,-,Few clouds
KASHMAR,25/07/2014,12Z,38.4,4%,997.3 Hpa,300º (NW),25.2,0/8,-,-,-,-,-,-,Clear
KASHMAR,25/07/2014,09Z,34.0,8%,999.6 Hpa,140º (SE),10.8,0/8,-,-,-,-,-,-,Clear
KASHMAR,25/07/2014,06Z,30.8,10%,1001.3 Hpa,150º (SE),18.0,0/8,-,-,-,-,-,-,Clear
KASHMAR,25/07/2014,03Z,28.6,17%,999.5 Hpa,calm.,,0/8,-,-,-,-,-,22.0,Clear
KASHMAR,25/07/2014,00Z,23.0,25%,1000.1 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
KERMAN,25/07/2014,21Z,26.0,8%,996.0 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
KERMAN,25/07/2014,18Z,28.6,10%,995.8 Hpa,040º (NE),14.4,2/8,-,-,CI,-,-,-,Few clouds
KERMAN,25/07/2014,15Z,32.8,6%,997.1 Hpa,350º (N ),18.0,2/8,-,-,CI,-,36.8,-,Few clouds
KERMAN,25/07/2014,12Z,36.0,4%,995.2 Hpa,340º (N ),18.0,4/8,-,-,CI,-,-,-,Scattered clouds
KERMAN,25/07/2014,09Z,35.0,5%,995.4 Hpa,010º (N),18.0,3/8,-,-,CI,-,-,-,Scattered clouds
KERMAN,25/07/2014,06Z,32.0,6%,997.2 Hpa,calm.,,3/8,-,-,CI,-,-,-,Scattered clouds
KERMAN,25/07/2014,03Z,18.2,26%,999.8 Hpa,130º (SE),7.2,4/8,-,-,CI,-,-,17.0,Scattered clouds
KERMAN,25/07/2014,00Z,19.8,18%,995.4 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
KERMANSHAH,25/07/2014,21Z,28.1,23%,996.0 Hpa,290º (W ),14.4,2/8,-,2/8 AC,-,-,-,-,"Few clouds, dust"
KERMANSHAH,25/07/2014,18Z,32.7,16%,996.1 Hpa,290º (W ),21.6,1/8,-,1/8 AC,-,-,-,-,"Few clouds, dust"
KERMANSHAH,25/07/2014,15Z,39.0,8%,996.3 Hpa,290º (W ),25.2,3/8,1/8 SC,AC,-,-,42.2,-,Scattered clouds
KERMANSHAH,25/07/2014,12Z,40.9,5%,996.0 Hpa,210º (SW),25.2,3/8,1/8 CU,-,CI,-,-,-,Scattered clouds
KERMANSHAH,25/07/2014,09Z,38.7,6%,996.3 Hpa,240º (SW),10.8,4/8,-,2/8 AC,CC,-,-,-,Scattered clouds
KERMANSHAH,25/07/2014,06Z,33.1,13%,996.9 Hpa,calm.,,3/8,-,-,CC,-,-,-,Scattered clouds
KERMANSHAH,25/07/2014,03Z,19.3,30%,997.9 Hpa,090º (E ),7.2,0/8,-,-,-,-,-,17.6,Clear
KERMANSHAH,25/07/2014,00Z,21.8,24%,996.3 Hpa,140º (SE),7.2,0/8,-,-,-,-,-,-,Clear
KHARG,25/07/2014,15Z,36.8,48%,995.5 Hpa,280º (W ),18.0,1/8,-,-,CI,-,39.0,-,Few clouds
KHARG,25/07/2014,12Z,38.8,43%,995.6 Hpa,300º (NW),18.0,0/8,-,-,-,-,-,-,Clear
KHARG,25/07/2014,09Z,35.4,58%,997.0 Hpa,310º (NW),21.6,0/8,-,-,-,-,-,-,Clear
KHARG,25/07/2014,06Z,34.2,65%,997.6 Hpa,330º (NW),14.4,0/8,-,-,-,-,-,-,Clear
KHARG,25/07/2014,03Z,32.4,70%,996.3 Hpa,310º (NW),10.8,0/8,-,-,-,-,-,29.8,Clear
KHOR,25/07/2014,21Z,32.2,17%,998.0 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
KHOR,25/07/2014,18Z,34.0,17%,998.4 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
KHOR,25/07/2014,15Z,39.6,11%,997.0 Hpa,050º (NE),7.2,0/8,-,-,-,-,41.8,-,Clear
KHOR,25/07/2014,12Z,41.4,10%,996.4 Hpa,050º (NE),7.2,0/8,-,-,-,-,-,-,Clear
