Station ∆,Date,UTC time,Temp. (ºC),Rel. Hum. (%),Pressure/ Geopot.,Wind dir,Wins speed (Km/h),Clouds,Low clouds,Medium clouds,High clouds,Prec. (mm),Max temp. (ºC),Min temp. (ºC),Conditions
KHOR,25/07/2014,09Z,39.2,10%,998.4 Hpa,030º (NE),7.2,0/8,-,-,-,-,-,-,Clear
KHOR,25/07/2014,06Z,34.2,15%,999.9 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
KHOR,25/07/2014,03Z,29.0,18%,999.1 Hpa,calm.,,0/8,-,-,-,-,-,28.4,"Clear, dust"
KHOR,25/07/2014,00Z,30.2,18%,996.8 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
KHORRAM ABAD,25/07/2014,21Z,28.6,16%,996.3 Hpa,calm.,,2/8,-,2/8 AC,-,-,-,-,Few clouds
KHORRAM ABAD,25/07/2014,18Z,34.6,13%,996.4 Hpa,240º (SW),7.2,1/8,-,1/8 AC,-,-,-,-,Few clouds
KHORRAM ABAD,25/07/2014,15Z,39.6,8%,995.5 Hpa,210º (SW),18.0,0/8,-,-,-,-,42.6,-,Clear
KHORRAM ABAD,25/07/2014,12Z,42.2,7%,994.6 Hpa,330º (NW),10.8,2/8,2/8 SC,-,-,-,-,-,Few clouds
KHORRAM ABAD,25/07/2014,09Z,40.4,9%,995.9 Hpa,330º (NW),7.2,2/8,-,-,CI,-,-,-,Few clouds
KHORRAM ABAD,25/07/2014,06Z,32.8,18%,997.5 Hpa,210º (SW),7.2,0/8,-,-,-,-,-,-,Clear
KHORRAM ABAD,25/07/2014,03Z,22.8,24%,997.7 Hpa,calm.,,0/8,-,-,-,-,-,20.0,Clear
KHORRAM ABAD,25/07/2014,00Z,23.4,25%,995.0 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
KHOY,25/07/2014,21Z,25.4,39%,997.7 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
KHOY,25/07/2014,18Z,30.0,27%,995.1 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
KHOY,25/07/2014,15Z,37.0,15%,994.4 Hpa,calm.,,0/8,-,-,-,-,38.2,-,Clear
KHOY,25/07/2014,12Z,36.2,21%,995.2 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
KHOY,25/07/2014,09Z,33.2,26%,998.3 Hpa,360º (N ),10.8,1/8,1/8 CU,-,-,-,-,-,Few clouds
KHOY,25/07/2014,06Z,27.4,37%,1000.1 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
KHOY,25/07/2014,03Z,19.4,63%,1000.6 Hpa,calm.,,0/8,-,-,-,-,-,17.4,Clear
KHOY,25/07/2014,00Z,20.4,56%,999.8 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
KISH ISLAND,25/07/2014,21Z,31.6,80%,996.9 Hpa,250º (W ),7.2,2/8,-,-,CI,-,-,-,"Few clouds, mist"
KISH ISLAND,25/07/2014,18Z,33.0,76%,996.6 Hpa,250º (W ),7.2,3/8,-,-,CC,-,-,-,"Scattered clouds, haze"
KISH ISLAND,25/07/2014,15Z,34.6,66%,996.1 Hpa,250º (W ),7.2,3/8,-,-,CC,-,37.2,-,"Scattered clouds, haze"
KISH ISLAND,25/07/2014,12Z,36.2,59%,995.6 Hpa,200º (S ),10.8,3/8,-,-,CC,-,-,-,"Scattered clouds, haze"
KISH ISLAND,25/07/2014,09Z,35.4,66%,996.7 Hpa,190º (S ),14.4,1/8,1/8 CU,-,CI,-,-,-,"Few clouds, haze"
KISH ISLAND,25/07/2014,06Z,35.4,68%,997.6 Hpa,260º (W ),7.2,4/8,1/8 CU/SC,AC,CI,-,-,-,Scattered clouds
KISH ISLAND,25/07/2014,03Z,31.2,88%,996.7 Hpa,calm.,,6/8,1/8 ST,AC,-,-,-,30.2,"Cloudy, mist"
KISH ISLAND,25/07/2014,00Z,30.6,93%,994.9 Hpa,calm.,,0/8,-,-,-,-,-,-,"Clear, mist"
MAKKO,25/07/2014,21Z,25.2,40%,997.4 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
MAKKO,25/07/2014,18Z,29.0,36%,995.9 Hpa,calm.,,1/8,1/8 SC,-,-,-,-,-,Few clouds
MAKKO,25/07/2014,15Z,33.4,27%,996.7 Hpa,120º (SE),7.2,2/8,2/8 CU,-,-,-,34.4,-,Few clouds
MAKKO,25/07/2014,12Z,33.0,28%,996.9 Hpa,120º (SE),18.0,1/8,1/8 CU,-,-,-,-,-,Few clouds
MAKKO,25/07/2014,09Z,30.6,30%,998.5 Hpa,130º (SE),10.8,0/8,-,-,-,-,-,-,Clear
MAKKO,25/07/2014,06Z,27.0,41%,999.5 Hpa,090º (E ),7.2,0/8,-,-,-,-,-,-,"Clear, haze"
MAKKO,25/07/2014,03Z,18.4,56%,1009.5 Hpa,calm.,,0/8,-,-,-,-,-,18.4,Clear
MAKKO,25/07/2014,00Z,19.8,52%,1008.9 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
MARAGHEH,25/07/2014,21Z,25.4,26%,997.3 Hpa,100º (E ),10.8,0/8,-,-,-,-,-,-,Clear
MARAGHEH,25/07/2014,18Z,27.6,28%,997.4 Hpa,calm.,,1/8,1/8 SC,-,-,-,-,-,Few clouds
MARAGHEH,25/07/2014,15Z,36.8,19%,994.9 Hpa,230º (SW),7.2,1/8,1/8 SC,-,-,-,38.4,-,Few clouds
MARAGHEH,25/07/2014,12Z,36.6,17%,995.7 Hpa,280º (W ),7.2,0/8,-,-,-,-,-,-,Clear
MARAGHEH,25/07/2014,09Z,33.8,25%,997.2 Hpa,230º (SW),7.2,0/8,-,-,-,-,-,-,"Clear, dust"
MARAGHEH,25/07/2014,06Z,28.2,34%,999.3 Hpa,270º (W ),10.8,0/8,-,-,-,-,-,-,Clear
MARAGHEH,25/07/2014,03Z,21.4,48%,998.5 Hpa,090º (E ),7.2,0/8,-,-,-,-,-,21.0,Clear
MARAGHEH,25/07/2014,00Z,22.4,44%,997.7 Hpa,120º (SE),14.4,0/8,-,-,-,-,-,-,Clear
MARAVEH-TAPPEH,25/07/2014,21Z,27.0,71%,1001.6 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
MARAVEH-TAPPEH,25/07/2014,18Z,31.8,38%,1001.7 Hpa,140º (SE),14.4,0/8,-,-,-,-,-,-,Clear
MARAVEH-TAPPEH,25/07/2014,15Z,38.0,20%,1001.2 Hpa,280º (W ),7.2,0/8,-,-,-,-,39.9,-,Clear
MARAVEH-TAPPEH,25/07/2014,12Z,39.2,21%,1001.3 Hpa,310º (NW),14.4,0/8,-,-,-,-,-,-,Clear
MARAVEH-TAPPEH,25/07/2014,09Z,35.2,30%,1003.6 Hpa,280º (W ),7.2,0/8,-,-,-,-,-,-,Clear
MARAVEH-TAPPEH,25/07/2014,06Z,28.8,55%,1005.2 Hpa,290º (W ),10.8,0/8,-,-,-,-,-,-,Clear
MARAVEH-TAPPEH,25/07/2014,03Z,26.2,66%,1004.5 Hpa,240º (SW),3.6,0/8,-,-,-,-,-,23.1,Clear
MARAVEH-TAPPEH,25/07/2014,00Z,24.1,67%,1004.6 Hpa,200º (S ),3.6,0/8,-,-,-,-,-,-,Clear
MASHHAD,25/07/2014,21Z,23.4,14%,1004.4 Hpa,190º (S ),10.8,0/8,-,-,-,-,-,-,Clear
MASHHAD,25/07/2014,18Z,25.6,12%,1005.3 Hpa,180º (S ),7.2,0/8,-,-,-,-,-,-,Clear
MASHHAD,25/07/2014,15Z,30.8,7%,1003.3 Hpa,100º (E ),10.8,0/8,-,-,-,-,34.5,-,Clear
MASHHAD,25/07/2014,12Z,34.1,6%,1003.0 Hpa,100º (E ),18.0,0/8,-,-,-,-,-,-,Clear
MASHHAD,25/07/2014,09Z,32.2,8%,1004.7 Hpa,050º (NE),18.0,0/8,-,-,-,-,-,-,Clear
MASHHAD,25/07/2014,06Z,28.4,11%,1006.8 Hpa,060º (NE),18.0,0/8,-,-,-,-,-,-,Clear
MASHHAD,25/07/2014,03Z,24.8,19%,1006.5 Hpa,220º (SW),7.2,0/8,-,-,-,-,-,19.8,Clear
MASHHAD,25/07/2014,00Z,20.4,30%,1006.0 Hpa,200º (S ),7.2,0/8,-,-,-,-,-,-,Clear
MASJED-SOLEYMAN,25/07/2014,21Z,37.9,18%,995.0 Hpa,240º (SW),7.2,0/8,-,-,-,-,-,-,Clear
MASJED-SOLEYMAN,25/07/2014,18Z,41.3,15%,994.9 Hpa,280º (W ),7.2,0/8,-,-,-,-,-,-,Clear
MASJED-SOLEYMAN,25/07/2014,15Z,45.1,12%,993.5 Hpa,260º (W ),10.8,0/8,-,-,-,-,46.5,-,Clear
MASJED-SOLEYMAN,25/07/2014,12Z,46.1,12%,993.4 Hpa,250º (W ),14.4,0/8,-,-,-,-,-,-,Clear
MASJED-SOLEYMAN,25/07/2014,09Z,45.0,15%,994.7 Hpa,270º (W ),10.8,0/8,-,-,-,-,-,-,Clear
MASJED-SOLEYMAN,25/07/2014,06Z,40.9,17%,994.8 Hpa,150º (SE),3.6,3/8,-,3/8 AC,-,-,-,-,Scattered clouds
MASJED-SOLEYMAN,25/07/2014,03Z,34.0,25%,993.5 Hpa,calm.,,3/8,-,3/8 AC,-,-,-,33.1,Scattered clouds
MASJED-SOLEYMAN,25/07/2014,00Z,34.5,22%,992.5 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
MEYANEH,25/07/2014,21Z,29.8,34%,996.1 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
MEYANEH,25/07/2014,18Z,33.8,26%,994.1 Hpa,090º (E ),14.4,1/8,1/8 SC,-,-,-,-,-,Few clouds
MEYANEH,25/07/2014,15Z,39.0,17%,992.9 Hpa,090º (E ),21.6,6/8,3/8 CB,-,CI,-,42.6,-,Cloudy
MEYANEH,25/07/2014,12Z,41.4,17%,992.7 Hpa,120º (SE),10.8,3/8,-,-,CI,-,-,-,Scattered clouds
MEYANEH,25/07/2014,09Z,36.2,23%,996.5 Hpa,360º (N ),7.2,0/8,-,-,-,-,-,-,Clear
MEYANEH,25/07/2014,06Z,28.2,37%,999.8 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
MEYANEH,25/07/2014,03Z,23.8,43%,999.8 Hpa,calm.,,1/8,-,0/8 AC,-,-,-,23.2,Few clouds
MEYANEH,25/07/2014,00Z,25.4,42%,998.0 Hpa,060º (NE),10.8,0/8,-,-,-,-,-,-,Clear
MOHABAD,25/07/2014,21Z,26.4,27%,996.9 Hpa,calm.,,2/8,2/8 SC,-,-,-,-,-,Few clouds
MOHABAD,25/07/2014,18Z,30.2,22%,997.4 Hpa,210º (SW),10.8,2/8,2/8 SC,-,-,-,-,-,Few clouds
MOHABAD,25/07/2014,15Z,36.2,14%,996.5 Hpa,240º (SW),21.6,0/8,-,-,-,-,39.2,-,Clear
MOHABAD,25/07/2014,12Z,39.0,10%,994.9 Hpa,180º (S ),39.6,0/8,-,-,-,-,-,-,Clear
MOHABAD,25/07/2014,09Z,33.2,28%,997.7 Hpa,040º (NE),14.4,0/8,-,-,-,-,-,-,Clear
MOHABAD,25/07/2014,06Z,28.2,33%,999.8 Hpa,330º (NW),7.2,0/8,-,-,-,-,-,-,Clear
MOHABAD,25/07/2014,03Z,19.6,45%,1000.1 Hpa,calm.,,0/8,-,-,-,-,-,18.8,Clear
MOHABAD,25/07/2014,00Z,20.0,49%,999.5 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
NEHBANDAN,25/07/2014,21Z,27.2,9%,994.5 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
NEHBANDAN,25/07/2014,18Z,30.2,8%,995.3 Hpa,060º (NE),10.8,0/8,-,-,-,-,-,-,Clear
NEHBANDAN,25/07/2014,15Z,33.5,7%,993.8 Hpa,150º (SE),14.4,2/8,-,-,CI,-,38.8,-,Few clouds
NEHBANDAN,25/07/2014,12Z,38.2,6%,992.3 Hpa,360º (N ),7.2,2/8,-,-,CI,-,-,-,"Few clouds, haze"
NEHBANDAN,25/07/2014,09Z,37.4,8%,993.3 Hpa,030º (NE),7.2,3/8,-,-,CI,-,-,-,"Scattered clouds, dust"
NEHBANDAN,25/07/2014,06Z,32.7,10%,994.8 Hpa,360º (N ),25.2,0/8,-,-,-,-,-,-,"Clear, dust"
NEHBANDAN,25/07/2014,03Z,26.8,16%,995.2 Hpa,calm.,,0/8,-,-,-,-,-,24.8,"Clear, haze"
NEHBANDAN,25/07/2014,00Z,26.3,15%,992.8 Hpa,060º (NE),28.8,0/8,-,-,-,-,-,-,"Clear, dust"
NOSHAHR,25/07/2014,21Z,24.6,75%,1003.4 Hpa,Vble.,,1/8,-,1/8 AC,-,-,-,-,Few clouds
NOSHAHR,25/07/2014,18Z,25.8,76%,1002.3 Hpa,Vble.,,3/8,-,3/8 AC,-,-,-,-,Scattered clouds
NOSHAHR,25/07/2014,15Z,28.8,56%,1001.7 Hpa,080º (E ),7.2,5/8,1/8 CU,AC,-,-,30.6,-,Cloudy
NOSHAHR,25/07/2014,12Z,30.2,54%,1002.8 Hpa,040º (NE),10.8,5/8,1/8 CU,AC,-,-,-,-,Cloudy
NOSHAHR,25/07/2014,09Z,29.8,60%,1004.0 Hpa,070º (E ),14.4,1/8,1/8 CU,-,-,-,-,-,Few clouds
NOSHAHR,25/07/2014,06Z,29.2,58%,1004.6 Hpa,030º (NE),10.8,2/8,-,2/8 AC,-,-,-,-,Few clouds
NOSHAHR,25/07/2014,03Z,23.4,68%,1004.9 Hpa,210º (SW),7.2,4/8,-,4/8 AC,-,-,-,21.8,Scattered clouds
NOSHAHR,25/07/2014,00Z,23.0,69%,1005.1 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
OMIDYEH-AGHAJARI,25/07/2014,21Z,36.5,17%,997.3 Hpa,300º (NW),10.8,0/8,-,-,-,-,-,-,Clear
OMIDYEH-AGHAJARI,25/07/2014,18Z,40.0,15%,996.5 Hpa,350º (N ),7.2,3/8,-,3/8 AC,-,-,-,-,Scattered clouds
OMIDYEH-AGHAJARI,25/07/2014,15Z,46.0,7%,994.8 Hpa,290º (W ),28.8,2/8,-,2/8 AC,-,-,48.8,-,Few clouds
OMIDYEH-AGHAJARI,25/07/2014,12Z,48.7,4%,994.9 Hpa,310º (NW),18.0,0/8,-,-,-,-,-,-,Clear
OMIDYEH-AGHAJARI,25/07/2014,09Z,46.1,7%,996.9 Hpa,310º (NW),10.8,0/8,-,-,-,-,-,-,Clear
OMIDYEH-AGHAJARI,25/07/2014,06Z,39.0,17%,997.6 Hpa,360º (N ),7.2,0/8,-,-,-,-,-,-,Clear
OMIDYEH-AGHAJARI,25/07/2014,03Z,30.8,28%,996.7 Hpa,330º (NW),3.6,0/8,-,-,-,-,-,30.4,Clear
OMIDYEH-AGHAJARI,25/07/2014,00Z,32.7,21%,995.6 Hpa,280º (W ),7.2,1/8,-,1/8 AC,-,-,-,-,Few clouds
ORUMIEH,25/07/2014,21Z,22.4,37%,997.7 Hpa,calm.,,3/8,3/8 SC,-,-,-,-,-,Scattered clouds
ORUMIEH,25/07/2014,18Z,25.4,33%,997.5 Hpa,260º (W ),10.8,0/8,-,-,-,-,-,-,Clear
ORUMIEH,25/07/2014,15Z,33.2,36%,995.4 Hpa,100º (E ),7.2,0/8,-,-,-,-,35.2,-,Clear
ORUMIEH,25/07/2014,12Z,34.0,26%,996.4 Hpa,100º (E ),10.8,1/8,1/8 CU,-,-,-,-,-,Few clouds
ORUMIEH,25/07/2014,09Z,31.6,31%,998.9 Hpa,100º (E ),10.8,0/8,-,-,-,-,-,-,Clear
ORUMIEH,25/07/2014,06Z,28.2,38%,1000.4 Hpa,360º (N ),7.2,0/8,-,-,-,-,-,-,Clear
ORUMIEH,25/07/2014,03Z,19.4,51%,1000.4 Hpa,270º (W ),10.8,0/8,-,-,-,-,-,17.8,Clear
ORUMIEH,25/07/2014,00Z,18.0,52%,999.7 Hpa,260º (W ),10.8,0/8,-,-,-,-,-,-,Clear
PARS ABAD MOGHAN,25/07/2014,21Z,25.6,69%,1004.4 Hpa,150º (SE),10.8,0/8,-,-,-,-,-,-,Clear
PARS ABAD MOGHAN,25/07/2014,18Z,29.4,50%,1002.5 Hpa,200º (S ),7.2,0/8,-,-,-,-,-,-,Clear
PARS ABAD MOGHAN,25/07/2014,15Z,34.6,34%,1001.1 Hpa,060º (NE),7.2,0/8,-,-,-,-,36.6,-,Clear
PARS ABAD MOGHAN,25/07/2014,12Z,36.0,29%,1001.6 Hpa,090º (E ),10.8,0/8,-,-,-,-,-,-,Clear
PARS ABAD MOGHAN,25/07/2014,09Z,33.6,34%,1003.3 Hpa,110º (E ),7.2,0/8,-,-,-,-,-,-,Clear
PARS ABAD MOGHAN,25/07/2014,06Z,28.6,47%,1005.0 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
PARS ABAD MOGHAN,25/07/2014,03Z,21.4,66%,1004.5 Hpa,260º (W ),7.2,0/8,-,-,-,-,-,20.8,Clear
PARS ABAD MOGHAN,25/07/2014,00Z,21.8,62%,1005.7 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
RAMSAR,25/07/2014,21Z,25.6,79%,1003.2 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
RAMSAR,25/07/2014,18Z,27.0,74%,1001.9 Hpa,calm.,,2/8,2/8 SC,-,-,-,-,-,Few clouds
RAMSAR,25/07/2014,15Z,28.2,72%,1000.9 Hpa,calm.,,2/8,1/8 SC,AC,-,-,30.8,-,Few clouds
RAMSAR,25/07/2014,12Z,30.0,65%,1002.2 Hpa,090º (E ),7.2,3/8,1/8 CU,AC,-,-,-,-,Scattered clouds
RAMSAR,25/07/2014,09Z,30.0,67%,1003.7 Hpa,030º (NE),10.8,3/8,-,3/8 AC,-,-,-,-,Scattered clouds
RAMSAR,25/07/2014,06Z,28.2,69%,1004.7 Hpa,020º (N),7.2,4/8,-,4/8 AC,-,-,-,-,Scattered clouds
RAMSAR,25/07/2014,03Z,25.2,71%,1004.6 Hpa,calm.,,4/8,-,4/8 AC,-,-,-,24.8,Scattered clouds
RAMSAR,25/07/2014,00Z,25.0,72%,1004.1 Hpa,calm.,,3/8,-,3/8 AC,-,-,-,-,Scattered clouds
RASHT,25/07/2014,21Z,25.2,88%,1004.5 Hpa,calm.,,0/8,-,-,-,-,-,-,"Clear, mist"
RASHT,25/07/2014,18Z,26.8,82%,1002.8 Hpa,calm.,,2/8,-,2/8 AC,-,-,-,-,"Few clouds, mist"
RASHT,25/07/2014,15Z,30.4,65%,1001.9 Hpa,Vble.,,3/8,-,3/8 AC,-,-,34.5,-,"Scattered clouds, haze"
RASHT,25/07/2014,12Z,32.2,46%,1002.1 Hpa,030º (NE),10.8,0/8,-,-,-,-,-,-,Clear
RASHT,25/07/2014,09Z,32.8,39%,1003.7 Hpa,Vble.,,1/8,-,-,CC,-,-,-,Few clouds
RASHT,25/07/2014,06Z,29.0,58%,1005.4 Hpa,calm.,,3/8,-,3/8 AC,-,-,-,-,Scattered clouds
RASHT,25/07/2014,03Z,23.0,89%,1005.2 Hpa,calm.,,3/8,-,3/8 AC,-,-,-,22.0,Scattered clouds
RASHT,25/07/2014,00Z,22.6,89%,1004.9 Hpa,calm.,,2/8,-,2/8 AC,-,-,-,-,Few clouds
SABZEVAR,25/07/2014,21Z,27.3,9%,-,080º (E ),18.0,0/8,-,-,-,-,-,-,Clear
SABZEVAR,25/07/2014,18Z,29.9,9%,1001.9 Hpa,070º (E ),18.0,0/8,-,-,-,-,-,-,Clear
SABZEVAR,25/07/2014,15Z,36.5,6%,1000.0 Hpa,100º (E ),10.8,0/8,-,-,-,-,38.5,-,Clear
SABZEVAR,25/07/2014,12Z,37.3,6%,1000.1 Hpa,120º (SE),14.4,0/8,-,-,-,-,-,-,Clear
SABZEVAR,25/07/2014,09Z,34.6,9%,1002.3 Hpa,100º (E ),21.6,0/8,-,-,-,-,-,-,Clear
SABZEVAR,25/07/2014,06Z,30.6,12%,1003.7 Hpa,100º (E ),28.8,0/8,-,-,-,-,-,-,Clear
SABZEVAR,25/07/2014,03Z,24.8,19%,1004.1 Hpa,080º (E ),21.6,0/8,-,-,-,-,-,23.0,Clear
SABZEVAR,25/07/2014,00Z,24.1,22%,1002.9 Hpa,070º (E ),21.6,0/8,-,-,-,-,-,-,Clear
SAFI-ABAD DEZFUL,25/07/2014,21Z,33.0,42%,995.8 Hpa,290º (W ),7.2,2/8,-,-,CI,-,-,-,Few clouds
SAFI-ABAD DEZFUL,25/07/2014,18Z,36.6,28%,995.3 Hpa,270º (W ),7.2,4/8,-,-,CI,-,-,-,Scattered clouds
SAFI-ABAD DEZFUL,25/07/2014,15Z,43.6,22%,993.9 Hpa,270º (W ),10.8,1/8,-,-,CI,-,47.4,-,Few clouds
SAFI-ABAD DEZFUL,25/07/2014,12Z,46.6,14%,994.3 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
SAFI-ABAD DEZFUL,25/07/2014,09Z,43.2,21%,996.2 Hpa,210º (SW),7.2,1/8,-,-,CI,-,-,-,Few clouds
SAFI-ABAD DEZFUL,25/07/2014,06Z,37.6,27%,996.5 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
