Station ∆,Date,UTC time,Temp. (ºC),Rel. Hum. (%),Pressure/ Geopot.,Wind dir,Wins speed (Km/h),Clouds,Low clouds,Medium clouds,High clouds,Prec. (mm),Max temp. (ºC),Min temp. (ºC),Conditions
SAFI-ABAD DEZFUL,25/07/2014,03Z,27.0,54%,995.8 Hpa,calm.,,3/8,-,-,CC,-,-,26.8,Scattered clouds
SAFI-ABAD DEZFUL,25/07/2014,00Z,29.4,51%,994.8 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
SAGHEZ,25/07/2014,21Z,21.5,28%,997.8 Hpa,110º (E ),7.2,0/8,-,-,-,-,-,-,Clear
SAGHEZ,25/07/2014,18Z,28.9,20%,997.7 Hpa,280º (W ),3.6,0/8,-,-,-,-,-,-,Clear
SAGHEZ,25/07/2014,15Z,35.5,14%,997.6 Hpa,210º (SW),14.4,0/8,-,-,-,-,38.9,-,Clear
SAGHEZ,25/07/2014,12Z,37.9,12%,995.9 Hpa,230º (SW),28.8,0/8,-,-,-,-,-,-,Clear
SAGHEZ,25/07/2014,09Z,36.1,18%,996.3 Hpa,100º (E ),10.8,0/8,-,-,-,-,-,-,Clear
SAGHEZ,25/07/2014,06Z,28.1,29%,998.8 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
SAGHEZ,25/07/2014,03Z,16.5,45%,999.9 Hpa,calm.,,0/8,-,-,-,-,-,14.4,Clear
SAGHEZ,25/07/2014,00Z,17.0,45%,998.9 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
SANANDAJ,25/07/2014,21Z,26.8,24%,995.2 Hpa,010º (N),3.6,4/8,-,2/8 AC,CI,-,-,-,Scattered clouds
SANANDAJ,25/07/2014,18Z,31.4,14%,996.2 Hpa,080º (E ),7.2,2/8,-,-,CI,-,-,-,Few clouds
SANANDAJ,25/07/2014,15Z,38.6,9%,995.2 Hpa,190º (S ),10.8,1/8,1/8 SC,-,-,-,41.2,-,Few clouds
SANANDAJ,25/07/2014,12Z,40.6,7%,993.8 Hpa,180º (S ),14.4,1/8,1/8 CU,-,-,-,-,-,Few clouds
SANANDAJ,25/07/2014,09Z,39.4,9%,994.4 Hpa,190º (S ),25.2,2/8,-,-,CI,-,-,-,Few clouds
SANANDAJ,25/07/2014,06Z,31.0,18%,997.4 Hpa,010º (N),3.6,0/8,-,-,-,-,-,-,Clear
SANANDAJ,25/07/2014,03Z,17.8,41%,997.9 Hpa,calm.,,0/8,-,-,-,-,-,17.8,Clear
SANANDAJ,25/07/2014,00Z,20.9,37%,995.3 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
SARAB,25/07/2014,21Z,24.2,43%,996.9 Hpa,100º (E ),7.2,3/8,-,-,CI,-,-,-,Scattered clouds
SARAB,25/07/2014,18Z,26.0,39%,998.7 Hpa,080º (E ),14.4,2/8,1/8 SC,-,CI,-,-,-,Few clouds
SARAB,25/07/2014,15Z,33.0,18%,997.8 Hpa,270º (W ),14.4,3/8,2/8 CU,-,CI,-,37.2,-,Scattered clouds
SARAB,25/07/2014,12Z,35.6,14%,997.2 Hpa,250º (W ),14.4,2/8,-,-,CI,-,-,-,Few clouds
SARAB,25/07/2014,09Z,33.0,18%,998.3 Hpa,210º (SW),7.2,0/8,-,-,-,-,-,-,Clear
SARAB,25/07/2014,06Z,24.4,41%,1001.2 Hpa,330º (NW),7.2,0/8,-,-,-,-,-,-,Clear
SARAB,25/07/2014,03Z,14.4,70%,1002.9 Hpa,calm.,,0/8,-,-,-,-,-,12.8,Clear
SARAB,25/07/2014,00Z,14.4,73%,1001.4 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
SARAKHS,25/07/2014,21Z,22.5,29%,1005.2 Hpa,150º (SE),10.8,0/8,-,-,-,-,-,-,Clear
SARAKHS,25/07/2014,18Z,27.0,22%,1005.6 Hpa,340º (N ),10.8,0/8,-,-,-,-,-,-,Clear
SARAKHS,25/07/2014,15Z,33.2,15%,1005.3 Hpa,340º (N ),18.0,0/8,-,-,-,-,38.0,-,Clear
SARAKHS,25/07/2014,12Z,37.6,8%,1005.2 Hpa,360º (N ),21.6,0/8,-,-,-,-,-,-,Clear
SARAKHS,25/07/2014,09Z,36.3,8%,1006.0 Hpa,300º (NW),18.0,0/8,-,-,-,-,-,-,Clear
SARAKHS,25/07/2014,06Z,31.9,15%,1008.7 Hpa,330º (NW),21.6,0/8,-,-,-,-,-,-,Clear
SARAKHS,25/07/2014,03Z,23.2,31%,1008.5 Hpa,310º (NW),21.6,0/8,-,-,-,-,-,20.1,Clear
SARAKHS,25/07/2014,00Z,20.9,36%,1007.5 Hpa,270º (W ),10.8,0/8,-,-,-,-,-,-,Clear
SARAVAN,25/07/2014,21Z,30.7,44%,997.1 Hpa,calm.,,0/8,-,-,-,-,-,-,"Clear, haze"
SARAVAN,25/07/2014,18Z,32.2,40%,997.2 Hpa,210º (SW),10.8,0/8,-,-,-,-,-,-,"Clear, haze"
SARAVAN,25/07/2014,15Z,34.5,30%,995.6 Hpa,230º (SW),14.4,0/8,-,-,-,-,40.3,-,"Clear, haze"
SARAVAN,25/07/2014,12Z,39.6,12%,993.4 Hpa,080º (E ),14.4,0/8,-,-,-,-,-,-,"Clear, haze"
SARAVAN,25/07/2014,09Z,38.3,20%,995.1 Hpa,160º (S ),7.2,0/8,-,-,-,-,-,-,"Clear, haze"
SARAVAN,25/07/2014,06Z,34.7,29%,996.0 Hpa,calm.,,0/8,-,-,-,-,-,-,"Clear, haze"
SARAVAN,25/07/2014,03Z,29.9,48%,995.8 Hpa,calm.,,4/8,-,4/8 AC,-,-,-,29.5,Scattered clouds
SARAVAN,25/07/2014,00Z,29.6,53%,993.9 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
SEMNAN,25/07/2014,21Z,31.6,16%,998.5 Hpa,340º (N ),3.6,0/8,-,-,-,-,-,-,Clear
SEMNAN,25/07/2014,18Z,33.4,13%,998.6 Hpa,060º (NE),3.6,0/8,-,-,-,-,-,-,Clear
SEMNAN,25/07/2014,15Z,38.4,11%,997.0 Hpa,170º (S ),3.6,2/8,2/8 SC,-,-,-,40.6,-,Few clouds
SEMNAN,25/07/2014,12Z,40.2,15%,996.6 Hpa,180º (S ),10.8,1/8,-,-,CI,-,-,-,Few clouds
SEMNAN,25/07/2014,09Z,38.6,16%,998.3 Hpa,180º (S ),14.4,1/8,1/8 SC,-,-,-,-,-,Few clouds
SEMNAN,25/07/2014,06Z,35.0,19%,999.3 Hpa,240º (SW),7.2,0/8,-,-,-,-,-,-,Clear
SEMNAN,25/07/2014,03Z,30.8,22%,999.0 Hpa,calm.,,0/8,-,-,-,-,-,27.8,Clear
SEMNAN,25/07/2014,00Z,29.8,24%,998.2 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
SHAHRE-KORD,25/07/2014,21Z,17.2,34%,998.6 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
SHAHRE-KORD,25/07/2014,18Z,22.6,23%,998.4 Hpa,290º (W ),7.2,0/8,-,-,-,-,-,-,Clear
SHAHRE-KORD,25/07/2014,15Z,31.4,12%,998.8 Hpa,080º (E ),10.8,0/8,-,-,-,-,35.2,-,Clear
SHAHRE-KORD,25/07/2014,12Z,34.2,9%,996.7 Hpa,080º (E ),21.6,3/8,3/8 SC,-,-,-,-,-,Scattered clouds
SHAHRE-KORD,25/07/2014,09Z,33.4,11%,996.5 Hpa,330º (NW),10.8,1/8,1/8 CU,-,-,-,-,-,Few clouds
SHAHRE-KORD,25/07/2014,06Z,28.2,18%,997.7 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
SHAHRE-KORD,25/07/2014,03Z,15.6,31%,1000.2 Hpa,340º (N ),10.8,0/8,-,-,-,-,-,14.2,Clear
SHAHRE-KORD,25/07/2014,00Z,18.4,26%,996.9 Hpa,320º (NW),14.4,0/8,-,-,-,-,-,-,Clear
SHAHRUD,25/07/2014,21Z,26.4,25%,-,calm.,,0/8,-,-,-,-,-,-,Clear
SHAHRUD,25/07/2014,18Z,31.0,18%,1000.2 Hpa,360º (N ),10.8,0/8,-,-,-,-,-,-,Clear
SHAHRUD,25/07/2014,15Z,35.4,14%,998.5 Hpa,070º (E ),10.8,0/8,-,-,-,-,37.6,-,Clear
SHAHRUD,25/07/2014,12Z,37.0,13%,998.1 Hpa,100º (E ),7.2,0/8,-,-,-,-,-,-,Clear
SHAHRUD,25/07/2014,09Z,34.0,18%,999.9 Hpa,080º (E ),7.2,0/8,-,-,-,-,-,-,Clear
SHAHRUD,25/07/2014,06Z,28.6,20%,1001.7 Hpa,050º (NE),10.8,0/8,-,-,-,-,-,-,Clear
SHAHRUD,25/07/2014,03Z,24.8,31%,1001.0 Hpa,030º (NE),10.8,0/8,-,-,-,-,-,23.2,Clear
SHAHRUD,25/07/2014,00Z,24.6,37%,1000.3 Hpa,030º (NE),10.8,0/8,-,-,-,-,-,-,Clear
SHIRAZ,25/07/2014,21Z,29.2,26%,993.6 Hpa,280º (W ),7.2,0/8,-,-,-,-,-,-,Clear
SHIRAZ,25/07/2014,18Z,32.8,20%,993.3 Hpa,330º (NW),14.4,0/8,-,-,-,-,-,-,Clear
SHIRAZ,25/07/2014,15Z,37.2,10%,993.1 Hpa,170º (S ),10.8,0/8,-,-,-,-,39.6,-,"Clear, haze"
SHIRAZ,25/07/2014,12Z,39.4,12%,993.0 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
SHIRAZ,25/07/2014,09Z,38.2,12%,993.2 Hpa,090º (E ),18.0,0/8,-,-,-,-,-,-,Clear
SHIRAZ,25/07/2014,06Z,34.6,13%,995.0 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
SHIRAZ,25/07/2014,03Z,23.8,37%,995.3 Hpa,290º (W ),7.2,0/8,-,-,-,-,-,22.8,"Clear, haze"
SHIRAZ,25/07/2014,00Z,25.0,28%,993.4 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
SIRI ISLAND,25/07/2014,15Z,33.2,76%,996.4 Hpa,210º (SW),10.8,0/8,-,-,-,-,35.8,-,Clear
SIRI ISLAND,25/07/2014,12Z,35.8,126%,996.2 Hpa,160º (S ),10.8,0/8,-,-,-,-,-,-,Clear
SIRI ISLAND,25/07/2014,06Z,34.2,138%,998.3 Hpa,210º (SW),18.0,3/8,-,-,CI,-,-,-,"Scattered clouds, haze"
SIRI ISLAND,25/07/2014,03Z,33.0,91%,997.1 Hpa,210º (SW),28.8,0/8,-,-,-,-,-,31.2,"Clear, mist"
SIRJAN,25/07/2014,21Z,25.0,20%,994.0 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
SIRJAN,25/07/2014,18Z,26.6,18%,994.4 Hpa,030º (NE),10.8,0/8,-,-,-,-,-,-,Clear
SIRJAN,25/07/2014,15Z,35.8,11%,991.7 Hpa,300º (NW),18.0,0/8,-,-,-,-,38.6,-,Clear
SIRJAN,25/07/2014,12Z,38.0,11%,990.9 Hpa,270º (W ),21.6,0/8,-,-,-,-,-,-,Clear
SIRJAN,25/07/2014,09Z,36.6,15%,992.0 Hpa,330º (NW),14.4,0/8,-,-,-,-,-,-,Clear
SIRJAN,25/07/2014,06Z,33.0,18%,993.5 Hpa,270º (W ),14.4,0/8,-,-,-,-,-,-,Clear
SIRJAN,25/07/2014,03Z,25.0,18%,994.4 Hpa,330º (NW),14.4,0/8,-,-,-,-,-,23.6,Clear
SIRJAN,25/07/2014,00Z,25.4,18%,992.6 Hpa,060º (NE),14.4,0/8,-,-,-,-,-,-,Clear
TABAS,25/07/2014,21Z,33.6,7%,997.6 Hpa,360º (N ),10.8,0/8,-,-,-,-,-,-,Clear
TABAS,25/07/2014,18Z,34.4,6%,998.0 Hpa,020º (N),10.8,0/8,-,-,-,-,-,-,Clear
TABAS,25/07/2014,15Z,39.5,3%,996.4 Hpa,010º (N),18.0,2/8,-,-,CI,-,42.5,-,Few clouds
TABAS,25/07/2014,12Z,41.7,3%,995.8 Hpa,320º (NW),18.0,3/8,-,-,CI,-,-,-,Scattered clouds
TABAS,25/07/2014,09Z,40.9,9%,996.8 Hpa,010º (N),28.8,0/8,-,-,-,-,-,-,Clear
TABAS,25/07/2014,06Z,37.5,10%,998.9 Hpa,200º (S ),7.2,0/8,-,-,-,-,-,-,"Clear, haze"
TABAS,25/07/2014,03Z,31.7,14%,998.4 Hpa,100º (E ),10.8,0/8,-,-,-,-,-,28.5,"Clear, haze"
TABAS,25/07/2014,00Z,32.0,11%,997.0 Hpa,230º (SW),7.2,0/8,-,-,-,-,-,-,"Clear, haze"
TABRIZ,25/07/2014,21Z,29.2,24%,997.0 Hpa,060º (NE),14.4,3/8,-,3/8 AC,-,-,-,-,Scattered clouds
TABRIZ,25/07/2014,18Z,30.0,26%,997.2 Hpa,210º (SW),7.2,0/8,-,-,-,-,-,-,Clear
TABRIZ,25/07/2014,15Z,36.4,12%,995.7 Hpa,260º (W ),21.6,0/8,-,-,-,-,38.0,-,Clear
TABRIZ,25/07/2014,12Z,37.0,20%,995.5 Hpa,230º (SW),14.4,1/8,1/8 CU,-,-,-,-,-,Few clouds
TABRIZ,25/07/2014,09Z,34.2,25%,997.5 Hpa,270º (W ),18.0,0/8,-,-,-,-,-,-,Clear
TABRIZ,25/07/2014,06Z,29.2,32%,999.0 Hpa,110º (E ),18.0,0/8,-,-,-,-,-,-,Clear
TABRIZ,25/07/2014,03Z,24.0,40%,999.5 Hpa,080º (E ),10.8,0/8,-,-,-,-,-,23.0,Clear
TABRIZ,25/07/2014,00Z,24.4,38%,998.3 Hpa,110º (E ),14.4,0/8,-,-,-,-,-,-,Clear
TEHRAN-MEHRABAD,25/07/2014,21Z,32.2,15%,996.9 Hpa,030º (NE),10.8,1/8,1/8 SC,-,-,-,-,-,Few clouds
TEHRAN-MEHRABAD,25/07/2014,18Z,35.0,13%,996.6 Hpa,050º (NE),7.2,1/8,1/8 SC,-,-,-,-,-,Few clouds
TEHRAN-MEHRABAD,25/07/2014,15Z,38.5,9%,995.4 Hpa,080º (E ),10.8,2/8,1/8 CU,AC,-,-,39.4,-,Few clouds
TEHRAN-MEHRABAD,25/07/2014,12Z,39.0,9%,995.5 Hpa,120º (SE),14.4,1/8,1/8 CU,-,-,-,-,-,Few clouds
TEHRAN-MEHRABAD,25/07/2014,09Z,37.5,10%,997.4 Hpa,160º (S ),10.8,0/8,-,-,-,-,-,-,Clear
TEHRAN-MEHRABAD,25/07/2014,06Z,34.0,13%,999.3 Hpa,190º (S ),14.4,1/8,-,1/8 AC,-,-,-,-,Few clouds
TEHRAN-MEHRABAD,25/07/2014,03Z,30.9,17%,998.3 Hpa,060º (NE),7.2,1/8,-,1/8 AC,-,-,-,29.6,Few clouds
TEHRAN-MEHRABAD,25/07/2014,00Z,31.1,18%,996.8 Hpa,030º (NE),10.8,3/8,1/8 SC,AC,-,-,-,-,Scattered clouds
TORBAT-HEYDARIEH,25/07/2014,21Z,20.1,16%,-,calm.,,0/8,-,-,-,-,-,-,Clear
TORBAT-HEYDARIEH,25/07/2014,18Z,23.3,11%,1002.3 Hpa,090º (E ),14.4,0/8,-,-,-,-,-,-,Clear
TORBAT-HEYDARIEH,25/07/2014,15Z,29.9,7%,999.4 Hpa,340º (N ),18.0,0/8,-,-,-,-,33.4,-,Clear
TORBAT-HEYDARIEH,25/07/2014,12Z,33.1,5%,998.6 Hpa,320º (NW),14.4,0/8,-,-,-,-,-,-,Clear
TORBAT-HEYDARIEH,25/07/2014,09Z,31.3,8%,999.8 Hpa,360º (N ),28.8,0/8,-,-,-,-,-,-,Clear
TORBAT-HEYDARIEH,25/07/2014,06Z,26.9,14%,1002.0 Hpa,060º (NE),28.8,0/8,-,-,-,-,-,-,Clear
TORBAT-HEYDARIEH,25/07/2014,03Z,23.6,19%,1001.8 Hpa,090º (E ),7.2,0/8,-,-,-,-,-,18.0,Clear
TORBAT-HEYDARIEH,25/07/2014,00Z,20.1,24%,1001.4 Hpa,030º (NE),18.0,0/8,-,-,-,-,-,-,Clear
YASOGE,25/07/2014,21Z,22.4,38%,995.8 Hpa,Vble.,,0/8,-,-,-,-,-,-,Clear
YASOGE,25/07/2014,18Z,25.8,36%,996.3 Hpa,360º (N ),7.2,0/8,-,-,-,-,-,-,Clear
YASOGE,25/07/2014,15Z,30.8,18%,996.1 Hpa,150º (SE),18.0,1/8,1/8 CU,-,-,-,37.6,-,Few clouds
YASOGE,25/07/2014,12Z,37.0,6%,993.6 Hpa,270º (W ),7.2,1/8,1/8 CU,-,-,-,-,-,Few clouds
YASOGE,25/07/2014,09Z,35.8,8%,994.1 Hpa,240º (SW),10.8,0/8,-,-,-,-,-,-,Clear
YASOGE,25/07/2014,06Z,30.0,18%,997.3 Hpa,330º (NW),7.2,0/8,-,-,-,-,-,-,Clear
YASOGE,25/07/2014,03Z,21.4,43%,997.0 Hpa,calm.,,0/8,-,-,-,-,-,19.4,Clear
YASOGE,25/07/2014,00Z,22.8,25%,994.4 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
YAZD,25/07/2014,21Z,30.4,12%,997.6 Hpa,250º (W ),7.2,0/8,-,-,-,-,-,-,Clear
YAZD,25/07/2014,18Z,34.1,8%,997.5 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
YAZD,25/07/2014,15Z,39.4,5%,995.6 Hpa,300º (NW),10.8,0/8,-,-,-,-,41.0,-,Clear
YAZD,25/07/2014,12Z,40.4,5%,995.4 Hpa,190º (S ),7.2,1/8,-,-,CI,-,-,-,Few clouds
YAZD,25/07/2014,09Z,39.7,5%,996.9 Hpa,050º (NE),7.2,2/8,-,-,CI,-,-,-,Few clouds
YAZD,25/07/2014,06Z,36.6,7%,998.4 Hpa,180º (S ),7.2,4/8,-,-,CI,-,-,-,Scattered clouds
YAZD,25/07/2014,03Z,29.4,14%,998.6 Hpa,080º (E ),3.6,0/8,-,-,-,-,-,26.6,Clear
YAZD,25/07/2014,00Z,30.6,11%,996.6 Hpa,170º (S ),10.8,0/8,-,-,-,-,-,-,Clear
ZABOL,25/07/2014,21Z,30.7,12%,995.7 Hpa,320º (NW),28.8,0/8,-,-,-,-,-,-,Clear
ZABOL,25/07/2014,18Z,34.3,10%,995.9 Hpa,330º (NW),32.4,0/8,-,-,-,-,-,-,"Clear, dust"
ZABOL,25/07/2014,15Z,37.1,9%,994.1 Hpa,330º (NW),28.8,0/8,-,-,-,-,41.3,-,"Clear, dust"
ZABOL,25/07/2014,12Z,40.8,9%,993.4 Hpa,340º (N ),32.4,0/8,-,-,-,-,-,-,"Clear, dust"
ZABOL,25/07/2014,09Z,39.7,10%,994.8 Hpa,320º (NW),36.0,1/8,-,-,CI,-,-,-,"Few clouds, dust"
ZABOL,25/07/2014,06Z,35.6,12%,995.5 Hpa,330º (NW),39.6,2/8,-,-,CI,-,-,-,Few clouds
ZABOL,25/07/2014,03Z,29.8,16%,995.7 Hpa,320º (NW),32.4,1/8,-,-,CI,-,-,28.8,"Few clouds, dust"
ZABOL,25/07/2014,00Z,29.7,17%,994.0 Hpa,320º (NW),39.6,0/8,-,-,-,-,-,-,"Clear, dust"
ZAHEDAN,25/07/2014,21Z,24.4,15%,996.2 Hpa,290º (W ),7.2,0/8,-,-,-,-,-,-,"Clear, haze"
ZAHEDAN,25/07/2014,18Z,29.4,10%,996.6 Hpa,040º (NE),14.4,0/8,-,-,-,-,-,-,"Clear, haze"
ZAHEDAN,25/07/2014,15Z,33.5,10%,995.1 Hpa,020º (N),14.4,0/8,-,-,-,-,37.9,-,"Clear, dust"
ZAHEDAN,25/07/2014,12Z,37.1,9%,992.6 Hpa,360º (N ),14.4,1/8,-,-,CI,-,-,-,"Few clouds, haze"
ZAHEDAN,25/07/2014,09Z,37.8,10%,993.4 Hpa,350º (N ),14.4,1/8,-,-,CI,-,-,-,"Few clouds, haze"
ZAHEDAN,25/07/2014,06Z,33.5,12%,994.7 Hpa,360º (N ),10.8,2/8,-,-,CI,-,-,-,Few clouds
ZAHEDAN,25/07/2014,03Z,27.3,18%,996.0 Hpa,350º (N ),14.4,0/8,-,-,-,-,-,24.2,"Clear, dust"
ZAHEDAN,25/07/2014,00Z,25.8,21%,994.5 Hpa,calm.,,0/8,-,-,-,-,-,-,"Clear, dust"
ZANJAN,25/07/2014,21Z,27.8,28%,994.1 Hpa,180º (S ),3.6,3/8,3/8 CU,-,-,-,-,-,Scattered clouds
ZANJAN,25/07/2014,18Z,31.1,24%,994.3 Hpa,100º (E ),7.2,5/8,5/8 CU,-,-,-,-,-,Cloudy
ZANJAN,25/07/2014,15Z,33.5,22%,994.2 Hpa,100º (E ),10.8,7/8,7/8 CB,-,-,-,38.3,-,Cloudy
ZANJAN,25/07/2014,12Z,36.9,20%,993.9 Hpa,170º (S ),10.8,5/8,5/8 CU,-,CI,-,-,-,Cloudy
ZANJAN,25/07/2014,09Z,36.8,22%,993.8 Hpa,110º (E ),10.8,3/8,1/8 CU,-,CI,-,-,-,Scattered clouds
ZANJAN,25/07/2014,06Z,31.6,26%,996.6 Hpa,100º (E ),14.4,1/8,1/8 CU,-,-,-,-,-,Few clouds
ZANJAN,25/07/2014,03Z,21.2,47%,997.9 Hpa,120º (SE),3.6,1/8,1/8 SC,-,-,-,-,20.2,Few clouds
ZANJAN,25/07/2014,00Z,20.5,47%,997.0 Hpa,100º (E ),3.6,1/8,1/8 SC,-,-,-,-,-,Few clouds
