Station ∆,Date,UTC time,Temp. (ºC),Rel. Hum. (%),Pressure/ Geopot.,Wind dir,Wins speed (Km/h),Clouds,Low clouds,Medium clouds,High clouds,Prec. (mm),Max temp. (ºC),Min temp. (ºC),Conditions
ABADAN,03/11/2020,21Z,19.4,79%,1016.3 Hpa,190º (S ),3.6,0/8,-,-,-,-,-,-,Clear
ABADAN,03/11/2020,18Z,23.0,56%,1016.7 Hpa,160º (S ),7.2,0/8,-,-,-,-,-,-,Clear
ABADAN,03/11/2020,15Z,26.8,34%,1016.7 Hpa,040º (NE),7.2,0/8,-,-,-,-,34.7,-,Clear
ABADAN,03/11/2020,12Z,33.8,19%,1016.8 Hpa,070º (E ),3.6,3/8,-,-,CI,-,-,-,Scattered clouds
ABADAN,03/11/2020,09Z,32.2,27%,1018.3 Hpa,250º (W ),7.2,1/8,-,-,CI,-,-,-,"Few clouds, haze"
ABADAN,03/11/2020,06Z,25.6,60%,1019.2 Hpa,050º (NE),3.6,0/8,-,-,-,-,-,-,"Clear, haze"
ABADAN,03/11/2020,03Z,17.4,88%,1018.0 Hpa,260º (W ),3.6,0/8,-,-,-,-,-,16.6,"Clear, mist"
ABADAN,03/11/2020,00Z,17.9,81%,1018.0 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
ABADEH,03/11/2020,21Z,8.1,16%,1017.6 Hpa,330º (NW),10.8,0/8,-,-,-,-,-,-,Clear
ABADEH,03/11/2020,18Z,8.3,15%,1021.1 Hpa,310º (NW),7.2,0/8,-,-,-,-,-,-,Clear
ABADEH,03/11/2020,15Z,16.4,11%,1021.7 Hpa,170º (S ),3.6,0/8,-,-,-,-,24.8,-,Clear
ABADEH,03/11/2020,12Z,23.3,7%,1016.4 Hpa,020º (N),10.8,0/8,-,-,-,-,-,-,Clear
ABADEH,03/11/2020,09Z,23.6,5%,1016.1 Hpa,120º (SE),3.6,0/8,-,-,-,-,-,-,Clear
ABADEH,03/11/2020,06Z,15.3,12%,1022.3 Hpa,330º (NW),3.6,1/8,-,-,CI,-,-,-,Few clouds
ABADEH,03/11/2020,03Z,2.6,24%,1024.3 Hpa,320º (NW),10.8,0/8,-,-,-,-,-,1.4,Clear
ABADEH,03/11/2020,00Z,4.2,21%,1021.2 Hpa,330º (NW),10.8,0/8,-,-,-,-,-,-,Clear
ABU MUSA,03/11/2020,15Z,28.6,51%,1014.9 Hpa,310º (NW),7.2,0/8,-,-,-,-,33.8,-,"Clear, haze"
ABU MUSA,03/11/2020,12Z,31.2,93%,1014.5 Hpa,310º (NW),10.8,0/8,-,-,-,-,-,-,"Clear, haze"
ABU MUSA,03/11/2020,09Z,31.6,52%,1015.9 Hpa,330º (NW),10.8,0/8,-,-,-,-,-,-,"Clear, haze"
ABU MUSA,03/11/2020,06Z,32.6,47%,1017.1 Hpa,calm.,,0/8,-,-,-,-,-,-,"Clear, haze"
ABU MUSA,03/11/2020,03Z,27.0,62%,1015.9 Hpa,300º (NW),7.2,0/8,-,-,-,-,-,26.8,"Clear, haze"
AHAR,03/11/2020,21Z,12.4,66%,1021.0 Hpa,240º (SW),10.8,8/8,7/8 CB,AC,,-,-,-,"Overcast, rain showers"
AHAR,03/11/2020,18Z,12.2,70%,1022.9 Hpa,260º (W ),21.6,8/8,3/8 CB,AC,,0.2(6h),-,-,"Overcast, rain showers"
AHAR,03/11/2020,15Z,16.7,41%,1019.6 Hpa,230º (SW),10.8,7/8,3/8 CB,AC,-,-,19.4,-,Cloudy
AHAR,03/11/2020,12Z,18.6,39%,1018.8 Hpa,220º (SW),10.8,8/8,2/8 SC,AC,,-,-,-,Overcast
AHAR,03/11/2020,09Z,16.9,48%,1020.7 Hpa,270º (W ),10.8,7/8,2/8 SC,AC,CI,-,-,-,Cloudy
AHAR,03/11/2020,06Z,12.1,77%,1023.0 Hpa,290º (W ),10.8,8/8,3/8 CB,AC,,0.2(6h),-,-,"Overcast, rain showers"
AHAR,03/11/2020,03Z,12.5,36%,1019.9 Hpa,320º (NW),7.2,7/8,-,4/8 AC,CI,-,-,10.5,Cloudy
AHAR,03/11/2020,00Z,11.8,34%,1018.6 Hpa,310º (NW),10.8,6/8,-,1/8 AC,CI,-,-,-,Cloudy
AHWAZ,03/11/2020,21Z,18.6,49%,1015.9 Hpa,080º (E ),3.6,0/8,-,-,-,-,-,-,"Clear, haze"
AHWAZ,03/11/2020,18Z,19.3,53%,1016.3 Hpa,250º (W ),3.6,0/8,-,-,-,-,-,-,"Clear, haze"
AHWAZ,03/11/2020,15Z,22.9,41%,1016.0 Hpa,020º (N),3.6,0/8,-,-,-,-,32.6,-,"Clear, haze"
AHWAZ,03/11/2020,12Z,32.3,19%,1015.8 Hpa,140º (SE),7.2,2/8,-,-,CI,-,-,-,"Few clouds, haze"
AHWAZ,03/11/2020,09Z,31.8,22%,1017.6 Hpa,150º (SE),7.2,2/8,-,-,CI,-,-,-,"Few clouds, haze"
AHWAZ,03/11/2020,06Z,24.2,37%,1018.5 Hpa,270º (W ),3.6,2/8,-,-,CI,-,-,-,"Few clouds, haze"
AHWAZ,03/11/2020,03Z,14.5,65%,1018.0 Hpa,080º (E ),3.6,0/8,-,-,-,-,-,14.1,"Clear, haze"
AHWAZ,03/11/2020,00Z,14.8,59%,1017.4 Hpa,Vble.,,0/8,-,-,-,-,-,-,"Clear, haze"
ALI-GOODARZ,03/11/2020,21Z,8.6,15%,1018.6 Hpa,140º (SE),18.0,3/8,-,-,CI,-,-,-,Scattered clouds
ALI-GOODARZ,03/11/2020,18Z,10.3,15%,1021.1 Hpa,140º (SE),14.4,6/8,-,-,CC,-,-,-,Cloudy
ALI-GOODARZ,03/11/2020,15Z,15.0,14%,1021.6 Hpa,010º (N),7.2,6/8,-,-,CC,-,21.5,-,Cloudy
ALI-GOODARZ,03/11/2020,12Z,20.2,8%,1018.2 Hpa,300º (NW),10.8,6/8,1/8 SC,-,CC,-,-,-,Cloudy
ALI-GOODARZ,03/11/2020,09Z,18.9,10%,1019.5 Hpa,320º (NW),10.8,3/8,1/8 CU,-,CI,-,-,-,Scattered clouds
ALI-GOODARZ,03/11/2020,06Z,11.7,14%,1023.6 Hpa,160º (S ),21.6,4/8,-,-,CI,-,-,-,Scattered clouds
ALI-GOODARZ,03/11/2020,03Z,4.8,20%,1023.2 Hpa,140º (SE),25.2,0/8,-,-,-,-,-,4.0,Clear
ALI-GOODARZ,03/11/2020,00Z,5.6,19%,1020.0 Hpa,130º (SE),28.8,0/8,-,-,-,-,-,-,Clear
ANZALI,03/11/2020,21Z,18.4,91%,1020.7 Hpa,250º (W ),3.6,7/8,-,7/8 AC,-,-,-,-,Cloudy
ANZALI,03/11/2020,18Z,18.1,95%,1020.9 Hpa,calm.,,7/8,2/8 SC,AC,-,-,-,-,Cloudy
ANZALI,03/11/2020,15Z,18.8,91%,1021.1 Hpa,calm.,,6/8,2/8 SC,AC,-,-,22.2,-,Cloudy
ANZALI,03/11/2020,12Z,21.2,169%,1021.3 Hpa,020º (N),7.2,7/8,4/8 SC,AC,-,-,-,-,Cloudy
ANZALI,03/11/2020,09Z,21.4,81%,1021.3 Hpa,290º (W ),7.2,8/8,4/8 SC,AC,,-,-,-,Overcast
ANZALI,03/11/2020,06Z,19.6,186%,1022.0 Hpa,220º (SW),7.2,8/8,3/8 SC,AC,,-,-,-,"Overcast, mist"
ANZALI,03/11/2020,03Z,18.0,90%,1020.8 Hpa,210º (SW),3.6,8/8,8/8 ST,,,-,-,18.0,"Overcast, mist"
ANZALI,03/11/2020,00Z,18.4,92%,1020.1 Hpa,220º (SW),3.6,8/8,8/8 ST,,,-,-,-,Overcast
ARAK,03/11/2020,21Z,8.8,39%,1019.3 Hpa,170º (S ),3.6,1/8,-,1/8 AC,-,-,-,-,Few clouds
ARAK,03/11/2020,18Z,13.6,29%,1019.9 Hpa,320º (NW),10.8,0/8,-,-,-,-,-,-,Clear
ARAK,03/11/2020,15Z,15.6,21%,1021.1 Hpa,calm.,,2/8,-,-,CI,-,22.6,-,"Few clouds, haze"
ARAK,03/11/2020,12Z,22.4,11%,1017.1 Hpa,calm.,,3/8,-,-,CI,-,-,-,"Scattered clouds, haze"
ARAK,03/11/2020,09Z,18.8,14%,1019.3 Hpa,060º (NE),7.2,6/8,-,-,CC,-,-,-,"Cloudy, haze"
ARAK,03/11/2020,06Z,11.4,23%,1022.3 Hpa,calm.,,3/8,-,-,CI,-,-,-,"Scattered clouds, haze"
ARAK,03/11/2020,03Z,3.0,42%,1023.3 Hpa,calm.,,0/8,-,-,-,-,-,3.0,Clear
ARAK,03/11/2020,00Z,6.8,30%,1019.0 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
ARDEBIL,03/11/2020,21Z,13.4,57%,1018.3 Hpa,030º (NE),10.8,8/8,2/8 CB,AC,CS,-,-,-,Overcast
ARDEBIL,03/11/2020,18Z,14.2,49%,1016.7 Hpa,calm.,,8/8,2/8 CB,AC,CS,-,-,-,Overcast
ARDEBIL,03/11/2020,15Z,16.6,49%,1017.6 Hpa,210º (SW),14.4,7/8,2/8 CB,AC,CI,-,20.6,-,Cloudy
ARDEBIL,03/11/2020,12Z,20.4,39%,1017.3 Hpa,180º (S ),21.6,7/8,2/8 CB,AC,CI,-,-,-,Cloudy
ARDEBIL,03/11/2020,09Z,18.0,45%,1018.4 Hpa,240º (SW),10.8,8/8,2/8 CB,AC,CS,-,-,-,Overcast
ARDEBIL,03/11/2020,06Z,18.2,38%,1018.2 Hpa,180º (S ),18.0,8/8,2/8 CB,AC,CS,-,-,-,Overcast
ARDEBIL,03/11/2020,03Z,13.0,44%,1017.4 Hpa,calm.,,8/8,2/8 CB,AC,CS,-,-,12.0,Overcast
ARDEBIL,03/11/2020,00Z,12.4,43%,1016.0 Hpa,180º (S ),18.0,8/8,1/8 CB,AC,CS,-,-,-,Overcast
BABULSAR,03/11/2020,21Z,18.6,88%,1019.7 Hpa,030º (NE),10.8,0/8,-,-,-,-,-,-,"Clear, mist"
BABULSAR,03/11/2020,18Z,20.0,81%,1021.1 Hpa,090º (E ),7.2,8/8,8/8 ST,,,-,-,-,"Overcast, mist"
BABULSAR,03/11/2020,15Z,21.0,78%,1021.6 Hpa,030º (NE),3.6,8/8,8/8 ST,,,-,22.6,-,"Overcast, haze"
BABULSAR,03/11/2020,12Z,22.0,70%,1020.9 Hpa,360º (N ),3.6,8/8,8/8 ST,,,-,-,-,"Overcast, haze"
BABULSAR,03/11/2020,09Z,22.0,68%,1020.9 Hpa,300º (NW),3.6,8/8,8/8 ST,,,-,-,-,"Overcast, haze"
BABULSAR,03/11/2020,06Z,20.0,82%,1021.4 Hpa,120º (SE),3.6,8/8,8/8 ST,,,-,-,-,"Overcast, mist"
BABULSAR,03/11/2020,03Z,18.6,89%,1020.2 Hpa,calm.,,7/8,7/8 ST,-,-,-,-,18.6,"Cloudy, mist"
BABULSAR,03/11/2020,00Z,19.6,93%,1020.0 Hpa,calm.,,7/8,7/8 ST,-,-,-,-,-,Cloudy
BAFT,03/11/2020,21Z,9.0,21%,1015.7 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
BAFT,03/11/2020,18Z,11.4,20%,1017.7 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
BAFT,03/11/2020,15Z,16.6,7%,1017.9 Hpa,360º (N ),14.4,0/8,-,-,-,-,23.6,-,Clear
BAFT,03/11/2020,12Z,22.4,5%,1014.3 Hpa,270º (W ),18.0,0/8,-,-,-,-,-,-,Clear
BAFT,03/11/2020,09Z,21.6,7%,1013.9 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
BAFT,03/11/2020,06Z,16.6,13%,1016.9 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
BAFT,03/11/2020,03Z,8.0,20%,1020.3 Hpa,calm.,,0/8,-,-,-,-,-,7.0,Clear
BAFT,03/11/2020,00Z,9.0,17%,1017.1 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
BAM,03/11/2020,21Z,17.4,16%,1016.3 Hpa,280º (W ),14.4,0/8,-,-,-,-,-,-,Clear
BAM,03/11/2020,18Z,18.3,16%,1017.3 Hpa,290º (W ),7.2,0/8,-,-,-,-,-,-,Clear
BAM,03/11/2020,15Z,22.3,12%,1017.6 Hpa,calm.,,0/8,-,-,-,-,28.4,-,Clear
BAM,03/11/2020,12Z,26.9,9%,1015.9 Hpa,020º (N),10.8,0/8,-,-,-,-,-,-,Clear
BAM,03/11/2020,09Z,27.7,9%,1016.6 Hpa,030º (NE),10.8,0/8,-,-,-,-,-,-,Clear
BAM,03/11/2020,06Z,25.1,12%,1018.9 Hpa,310º (NW),7.2,0/8,-,-,-,-,-,-,Clear
BAM,03/11/2020,03Z,16.7,15%,1019.4 Hpa,280º (W ),14.4,0/8,-,-,-,-,-,16.1,Clear
BAM,03/11/2020,00Z,17.0,15%,1017.1 Hpa,270º (W ),14.4,0/8,-,-,-,-,-,-,Clear
BANDAR LENGEH,03/11/2020,21Z,23.7,53%,1014.4 Hpa,320º (NW),7.2,0/8,-,-,-,-,-,-,"Clear, haze"
BANDAR LENGEH,03/11/2020,18Z,23.3,77%,1015.1 Hpa,calm.,,0/8,-,-,-,-,-,-,"Clear, haze"
BANDAR LENGEH,03/11/2020,15Z,26.2,72%,1015.6 Hpa,300º (NW),7.2,0/8,-,-,-,-,29.9,-,"Clear, haze"
BANDAR LENGEH,03/11/2020,12Z,29.5,62%,1014.8 Hpa,190º (S ),10.8,0/8,-,-,-,-,-,-,"Clear, haze"
BANDAR LENGEH,03/11/2020,09Z,29.2,67%,1016.6 Hpa,130º (SE),7.2,0/8,-,-,-,-,-,-,"Clear, haze"
BANDAR LENGEH,03/11/2020,06Z,27.5,75%,1018.1 Hpa,100º (E ),14.4,0/8,-,-,-,-,-,-,"Clear, haze"
BANDAR LENGEH,03/11/2020,03Z,21.9,98%,1016.6 Hpa,080º (E ),10.8,0/8,-,-,-,-,-,20.2,"Clear, mist"
BANDAR LENGEH,03/11/2020,00Z,21.4,82%,1015.6 Hpa,300º (NW),7.2,0/8,-,-,-,-,-,-,"Clear, mist"
BANDAR-E-DAYYER,03/11/2020,21Z,25.0,51%,1015.8 Hpa,330º (NW),10.8,0/8,-,-,-,-,-,-,Clear
BANDAR-E-DAYYER,03/11/2020,18Z,25.3,52%,1016.6 Hpa,340º (N ),7.2,0/8,-,-,-,-,-,-,Clear
BANDAR-E-DAYYER,03/11/2020,15Z,28.5,57%,1016.1 Hpa,calm.,,0/8,-,-,-,-,32.7,-,Clear
BANDAR-E-DAYYER,03/11/2020,12Z,32.1,154%,1015.8 Hpa,250º (W ),10.8,0/8,-,-,-,-,-,-,Clear
BANDAR-E-DAYYER,03/11/2020,09Z,31.4,35%,1017.4 Hpa,190º (S ),7.2,0/8,-,-,-,-,-,-,Clear
BANDAR-E-DAYYER,03/11/2020,06Z,29.6,14%,1018.7 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
BANDAR-E-DAYYER,03/11/2020,03Z,20.4,63%,1017.3 Hpa,350º (N ),7.2,0/8,-,-,-,-,-,20.4,Clear
BANDAR-E-DAYYER,03/11/2020,00Z,22.2,65%,1017.1 Hpa,330º (NW),7.2,0/8,-,-,-,-,-,-,Clear
BANDARABBASS,03/11/2020,21Z,20.8,82%,1014.9 Hpa,350º (N ),10.8,0/8,-,-,-,-,-,-,"Clear, mist"
BANDARABBASS,03/11/2020,18Z,26.5,68%,1015.0 Hpa,250º (W ),7.2,0/8,-,-,-,-,-,-,"Clear, haze"
BANDARABBASS,03/11/2020,15Z,27.2,55%,1014.3 Hpa,Vble.,,0/8,-,-,-,-,31.9,-,"Clear, haze"
BANDARABBASS,03/11/2020,12Z,30.9,45%,1013.9 Hpa,230º (SW),10.8,0/8,-,-,-,-,-,-,"Clear, haze"
BANDARABBASS,03/11/2020,09Z,30.9,47%,1015.6 Hpa,210º (SW),18.0,0/8,-,-,-,-,-,-,"Clear, haze"
BANDARABBASS,03/11/2020,06Z,28.7,62%,1017.8 Hpa,080º (E ),7.2,0/8,-,-,-,-,-,-,"Clear, haze"
BANDARABBASS,03/11/2020,03Z,22.3,94%,1017.2 Hpa,350º (N ),10.8,0/8,-,-,-,-,-,18.3,"Clear, fog"
BANDARABBASS,03/11/2020,00Z,21.9,90%,1016.2 Hpa,010º (N),10.8,1/8,-,-,CI,-,-,-,"Few clouds, mist"
BIRJAND,03/11/2020,21Z,8.1,98%,1018.2 Hpa,130º (SE),14.4,0/8,-,-,-,-,-,-,Clear
BIRJAND,03/11/2020,18Z,10.0,22%,1020.0 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
BIRJAND,03/11/2020,15Z,16.5,15%,1022.6 Hpa,050º (NE),10.8,2/8,-,-,CI,-,25.9,-,Few clouds
BIRJAND,03/11/2020,12Z,25.0,6%,1018.7 Hpa,calm.,,3/8,-,-,CI,-,-,-,Scattered clouds
BIRJAND,03/11/2020,09Z,23.5,7%,1019.9 Hpa,100º (E ),7.2,0/8,-,-,-,-,-,-,Clear
BIRJAND,03/11/2020,06Z,20.0,11%,1022.1 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
BIRJAND,03/11/2020,03Z,3.6,20%,1024.5 Hpa,120º (SE),10.8,0/8,-,-,-,-,-,2.6,Clear
BIRJAND,03/11/2020,00Z,3.4,20%,1021.1 Hpa,110º (E ),14.4,0/8,-,-,-,-,-,-,Clear
BOJNOURD,03/11/2020,21Z,6.4,39%,1022.9 Hpa,Vble.,,0/8,-,-,-,-,-,-,Clear
BOJNOURD,03/11/2020,18Z,10.8,30%,1023.7 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
BOJNOURD,03/11/2020,15Z,15.5,19%,1024.6 Hpa,calm.,,3/8,-,-,CI,-,24.8,-,Scattered clouds
BOJNOURD,03/11/2020,12Z,23.2,11%,1021.4 Hpa,090º (E ),7.2,5/8,-,-,CI,-,-,-,Cloudy
BOJNOURD,03/11/2020,09Z,22.8,12%,1022.3 Hpa,calm.,,4/8,-,-,CI,-,-,-,Scattered clouds
BOJNOURD,03/11/2020,06Z,14.3,23%,1024.9 Hpa,calm.,,5/8,1/8 CU,-,CI,-,-,-,Cloudy
BOJNOURD,03/11/2020,03Z,3.0,50%,1025.8 Hpa,Vble.,,4/8,-,1/8 AC,CI,-,-,3.0,Scattered clouds
BOJNOURD,03/11/2020,00Z,6.2,42%,1022.3 Hpa,calm.,,1/8,-,-,CI,-,-,-,Few clouds
BUSHEHR (AIRPORT),03/11/2020,21Z,22.6,57%,1015.8 Hpa,050º (NE),7.2,0/8,-,-,-,-,-,-,Clear
BUSHEHR (AIRPORT),03/11/2020,18Z,25.0,58%,1016.4 Hpa,070º (E ),7.2,0/8,-,-,-,-,-,-,Clear
BUSHEHR (AIRPORT),03/11/2020,15Z,28.0,38%,1015.9 Hpa,300º (NW),18.0,0/8,-,-,-,-,30.0,-,Clear
BUSHEHR (AIRPORT),03/11/2020,12Z,29.1,52%,1015.9 Hpa,300º (NW),14.4,0/8,-,-,-,-,-,-,Clear
BUSHEHR (AIRPORT),03/11/2020,09Z,28.0,42%,1017.1 Hpa,310º (NW),10.8,0/8,-,-,-,-,-,-,"Clear, haze"
BUSHEHR (AIRPORT),03/11/2020,06Z,26.1,38%,1018.2 Hpa,calm.,,0/8,-,-,-,-,-,-,"Clear, haze"
BUSHEHR (AIRPORT),03/11/2020,03Z,17.0,79%,1017.3 Hpa,calm.,,0/8,-,-,-,-,-,17.0,"Clear, mist"
BUSHEHR (AIRPORT),03/11/2020,00Z,18.7,77%,1017.0 Hpa,calm.,,0/8,-,-,-,-,-,-,"Clear, haze"
CHAHBAHAR,03/11/2020,21Z,23.4,85%,1014.5 Hpa,280º (W ),7.2,0/8,-,-,-,-,-,-,Clear
CHAHBAHAR,03/11/2020,18Z,24.9,80%,1015.5 Hpa,290º (W ),10.8,0/8,-,-,-,-,-,-,Clear
CHAHBAHAR,03/11/2020,15Z,60.1,,1015.1 Hpa,260º (W ),10.8,0/8,-,-,-,-,28.8,-,Clear
CHAHBAHAR,03/11/2020,12Z,90.1,,1014.4 Hpa,220º (SW),14.4,0/8,-,-,-,-,-,-,Clear
CHAHBAHAR,03/11/2020,09Z,-20.1,,1015.7 Hpa,230º (SW),10.8,0/8,-,-,-,-,-,-,Clear
CHAHBAHAR,03/11/2020,06Z,27.7,45%,1017.8 Hpa,280º (W ),7.2,0/8,-,-,-,-,-,-,Clear
CHAHBAHAR,03/11/2020,03Z,-20.1,,1016.9 Hpa,010º (N),7.2,0/8,-,-,-,-,-,19.3,Clear
CHAHBAHAR,03/11/2020,00Z,20.3,77%,1015.9 Hpa,340º (N ),7.2,0/8,-,-,-,-,-,-,Clear
