Station ∆,Date,UTC time,Temp. (ºC),Rel. Hum. (%),Pressure/ Geopot.,Wind dir,Wins speed (Km/h),Clouds,Low clouds,Medium clouds,High clouds,Prec. (mm),Max temp. (ºC),Min temp. (ºC),Conditions
SAGHEZ,03/11/2020,21Z,10.6,83%,1019.3 Hpa,190º (S ),14.4,8/8,5/8 CB,AC,-,-,-,-,Overcast
SAGHEZ,03/11/2020,18Z,14.3,56%,1019.9 Hpa,220º (SW),10.8,8/8,7/8 CB,AC,,0.2(6h),-,-,"Overcast, rain showers"
SAGHEZ,03/11/2020,15Z,17.7,38%,1019.0 Hpa,280º (W ),18.0,6/8,4/8 CB,-,CI,-,22.0,-,Cloudy
SAGHEZ,03/11/2020,12Z,20.9,31%,1016.1 Hpa,200º (S ),7.2,5/8,5/8 CU,-,CI,-,-,-,Cloudy
SAGHEZ,03/11/2020,09Z,20.4,30%,1017.7 Hpa,240º (SW),10.8,5/8,5/8 CU,-,CI,-,-,-,Cloudy
SAGHEZ,03/11/2020,06Z,18.9,29%,1018.2 Hpa,calm.,,2/8,2/8 CU,-,-,-,-,-,Few clouds
SAGHEZ,03/11/2020,03Z,12.4,38%,1019.6 Hpa,calm.,,3/8,3/8 CU,-,-,-,-,11.7,Scattered clouds
SAGHEZ,03/11/2020,00Z,14.0,30%,1017.9 Hpa,calm.,,3/8,3/8 CU,-,-,-,-,-,Scattered clouds
SANANDAJ,03/11/2020,21Z,12.6,73%,1019.1 Hpa,calm.,,6/8,4/8 CU,AC,CI,-,-,-,Cloudy
SANANDAJ,03/11/2020,18Z,14.4,61%,1021.7 Hpa,110º (E ),7.2,8/8,4/8 CB,AC,,0.2(6h),-,-,"Overcast, rain showers"
SANANDAJ,03/11/2020,15Z,19.4,28%,1019.0 Hpa,020º (N),7.2,7/8,3/8 SC,AC,CI,-,24.2,-,Cloudy
SANANDAJ,03/11/2020,12Z,23.2,20%,1016.7 Hpa,Vble.,,7/8,3/8 CU,AC,CI,-,-,-,Cloudy
SANANDAJ,03/11/2020,09Z,22.0,18%,1017.5 Hpa,calm.,,5/8,1/8 CU,AC,CI,-,-,-,Cloudy
SANANDAJ,03/11/2020,06Z,15.0,24%,1021.6 Hpa,calm.,,2/8,1/8 SC,-,CI,-,-,-,Few clouds
SANANDAJ,03/11/2020,03Z,8.2,48%,1022.4 Hpa,calm.,,5/8,2/8 SC,AC,CI,-,-,7.7,Cloudy
SANANDAJ,03/11/2020,00Z,11.2,38%,1019.5 Hpa,Vble.,,6/8,-,3/8 AC,CI,-,-,-,Cloudy
SARAB,03/11/2020,21Z,9.0,94%,1022.4 Hpa,340º (N ),14.4,8/8,5/8 CB,AC,,-,-,-,"Overcast, rain showers"
SARAB,03/11/2020,18Z,9.8,90%,1022.3 Hpa,330º (NW),25.2,8/8,5/8 CB,AC,,1.0(6h),-,-,"Overcast, rain showers"
SARAB,03/11/2020,15Z,12.6,68%,1022.1 Hpa,calm.,,7/8,4/8 CB,AC,-,-,18.6,-,"Cloudy, rain showers"
SARAB,03/11/2020,12Z,17.4,38%,1019.6 Hpa,calm.,,7/8,4/8 CB,AC,CI,Tr(6h),-,-,"Cloudy, haze"
SARAB,03/11/2020,09Z,15.6,43%,1022.0 Hpa,220º (SW),7.2,7/8,5/8 CB,AC,-,-,-,-,"Cloudy, haze"
SARAB,03/11/2020,06Z,13.0,41%,1022.5 Hpa,calm.,,8/8,5/8 CB,AC,,-,-,-,"Overcast, haze"
SARAB,03/11/2020,03Z,7.0,56%,1021.7 Hpa,calm.,,7/8,4/8 CB,AC,-,-,-,5.6,"Cloudy, haze"
SARAB,03/11/2020,00Z,8.8,43%,1019.3 Hpa,340º (N ),7.2,8/8,4/8 CB,AC,,-,-,-,"Overcast, haze"
SARAKHS,03/11/2020,21Z,10.7,32%,1023.3 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
SARAKHS,03/11/2020,18Z,14.6,28%,1024.1 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
SARAKHS,03/11/2020,15Z,20.9,16%,1023.1 Hpa,040º (NE),10.8,0/8,-,-,-,-,28.7,-,Clear
SARAKHS,03/11/2020,12Z,28.0,9%,1020.9 Hpa,calm.,,4/8,-,-,CI,-,-,-,Scattered clouds
SARAKHS,03/11/2020,09Z,27.6,12%,1021.2 Hpa,300º (NW),10.8,0/8,-,-,-,-,-,-,Clear
SARAKHS,03/11/2020,06Z,20.0,30%,1023.0 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
SARAKHS,03/11/2020,03Z,10.5,48%,1022.0 Hpa,calm.,,0/8,-,-,-,-,-,10.5,Clear
SARAKHS,03/11/2020,00Z,12.3,42%,1020.6 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
SARAVAN,03/11/2020,21Z,13.0,12%,1017.9 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
SARAVAN,03/11/2020,18Z,20.3,10%,1017.9 Hpa,040º (NE),7.2,0/8,-,-,-,-,-,-,Clear
SARAVAN,03/11/2020,15Z,22.6,7%,1020.0 Hpa,050º (NE),14.4,0/8,-,-,-,-,27.6,-,Clear
SARAVAN,03/11/2020,12Z,26.8,5%,1018.3 Hpa,050º (NE),21.6,0/8,-,-,-,-,-,-,Clear
SARAVAN,03/11/2020,09Z,26.8,4%,1018.7 Hpa,060º (NE),21.6,0/8,-,-,-,-,-,-,Clear
SARAVAN,03/11/2020,06Z,21.8,6%,1020.4 Hpa,260º (W ),7.2,0/8,-,-,-,-,-,-,Clear
SARAVAN,03/11/2020,03Z,8.2,8%,1022.4 Hpa,020º (N),7.2,0/8,-,-,-,-,-,6.7,Clear
SARAVAN,03/11/2020,00Z,7.7,7%,1020.2 Hpa,320º (NW),10.8,0/8,-,-,-,-,-,-,Clear
SEMNAN,03/11/2020,21Z,16.0,22%,1019.4 Hpa,330º (NW),3.6,0/8,-,-,-,-,-,-,Clear
SEMNAN,03/11/2020,18Z,17.8,19%,1019.5 Hpa,340º (N ),3.6,0/8,-,-,-,-,-,-,Clear
SEMNAN,03/11/2020,15Z,18.6,22%,1020.6 Hpa,340º (N ),3.6,1/8,-,-,CI,-,25.6,-,Few clouds
SEMNAN,03/11/2020,12Z,25.2,13%,1018.4 Hpa,180º (S ),3.6,3/8,-,-,CI,-,-,-,Scattered clouds
SEMNAN,03/11/2020,09Z,24.0,15%,1020.0 Hpa,180º (S ),3.6,3/8,-,-,CI,-,-,-,Scattered clouds
SEMNAN,03/11/2020,06Z,23.0,18%,1020.8 Hpa,140º (SE),3.6,1/8,-,-,CI,-,-,-,Few clouds
SEMNAN,03/11/2020,03Z,14.0,22%,1021.3 Hpa,350º (N ),3.6,0/8,-,-,-,-,-,11.6,Clear
SEMNAN,03/11/2020,00Z,15.6,21%,1019.4 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
SHAHRE-KORD,03/11/2020,18Z,5.9,18%,1023.0 Hpa,340º (N ),10.8,2/8,-,-,CI,-,-,-,Few clouds
SHAHRE-KORD,03/11/2020,15Z,13.9,8%,1025.0 Hpa,180º (S ),10.8,3/8,-,-,CI,-,22.8,-,Scattered clouds
SHAHRE-KORD,03/11/2020,12Z,22.0,2%,1020.1 Hpa,200º (S ),14.4,2/8,-,-,CI,-,-,-,Few clouds
SHAHRE-KORD,03/11/2020,09Z,19.5,4%,1021.5 Hpa,310º (NW),7.2,1/8,-,-,CI,-,-,-,Few clouds
SHAHRE-KORD,03/11/2020,06Z,9.7,13%,1025.8 Hpa,160º (S ),7.2,2/8,-,-,CI,-,-,-,Few clouds
SHAHRE-KORD,03/11/2020,03Z,-5.5,38%,1029.2 Hpa,010º (N),3.6,0/8,-,-,-,-,-,-5.9,Clear
SHAHRE-KORD,03/11/2020,00Z,-3.5,43%,1023.5 Hpa,310º (NW),3.6,0/8,-,-,-,-,-,-,Clear
SHAHRUD,03/11/2020,21Z,10.8,40%,1020.0 Hpa,calm.,,2/8,2/8 SC,-,-,-,-,-,Few clouds
SHAHRUD,03/11/2020,18Z,14.4,31%,1020.5 Hpa,360º (N ),7.2,0/8,-,-,-,-,-,-,Clear
SHAHRUD,03/11/2020,15Z,17.6,24%,1021.7 Hpa,360º (N ),7.2,0/8,-,-,-,-,23.0,-,Clear
SHAHRUD,03/11/2020,12Z,22.0,15%,1019.7 Hpa,250º (W ),7.2,5/8,-,-,CI,-,-,-,Cloudy
SHAHRUD,03/11/2020,09Z,22.0,18%,1019.9 Hpa,240º (SW),7.2,5/8,-,-,CI,-,-,-,Cloudy
SHAHRUD,03/11/2020,06Z,18.8,22%,1021.8 Hpa,080º (E ),3.6,2/8,-,-,CI,-,-,-,Few clouds
SHAHRUD,03/11/2020,03Z,10.4,35%,1023.0 Hpa,310º (NW),3.6,1/8,-,-,CI,-,-,8.8,Few clouds
SHAHRUD,03/11/2020,00Z,11.0,38%,1020.3 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
SHIRAZ,03/11/2020,21Z,8.6,42%,1017.3 Hpa,calm.,,0/8,-,-,-,-,-,-,"Clear, haze"
SHIRAZ,03/11/2020,18Z,13.4,24%,1018.1 Hpa,calm.,,0/8,-,-,-,-,-,-,"Clear, haze"
SHIRAZ,03/11/2020,15Z,16.0,27%,1020.0 Hpa,calm.,,0/8,-,-,-,-,26.8,-,"Clear, haze"
SHIRAZ,03/11/2020,12Z,26.0,7%,1016.5 Hpa,130º (SE),7.2,0/8,-,-,-,-,-,-,"Clear, haze"
SHIRAZ,03/11/2020,09Z,24.6,10%,1018.2 Hpa,190º (S ),7.2,0/8,-,-,-,-,-,-,"Clear, haze"
SHIRAZ,03/11/2020,06Z,18.0,16%,1020.5 Hpa,calm.,,0/8,-,-,-,-,-,-,"Clear, haze"
SHIRAZ,03/11/2020,03Z,6.4,42%,1022.8 Hpa,calm.,,0/8,-,-,-,-,-,6.2,Clear
SHIRAZ,03/11/2020,00Z,6.6,37%,1018.7 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
SIRI ISLAND,03/11/2020,15Z,28.8,47%,1015.6 Hpa,300º (NW),14.4,0/8,-,-,-,-,32.0,-,"Clear, haze"
SIRI ISLAND,03/11/2020,12Z,31.2,93%,1015.2 Hpa,300º (NW),14.4,0/8,-,-,-,-,-,-,"Clear, haze"
SIRI ISLAND,03/11/2020,09Z,32.0,36%,1016.4 Hpa,330º (NW),14.4,0/8,-,-,-,-,-,-,"Clear, haze"
SIRI ISLAND,03/11/2020,06Z,30.4,98%,1018.1 Hpa,300º (NW),10.8,0/8,-,-,-,-,-,-,Clear
SIRI ISLAND,03/11/2020,03Z,27.0,58%,1016.8 Hpa,300º (NW),7.2,0/8,-,-,-,-,-,27.0,Clear
SIRJAN,03/11/2020,21Z,7.4,20%,1017.4 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
SIRJAN,03/11/2020,18Z,11.0,17%,1018.5 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
SIRJAN,03/11/2020,15Z,17.0,15%,1020.7 Hpa,calm.,,0/8,-,-,-,-,26.3,-,Clear
SIRJAN,03/11/2020,12Z,26.0,8%,1016.9 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
SIRJAN,03/11/2020,09Z,22.4,12%,1018.4 Hpa,240º (SW),14.4,0/8,-,-,-,-,-,-,Clear
SIRJAN,03/11/2020,06Z,17.0,15%,1020.8 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
SIRJAN,03/11/2020,03Z,1.6,30%,1024.2 Hpa,calm.,,0/8,-,-,-,-,-,1.6,Clear
SIRJAN,03/11/2020,00Z,3.4,27%,1019.4 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
TABAS,03/11/2020,21Z,17.5,15%,1017.9 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
TABAS,03/11/2020,18Z,17.4,18%,1019.2 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
TABAS,03/11/2020,15Z,21.6,13%,1019.7 Hpa,calm.,,0/8,-,-,-,-,30.2,-,Clear
TABAS,03/11/2020,12Z,29.7,7%,1017.9 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
TABAS,03/11/2020,09Z,25.8,12%,1019.6 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
TABAS,03/11/2020,06Z,20.8,18%,1022.0 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
TABAS,03/11/2020,03Z,12.1,23%,1021.9 Hpa,calm.,,0/8,-,-,-,-,-,12.1,Clear
TABAS,03/11/2020,00Z,13.9,20%,1019.5 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
TABRIZ,03/11/2020,21Z,13.0,64%,1020.6 Hpa,070º (E ),10.8,7/8,3/8 CB,AC,CS,-,-,-,Cloudy
TABRIZ,03/11/2020,18Z,12.4,73%,1022.9 Hpa,070º (E ),7.2,7/8,4/8 CB,AC,CI,2.0(6h),-,-,"Cloudy, rain"
TABRIZ,03/11/2020,15Z,14.0,67%,1022.8 Hpa,230º (SW),21.6,7/8,4/8 CB,AC,-,-,18.6,-,"Cloudy, rain showers"
TABRIZ,03/11/2020,12Z,17.8,47%,1020.0 Hpa,090º (E ),10.8,7/8,4/8 CB,AC,-,-,-,-,"Cloudy, haze"
TABRIZ,03/11/2020,09Z,18.0,46%,1020.0 Hpa,060º (NE),14.4,6/8,2/8 SC,AC,-,-,-,-,Cloudy
TABRIZ,03/11/2020,06Z,12.0,77%,1023.1 Hpa,050º (NE),14.4,7/8,4/8 CB,AC,-,0.6(6h),-,-,"Cloudy, rain"
TABRIZ,03/11/2020,03Z,11.8,50%,1022.2 Hpa,calm.,,7/8,1/8 SC,AC,-,-,-,10.8,Cloudy
TABRIZ,03/11/2020,00Z,10.8,46%,1020.1 Hpa,050º (NE),10.8,6/8,1/8 SC,-,CI,-,-,-,Cloudy
TEHRAN-MEHRABAD,03/11/2020,21Z,15.6,33%,1018.5 Hpa,360º (N ),10.8,0/8,-,-,-,-,-,-,"Clear, haze"
TEHRAN-MEHRABAD,03/11/2020,18Z,16.2,29%,1019.2 Hpa,calm.,,0/8,-,-,-,-,-,-,"Clear, haze"
TEHRAN-MEHRABAD,03/11/2020,15Z,20.2,17%,1019.6 Hpa,calm.,,2/8,-,2/8 AC,-,-,24.8,-,"Few clouds, haze"
TEHRAN-MEHRABAD,03/11/2020,12Z,23.8,13%,1018.0 Hpa,140º (SE),14.4,2/8,-,1/8 AC,CI,-,-,-,"Few clouds, haze"
TEHRAN-MEHRABAD,03/11/2020,09Z,23.8,13%,1019.0 Hpa,180º (S ),7.2,3/8,-,2/8 AC,CI,-,-,-,"Scattered clouds, haze"
TEHRAN-MEHRABAD,03/11/2020,06Z,20.6,17%,1020.9 Hpa,calm.,,0/8,-,-,-,-,-,-,"Clear, haze"
TEHRAN-MEHRABAD,03/11/2020,03Z,13.6,35%,1020.3 Hpa,010º (N),7.2,0/8,-,-,-,-,-,13.0,"Clear, haze"
TEHRAN-MEHRABAD,03/11/2020,00Z,14.2,36%,1018.9 Hpa,calm.,,0/8,-,-,-,-,-,-,"Clear, haze"
TORBAT-HEYDARIEH,03/11/2020,21Z,9.0,30%,1019.5 Hpa,270º (W ),7.2,0/8,-,-,-,-,-,-,Clear
TORBAT-HEYDARIEH,03/11/2020,18Z,10.5,27%,1020.3 Hpa,310º (NW),7.2,1/8,-,-,CI,-,-,-,Few clouds
TORBAT-HEYDARIEH,03/11/2020,15Z,15.1,24%,1022.9 Hpa,calm.,,0/8,-,-,-,-,25.3,-,Clear
TORBAT-HEYDARIEH,03/11/2020,12Z,24.1,15%,1018.3 Hpa,calm.,,1/8,-,-,CI,-,-,-,Few clouds
TORBAT-HEYDARIEH,03/11/2020,09Z,24.3,15%,1018.9 Hpa,150º (SE),10.8,0/8,-,-,-,-,-,-,Clear
TORBAT-HEYDARIEH,03/11/2020,06Z,22.1,19%,1020.0 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
TORBAT-HEYDARIEH,03/11/2020,03Z,8.1,34%,1023.3 Hpa,310º (NW),7.2,0/8,-,-,-,-,-,7.7,Clear
TORBAT-HEYDARIEH,03/11/2020,00Z,9.0,33%,1020.0 Hpa,300º (NW),7.2,0/8,-,-,-,-,-,-,Clear
YASOGE,03/11/2020,21Z,8.6,20%,1019.0 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
YASOGE,03/11/2020,18Z,10.8,20%,1021.9 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
YASOGE,03/11/2020,15Z,15.4,16%,1022.1 Hpa,080º (E ),14.4,0/8,-,-,-,-,25.0,-,Clear
YASOGE,03/11/2020,12Z,24.2,4%,1017.9 Hpa,170º (S ),14.4,1/8,-,1/8 AC,-,-,-,-,Few clouds
YASOGE,03/11/2020,09Z,21.8,7%,1018.8 Hpa,calm.,,2/8,1/8 CU,-,CI,-,-,-,Few clouds
YASOGE,03/11/2020,06Z,11.2,21%,1023.8 Hpa,calm.,,2/8,-,-,CI,-,-,-,Few clouds
YASOGE,03/11/2020,03Z,3.8,24%,1024.7 Hpa,calm.,,0/8,-,-,-,-,-,3.0,Clear
YASOGE,03/11/2020,00Z,6.2,23%,1019.9 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
YAZD,03/11/2020,21Z,14.2,22%,1018.7 Hpa,150º (SE),7.2,0/8,-,-,-,-,-,-,Clear
YAZD,03/11/2020,18Z,15.1,18%,1020.2 Hpa,210º (SW),7.2,0/8,-,-,-,-,-,-,Clear
YAZD,03/11/2020,15Z,19.2,14%,1021.1 Hpa,200º (S ),3.6,1/8,1/8 SC,-,CI,-,28.5,-,"Few clouds, dust"
YAZD,03/11/2020,12Z,27.4,9%,1017.8 Hpa,350º (N ),3.6,1/8,1/8 CU,-,CI,-,-,-,Few clouds
YAZD,03/11/2020,09Z,25.1,12%,1018.7 Hpa,110º (E ),7.2,1/8,1/8 SC,-,CI,-,-,-,Few clouds
YAZD,03/11/2020,06Z,18.6,16%,1022.9 Hpa,130º (SE),7.2,0/8,-,-,-,-,-,-,Clear
YAZD,03/11/2020,03Z,8.8,26%,1023.2 Hpa,140º (SE),3.6,0/8,-,-,-,-,-,8.8,Clear
YAZD,03/11/2020,00Z,11.1,23%,1020.3 Hpa,180º (S ),7.2,0/8,-,-,-,-,-,-,Clear
ZABOL,03/11/2020,21Z,21.3,25%,1016.1 Hpa,330º (NW),28.8,0/8,-,-,-,-,-,-,Clear
ZABOL,03/11/2020,18Z,19.9,31%,1017.8 Hpa,330º (NW),21.6,0/8,-,-,-,-,-,-,Clear
ZABOL,03/11/2020,15Z,21.5,21%,1018.4 Hpa,360º (N ),14.4,0/8,-,-,-,-,30.2,-,Clear
ZABOL,03/11/2020,12Z,29.1,12%,1016.4 Hpa,060º (NE),10.8,0/8,-,-,-,-,-,-,Clear
ZABOL,03/11/2020,09Z,28.3,13%,1017.4 Hpa,350º (N ),18.0,0/8,-,-,-,-,-,-,Clear
ZABOL,03/11/2020,06Z,22.9,16%,1020.4 Hpa,010º (N),7.2,0/8,-,-,-,-,-,-,Clear
ZABOL,03/11/2020,03Z,9.8,23%,1021.5 Hpa,250º (W ),10.8,0/8,-,-,-,-,-,7.7,Clear
ZABOL,03/11/2020,00Z,8.5,26%,1019.9 Hpa,250º (W ),10.8,0/8,-,-,-,-,-,-,Clear
ZAHEDAN,03/11/2020,21Z,6.9,29%,1019.2 Hpa,190º (S ),7.2,0/8,-,-,-,-,-,-,Clear
ZAHEDAN,03/11/2020,18Z,9.2,21%,1020.0 Hpa,190º (S ),7.2,0/8,-,-,-,-,-,-,Clear
ZAHEDAN,03/11/2020,15Z,16.1,19%,1022.0 Hpa,300º (NW),7.2,0/8,-,-,-,-,25.1,-,Clear
ZAHEDAN,03/11/2020,12Z,24.7,10%,1018.6 Hpa,020º (N),10.8,0/8,-,-,-,-,-,-,Clear
ZAHEDAN,03/11/2020,09Z,24.7,9%,1018.9 Hpa,050º (NE),14.4,0/8,-,-,-,-,-,-,Clear
ZAHEDAN,03/11/2020,06Z,21.7,9%,1021.5 Hpa,340º (N ),7.2,0/8,-,-,-,-,-,-,Clear
ZAHEDAN,03/11/2020,03Z,4.6,17%,1024.1 Hpa,250º (W ),7.2,0/8,-,-,-,-,-,2.2,Clear
ZAHEDAN,03/11/2020,00Z,3.0,18%,1020.9 Hpa,190º (S ),10.8,0/8,-,-,-,-,-,-,Clear
ZANJAN,03/11/2020,21Z,13.2,54%,1017.5 Hpa,290º (W ),10.8,8/8,4/8 CB,AC,CI,-,-,-,Overcast
ZANJAN,03/11/2020,18Z,12.8,44%,1018.3 Hpa,calm.,,6/8,4/8 CB,AC,-,Tr(6h),-,-,Cloudy
ZANJAN,03/11/2020,15Z,17.2,36%,1019.9 Hpa,180º (S ),3.6,7/8,4/8 CB,AC,-,-,23.1,-,"Cloudy, rain showers"
ZANJAN,03/11/2020,12Z,19.9,23%,1018.2 Hpa,260º (W ),3.6,7/8,3/8 CU,AC,-,-,-,-,Cloudy
ZANJAN,03/11/2020,09Z,22.5,19%,1017.5 Hpa,060º (NE),3.6,5/8,1/8 SC,AC,CC,-,-,-,Cloudy
ZANJAN,03/11/2020,06Z,16.8,25%,1020.8 Hpa,090º (E ),7.2,3/8,1/8 SC,AC,CI,-,-,-,Scattered clouds
ZANJAN,03/11/2020,03Z,8.4,40%,1021.9 Hpa,110º (E ),3.6,4/8,2/8 CU,AC,-,-,-,6.5,Scattered clouds
ZANJAN,03/11/2020,00Z,8.3,40%,1019.7 Hpa,120º (SE),3.6,0/8,-,-,-,-,-,-,Clear
