Station ∆,Date,UTC time,Temp. (ºC),Rel. Hum. (%),Pressure/ Geopot.,Wind dir,Wins speed (Km/h),Clouds,Low clouds,Medium clouds,High clouds,Prec. (mm),Max temp. (ºC),Min temp. (ºC),Conditions
ABADAN,14/01/2021,21Z,14.7,77%,1014.5 Hpa,130º (SE),14.4,3/8,-,3/8 AC,-,-,-,-,Scattered clouds
ABADAN,14/01/2021,18Z,14.6,74%,1015.0 Hpa,130º (SE),14.4,4/8,-,4/8 AC,-,-,-,-,Scattered clouds
ABADAN,14/01/2021,15Z,16.2,45%,1015.4 Hpa,150º (SE),7.2,5/8,2/8 SC,AC,-,-,21.4,-,Cloudy
ABADAN,14/01/2021,12Z,19.9,33%,1015.0 Hpa,150º (SE),10.8,5/8,2/8 SC,AC,-,-,-,-,Cloudy
ABADAN,14/01/2021,09Z,20.4,34%,1017.0 Hpa,170º (S ),10.8,4/8,-,4/8 AC,-,-,-,-,"Scattered clouds, haze"
ABADAN,14/01/2021,06Z,11.4,71%,1018.6 Hpa,calm.,,4/8,-,4/8 AC,-,-,-,-,"Scattered clouds, haze"
ABADAN,14/01/2021,03Z,8.0,84%,1018.1 Hpa,150º (SE),3.6,0/8,-,-,-,-,-,7.3,"Clear, mist"
ABADAN,14/01/2021,00Z,9.2,81%,1018.5 Hpa,150º (SE),3.6,0/8,-,-,-,-,-,-,"Clear, mist"
ABADEH,14/01/2021,21Z,1.2,25%,1015.8 Hpa,340º (N ),10.8,0/8,-,-,-,-,-,-,Clear
ABADEH,14/01/2021,18Z,1.5,26%,1020.3 Hpa,330º (NW),3.6,3/8,-,-,CI,-,-,-,Scattered clouds
ABADEH,14/01/2021,15Z,7.1,15%,1022.5 Hpa,140º (SE),3.6,4/8,-,-,CI,-,16.1,-,Scattered clouds
ABADEH,14/01/2021,12Z,15.2,7%,1016.4 Hpa,110º (E ),7.2,4/8,-,-,CI,-,-,-,Scattered clouds
ABADEH,14/01/2021,09Z,14.0,8%,1018.4 Hpa,100º (E ),3.6,0/8,-,-,-,-,-,-,Clear
ABADEH,14/01/2021,06Z,3.5,20%,1026.1 Hpa,350º (N ),7.2,0/8,-,-,-,-,-,-,Clear
ABADEH,14/01/2021,03Z,-7.4,40%,1027.5 Hpa,340º (N ),10.8,0/8,-,-,-,-,-,-7.7,Clear
ABADEH,14/01/2021,00Z,-5.9,35%,1023.5 Hpa,330º (NW),10.8,0/8,-,-,-,-,-,-,Clear
ABU MUSA,14/01/2021,15Z,21.6,62%,1014.2 Hpa,300º (NW),14.4,0/8,-,-,-,-,24.6,-,"Clear, haze"
ABU MUSA,14/01/2021,12Z,23.8,144%,1014.1 Hpa,280º (W ),18.0,2/8,2/8 SC,-,-,-,-,-,"Few clouds, haze"
ABU MUSA,14/01/2021,09Z,24.2,54%,1015.4 Hpa,260º (W ),14.4,2/8,2/8 SC,-,-,-,-,-,"Few clouds, haze"
ABU MUSA,14/01/2021,06Z,23.4,147%,1017.7 Hpa,250º (W ),10.8,1/8,1/8 SC,-,-,-,-,-,"Few clouds, haze"
ABU MUSA,14/01/2021,03Z,20.6,57%,1016.3 Hpa,290º (W ),7.2,1/8,-,1/8 AC,-,-,-,20.4,Few clouds
AHAR,14/01/2021,21Z,6.9,45%,1008.2 Hpa,270º (W ),32.4,6/8,4/8 CB,AC,-,-,-,-,Cloudy
AHAR,14/01/2021,18Z,9.0,31%,1007.5 Hpa,230º (SW),28.8,6/8,4/8 CB,AC,-,-,-,-,Cloudy
AHAR,14/01/2021,15Z,8.6,36%,1008.3 Hpa,220º (SW),21.6,6/8,1/8 SC,AC,CI,-,12.3,-,Cloudy
AHAR,14/01/2021,12Z,11.9,25%,1006.2 Hpa,200º (S ),28.8,6/8,-,2/8 AC,CI,-,-,-,Cloudy
AHAR,14/01/2021,09Z,10.3,31%,1008.3 Hpa,260º (W ),25.2,7/8,1/8 SC,AC,CI,-,-,-,Cloudy
AHAR,14/01/2021,06Z,9.8,42%,1010.2 Hpa,190º (S ),21.6,6/8,1/8 SC,AC,CI,-,-,-,Cloudy
AHAR,14/01/2021,03Z,7.2,55%,1011.0 Hpa,190º (S ),28.8,4/8,-,3/8 AC,CI,-,-,6.7,Scattered clouds
AHAR,14/01/2021,00Z,8.4,51%,1009.8 Hpa,210º (SW),32.4,7/8,-,3/8 AC,CI,-,-,-,Cloudy
AHWAZ,14/01/2021,21Z,11.0,75%,1014.4 Hpa,090º (E ),3.6,6/8,2/8 SC,AC,-,-,-,-,"Cloudy, haze"
AHWAZ,14/01/2021,18Z,14.2,58%,1014.4 Hpa,140º (SE),3.6,7/8,3/8 SC,AC,-,-,-,-,"Cloudy, haze"
AHWAZ,14/01/2021,15Z,16.0,46%,1014.3 Hpa,190º (S ),3.6,7/8,3/8 SC,AC,-,-,21.6,-,"Cloudy, haze"
AHWAZ,14/01/2021,12Z,19.8,42%,1013.9 Hpa,120º (SE),7.2,6/8,3/8 SC,AC,-,-,-,-,"Cloudy, haze"
AHWAZ,14/01/2021,09Z,19.1,47%,1016.9 Hpa,100º (E ),3.6,6/8,-,3/8 AC,CS,-,-,-,"Cloudy, haze"
AHWAZ,14/01/2021,06Z,12.4,74%,1018.1 Hpa,090º (E ),3.6,4/8,-,2/8 AC,CI,-,-,-,"Scattered clouds, haze"
AHWAZ,14/01/2021,03Z,6.4,87%,1017.3 Hpa,090º (E ),3.6,5/8,-,-,CI,-,-,5.9,"Cloudy, mist"
AHWAZ,14/01/2021,00Z,6.9,85%,1017.7 Hpa,calm.,,8/8,-,-,CS,-,-,-,"Overcast, mist"
ALI-GOODARZ,14/01/2021,21Z,7.5,14%,1011.6 Hpa,190º (S ),32.4,6/8,-,3/8 AC,CI,-,-,-,Cloudy
ALI-GOODARZ,14/01/2021,18Z,7.5,15%,1013.3 Hpa,150º (SE),25.2,6/8,-,3/8 AC,CI,-,-,-,Cloudy
ALI-GOODARZ,14/01/2021,15Z,8.0,17%,1013.9 Hpa,180º (S ),18.0,7/8,1/8 SC,AC,CI,-,13.2,-,Cloudy
ALI-GOODARZ,14/01/2021,12Z,12.4,12%,1012.6 Hpa,150º (SE),21.6,7/8,2/8 SC,AC,CI,-,-,-,Cloudy
ALI-GOODARZ,14/01/2021,09Z,11.4,11%,1015.7 Hpa,180º (S ),28.8,7/8,2/8 SC,AC,-,-,-,-,Cloudy
ALI-GOODARZ,14/01/2021,06Z,6.6,21%,1018.2 Hpa,120º (SE),36.0,5/8,-,3/8 AC,CI,-,-,-,Cloudy
ALI-GOODARZ,14/01/2021,03Z,4.1,27%,1018.0 Hpa,150º (SE),28.8,0/8,-,-,-,-,-,-0.4,Clear
ALI-GOODARZ,14/01/2021,00Z,2.0,33%,1016.9 Hpa,140º (SE),21.6,0/8,-,-,-,-,-,-,Clear
ANZALI,14/01/2021,21Z,11.3,94%,1006.0 Hpa,300º (NW),14.4,5/8,-,-,CI,-,-,-,Cloudy
ANZALI,14/01/2021,18Z,20.9,22%,1004.3 Hpa,180º (S ),14.4,5/8,-,-,CI,-,-,41.9,Cloudy
ANZALI,14/01/2021,15Z,22.5,18%,1003.9 Hpa,180º (S ),14.4,7/8,3/8 SC,-,CI,-,23.9,-,Cloudy
ANZALI,14/01/2021,12Z,23.6,145%,1002.8 Hpa,160º (S ),18.0,7/8,2/8 SC,AC,CI,-,-,-,Cloudy
ANZALI,14/01/2021,09Z,23.2,20%,1005.0 Hpa,190º (S ),14.4,7/8,1/8 CB,AC,CI,-,-,-,Cloudy
ANZALI,14/01/2021,06Z,19.6,185%,1007.8 Hpa,210º (SW),10.8,6/8,1/8 CB,AC,CI,-,-,-,Cloudy
ANZALI,14/01/2021,03Z,9.4,96%,1007.4 Hpa,250º (W ),7.2,6/8,6/8 ST,-,-,-,-,7.9,"Cloudy, mist"
ANZALI,14/01/2021,00Z,9.5,98%,1009.0 Hpa,290º (W ),7.2,5/8,5/8 ST,-,-,-,-,-,Cloudy
ARAK,14/01/2021,21Z,6.4,23%,1012.7 Hpa,210º (SW),7.2,0/8,-,-,-,-,-,-,Clear
ARAK,14/01/2021,18Z,8.0,24%,1014.7 Hpa,180º (S ),10.8,1/8,-,-,CI,-,-,-,Few clouds
ARAK,14/01/2021,15Z,11.2,12%,1013.8 Hpa,200º (S ),7.2,5/8,-,-,CI,-,16.6,-,"Cloudy, haze"
ARAK,14/01/2021,12Z,15.0,10%,1012.3 Hpa,090º (E ),7.2,6/8,-,2/8 AC,CI,-,-,-,"Cloudy, haze"
ARAK,14/01/2021,09Z,9.4,18%,1016.7 Hpa,060º (NE),3.6,6/8,-,3/8 AC,CI,-,-,-,"Cloudy, haze"
ARAK,14/01/2021,06Z,2.0,45%,1020.7 Hpa,calm.,,6/8,-,2/8 AC,CI,-,-,-,"Cloudy, haze"
ARAK,14/01/2021,03Z,0.0,48%,1019.1 Hpa,150º (SE),7.2,7/8,-,7/8 AC,-,-,-,-2.2,"Cloudy, haze"
ARAK,14/01/2021,00Z,-1.8,56%,1018.6 Hpa,180º (S ),7.2,0/8,-,-,-,-,-,-,"Clear, haze"
ARDEBIL,14/01/2021,21Z,6.8,55%,1005.0 Hpa,150º (SE),32.4,1/8,-,1/8 AC,-,-,-,-,Few clouds
ARDEBIL,14/01/2021,18Z,8.0,46%,1005.4 Hpa,210º (SW),28.8,3/8,-,1/8 AC,CI,-,-,-,Scattered clouds
ARDEBIL,14/01/2021,15Z,7.8,52%,1006.2 Hpa,210º (SW),21.6,6/8,-,3/8 AC,CC,-,13.0,-,Cloudy
ARDEBIL,14/01/2021,12Z,12.4,40%,1003.9 Hpa,210º (SW),43.2,6/8,-,3/8 AC,CC,-,-,-,Cloudy
ARDEBIL,14/01/2021,09Z,11.0,49%,1005.7 Hpa,210º (SW),46.8,7/8,-,3/8 AC,CI,-,-,-,Cloudy
ARDEBIL,14/01/2021,06Z,9.8,53%,1009.3 Hpa,210º (SW),39.6,5/8,-,2/8 AC,CI,-,-,-,Cloudy
ARDEBIL,14/01/2021,03Z,7.0,65%,1010.9 Hpa,180º (S ),25.2,6/8,-,3/8 AC,CI,-,-,6.4,Cloudy
ARDEBIL,14/01/2021,00Z,9.0,63%,1008.3 Hpa,180º (S ),36.0,6/8,-,3/8 AC,CI,-,-,-,Cloudy
BABULSAR,14/01/2021,21Z,12.2,94%,1003.9 Hpa,calm.,,6/8,-,2/8 AC,CI,-,-,-,Cloudy
BABULSAR,14/01/2021,18Z,12.6,88%,1003.6 Hpa,calm.,,7/8,-,3/8 AC,CI,-,-,-,Cloudy
BABULSAR,14/01/2021,15Z,13.4,88%,1004.9 Hpa,calm.,,7/8,-,4/8 AC,CI,-,17.8,-,Cloudy
BABULSAR,14/01/2021,12Z,15.2,78%,1005.7 Hpa,160º (S ),7.2,7/8,-,5/8 AC,CI,-,-,-,Cloudy
BABULSAR,14/01/2021,09Z,14.8,75%,1007.1 Hpa,270º (W ),21.6,7/8,-,3/8 AC,CI,-,-,-,Cloudy
BABULSAR,14/01/2021,06Z,12.6,69%,1008.2 Hpa,calm.,,6/8,-,-,CI,-,-,-,Cloudy
BABULSAR,14/01/2021,03Z,7.4,84%,1008.0 Hpa,calm.,,0/8,-,-,-,-,-,7.4,Clear
BABULSAR,14/01/2021,00Z,7.6,88%,1008.8 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
BAFT,14/01/2021,21Z,3.0,23%,1016.1 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
BAFT,14/01/2021,18Z,4.0,22%,1016.3 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
BAFT,14/01/2021,15Z,9.6,12%,1016.7 Hpa,300º (NW),10.8,0/8,-,-,-,-,14.8,-,Clear
BAFT,14/01/2021,12Z,13.8,8%,1013.2 Hpa,300º (NW),21.6,0/8,-,-,-,-,-,-,Clear
BAFT,14/01/2021,09Z,13.6,10%,1016.0 Hpa,300º (NW),10.8,0/8,-,-,-,-,-,-,Clear
BAFT,14/01/2021,06Z,9.0,13%,1019.6 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
BAFT,14/01/2021,03Z,1.2,17%,1019.6 Hpa,040º (NE),7.2,1/8,1/8 SC,-,-,-,-,0.8,Few clouds
BAFT,14/01/2021,00Z,2.8,17%,1016.2 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
BAM,14/01/2021,21Z,9.3,13%,1015.4 Hpa,270º (W ),14.4,0/8,-,-,-,-,-,-,Clear
BAM,14/01/2021,18Z,8.5,11%,1016.9 Hpa,270º (W ),7.2,0/8,-,-,-,-,-,-,Clear
BAM,14/01/2021,15Z,11.1,13%,1017.7 Hpa,calm.,,0/8,-,-,-,-,19.0,-,Clear
BAM,14/01/2021,12Z,18.4,5%,1015.1 Hpa,050º (NE),7.2,0/8,-,-,-,-,-,-,Clear
BAM,14/01/2021,09Z,18.0,5%,1016.5 Hpa,040º (NE),7.2,0/8,-,-,-,-,-,-,Clear
BAM,14/01/2021,06Z,16.0,7%,1019.9 Hpa,calm.,,3/8,-,3/8 AC,-,-,-,-,Scattered clouds
BAM,14/01/2021,03Z,6.9,10%,1020.2 Hpa,270º (W ),7.2,3/8,3/8 SC,-,-,-,-,6.3,Scattered clouds
BAM,14/01/2021,00Z,7.8,9%,1018.3 Hpa,270º (W ),7.2,0/8,-,-,-,-,-,-,Clear
BANDAR LENGEH,14/01/2021,21Z,15.4,77%,1014.6 Hpa,350º (N ),7.2,0/8,-,-,-,-,-,-,"Clear, haze"
BANDAR LENGEH,14/01/2021,18Z,16.6,71%,1015.2 Hpa,290º (W ),7.2,0/8,-,-,-,-,-,-,"Clear, haze"
BANDAR LENGEH,14/01/2021,15Z,20.3,67%,1014.7 Hpa,270º (W ),10.8,0/8,-,-,-,-,24.2,-,"Clear, haze"
BANDAR LENGEH,14/01/2021,12Z,23.6,48%,1014.0 Hpa,280º (W ),18.0,0/8,-,-,-,-,-,-,"Clear, haze"
BANDAR LENGEH,14/01/2021,09Z,22.7,58%,1015.6 Hpa,190º (S ),10.8,0/8,-,-,-,-,-,-,"Clear, haze"
BANDAR LENGEH,14/01/2021,06Z,20.0,42%,1018.3 Hpa,080º (E ),7.2,0/8,-,-,-,-,-,-,Clear
BANDAR LENGEH,14/01/2021,03Z,13.9,59%,1016.8 Hpa,010º (N),7.2,0/8,-,-,-,-,-,10.7,Clear
BANDAR LENGEH,14/01/2021,00Z,14.4,58%,1016.4 Hpa,340º (N ),7.2,0/8,-,-,-,-,-,-,Clear
BANDAR-E-DAYYER,14/01/2021,21Z,16.4,68%,1015.5 Hpa,350º (N ),7.2,0/8,-,-,-,-,-,-,Clear
BANDAR-E-DAYYER,14/01/2021,18Z,18.1,68%,1016.2 Hpa,020º (N),7.2,0/8,-,-,-,-,-,-,Clear
BANDAR-E-DAYYER,14/01/2021,15Z,19.6,64%,1015.4 Hpa,calm.,,2/8,-,-,CI,-,24.0,-,Few clouds
BANDAR-E-DAYYER,14/01/2021,12Z,23.7,145%,1015.1 Hpa,220º (SW),10.8,2/8,-,-,CI,-,-,-,Few clouds
BANDAR-E-DAYYER,14/01/2021,09Z,22.5,46%,1016.4 Hpa,200º (S ),7.2,0/8,-,-,-,-,-,-,Clear
BANDAR-E-DAYYER,14/01/2021,06Z,20.8,173%,1018.5 Hpa,340º (N ),3.6,0/8,-,-,-,-,-,-,Clear
BANDAR-E-DAYYER,14/01/2021,03Z,13.8,41%,1017.6 Hpa,290º (W ),3.6,0/8,-,-,-,-,-,11.4,Clear
BANDAR-E-DAYYER,14/01/2021,00Z,15.1,53%,1017.3 Hpa,350º (N ),10.8,0/8,-,-,-,-,-,-,Clear
BANDARABBASS,14/01/2021,21Z,11.9,68%,1015.0 Hpa,Vble.,,1/8,1/8 ST,-,-,-,-,-,Few clouds
BANDARABBASS,14/01/2021,18Z,17.3,67%,1014.9 Hpa,Vble.,,0/8,-,-,-,-,-,-,Clear
BANDARABBASS,14/01/2021,15Z,20.7,51%,1013.7 Hpa,260º (W ),14.4,0/8,-,-,-,-,24.8,-,Clear
BANDARABBASS,14/01/2021,12Z,24.2,13%,1013.2 Hpa,250º (W ),21.6,0/8,-,-,-,-,-,-,Clear
BANDARABBASS,14/01/2021,09Z,23.4,29%,1014.9 Hpa,190º (S ),10.8,0/8,-,-,-,-,-,-,Clear
BANDARABBASS,14/01/2021,06Z,19.1,31%,1018.3 Hpa,050º (NE),7.2,0/8,-,-,-,-,-,-,Clear
BANDARABBASS,14/01/2021,03Z,5.0,57%,1016.8 Hpa,020º (N),7.2,1/8,-,1/8 AC,-,-,-,4.8,Few clouds
BANDARABBASS,14/01/2021,00Z,6.5,56%,1016.3 Hpa,Vble.,,0/8,-,-,-,-,-,-,Clear
BIRJAND,14/01/2021,21Z,-2.3,14%,1018.0 Hpa,120º (SE),10.8,0/8,-,-,-,-,-,-,Clear
BIRJAND,14/01/2021,18Z,-1.1,12%,1020.0 Hpa,110º (E ),7.2,0/8,-,-,-,-,-,-,Clear
BIRJAND,14/01/2021,15Z,4.9,7%,1021.1 Hpa,calm.,,0/8,-,-,-,-,17.3,-,Clear
BIRJAND,14/01/2021,12Z,16.6,1%,1016.3 Hpa,300º (NW),18.0,0/8,-,-,-,-,-,-,Clear
BIRJAND,14/01/2021,09Z,16.3,2%,1017.9 Hpa,280º (W ),18.0,1/8,1/8 SC,AC,-,-,-,-,Few clouds
BIRJAND,14/01/2021,06Z,11.8,5%,1021.6 Hpa,100º (E ),7.2,3/8,1/8 SC,AC,-,-,-,-,Scattered clouds
BIRJAND,14/01/2021,03Z,-1.8,17%,1023.3 Hpa,100º (E ),10.8,4/8,2/8 SC,AC,-,-,-,-3.1,Scattered clouds
BIRJAND,14/01/2021,00Z,-0.6,14%,1019.3 Hpa,130º (SE),14.4,0/8,-,-,-,-,-,-,Clear
BOJNOURD,14/01/2021,21Z,4.5,28%,1013.2 Hpa,310º (NW),14.4,5/8,-,-,CI,-,-,-,Cloudy
BOJNOURD,14/01/2021,18Z,5.8,28%,1015.3 Hpa,330º (NW),14.4,0/8,-,-,-,-,-,-,Clear
BOJNOURD,14/01/2021,15Z,8.0,37%,1016.4 Hpa,310º (NW),10.8,0/8,-,-,-,-,20.0,-,Clear
BOJNOURD,14/01/2021,12Z,18.6,5%,1012.6 Hpa,270º (W ),7.2,0/8,-,-,-,-,-,-,Clear
BOJNOURD,14/01/2021,09Z,15.1,15%,1014.5 Hpa,330º (NW),7.2,0/8,-,-,-,-,-,-,Clear
BOJNOURD,14/01/2021,06Z,6.0,44%,1019.4 Hpa,Vble.,,0/8,-,-,-,-,-,-,Clear
BOJNOURD,14/01/2021,03Z,-2.7,74%,1020.6 Hpa,Vble.,,0/8,-,-,-,-,-,-4.8,Clear
BOJNOURD,14/01/2021,00Z,-0.2,57%,1018.6 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
BUSHEHR (AIRPORT),14/01/2021,21Z,14.2,90%,1015.5 Hpa,calm.,,0/8,-,-,-,-,-,-,"Clear, mist"
BUSHEHR (AIRPORT),14/01/2021,18Z,15.2,91%,1015.7 Hpa,030º (NE),7.2,4/8,-,-,CI,-,-,-,"Scattered clouds, mist"
BUSHEHR (AIRPORT),14/01/2021,15Z,17.4,77%,1015.4 Hpa,320º (NW),7.2,5/8,-,-,CI,-,19.6,-,Cloudy
BUSHEHR (AIRPORT),14/01/2021,12Z,19.6,58%,1015.2 Hpa,310º (NW),14.4,4/8,-,-,CI,-,-,-,Scattered clouds
BUSHEHR (AIRPORT),14/01/2021,09Z,17.8,70%,1016.0 Hpa,030º (NE),14.4,6/8,-,-,CI,-,-,-,"Cloudy, haze"
BUSHEHR (AIRPORT),14/01/2021,06Z,15.0,67%,1018.5 Hpa,calm.,,4/8,-,-,CI,-,-,-,"Scattered clouds, haze"
BUSHEHR (AIRPORT),14/01/2021,03Z,10.6,87%,1017.4 Hpa,100º (E ),10.8,0/8,-,-,-,-,-,9.6,"Clear, mist"
BUSHEHR (AIRPORT),14/01/2021,00Z,9.8,94%,1017.2 Hpa,calm.,,0/8,-,-,-,-,-,-,"Clear, mist"
CHAHBAHAR,14/01/2021,21Z,16.6,77%,1013.4 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
CHAHBAHAR,14/01/2021,18Z,19.7,73%,1013.9 Hpa,360º (N ),7.2,0/8,-,-,-,-,-,-,Clear
CHAHBAHAR,14/01/2021,15Z,21.4,1865%,1013.3 Hpa,240º (SW),10.8,0/8,-,-,-,-,24.8,-,Clear
CHAHBAHAR,14/01/2021,12Z,24.2,49%,1012.3 Hpa,230º (SW),14.4,0/8,-,-,-,-,-,-,Clear
CHAHBAHAR,14/01/2021,09Z,23.6,1632%,1013.7 Hpa,240º (SW),10.8,0/8,-,-,-,-,-,-,Clear
CHAHBAHAR,14/01/2021,06Z,22.9,44%,1016.8 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
CHAHBAHAR,14/01/2021,03Z,13.2,40%,1015.4 Hpa,calm.,,1/8,-,1/8 AC,-,-,-,13.0,Few clouds
