Station ∆,Date,UTC time,Temp. (ºC),Rel. Hum. (%),Pressure/ Geopot.,Wind dir,Wins speed (Km/h),Clouds,Low clouds,Medium clouds,High clouds,Prec. (mm),Max temp. (ºC),Min temp. (ºC),Conditions
ABADAN,26/01/2022,21Z,16.0,89%,1012.7 Hpa,calm.,,5/8,5/8 CB,-,-,-,-,-,"Cloudy, mist"
ABADAN,26/01/2022,18Z,17.5,79%,1012.9 Hpa,130º (SE),14.4,0/8,-,-,-,-,-,-,Clear
ABADAN,26/01/2022,15Z,18.8,60%,1012.5 Hpa,140º (SE),14.4,0/8,-,-,-,-,22.6,-,Clear
ABADAN,26/01/2022,12Z,22.6,35%,1012.6 Hpa,120º (SE),25.2,0/8,-,-,-,-,-,-,"Clear, dust"
ABADAN,26/01/2022,09Z,21.0,36%,1015.6 Hpa,130º (SE),10.8,5/8,5/8 SC,-,-,-,-,-,"Cloudy, haze"
ABADAN,26/01/2022,06Z,13.6,65%,1017.9 Hpa,090º (E ),3.6,5/8,5/8 SC,-,-,-,-,-,"Cloudy, haze"
ABADAN,26/01/2022,03Z,9.6,67%,1017.5 Hpa,040º (NE),3.6,0/8,-,-,-,-,-,9.6,Clear
ABADAN,26/01/2022,00Z,10.6,60%,1018.0 Hpa,010º (N),3.6,0/8,-,-,-,-,-,-,Clear
ABADEH,26/01/2022,21Z,8.9,49%,1011.4 Hpa,200º (S ),18.0,0/8,-,-,-,-,-,-,Clear
ABADEH,26/01/2022,18Z,9.3,45%,1014.2 Hpa,220º (SW),14.4,0/8,-,-,-,-,-,-,Clear
ABADEH,26/01/2022,15Z,9.8,39%,1016.2 Hpa,170º (S ),7.2,0/8,-,-,-,-,13.8,-,Clear
ABADEH,26/01/2022,12Z,13.7,22%,1015.6 Hpa,230º (SW),7.2,0/8,-,-,-,-,-,-,Clear
ABADEH,26/01/2022,09Z,11.9,21%,1017.6 Hpa,240º (SW),21.6,0/8,-,-,-,-,-,-,Clear
ABADEH,26/01/2022,06Z,8.2,26%,1020.6 Hpa,320º (NW),3.6,0/8,-,-,-,-,-,-,Clear
ABADEH,26/01/2022,03Z,1.3,48%,1019.9 Hpa,290º (W ),3.6,0/8,-,-,-,-,-,-2.4,Clear
ABADEH,26/01/2022,00Z,-0.9,61%,1018.3 Hpa,310º (NW),3.6,0/8,-,-,-,-,-,-,Clear
ABU MUSA,26/01/2022,15Z,21.0,44%,1015.2 Hpa,050º (NE),7.2,0/8,-,-,-,-,25.0,-,Clear
ABU MUSA,26/01/2022,12Z,25.0,134%,1014.7 Hpa,060º (NE),10.8,0/8,-,-,-,-,-,-,Clear
ABU MUSA,26/01/2022,09Z,24.6,52%,1016.6 Hpa,060º (NE),10.8,0/8,-,-,-,-,-,-,"Clear, haze"
ABU MUSA,26/01/2022,06Z,22.4,157%,1018.1 Hpa,090º (E ),10.8,2/8,2/8 ST,-,-,-,-,-,"Few clouds, haze"
ABU MUSA,26/01/2022,03Z,17.2,77%,1016.1 Hpa,calm.,,0/8,-,-,-,-,-,17.0,"Clear, haze"
AHAR,26/01/2022,21Z,0.6,62%,1013.6 Hpa,320º (NW),18.0,6/8,2/8 SC,AC,-,-,-,-,Cloudy
AHAR,26/01/2022,18Z,0.2,57%,1016.5 Hpa,310º (NW),10.8,5/8,2/8 SC,AC,-,-,-,-,Cloudy
AHAR,26/01/2022,15Z,-0.7,63%,1017.8 Hpa,260º (W ),14.4,0/8,-,-,-,-,4.1,-,Clear
AHAR,26/01/2022,12Z,3.8,49%,1016.4 Hpa,250º (W ),21.6,0/8,-,-,-,-,-,-,Clear
AHAR,26/01/2022,09Z,3.3,50%,1018.5 Hpa,260º (W ),21.6,0/8,-,-,-,-,-,-,Clear
AHAR,26/01/2022,06Z,-1.0,56%,1021.8 Hpa,260º (W ),21.6,0/8,-,-,-,-,-,-,Clear
AHAR,26/01/2022,03Z,-4.0,68%,1021.1 Hpa,calm.,,0/8,-,-,-,-,-,-4.9,Clear
AHAR,26/01/2022,00Z,-1.8,56%,1019.7 Hpa,210º (SW),7.2,0/8,-,-,-,-,-,-,Clear
AHWAZ,26/01/2022,21Z,16.5,57%,1012.3 Hpa,160º (S ),14.4,4/8,2/8 SC,AC,-,-,-,-,"Scattered clouds, haze"
AHWAZ,26/01/2022,18Z,17.0,55%,1013.1 Hpa,180º (S ),10.8,0/8,-,-,-,-,-,-,"Clear, haze"
AHWAZ,26/01/2022,15Z,19.2,52%,1012.1 Hpa,170º (S ),10.8,0/8,-,-,-,-,23.5,-,"Clear, haze"
AHWAZ,26/01/2022,12Z,23.4,38%,1012.6 Hpa,170º (S ),10.8,6/8,3/8 SC,AC,-,-,-,-,"Cloudy, haze"
AHWAZ,26/01/2022,09Z,19.4,52%,1015.1 Hpa,130º (SE),7.2,6/8,6/8 CB,-,-,-,-,-,"Cloudy, haze"
AHWAZ,26/01/2022,06Z,11.4,69%,1018.0 Hpa,090º (E ),3.6,6/8,6/8 SC,-,-,-,-,-,"Cloudy, haze"
AHWAZ,26/01/2022,03Z,8.0,74%,1016.9 Hpa,040º (NE),3.6,0/8,-,-,-,-,-,7.0,"Clear, haze"
AHWAZ,26/01/2022,00Z,7.8,76%,1017.1 Hpa,260º (W ),3.6,0/8,-,-,-,-,-,-,"Clear, haze"
ALI-GOODARZ,26/01/2022,21Z,5.2,58%,1009.5 Hpa,180º (S ),57.6,6/8,5/8 CB,AC,-,-,-,-,Cloudy
ALI-GOODARZ,26/01/2022,18Z,5.0,59%,1012.7 Hpa,170º (S ),46.8,6/8,5/8 CB,AC,-,-,-,-,Cloudy
ALI-GOODARZ,26/01/2022,15Z,3.4,71%,1018.5 Hpa,180º (S ),32.4,6/8,5/8 CB,AC,-,-,9.6,-,Cloudy
ALI-GOODARZ,26/01/2022,12Z,6.5,49%,1015.3 Hpa,180º (S ),36.0,4/8,4/8 SC,-,-,-,-,-,Scattered clouds
ALI-GOODARZ,26/01/2022,09Z,9.2,33%,1015.9 Hpa,140º (SE),18.0,3/8,3/8 SC,-,-,-,-,-,Scattered clouds
ALI-GOODARZ,26/01/2022,06Z,5.6,37%,1020.5 Hpa,130º (SE),25.2,0/8,-,-,-,-,-,-,Clear
ALI-GOODARZ,26/01/2022,03Z,-3.2,82%,1022.9 Hpa,120º (SE),7.2,0/8,-,-,-,-,-,-4.6,Clear
ALI-GOODARZ,26/01/2022,00Z,0.6,58%,1019.6 Hpa,100º (E ),18.0,0/8,-,-,-,-,-,-,Clear
ANZALI,26/01/2022,21Z,9.6,89%,1014.6 Hpa,020º (N),14.4,8/8,5/8 CB,AC,,-,-,-,"Overcast, mist"
ANZALI,26/01/2022,18Z,9.4,90%,1015.5 Hpa,310º (NW),14.4,7/8,5/8 CB,AC,-,-,-,-,Cloudy
ANZALI,26/01/2022,15Z,10.5,86%,1016.5 Hpa,calm.,,8/8,6/8 CB,AC,,-,13.2,-,Overcast
ANZALI,26/01/2022,12Z,11.6,310%,1016.6 Hpa,010º (N),3.6,5/8,5/8 CB,-,-,-,-,-,Cloudy
ANZALI,26/01/2022,09Z,11.3,80%,1018.1 Hpa,310º (NW),7.2,2/8,2/8 CU,-,-,-,-,-,Few clouds
ANZALI,26/01/2022,06Z,8.8,207%,1020.4 Hpa,280º (W ),7.2,8/8,5/8 CB,AC,,0.8(6h),-,-,Overcast
ANZALI,26/01/2022,03Z,8.3,92%,1020.7 Hpa,280º (W ),10.8,8/8,4/8 SC,AC,,-,-,8.2,"Overcast, mist"
ANZALI,26/01/2022,00Z,8.5,90%,1022.3 Hpa,300º (NW),14.4,8/8,5/8 ST,AC,,1.0(6h),-,-,"Overcast, rain"
ARAK,26/01/2022,21Z,4.4,59%,1008.4 Hpa,360º (N ),3.6,0/8,-,-,-,-,-,-,Clear
ARAK,26/01/2022,18Z,6.4,52%,1013.5 Hpa,210º (SW),7.2,0/8,-,-,-,-,-,-,Clear
ARAK,26/01/2022,15Z,8.2,53%,1014.6 Hpa,210º (SW),7.2,6/8,1/8 SC,-,CI,-,13.2,-,Cloudy
ARAK,26/01/2022,12Z,12.4,37%,1013.2 Hpa,140º (SE),10.8,3/8,1/8 SC,-,CI,-,-,-,Scattered clouds
ARAK,26/01/2022,09Z,12.4,33%,1014.7 Hpa,240º (SW),14.4,1/8,1/8 SC,AC,-,-,-,-,Few clouds
ARAK,26/01/2022,06Z,1.0,60%,1020.1 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
ARAK,26/01/2022,03Z,-3.0,77%,1021.1 Hpa,calm.,,0/8,-,-,-,-,-,-3.0,"Clear, haze"
ARAK,26/01/2022,00Z,-1.0,75%,1018.1 Hpa,calm.,,0/8,-,-,-,-,-,-,"Clear, haze"
ARDEBIL,26/01/2022,21Z,-0.4,77%,1012.0 Hpa,120º (SE),7.2,3/8,1/8 SC,AC,CI,-,-,-,Scattered clouds
ARDEBIL,26/01/2022,18Z,1.8,70%,1013.7 Hpa,180º (S ),21.6,6/8,2/8 SC,AC,CI,-,-,-,Cloudy
ARDEBIL,26/01/2022,15Z,1.0,67%,1014.8 Hpa,180º (S ),32.4,4/8,1/8 SC,AC,CI,-,4.5,-,Scattered clouds
ARDEBIL,26/01/2022,12Z,4.2,59%,1014.9 Hpa,180º (S ),36.0,0/8,-,-,-,-,-,-,Clear
ARDEBIL,26/01/2022,09Z,3.6,64%,1017.4 Hpa,180º (S ),43.2,0/8,-,-,-,-,-,-,Clear
ARDEBIL,26/01/2022,06Z,-0.3,69%,1017.7 Hpa,180º (S ),36.0,0/8,-,-,-,-,-,-,Clear
ARDEBIL,26/01/2022,03Z,-4.3,80%,1018.8 Hpa,180º (S ),32.4,0/8,-,-,-,-,-,-7.2,"Clear, fog"
ARDEBIL,26/01/2022,00Z,-5.7,100%,1019.8 Hpa,calm.,,,-,-,-,-,-,-,rime
BABULSAR,26/01/2022,21Z,11.0,85%,1013.8 Hpa,calm.,,7/8,7/8 ST,-,-,-,-,-,Cloudy
BABULSAR,26/01/2022,18Z,11.2,85%,1014.5 Hpa,calm.,,7/8,7/8 ST,-,-,-,-,-,Cloudy
BABULSAR,26/01/2022,15Z,11.0,87%,1015.2 Hpa,250º (W ),3.6,3/8,-,3/8 AC,-,-,14.2,-,Scattered clouds
BABULSAR,26/01/2022,12Z,13.4,74%,1016.1 Hpa,250º (W ),7.2,0/8,-,-,-,-,-,-,Clear
BABULSAR,26/01/2022,09Z,13.6,72%,1017.3 Hpa,270º (W ),7.2,7/8,3/8 CU,-,CI,-,-,-,Cloudy
BABULSAR,26/01/2022,06Z,9.6,78%,1019.9 Hpa,180º (S ),7.2,7/8,-,-,CI,-,-,-,Cloudy
BABULSAR,26/01/2022,03Z,6.0,93%,1020.1 Hpa,calm.,,7/8,-,-,CI,-,-,5.8,Cloudy
BABULSAR,26/01/2022,00Z,6.6,87%,1020.9 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
BAFT,26/01/2022,21Z,4.8,37%,1016.9 Hpa,040º (NE),10.8,0/8,-,-,-,-,-,-,Clear
BAFT,26/01/2022,18Z,5.2,37%,1018.9 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
BAFT,26/01/2022,15Z,8.8,22%,1019.3 Hpa,010º (N),10.8,0/8,-,-,-,-,13.8,-,Clear
BAFT,26/01/2022,12Z,13.6,17%,1015.7 Hpa,300º (NW),10.8,0/8,-,-,-,-,-,-,Clear
BAFT,26/01/2022,09Z,11.2,27%,1018.0 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
BAFT,26/01/2022,06Z,7.0,44%,1019.7 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
BAFT,26/01/2022,03Z,0.6,64%,1020.8 Hpa,calm.,,0/8,-,-,-,-,-,0.4,Clear
BAFT,26/01/2022,00Z,1.0,59%,1017.0 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
BAM,26/01/2022,21Z,10.1,30%,1015.8 Hpa,270º (W ),7.2,0/8,-,-,-,-,-,-,Clear
BAM,26/01/2022,18Z,10.7,29%,1017.5 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
BAM,26/01/2022,15Z,14.4,22%,1017.7 Hpa,calm.,,0/8,-,-,-,-,20.2,-,Clear
BAM,26/01/2022,12Z,18.7,11%,1015.8 Hpa,090º (E ),7.2,0/8,-,-,-,-,-,-,Clear
BAM,26/01/2022,09Z,18.1,12%,1018.0 Hpa,090º (E ),10.8,0/8,-,-,-,-,-,-,Clear
BAM,26/01/2022,06Z,13.8,22%,1020.7 Hpa,290º (W ),10.8,0/8,-,-,-,-,-,-,Clear
BAM,26/01/2022,03Z,7.3,29%,1020.9 Hpa,280º (W ),10.8,0/8,-,-,-,-,-,6.7,Clear
BAM,26/01/2022,00Z,7.1,30%,1019.4 Hpa,290º (W ),10.8,0/8,-,-,-,-,-,-,Clear
BANDAR LENGEH,26/01/2022,21Z,16.0,79%,1016.4 Hpa,010º (N),7.2,0/8,-,-,-,-,-,-,Clear
BANDAR LENGEH,26/01/2022,18Z,17.4,61%,1016.9 Hpa,350º (N ),7.2,0/8,-,-,-,-,-,-,Clear
BANDAR LENGEH,26/01/2022,15Z,21.2,47%,1016.4 Hpa,060º (NE),7.2,0/8,-,-,-,-,23.4,-,Clear
BANDAR LENGEH,26/01/2022,12Z,22.2,34%,1016.1 Hpa,050º (NE),10.8,0/8,-,-,-,-,-,-,Clear
BANDAR LENGEH,26/01/2022,09Z,23.0,45%,1017.9 Hpa,130º (SE),14.4,0/8,-,-,-,-,-,-,Clear
BANDAR LENGEH,26/01/2022,06Z,18.8,75%,1019.2 Hpa,050º (NE),10.8,0/8,-,-,-,-,-,-,"Clear, haze"
BANDAR LENGEH,26/01/2022,03Z,15.0,88%,1017.1 Hpa,030º (NE),7.2,0/8,-,-,-,-,-,13.0,"Clear, mist"
BANDAR LENGEH,26/01/2022,00Z,14.0,81%,1016.5 Hpa,330º (NW),7.2,0/8,-,-,-,-,-,-,Clear
BANDAR-E-DAYYER,26/01/2022,21Z,18.9,84%,1016.7 Hpa,360º (N ),7.2,0/8,-,-,-,-,-,-,Clear
BANDAR-E-DAYYER,26/01/2022,18Z,21.6,79%,1017.4 Hpa,150º (SE),7.2,0/8,-,-,-,-,-,-,Clear
BANDAR-E-DAYYER,26/01/2022,15Z,21.9,77%,1016.5 Hpa,140º (SE),7.2,0/8,-,-,-,-,24.4,-,Clear
BANDAR-E-DAYYER,26/01/2022,12Z,23.9,143%,1016.1 Hpa,190º (S ),10.8,0/8,-,-,-,-,-,-,Clear
BANDAR-E-DAYYER,26/01/2022,09Z,24.2,67%,1017.7 Hpa,150º (SE),14.4,0/8,-,-,-,-,-,-,Clear
BANDAR-E-DAYYER,26/01/2022,06Z,20.6,175%,1019.2 Hpa,020º (N),3.6,0/8,-,-,-,-,-,-,Clear
BANDAR-E-DAYYER,26/01/2022,03Z,13.7,68%,1017.5 Hpa,360º (N ),3.6,0/8,-,-,-,-,-,13.7,Clear
BANDAR-E-DAYYER,26/01/2022,00Z,16.5,59%,1016.9 Hpa,340º (N ),7.2,0/8,-,-,-,-,-,-,Clear
BANDARABBASS,26/01/2022,21Z,11.9,77%,1016.6 Hpa,360º (N ),7.2,0/8,-,-,-,-,-,-,"Clear, haze"
BANDARABBASS,26/01/2022,18Z,13.0,77%,1016.7 Hpa,360º (N ),7.2,0/8,-,-,-,-,-,-,Clear
BANDARABBASS,26/01/2022,15Z,16.6,69%,1016.0 Hpa,190º (S ),7.2,0/8,-,-,-,-,25.6,-,Clear
BANDARABBASS,26/01/2022,12Z,23.5,43%,1015.5 Hpa,200º (S ),18.0,0/8,-,-,-,-,-,-,Clear
BANDARABBASS,26/01/2022,09Z,24.3,33%,1017.4 Hpa,180º (S ),7.2,0/8,-,-,-,-,-,-,"Clear, haze"
BANDARABBASS,26/01/2022,06Z,21.1,45%,1019.3 Hpa,calm.,,0/8,-,-,-,-,-,-,"Clear, haze"
BANDARABBASS,26/01/2022,03Z,9.7,89%,1017.2 Hpa,350º (N ),7.2,0/8,-,-,-,-,-,8.9,"Clear, mist"
BANDARABBASS,26/01/2022,00Z,10.5,84%,1016.9 Hpa,310º (NW),7.2,0/8,-,-,-,-,-,-,"Clear, mist"
BIRJAND,26/01/2022,21Z,0.2,51%,1018.8 Hpa,110º (E ),7.2,0/8,-,-,-,-,-,-,Clear
BIRJAND,26/01/2022,18Z,1.0,50%,1021.3 Hpa,120º (SE),7.2,0/8,-,-,-,-,-,-,Clear
BIRJAND,26/01/2022,15Z,5.4,33%,1023.4 Hpa,090º (E ),7.2,0/8,-,-,-,-,13.7,-,Clear
BIRJAND,26/01/2022,12Z,13.0,14%,1020.2 Hpa,290º (W ),14.4,0/8,-,-,-,-,-,-,Clear
BIRJAND,26/01/2022,09Z,12.2,14%,1021.0 Hpa,270º (W ),14.4,0/8,-,-,-,-,-,-,Clear
BIRJAND,26/01/2022,06Z,7.3,30%,1024.4 Hpa,140º (SE),7.2,0/8,-,-,-,-,-,-,Clear
BIRJAND,26/01/2022,03Z,-5.4,65%,1025.6 Hpa,120º (SE),10.8,0/8,-,-,-,-,-,-5.6,Clear
BIRJAND,26/01/2022,00Z,-4.1,61%,1022.3 Hpa,120º (SE),10.8,0/8,-,-,-,-,-,-,Clear
BOJNOURD,26/01/2022,21Z,2.0,49%,1018.0 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
BOJNOURD,26/01/2022,18Z,3.1,41%,1020.8 Hpa,Vble.,,0/8,-,-,-,-,-,-,Clear
BOJNOURD,26/01/2022,15Z,3.0,51%,1022.8 Hpa,340º (N ),7.2,0/8,-,-,-,-,10.6,-,Clear
BOJNOURD,26/01/2022,12Z,10.5,23%,1021.1 Hpa,120º (SE),10.8,3/8,-,1/8 AC,CI,-,-,-,Scattered clouds
BOJNOURD,26/01/2022,09Z,6.1,36%,1023.6 Hpa,340º (N ),7.2,7/8,-,-,CC,-,-,-,Cloudy
BOJNOURD,26/01/2022,06Z,-0.2,57%,1027.2 Hpa,calm.,,7/8,-,-,CC,-,-,-,Cloudy
BOJNOURD,26/01/2022,03Z,-7.4,93%,1028.1 Hpa,calm.,,1/8,-,-,CI,-,-,-8.6,Few clouds
BOJNOURD,26/01/2022,00Z,-6.2,84%,1025.8 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
BUSHEHR (AIRPORT),26/01/2022,21Z,19.7,61%,1014.9 Hpa,160º (S ),18.0,4/8,-,4/8 AC,-,-,-,-,"Scattered clouds, haze"
BUSHEHR (AIRPORT),26/01/2022,18Z,19.7,67%,1014.9 Hpa,160º (S ),32.4,0/8,-,-,-,-,-,-,"Clear, haze"
BUSHEHR (AIRPORT),26/01/2022,15Z,18.6,62%,1014.6 Hpa,150º (SE),18.0,0/8,-,-,-,-,24.2,-,"Clear, haze"
BUSHEHR (AIRPORT),26/01/2022,12Z,23.2,33%,1015.0 Hpa,210º (SW),14.4,0/8,-,-,-,-,-,-,Clear
BUSHEHR (AIRPORT),26/01/2022,09Z,20.2,50%,1016.3 Hpa,330º (NW),7.2,0/8,-,-,-,-,-,-,Clear
BUSHEHR (AIRPORT),26/01/2022,06Z,16.4,59%,1018.4 Hpa,020º (N),7.2,0/8,-,-,-,-,-,-,Clear
BUSHEHR (AIRPORT),26/01/2022,03Z,9.3,84%,1017.0 Hpa,calm.,,0/8,-,-,-,-,-,9.2,"Clear, mist"
BUSHEHR (AIRPORT),26/01/2022,00Z,11.8,77%,1017.0 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
CHAHBAHAR,26/01/2022,21Z,17.9,62%,1017.3 Hpa,350º (N ),7.2,0/8,-,-,-,-,-,-,Clear
CHAHBAHAR,26/01/2022,18Z,20.1,57%,1017.9 Hpa,340º (N ),7.2,0/8,-,-,-,-,-,-,Clear
CHAHBAHAR,26/01/2022,15Z,21.6,23%,1016.0 Hpa,260º (W ),14.4,0/8,-,-,-,-,26.1,-,Clear
CHAHBAHAR,26/01/2022,12Z,24.3,27%,1013.9 Hpa,190º (S ),10.8,0/8,-,-,-,-,-,-,Clear
CHAHBAHAR,26/01/2022,09Z,24.7,19%,1015.8 Hpa,170º (S ),10.8,0/8,-,-,-,-,-,-,Clear
CHAHBAHAR,26/01/2022,06Z,23.4,22%,1018.9 Hpa,090º (E ),7.2,0/8,-,-,-,-,-,-,Clear
CHAHBAHAR,26/01/2022,03Z,14.4,4279%,1018.7 Hpa,040º (NE),7.2,0/8,-,-,-,-,-,13.8,Clear
CHAHBAHAR,26/01/2022,00Z,15.9,44%,1017.2 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
ESFAHAN,26/01/2022,21Z,9.9,43%,1010.9 Hpa,290º (W ),3.6,0/8,-,-,-,-,-,-,Clear
