Station ∆,Date,UTC time,Temp. (ºC),Rel. Hum. (%),Pressure/ Geopot.,Wind dir,Wins speed (Km/h),Clouds,Low clouds,Medium clouds,High clouds,Prec. (mm),Max temp. (ºC),Min temp. (ºC),Conditions
ABADAN,05/07/2023,21Z,34.5,25%,994.8 Hpa,300º (NW),14.4,0/8,-,-,-,-,-,-,Clear
ABADAN,05/07/2023,18Z,38.4,14%,994.3 Hpa,300º (NW),10.8,0/8,-,-,-,-,-,-,Clear
ABADAN,05/07/2023,15Z,45.2,11%,993.5 Hpa,280º (W ),14.4,0/8,-,-,-,-,48.4,29.0,Clear
ABADAN,05/07/2023,12Z,48.3,8%,995.0 Hpa,280º (W ),21.6,0/8,-,-,-,-,-,-,Clear
ABADAN,05/07/2023,09Z,45.7,10%,996.3 Hpa,300º (NW),28.8,0/8,-,-,-,-,-,-,Clear
ABADAN,05/07/2023,06Z,39.2,13%,997.3 Hpa,300º (NW),18.0,0/8,-,-,-,-,-,-,Clear
ABADAN,05/07/2023,03Z,29.0,28%,997.1 Hpa,280º (W ),7.2,0/8,-,-,-,-,41.3,28.2,Clear
ABADAN,05/07/2023,00Z,31.8,25%,996.8 Hpa,300º (NW),14.4,0/8,-,-,-,-,-,-,Clear
ABADEH,05/07/2023,21Z,25.4,17%,992.2 Hpa,300º (NW),10.8,0/8,-,-,-,-,-,-,Clear
ABADEH,05/07/2023,18Z,29.1,14%,991.2 Hpa,320º (NW),10.8,0/8,-,-,-,-,-,-,Clear
ABADEH,05/07/2023,15Z,34.5,10%,990.1 Hpa,080º (E ),14.4,0/8,-,-,-,-,37.2,20.8,Clear
ABADEH,05/07/2023,12Z,35.8,10%,990.0 Hpa,360º (N ),7.2,0/8,-,-,-,-,-,-,Clear
ABADEH,05/07/2023,09Z,34.8,11%,991.2 Hpa,080º (E ),7.2,0/8,-,-,-,-,-,-,Clear
ABADEH,05/07/2023,06Z,30.0,15%,993.4 Hpa,060º (NE),3.6,0/8,-,-,-,-,-,-,Clear
ABADEH,05/07/2023,03Z,20.3,25%,996.2 Hpa,340º (N ),7.2,0/8,-,-,-,-,35.2,18.2,Clear
ABADEH,05/07/2023,00Z,21.6,23%,994.0 Hpa,310º (NW),10.8,0/8,-,-,-,-,-,-,Clear
ABU MUSA,05/07/2023,15Z,33.4,76%,992.8 Hpa,260º (W ),14.4,0/8,-,-,-,-,36.8,32.4,"Clear, haze"
ABU MUSA,05/07/2023,12Z,36.2,71%,993.8 Hpa,260º (W ),10.8,0/8,-,-,-,-,-,-,"Clear, haze"
ABU MUSA,05/07/2023,09Z,35.0,72%,994.8 Hpa,300º (NW),7.2,1/8,1/8 CU,-,-,-,-,-,"Few clouds, haze"
ABU MUSA,05/07/2023,06Z,34.0,80%,995.4 Hpa,240º (SW),14.4,3/8,3/8 CU,AC,-,-,-,-,"Scattered clouds, haze"
ABU MUSA,05/07/2023,03Z,32.2,81%,995.1 Hpa,200º (S ),10.8,4/8,2/8 CU,AC,-,-,32.2,31.2,"Scattered clouds, mist"
AHAR,05/07/2023,21Z,17.8,41%,1010.9 Hpa,350º (N ),3.6,0/8,-,-,-,-,-,-,Clear
AHAR,05/07/2023,18Z,21.7,32%,1010.2 Hpa,070º (E ),10.8,0/8,-,-,-,-,-,-,Clear
AHAR,05/07/2023,15Z,24.8,26%,1009.0 Hpa,030º (NE),18.0,6/8,4/8 CB,-,CI,-,27.5,19.4,Cloudy
AHAR,05/07/2023,12Z,26.6,24%,1008.6 Hpa,070º (E ),21.6,5/8,4/8 CB,-,CI,-,-,-,Cloudy
AHAR,05/07/2023,09Z,25.0,26%,1009.2 Hpa,110º (E ),21.6,1/8,1/8 CU,-,-,-,-,-,Few clouds
AHAR,05/07/2023,06Z,23.9,25%,1009.4 Hpa,090º (E ),18.0,1/8,1/8 SC,-,-,-,-,-,Few clouds
AHAR,05/07/2023,03Z,19.2,32%,1010.1 Hpa,340º (N ),3.6,0/8,-,-,-,-,27.3,17.2,Clear
AHAR,05/07/2023,00Z,18.8,33%,1009.5 Hpa,210º (SW),3.6,0/8,-,-,-,-,-,-,Clear
AHWAZ,05/07/2023,21Z,38.6,14%,992.9 Hpa,290º (W ),14.4,0/8,-,-,-,-,-,-,Clear
AHWAZ,05/07/2023,18Z,35.2,30%,993.0 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
AHWAZ,05/07/2023,15Z,46.6,14%,992.0 Hpa,calm.,,0/8,-,-,-,-,50.0,33.0,Clear
AHWAZ,05/07/2023,12Z,48.7,9%,992.9 Hpa,240º (SW),10.8,0/8,-,-,-,-,-,-,Clear
AHWAZ,05/07/2023,09Z,45.6,13%,994.4 Hpa,260º (W ),7.2,0/8,-,-,-,-,-,-,"Clear, haze"
AHWAZ,05/07/2023,06Z,38.1,19%,995.6 Hpa,240º (SW),3.6,0/8,-,-,-,-,-,-,Clear
AHWAZ,05/07/2023,03Z,32.2,23%,995.3 Hpa,290º (W ),7.2,0/8,-,-,-,-,46.2,31.0,Clear
AHWAZ,05/07/2023,00Z,32.3,22%,995.0 Hpa,310º (NW),7.2,0/8,-,-,-,-,-,-,Clear
ALI-GOODARZ,05/07/2023,21Z,22.8,24%,994.6 Hpa,060º (NE),7.2,0/8,-,-,-,-,-,-,Clear
ALI-GOODARZ,05/07/2023,18Z,27.8,18%,994.4 Hpa,060º (NE),39.6,0/8,-,-,-,-,-,-,Clear
ALI-GOODARZ,05/07/2023,15Z,34.4,10%,993.4 Hpa,260º (W ),18.0,0/8,-,-,-,-,36.2,21.0,Clear
ALI-GOODARZ,05/07/2023,12Z,35.8,10%,993.3 Hpa,160º (S ),7.2,0/8,-,-,-,-,-,-,Clear
ALI-GOODARZ,05/07/2023,09Z,33.2,14%,994.3 Hpa,100º (E ),14.4,0/8,-,-,-,-,-,-,Clear
ALI-GOODARZ,05/07/2023,06Z,28.8,20%,995.1 Hpa,090º (E ),32.4,0/8,-,-,-,-,-,-,Clear
ALI-GOODARZ,05/07/2023,03Z,20.5,31%,997.1 Hpa,180º (S ),14.4,0/8,-,-,-,-,33.8,20.5,Clear
ALI-GOODARZ,05/07/2023,00Z,19.3,32%,996.4 Hpa,130º (SE),18.0,0/8,-,-,-,-,-,-,Clear
ANZALI,05/07/2023,21Z,25.8,77%,1012.9 Hpa,290º (W ),7.2,3/8,1/8 SC,-,CI,-,-,-,Scattered clouds
ANZALI,05/07/2023,18Z,26.8,73%,1013.5 Hpa,290º (W ),7.2,1/8,1/8 SC,-,-,Tr(24h),-,-,Few clouds
ANZALI,05/07/2023,15Z,29.1,66%,1012.3 Hpa,020º (N),7.2,3/8,1/8 CU,AC,-,-,31.9,25.6,Scattered clouds
ANZALI,05/07/2023,12Z,29.5,102%,1012.2 Hpa,330º (NW),10.8,3/8,1/8 CU,AC,-,Tr(24h),-,-,Scattered clouds
ANZALI,05/07/2023,09Z,30.6,67%,1012.5 Hpa,030º (NE),7.2,3/8,1/8 CU,AC,-,Tr(24h),-,-,Scattered clouds
ANZALI,05/07/2023,06Z,28.8,107%,1012.8 Hpa,350º (N ),7.2,4/8,1/8 CU,AC,-,-,-,-,Scattered clouds
ANZALI,05/07/2023,03Z,25.6,73%,1013.1 Hpa,270º (W ),3.6,6/8,5/8 CB,AC,-,Tr(24h),28.4,24.2,Cloudy
ANZALI,05/07/2023,00Z,24.9,86%,1011.8 Hpa,calm.,,5/8,2/8 SC,AC,-,-,-,-,Cloudy
ARAK,05/07/2023,21Z,25.1,20%,996.2 Hpa,130º (SE),7.2,0/8,-,-,-,-,-,-,"Clear, dust"
ARAK,05/07/2023,18Z,27.3,20%,995.9 Hpa,090º (E ),3.6,0/8,-,-,-,-,-,-,"Clear, dust"
ARAK,05/07/2023,15Z,31.9,17%,994.2 Hpa,080º (E ),21.6,0/8,-,-,-,-,35.7,23.4,"Clear, dust"
ARAK,05/07/2023,12Z,34.9,15%,993.9 Hpa,070º (E ),18.0,0/8,-,-,-,-,-,-,"Clear, dust"
ARAK,05/07/2023,09Z,34.0,17%,994.7 Hpa,070º (E ),21.6,0/8,-,-,-,-,-,-,"Clear, dust"
ARAK,05/07/2023,06Z,30.3,19%,997.2 Hpa,070º (E ),10.8,0/8,-,-,-,-,-,-,"Clear, dust"
ARAK,05/07/2023,03Z,23.4,26%,998.0 Hpa,320º (NW),7.2,0/8,-,-,-,-,32.4,21.5,"Clear, dust"
ARAK,05/07/2023,00Z,24.6,28%,995.8 Hpa,300º (NW),7.2,0/8,-,-,-,-,-,-,"Clear, dust"
ARDEBIL,05/07/2023,21Z,14.8,72%,1009.2 Hpa,300º (NW),7.2,0/8,-,-,-,-,-,-,Clear
ARDEBIL,05/07/2023,18Z,16.2,74%,1010.1 Hpa,310º (NW),7.2,0/8,-,-,-,-,-,-,Clear
ARDEBIL,05/07/2023,15Z,21.2,49%,1007.5 Hpa,040º (NE),32.4,1/8,-,1/8 AC,-,-,26.4,17.0,Few clouds
ARDEBIL,05/07/2023,12Z,24.2,48%,1006.3 Hpa,040º (NE),39.6,3/8,1/8 SC,AC,-,-,-,-,Scattered clouds
ARDEBIL,05/07/2023,09Z,26.2,42%,1006.8 Hpa,040º (NE),43.2,3/8,1/8 SC,AC,CI,-,-,-,Scattered clouds
ARDEBIL,05/07/2023,06Z,21.2,46%,1009.4 Hpa,030º (NE),14.4,3/8,2/8 CB,AC,-,-,-,-,Scattered clouds
ARDEBIL,05/07/2023,03Z,17.0,65%,1009.7 Hpa,calm.,,5/8,5/8 CB,-,-,-,21.6,15.6,Cloudy
ARDEBIL,05/07/2023,00Z,16.8,70%,1008.6 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
BABULSAR,05/07/2023,21Z,25.2,86%,1012.2 Hpa,230º (SW),3.6,4/8,4/8 ST,-,-,-,-,-,Scattered clouds
BABULSAR,05/07/2023,18Z,26.2,83%,1012.3 Hpa,calm.,,5/8,-,5/8 AC,-,-,-,-,Cloudy
BABULSAR,05/07/2023,15Z,28.4,74%,1011.7 Hpa,290º (W ),7.2,7/8,1/8 CU,AC,-,-,31.6,25.0,Cloudy
BABULSAR,05/07/2023,12Z,30.8,66%,1011.6 Hpa,290º (W ),14.4,4/8,-,4/8 AC,-,-,-,-,Scattered clouds
BABULSAR,05/07/2023,09Z,31.1,66%,1012.2 Hpa,320º (NW),7.2,2/8,2/8 ST,-,-,-,-,-,Few clouds
BABULSAR,05/07/2023,06Z,30.0,69%,1012.2 Hpa,330º (NW),10.8,4/8,-,-,CC,-,-,-,Scattered clouds
BABULSAR,05/07/2023,03Z,25.0,87%,1012.2 Hpa,calm.,,5/8,3/8 SC,AC,-,-,27.9,24.0,Cloudy
BABULSAR,05/07/2023,00Z,24.0,87%,1011.5 Hpa,calm.,,3/8,-,3/8 AC,-,Tr(24h),-,-,Scattered clouds
BAFT,05/07/2023,21Z,25.6,20%,991.3 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
BAFT,05/07/2023,18Z,27.4,17%,991.6 Hpa,320º (NW),21.6,1/8,1/8 SC,-,-,-,-,-,Few clouds
BAFT,05/07/2023,15Z,32.2,14%,990.4 Hpa,300º (NW),25.2,3/8,3/8 SC,-,-,-,36.0,23.2,Scattered clouds
BAFT,05/07/2023,12Z,34.6,10%,990.1 Hpa,calm.,,3/8,3/8 SC,-,-,-,-,-,Scattered clouds
BAFT,05/07/2023,09Z,33.6,12%,990.7 Hpa,270º (W ),18.0,3/8,3/8 CU,-,-,-,-,-,Scattered clouds
BAFT,05/07/2023,06Z,31.0,19%,991.8 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
BAFT,05/07/2023,03Z,24.4,28%,993.1 Hpa,calm.,,0/8,-,-,-,-,37.2,23.2,Clear
BAFT,05/07/2023,00Z,23.8,26%,991.2 Hpa,300º (NW),14.4,0/8,-,-,-,-,-,-,Clear
BAM,05/07/2023,21Z,33.7,8%,995.8 Hpa,300º (NW),10.8,0/8,-,-,-,-,-,-,Clear
BAM,05/07/2023,18Z,34.6,8%,995.8 Hpa,300º (NW),7.2,0/8,-,-,-,-,-,-,Clear
BAM,05/07/2023,15Z,37.4,9%,995.0 Hpa,340º (N ),7.2,0/8,-,-,-,-,40.2,32.4,Clear
BAM,05/07/2023,12Z,39.2,8%,994.5 Hpa,010º (N),18.0,0/8,-,-,-,-,-,-,"Clear, dust"
BAM,05/07/2023,09Z,37.9,9%,995.6 Hpa,010º (N),21.6,0/8,-,-,-,-,-,-,"Clear, dust"
BAM,05/07/2023,06Z,37.6,9%,996.1 Hpa,010º (N),14.4,0/8,-,-,-,-,-,-,"Clear, dust"
BAM,05/07/2023,03Z,32.4,16%,997.1 Hpa,calm.,,0/8,-,-,-,-,41.8,31.8,Clear
BAM,05/07/2023,00Z,33.1,12%,994.9 Hpa,270º (W ),10.8,0/8,-,-,-,-,-,-,Clear
BANDAR LENGEH,05/07/2023,21Z,32.2,92%,994.2 Hpa,210º (SW),7.2,6/8,6/8 ST,-,-,-,-,-,"Cloudy, mist"
BANDAR LENGEH,05/07/2023,18Z,33.4,82%,993.7 Hpa,250º (W ),10.8,0/8,-,-,-,-,-,-,"Clear, mist"
BANDAR LENGEH,05/07/2023,15Z,35.0,60%,992.6 Hpa,260º (W ),14.4,0/8,-,-,-,-,36.5,31.8,"Clear, haze"
BANDAR LENGEH,05/07/2023,12Z,35.9,61%,993.6 Hpa,210º (SW),14.4,0/8,-,-,-,-,-,-,"Clear, haze"
BANDAR LENGEH,05/07/2023,09Z,35.8,65%,995.1 Hpa,190º (S ),14.4,0/8,-,-,-,-,-,-,"Clear, haze"
BANDAR LENGEH,05/07/2023,06Z,34.2,74%,995.9 Hpa,180º (S ),10.8,0/8,-,-,-,-,-,-,"Clear, haze"
BANDAR LENGEH,05/07/2023,03Z,31.8,85%,995.7 Hpa,160º (S ),10.8,2/8,2/8 ST,-,-,-,30.7,30.7,"Few clouds, mist"
BANDAR LENGEH,05/07/2023,00Z,31.0,87%,994.5 Hpa,calm.,,0/8,-,-,-,-,-,-,"Clear, mist"
BANDAR-E-DAYYER,05/07/2023,21Z,31.2,74%,993.3 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
BANDAR-E-DAYYER,05/07/2023,18Z,32.5,75%,994.1 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
BANDAR-E-DAYYER,05/07/2023,15Z,33.7,78%,993.6 Hpa,140º (SE),10.8,0/8,-,-,-,-,39.2,31.4,Clear
BANDAR-E-DAYYER,05/07/2023,12Z,37.3,66%,994.3 Hpa,210º (SW),3.6,0/8,-,-,-,-,-,-,Clear
BANDAR-E-DAYYER,05/07/2023,09Z,38.0,57%,995.3 Hpa,160º (S ),7.2,0/8,-,-,-,-,-,-,Clear
BANDAR-E-DAYYER,05/07/2023,06Z,36.6,69%,994.7 Hpa,160º (S ),3.6,0/8,-,-,-,-,-,-,Clear
BANDAR-E-DAYYER,05/07/2023,03Z,32.1,40%,994.6 Hpa,050º (NE),3.6,0/8,-,-,-,-,37.5,29.6,Clear
BANDAR-E-DAYYER,05/07/2023,00Z,31.7,37%,994.1 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
BANDARABBASS,05/07/2023,21Z,32.9,75%,995.1 Hpa,020º (N),10.8,0/8,-,-,-,-,-,-,"Clear, haze"
BANDARABBASS,05/07/2023,18Z,34.1,69%,994.7 Hpa,120º (SE),10.8,0/8,-,-,-,-,-,-,"Clear, haze"
BANDARABBASS,05/07/2023,15Z,35.6,56%,993.1 Hpa,190º (S ),10.8,1/8,-,-,CI,-,38.6,34.3,"Few clouds, haze"
BANDARABBASS,05/07/2023,12Z,36.5,66%,993.5 Hpa,230º (SW),21.6,0/8,-,-,-,-,-,-,"Clear, haze"
BANDARABBASS,05/07/2023,09Z,38.1,47%,995.3 Hpa,230º (SW),18.0,0/8,-,-,-,-,-,-,"Clear, haze"
BANDARABBASS,05/07/2023,06Z,36.2,67%,996.2 Hpa,150º (SE),10.8,0/8,-,-,-,-,-,-,"Clear, haze"
BANDARABBASS,05/07/2023,03Z,33.0,81%,995.9 Hpa,050º (NE),7.2,3/8,1/8 SC,AC,-,-,34.6,32.1,"Scattered clouds, mist"
BANDARABBASS,05/07/2023,00Z,32.7,81%,995.4 Hpa,040º (NE),14.4,3/8,-,3/8 AC,-,-,-,-,"Scattered clouds, mist"
BIRJAND,05/07/2023,21Z,21.3,25%,1000.5 Hpa,100º (E ),7.2,0/8,-,-,-,-,-,-,Clear
BIRJAND,05/07/2023,18Z,24.7,21%,1000.4 Hpa,080º (E ),25.2,0/8,-,-,-,-,-,-,Clear
BIRJAND,05/07/2023,15Z,28.1,13%,1000.4 Hpa,070º (E ),28.8,0/8,-,-,-,-,33.0,23.0,Clear
BIRJAND,05/07/2023,12Z,31.8,8%,999.5 Hpa,060º (NE),28.8,0/8,-,-,-,-,-,-,Clear
BIRJAND,05/07/2023,09Z,31.8,8%,999.9 Hpa,070º (E ),18.0,0/8,-,-,-,-,-,-,Clear
BIRJAND,05/07/2023,06Z,28.4,12%,1001.2 Hpa,070º (E ),25.2,0/8,-,-,-,-,-,-,Clear
BIRJAND,05/07/2023,03Z,23.0,16%,1001.9 Hpa,100º (E ),14.4,0/8,-,-,-,-,29.5,18.3,Clear
BIRJAND,05/07/2023,00Z,20.7,22%,1002.2 Hpa,090º (E ),18.0,0/8,-,-,-,-,-,-,Clear
BOJNOURD,05/07/2023,21Z,23.4,54%,1007.8 Hpa,280º (W ),36.0,7/8,-,7/8 AC,-,-,-,-,Cloudy
BOJNOURD,05/07/2023,18Z,25.1,48%,1008.1 Hpa,290º (W ),28.8,6/8,-,4/8 AC,CI,-,-,-,Cloudy
BOJNOURD,05/07/2023,15Z,29.0,22%,1007.2 Hpa,050º (NE),25.2,6/8,3/8 CB,AC,CI,-,32.4,15.2,Cloudy
BOJNOURD,05/07/2023,12Z,32.4,18%,1006.9 Hpa,340º (N ),18.0,5/8,2/8 CU,-,CI,-,-,-,Cloudy
BOJNOURD,05/07/2023,09Z,30.2,23%,1007.9 Hpa,230º (SW),7.2,4/8,1/8 CU,-,CI,-,-,-,Scattered clouds
BOJNOURD,05/07/2023,06Z,27.2,29%,1009.2 Hpa,310º (NW),10.8,0/8,-,-,-,-,-,-,Clear
BOJNOURD,05/07/2023,03Z,19.9,38%,1009.4 Hpa,Vble.,,0/8,-,-,-,-,29.1,15.2,Clear
BOJNOURD,05/07/2023,00Z,18.2,36%,1008.4 Hpa,Vble.,,0/8,-,-,-,-,-,-,Clear
BUSHEHR (AIRPORT),05/07/2023,21Z,28.7,59%,994.1 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
BUSHEHR (AIRPORT),05/07/2023,18Z,30.4,52%,994.6 Hpa,130º (SE),7.2,0/8,-,-,-,-,-,-,Clear
BUSHEHR (AIRPORT),05/07/2023,15Z,34.7,49%,993.8 Hpa,260º (W ),10.8,0/8,-,-,-,-,35.6,30.4,Clear
BUSHEHR (AIRPORT),05/07/2023,12Z,35.4,48%,994.9 Hpa,270º (W ),21.6,0/8,-,-,-,-,-,-,Clear
BUSHEHR (AIRPORT),05/07/2023,09Z,35.0,52%,995.6 Hpa,280º (W ),21.6,0/8,-,-,-,-,-,-,Clear
BUSHEHR (AIRPORT),05/07/2023,06Z,32.9,65%,995.9 Hpa,290º (W ),14.4,0/8,-,-,-,-,-,-,Clear
BUSHEHR (AIRPORT),05/07/2023,03Z,30.4,77%,995.7 Hpa,calm.,,0/8,-,-,-,-,34.4,25.8,Clear
BUSHEHR (AIRPORT),05/07/2023,00Z,26.5,73%,995.1 Hpa,160º (S ),7.2,0/8,-,-,-,-,-,-,Clear
CHAHBAHAR,05/07/2023,21Z,31.3,84%,994.5 Hpa,220º (SW),10.8,0/8,-,-,-,-,-,-,"Clear, mist"
CHAHBAHAR,05/07/2023,18Z,31.6,82%,994.1 Hpa,240º (SW),10.8,3/8,3/8 ST,-,-,-,-,-,"Scattered clouds, mist"
CHAHBAHAR,05/07/2023,15Z,31.9,81%,992.1 Hpa,230º (SW),18.0,3/8,3/8 ST,-,-,-,-,-,"Scattered clouds, mist"
CHAHBAHAR,05/07/2023,12Z,33.5,73%,991.3 Hpa,220º (SW),14.4,3/8,3/8 ST,-,-,-,-,-,"Scattered clouds, haze"
CHAHBAHAR,05/07/2023,09Z,34.3,883%,993.4 Hpa,200º (S ),14.4,4/8,2/8 ST,AC,-,-,-,-,"Scattered clouds, haze"
CHAHBAHAR,05/07/2023,06Z,33.2,1393%,994.8 Hpa,180º (S ),14.4,4/8,2/8 ST,AC,-,-,-,-,"Scattered clouds, haze"
CHAHBAHAR,05/07/2023,03Z,30.9,1069%,995.6 Hpa,calm.,,4/8,4/8 ST,-,-,-,31.1,30.4,"Scattered clouds, mist"
