Station ∆,Date,UTC time,Temp. (ºC),Rel. Hum. (%),Pressure/ Geopot.,Wind dir,Wins speed (Km/h),Clouds,Low clouds,Medium clouds,High clouds,Prec. (mm),Max temp. (ºC),Min temp. (ºC),Conditions
CHAHBAHAR,05/07/2023,00Z,30.4,84%,995.2 Hpa,calm.,,4/8,4/8 ST,-,-,-,-,-,"Scattered clouds, mist"
ESFAHAN,05/07/2023,21Z,28.7,16%,996.4 Hpa,180º (S ),7.2,0/8,-,-,-,-,-,-,Clear
ESFAHAN,05/07/2023,18Z,31.1,16%,995.0 Hpa,140º (SE),18.0,0/8,-,-,-,-,-,-,Clear
ESFAHAN,05/07/2023,15Z,36.7,13%,992.9 Hpa,120º (SE),7.2,0/8,-,-,-,-,39.7,26.7,Clear
ESFAHAN,05/07/2023,12Z,39.4,11%,993.1 Hpa,140º (SE),10.8,0/8,-,-,-,-,-,-,Clear
ESFAHAN,05/07/2023,09Z,37.6,13%,995.3 Hpa,100º (E ),7.2,0/8,-,-,-,-,-,-,"Clear, dust"
ESFAHAN,05/07/2023,06Z,34.6,16%,997.4 Hpa,120º (SE),3.6,0/8,-,-,-,-,-,-,"Clear, dust"
ESFAHAN,05/07/2023,03Z,26.2,24%,998.5 Hpa,350º (N ),3.6,0/8,-,-,-,-,37.4,23.0,"Clear, dust"
ESFAHAN,05/07/2023,00Z,26.0,23%,996.6 Hpa,060º (NE),7.2,0/8,-,-,-,-,-,-,"Clear, dust"
FASA,05/07/2023,21Z,26.8,20%,991.7 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
FASA,05/07/2023,18Z,33.4,14%,990.3 Hpa,340º (N ),10.8,0/8,-,-,-,-,-,-,Clear
FASA,05/07/2023,15Z,39.2,9%,991.3 Hpa,230º (SW),10.8,2/8,1/8 SC,AC,-,-,43.2,24.6,Few clouds
FASA,05/07/2023,12Z,42.4,8%,991.5 Hpa,200º (S ),14.4,2/8,2/8 CU,-,-,-,-,-,Few clouds
FASA,05/07/2023,09Z,42.6,7%,992.7 Hpa,280º (W ),14.4,1/8,1/8 CU,-,-,-,-,-,Few clouds
FASA,05/07/2023,06Z,39.6,9%,993.2 Hpa,200º (S ),7.2,0/8,-,-,-,-,-,-,Clear
FASA,05/07/2023,03Z,24.6,23%,995.4 Hpa,320º (NW),10.8,0/8,-,-,-,-,38.8,22.6,Clear
FASA,05/07/2023,00Z,23.8,20%,994.2 Hpa,300º (NW),7.2,0/8,-,-,-,-,-,-,Clear
FERDOUS,05/07/2023,21Z,25.8,24%,1001.2 Hpa,070º (E ),14.4,0/8,-,-,-,-,-,-,Clear
FERDOUS,05/07/2023,18Z,28.0,18%,1000.7 Hpa,110º (E ),14.4,2/8,-,-,CI,-,-,-,Few clouds
FERDOUS,05/07/2023,15Z,31.5,10%,1000.2 Hpa,050º (NE),21.6,0/8,-,-,-,-,34.5,24.4,Clear
FERDOUS,05/07/2023,12Z,34.2,7%,999.9 Hpa,050º (NE),18.0,0/8,-,-,-,-,-,-,Clear
FERDOUS,05/07/2023,09Z,32.2,9%,1001.3 Hpa,040º (NE),18.0,0/8,-,-,-,-,-,-,Clear
FERDOUS,05/07/2023,06Z,30.3,12%,1002.4 Hpa,360º (N ),10.8,0/8,-,-,-,-,-,-,Clear
FERDOUS,05/07/2023,03Z,24.4,23%,1002.5 Hpa,220º (SW),10.8,0/8,-,-,-,-,32.6,21.9,Clear
FERDOUS,05/07/2023,00Z,24.5,20%,1000.9 Hpa,050º (NE),14.4,0/8,-,-,-,-,-,-,Clear
GACH SARAN DU GUNBADAN,05/07/2023,21Z,30.0,20%,995.4 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
GACH SARAN DU GUNBADAN,05/07/2023,18Z,41.0,10%,993.4 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
GACH SARAN DU GUNBADAN,05/07/2023,15Z,40.4,11%,994.1 Hpa,240º (SW),14.4,0/8,-,-,-,-,45.7,26.3,"Clear, haze"
GACH SARAN DU GUNBADAN,05/07/2023,12Z,44.5,9%,994.2 Hpa,280º (W ),14.4,0/8,-,-,-,-,-,-,Clear
GACH SARAN DU GUNBADAN,05/07/2023,09Z,44.8,9%,994.7 Hpa,270º (W ),14.4,0/8,-,-,-,-,-,-,Clear
GACH SARAN DU GUNBADAN,05/07/2023,06Z,39.8,12%,995.4 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
GACH SARAN DU GUNBADAN,05/07/2023,03Z,26.3,29%,996.4 Hpa,Vble.,,0/8,-,-,-,-,39.3,23.0,"Clear, haze"
GACH SARAN DU GUNBADAN,05/07/2023,00Z,24.4,28%,995.9 Hpa,calm.,,0/8,-,-,-,-,-,-,"Clear, haze"
GHARAKHIL,05/07/2023,21Z,22.5,83%,1012.5 Hpa,180º (S ),3.6,1/8,-,1/8 AC,-,-,-,-,Few clouds
GHARAKHIL,05/07/2023,18Z,23.8,81%,1012.7 Hpa,200º (S ),3.6,4/8,-,4/8 AC,-,-,-,-,Scattered clouds
GHARAKHIL,05/07/2023,15Z,27.7,64%,1011.8 Hpa,290º (W ),3.6,5/8,2/8 SC,AC,-,-,32.7,26.2,Cloudy
GHARAKHIL,05/07/2023,12Z,30.7,52%,1011.2 Hpa,280º (W ),10.8,5/8,2/8 SC,AC,-,-,-,-,Cloudy
GHARAKHIL,05/07/2023,09Z,31.9,60%,1011.4 Hpa,330º (NW),10.8,4/8,4/8 CU/SC,-,-,-,-,-,Scattered clouds
GHARAKHIL,05/07/2023,06Z,31.8,56%,1011.7 Hpa,280º (W ),7.2,0/8,-,-,-,-,-,-,Clear
GHARAKHIL,05/07/2023,03Z,26.3,75%,1012.1 Hpa,140º (SE),3.6,5/8,-,3/8 AC,CI,-,26.9,21.6,Cloudy
GHARAKHIL,05/07/2023,00Z,21.8,91%,1011.5 Hpa,210º (SW),3.6,5/8,-,5/8 AC,-,-,-,-,Cloudy
GHAZVIN,05/07/2023,21Z,19.8,56%,1003.6 Hpa,110º (E ),3.6,5/8,-,5/8 AC,-,-,-,-,Cloudy
GHAZVIN,05/07/2023,18Z,25.5,43%,1001.2 Hpa,310º (NW),3.6,0/8,-,-,-,-,-,-,Clear
GHAZVIN,05/07/2023,15Z,29.7,37%,1000.2 Hpa,360º (N ),10.8,0/8,-,-,-,-,35.6,21.3,Clear
GHAZVIN,05/07/2023,12Z,34.8,20%,1000.3 Hpa,130º (SE),18.0,0/8,-,-,-,-,-,-,Clear
GHAZVIN,05/07/2023,09Z,32.4,23%,1002.7 Hpa,210º (SW),10.8,0/8,-,-,-,-,-,-,Clear
GHAZVIN,05/07/2023,06Z,29.2,32%,1003.9 Hpa,160º (S ),7.2,0/8,-,-,-,-,-,-,"Clear, haze"
GHAZVIN,05/07/2023,03Z,21.3,56%,1003.4 Hpa,calm.,,0/8,-,-,-,-,32.9,17.7,"Clear, haze"
GHAZVIN,05/07/2023,00Z,19.4,56%,1003.0 Hpa,280º (W ),7.2,0/8,-,-,-,-,-,-,Clear
GHUCHAN,05/07/2023,21Z,22.7,26%,1006.3 Hpa,010º (N),7.2,0/8,-,-,-,-,-,-,Clear
GHUCHAN,05/07/2023,18Z,24.9,25%,1006.3 Hpa,040º (NE),18.0,1/8,-,1/8 AC,-,-,-,-,Few clouds
GHUCHAN,05/07/2023,15Z,26.9,23%,1006.6 Hpa,060º (NE),28.8,6/8,6/8 SC,-,-,-,30.1,20.8,Cloudy
GHUCHAN,05/07/2023,12Z,29.4,22%,1007.5 Hpa,040º (NE),25.2,3/8,3/8 CU,-,-,-,-,-,Scattered clouds
GHUCHAN,05/07/2023,09Z,29.3,21%,1006.5 Hpa,030º (NE),18.0,0/8,-,-,-,-,-,-,Clear
GHUCHAN,05/07/2023,06Z,26.8,23%,1007.1 Hpa,060º (NE),14.4,0/8,-,-,-,-,-,-,Clear
GHUCHAN,05/07/2023,03Z,20.8,33%,1008.3 Hpa,calm.,,0/8,-,-,-,-,26.8,11.6,Clear
GHUCHAN,05/07/2023,00Z,13.1,44%,1008.9 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
GORGAN,05/07/2023,21Z,24.9,81%,1013.8 Hpa,210º (SW),14.4,4/8,1/8 SC,AC,-,-,-,-,Scattered clouds
GORGAN,05/07/2023,18Z,26.7,76%,1013.2 Hpa,240º (SW),7.2,4/8,1/8 SC,AC,-,-,-,-,Scattered clouds
GORGAN,05/07/2023,15Z,30.6,51%,1012.2 Hpa,270º (W ),18.0,6/8,2/8 SC,AC,-,-,34.8,26.7,Cloudy
GORGAN,05/07/2023,12Z,33.8,50%,1011.5 Hpa,250º (W ),21.6,4/8,2/8 CU,AC,-,-,-,-,Scattered clouds
GORGAN,05/07/2023,09Z,33.2,50%,1012.5 Hpa,270º (W ),18.0,4/8,2/8 CU,AC,-,-,-,-,Scattered clouds
GORGAN,05/07/2023,06Z,30.8,55%,1013.5 Hpa,310º (NW),7.2,4/8,1/8 CU,AC,-,-,-,-,Scattered clouds
GORGAN,05/07/2023,03Z,26.7,75%,1013.4 Hpa,230º (SW),7.2,2/8,-,2/8 AC,-,-,30.1,22.8,Few clouds
GORGAN,05/07/2023,00Z,24.1,82%,1011.7 Hpa,230º (SW),7.2,1/8,-,1/8 AC,-,-,-,-,Few clouds
HAMEDAN,05/07/2023,21Z,23.6,22%,996.5 Hpa,130º (SE),10.8,0/8,-,-,-,-,-,-,"Clear, dust"
HAMEDAN,05/07/2023,18Z,26.1,20%,996.0 Hpa,100º (E ),14.4,0/8,-,-,-,-,-,-,"Clear, dust"
HAMEDAN,05/07/2023,15Z,32.2,13%,995.5 Hpa,070º (E ),28.8,0/8,-,-,-,-,36.9,18.9,"Clear, dust"
HAMEDAN,05/07/2023,12Z,36.6,11%,993.5 Hpa,340º (N ),18.0,0/8,-,-,-,-,-,-,"Clear, dust"
HAMEDAN,05/07/2023,09Z,33.9,13%,995.1 Hpa,100º (E ),14.4,0/8,-,-,-,-,-,-,"Clear, dust"
HAMEDAN,05/07/2023,06Z,29.4,21%,996.9 Hpa,100º (E ),18.0,0/8,-,-,-,-,-,-,"Clear, dust"
HAMEDAN,05/07/2023,03Z,18.5,43%,999.3 Hpa,340º (N ),3.6,0/8,-,-,-,-,32.3,16.6,"Clear, dust"
HAMEDAN,05/07/2023,00Z,20.6,31%,996.7 Hpa,130º (SE),3.6,0/8,-,-,-,-,-,-,Clear
ILAM,05/07/2023,21Z,26.0,18%,995.8 Hpa,060º (NE),3.6,0/8,-,-,-,-,-,-,Clear
ILAM,05/07/2023,18Z,29.2,14%,995.8 Hpa,320º (NW),10.8,0/8,-,-,-,-,-,-,Clear
ILAM,05/07/2023,15Z,35.5,13%,996.1 Hpa,260º (W ),18.0,0/8,-,-,-,-,39.5,24.0,Clear
ILAM,05/07/2023,12Z,38.5,13%,996.3 Hpa,270º (W ),14.4,0/8,-,-,-,-,-,-,Clear
ILAM,05/07/2023,09Z,39.4,13%,995.6 Hpa,120º (SE),3.6,0/8,-,-,-,-,-,-,Clear
ILAM,05/07/2023,06Z,36.0,13%,996.4 Hpa,120º (SE),3.6,0/8,-,-,-,-,-,-,Clear
ILAM,05/07/2023,03Z,24.0,22%,998.0 Hpa,110º (E ),10.8,0/8,-,-,-,-,32.6,20.9,Clear
ILAM,05/07/2023,00Z,22.1,23%,997.9 Hpa,110º (E ),7.2,0/8,-,-,-,-,-,-,Clear
IRANSHAHR,05/07/2023,21Z,36.8,9%,993.8 Hpa,020º (N),18.0,0/8,-,-,-,-,-,-,"Clear, dust"
IRANSHAHR,05/07/2023,18Z,40.0,8%,993.0 Hpa,030º (NE),25.2,0/8,-,-,-,-,-,-,"Clear, dust"
IRANSHAHR,05/07/2023,15Z,43.4,8%,990.8 Hpa,340º (N ),21.6,0/8,-,-,-,-,46.9,37.6,"Clear, dust"
IRANSHAHR,05/07/2023,12Z,46.2,9%,990.0 Hpa,320º (NW),36.0,0/8,-,-,-,-,-,-,"Clear, dust"
IRANSHAHR,05/07/2023,09Z,46.3,10%,991.6 Hpa,340º (N ),18.0,0/8,-,-,-,-,-,-,Clear
IRANSHAHR,05/07/2023,06Z,42.2,11%,994.0 Hpa,050º (NE),18.0,0/8,-,-,-,-,-,-,"Clear, haze"
IRANSHAHR,05/07/2023,03Z,37.6,13%,994.6 Hpa,030º (NE),14.4,0/8,-,-,-,-,44.8,35.8,"Clear, haze"
IRANSHAHR,05/07/2023,00Z,37.1,14%,992.9 Hpa,030º (NE),14.4,2/8,-,-,CI,-,-,-,"Few clouds, haze"
JASK,05/07/2023,21Z,32.4,86%,994.3 Hpa,280º (W ),7.2,0/8,-,-,-,-,-,-,"Clear, mist"
JASK,05/07/2023,18Z,32.8,84%,994.7 Hpa,190º (S ),7.2,0/8,-,-,-,-,-,-,"Clear, mist"
JASK,05/07/2023,12Z,34.0,139%,993.5 Hpa,230º (SW),14.4,0/8,-,-,-,-,-,-,"Clear, mist"
JASK,05/07/2023,09Z,33.4,86%,995.1 Hpa,210º (SW),18.0,0/8,-,-,-,-,-,-,"Clear, mist"
JASK,05/07/2023,06Z,32.7,86%,996.3 Hpa,160º (S ),10.8,0/8,-,-,-,-,-,-,"Clear, mist"
JASK,05/07/2023,03Z,31.4,90%,995.9 Hpa,150º (SE),10.8,0/8,-,-,-,-,33.7,31.1,"Clear, mist"
JASK,05/07/2023,00Z,31.2,89%,995.0 Hpa,120º (SE),7.2,0/8,-,-,-,-,-,-,"Clear, mist"
KAHNUJ,05/07/2023,21Z,37.1,36%,993.2 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
KAHNUJ,05/07/2023,18Z,40.0,34%,991.4 Hpa,180º (S ),10.8,0/8,-,-,-,-,-,-,"Clear, haze"
KAHNUJ,05/07/2023,15Z,45.2,10%,990.5 Hpa,120º (SE),21.6,0/8,-,-,-,-,47.9,31.6,"Clear, haze"
KAHNUJ,05/07/2023,12Z,47.6,11%,990.6 Hpa,210º (SW),21.6,0/8,-,-,-,-,-,-,Clear
KAHNUJ,05/07/2023,09Z,44.8,25%,993.2 Hpa,210º (SW),14.4,0/8,-,-,-,-,-,-,Clear
KAHNUJ,05/07/2023,06Z,41.1,32%,993.7 Hpa,210º (SW),10.8,0/8,-,-,-,-,-,-,Clear
KAHNUJ,05/07/2023,03Z,32.1,51%,994.3 Hpa,180º (S ),21.6,0/8,-,-,-,-,45.4,31.6,Clear
KAHNUJ,05/07/2023,00Z,32.2,50%,993.1 Hpa,200º (S ),18.0,0/8,-,-,-,-,-,-,Clear
KASHAN,05/07/2023,21Z,32.6,8%,999.3 Hpa,140º (SE),7.2,0/8,-,-,-,-,-,-,"Clear, dust"
KASHAN,05/07/2023,18Z,34.6,9%,998.2 Hpa,130º (SE),10.8,0/8,-,-,-,-,-,-,"Clear, dust"
KASHAN,05/07/2023,15Z,37.8,8%,995.3 Hpa,060º (NE),36.0,0/8,-,-,-,-,41.7,30.0,"Clear, dust"
KASHAN,05/07/2023,12Z,41.2,6%,995.1 Hpa,330º (NW),18.0,0/8,-,-,-,-,-,-,"Clear, dust"
KASHAN,05/07/2023,09Z,39.0,9%,998.1 Hpa,060º (NE),3.6,0/8,-,-,-,-,-,-,"Clear, dust"
KASHAN,05/07/2023,06Z,34.4,13%,1000.4 Hpa,060º (NE),3.6,0/8,-,-,-,-,-,-,"Clear, dust"
KASHAN,05/07/2023,03Z,29.9,19%,1000.7 Hpa,calm.,,0/8,-,-,-,-,39.0,27.6,"Clear, dust"
KASHAN,05/07/2023,00Z,31.4,13%,998.7 Hpa,120º (SE),7.2,0/8,-,-,-,-,-,-,Clear
KASHMAR,05/07/2023,21Z,26.6,25%,1002.8 Hpa,080º (E ),10.8,0/8,-,-,-,-,-,-,Clear
KASHMAR,05/07/2023,18Z,28.6,23%,1002.6 Hpa,100º (E ),18.0,0/8,-,-,-,-,-,-,Clear
KASHMAR,05/07/2023,15Z,34.0,12%,1000.6 Hpa,070º (E ),7.2,0/8,-,-,-,-,35.5,25.8,Clear
KASHMAR,05/07/2023,12Z,35.1,11%,1001.3 Hpa,140º (SE),18.0,0/8,-,-,-,-,-,-,Clear
KASHMAR,05/07/2023,09Z,33.4,14%,1002.7 Hpa,140º (SE),10.8,0/8,-,-,-,-,-,-,Clear
KASHMAR,05/07/2023,06Z,30.5,17%,1004.0 Hpa,100º (E ),14.4,0/8,-,-,-,-,-,-,Clear
KASHMAR,05/07/2023,03Z,25.8,24%,1005.0 Hpa,calm.,,0/8,-,-,-,-,32.9,21.9,Clear
KASHMAR,05/07/2023,00Z,22.2,28%,1004.7 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
KERMAN,05/07/2023,21Z,27.8,14%,993.7 Hpa,070º (E ),43.2,0/8,-,-,-,-,-,-,Clear
KERMAN,05/07/2023,18Z,29.7,16%,993.5 Hpa,060º (NE),32.4,0/8,-,-,-,-,-,-,Clear
KERMAN,05/07/2023,15Z,32.7,15%,993.3 Hpa,060º (NE),21.6,0/8,-,-,-,-,37.0,23.6,Clear
KERMAN,05/07/2023,12Z,36.2,13%,991.3 Hpa,060º (NE),14.4,1/8,1/8 CU,-,-,-,-,-,Few clouds
KERMAN,05/07/2023,09Z,36.1,13%,992.9 Hpa,350º (N ),18.0,0/8,-,-,-,-,-,-,Clear
KERMAN,05/07/2023,06Z,33.1,16%,994.7 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
KERMAN,05/07/2023,03Z,25.7,22%,996.4 Hpa,360º (N ),10.8,0/8,-,-,-,-,39.6,23.6,Clear
KERMAN,05/07/2023,00Z,27.8,19%,993.5 Hpa,040º (NE),18.0,0/8,-,-,-,-,-,-,Clear
KERMANSHAH,05/07/2023,21Z,25.7,24%,994.9 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
KERMANSHAH,05/07/2023,18Z,32.6,14%,994.3 Hpa,300º (NW),10.8,0/8,-,-,-,-,-,-,Clear
KERMANSHAH,05/07/2023,15Z,37.9,5%,994.9 Hpa,290º (W ),10.8,0/8,-,-,-,-,40.4,18.2,Clear
KERMANSHAH,05/07/2023,12Z,40.0,5%,995.0 Hpa,270º (W ),14.4,0/8,-,-,-,-,-,-,Clear
KERMANSHAH,05/07/2023,09Z,37.1,9%,995.7 Hpa,290º (W ),10.8,0/8,-,-,-,-,-,-,Clear
KERMANSHAH,05/07/2023,06Z,31.0,14%,997.5 Hpa,210º (SW),18.0,0/8,-,-,-,-,-,-,Clear
KERMANSHAH,05/07/2023,03Z,20.7,25%,998.0 Hpa,090º (E ),10.8,0/8,-,-,-,-,39.5,18.2,Clear
KERMANSHAH,05/07/2023,00Z,21.4,24%,997.1 Hpa,090º (E ),7.2,0/8,-,-,-,-,-,-,Clear
KHARG,05/07/2023,15Z,36.5,44%,993.8 Hpa,260º (W ),14.4,0/8,-,-,-,-,38.0,31.2,Clear
KHARG,05/07/2023,12Z,37.7,38%,994.7 Hpa,280º (W ),18.0,0/8,-,-,-,-,-,-,Clear
KHARG,05/07/2023,09Z,34.3,56%,995.8 Hpa,310º (NW),21.6,0/8,-,-,-,-,-,-,Clear
KHARG,05/07/2023,06Z,33.0,60%,996.4 Hpa,320º (NW),18.0,0/8,-,-,-,-,-,-,Clear
KHARG,05/07/2023,03Z,31.6,66%,996.0 Hpa,300º (NW),10.8,0/8,-,-,-,-,36.4,27.6,Clear
KHOR,05/07/2023,21Z,28.2,33%,1001.2 Hpa,020º (N),25.2,0/8,-,-,-,-,-,-,Clear
KHOR,05/07/2023,18Z,32.0,10%,1000.1 Hpa,010º (N),10.8,0/8,-,-,-,-,-,-,Clear
KHOR,05/07/2023,15Z,37.2,8%,998.7 Hpa,040º (NE),14.4,0/8,-,-,-,-,39.6,28.8,Clear
KHOR,05/07/2023,12Z,39.2,8%,998.5 Hpa,050º (NE),14.4,0/8,-,-,-,-,-,-,Clear
KHOR,05/07/2023,09Z,38.0,10%,1001.0 Hpa,060º (NE),14.4,0/8,-,-,-,-,-,-,Clear
KHOR,05/07/2023,06Z,35.3,13%,1001.7 Hpa,040º (NE),18.0,0/8,-,-,-,-,-,-,Clear
KHOR,05/07/2023,03Z,28.6,19%,1002.3 Hpa,calm.,,0/8,-,-,-,-,38.0,27.1,Clear
KHOR,05/07/2023,00Z,28.4,21%,1000.8 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
KHORRAM ABAD,05/07/2023,21Z,23.8,20%,994.9 Hpa,130º (SE),7.2,0/8,-,-,-,-,-,-,Clear
KHORRAM ABAD,05/07/2023,18Z,28.2,19%,995.3 Hpa,080º (E ),7.2,0/8,-,-,-,-,-,-,Clear
KHORRAM ABAD,05/07/2023,15Z,38.1,8%,995.1 Hpa,260º (W ),18.0,0/8,-,-,-,-,42.7,19.7,Clear
KHORRAM ABAD,05/07/2023,12Z,41.6,7%,994.5 Hpa,300º (NW),14.4,0/8,-,-,-,-,-,-,Clear
KHORRAM ABAD,05/07/2023,09Z,39.5,10%,995.2 Hpa,270º (W ),10.8,0/8,-,-,-,-,-,-,Clear
KHORRAM ABAD,05/07/2023,06Z,31.7,15%,997.5 Hpa,270º (W ),3.6,0/8,-,-,-,-,-,-,Clear
KHORRAM ABAD,05/07/2023,03Z,19.7,29%,998.2 Hpa,calm.,,0/8,-,-,-,-,36.8,17.6,Clear
