Station ∆,Date,UTC time,Temp. (ºC),Rel. Hum. (%),Pressure/ Geopot.,Wind dir,Wins speed (Km/h),Clouds,Low clouds,Medium clouds,High clouds,Prec. (mm),Max temp. (ºC),Min temp. (ºC),Conditions
KHORRAM ABAD,05/07/2023,00Z,18.8,37%,997.5 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
KHOY,05/07/2023,21Z,21.8,48%,1005.6 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
KHOY,05/07/2023,18Z,25.2,39%,1004.8 Hpa,030º (NE),21.6,0/8,-,-,-,-,-,-,Clear
KHOY,05/07/2023,15Z,30.8,29%,1002.9 Hpa,080º (E ),28.8,1/8,1/8 CU,-,-,-,33.0,21.5,Few clouds
KHOY,05/07/2023,12Z,32.4,27%,1002.9 Hpa,calm.,,1/8,1/8 CU,-,-,-,-,-,Few clouds
KHOY,05/07/2023,09Z,30.4,29%,1004.7 Hpa,060º (NE),21.6,0/8,-,-,-,-,-,-,Clear
KHOY,05/07/2023,06Z,27.0,7%,1006.1 Hpa,080º (E ),25.2,0/8,-,-,-,-,-,-,Clear
KHOY,05/07/2023,03Z,21.5,62%,1005.3 Hpa,calm.,,2/8,2/8 SC,-,-,-,34.0,20.4,Few clouds
KHOY,05/07/2023,00Z,21.6,55%,1005.3 Hpa,calm.,,2/8,2/8 SC,-,-,-,-,-,Few clouds
KISH ISLAND,05/07/2023,21Z,30.6,88%,994.0 Hpa,150º (SE),10.8,0/8,-,-,-,-,-,-,"Clear, mist"
KISH ISLAND,05/07/2023,18Z,31.6,85%,993.7 Hpa,290º (W ),18.0,0/8,-,-,-,-,-,-,"Clear, mist"
KISH ISLAND,05/07/2023,15Z,33.4,77%,993.5 Hpa,280º (W ),14.4,0/8,-,-,-,-,38.0,31.0,"Clear, haze"
KISH ISLAND,05/07/2023,12Z,37.2,57%,994.1 Hpa,220º (SW),14.4,0/8,-,-,-,-,-,-,"Clear, haze"
KISH ISLAND,05/07/2023,09Z,36.8,55%,995.5 Hpa,150º (SE),18.0,0/8,-,-,-,-,-,-,"Clear, haze"
KISH ISLAND,05/07/2023,06Z,34.0,71%,996.1 Hpa,140º (SE),18.0,3/8,-,-,CI,-,-,-,"Scattered clouds, haze"
KISH ISLAND,05/07/2023,03Z,31.0,87%,995.8 Hpa,140º (SE),10.8,0/8,-,-,-,-,33.2,29.8,"Clear, mist"
KISH ISLAND,05/07/2023,00Z,29.8,90%,994.5 Hpa,120º (SE),10.8,0/8,-,-,-,-,-,-,"Clear, mist"
MAKKO,05/07/2023,21Z,20.0,53%,1007.2 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
MAKKO,05/07/2023,18Z,23.0,43%,1006.6 Hpa,070º (E ),25.2,0/8,-,-,-,-,-,-,Clear
MAKKO,05/07/2023,15Z,28.2,27%,1004.2 Hpa,060º (NE),18.0,1/8,1/8 SC,-,-,-,29.6,16.2,Few clouds
MAKKO,05/07/2023,12Z,28.2,28%,1005.4 Hpa,080º (E ),25.2,0/8,-,-,-,0.4(24h),-,-,Clear
MAKKO,05/07/2023,09Z,26.2,34%,1006.9 Hpa,080º (E ),10.8,1/8,-,1/8 AC,-,0.4(24h),-,-,Few clouds
MAKKO,05/07/2023,06Z,23.2,46%,1008.0 Hpa,060º (NE),10.8,3/8,3/8 SC,-,-,0.4(24h),-,-,Scattered clouds
MAKKO,05/07/2023,03Z,19.6,62%,1007.2 Hpa,calm.,,0/8,-,-,-,0.4(24h),31.6,15.4,Clear
MAKKO,05/07/2023,00Z,17.4,61%,1008.7 Hpa,calm.,,0/8,-,-,-,0.4(24h),-,-,Clear
MARAGHEH,05/07/2023,21Z,22.8,35%,1003.3 Hpa,080º (E ),50.4,0/8,-,-,-,-,-,-,Clear
MARAGHEH,05/07/2023,18Z,25.7,34%,1001.8 Hpa,080º (E ),46.8,0/8,-,-,-,-,-,-,"Clear, dust"
MARAGHEH,05/07/2023,15Z,31.6,25%,999.5 Hpa,090º (E ),28.8,1/8,1/8 CU,-,-,-,33.5,23.6,Few clouds
MARAGHEH,05/07/2023,12Z,32.9,23%,999.5 Hpa,120º (SE),21.6,1/8,1/8 CU,-,-,-,-,-,Few clouds
MARAGHEH,05/07/2023,09Z,30.7,25%,1001.7 Hpa,100º (E ),32.4,0/8,-,-,-,-,-,-,Clear
MARAGHEH,05/07/2023,06Z,27.0,29%,1002.7 Hpa,090º (E ),28.8,1/8,1/8 CU,-,-,-,-,-,Few clouds
MARAGHEH,05/07/2023,03Z,23.6,32%,1002.0 Hpa,080º (E ),18.0,3/8,3/8 SC,-,-,-,35.1,23.3,Scattered clouds
MARAGHEH,05/07/2023,00Z,24.9,30%,1000.5 Hpa,100º (E ),21.6,1/8,1/8 SC,-,-,-,-,-,Few clouds
MARAVEH-TAPPEH,05/07/2023,21Z,25.7,55%,1010.3 Hpa,180º (S ),25.2,3/8,-,-,CI,-,-,-,Scattered clouds
MARAVEH-TAPPEH,05/07/2023,18Z,28.8,42%,1010.9 Hpa,270º (W ),10.8,6/8,1/8 SC,AC,-,-,-,-,Cloudy
MARAVEH-TAPPEH,05/07/2023,15Z,29.7,48%,1009.5 Hpa,230º (SW),18.0,7/8,1/8 SC,AC,CS,-,34.1,25.3,Cloudy
MARAVEH-TAPPEH,05/07/2023,12Z,33.1,29%,1009.0 Hpa,290º (W ),14.4,7/8,1/8 CU,-,CI,-,-,-,Cloudy
MARAVEH-TAPPEH,05/07/2023,09Z,32.3,36%,1010.1 Hpa,300º (NW),14.4,5/8,2/8 CU,-,CI,-,-,-,Cloudy
MARAVEH-TAPPEH,05/07/2023,06Z,28.9,53%,1011.2 Hpa,310º (NW),7.2,3/8,1/8 CU,-,CI,-,-,-,Scattered clouds
MARAVEH-TAPPEH,05/07/2023,03Z,27.0,59%,1010.3 Hpa,calm.,,0/8,-,-,-,-,34.7,23.7,Clear
MARAVEH-TAPPEH,05/07/2023,00Z,24.5,61%,1009.5 Hpa,160º (S ),14.4,0/8,-,-,-,-,-,-,Clear
MASHHAD,05/07/2023,21Z,25.5,35%,1006.2 Hpa,030º (NE),7.2,3/8,-,-,CI,-,-,-,Scattered clouds
MASHHAD,05/07/2023,18Z,27.4,36%,1006.2 Hpa,050º (NE),10.8,4/8,1/8 SC,AC,-,-,-,-,Scattered clouds
MASHHAD,05/07/2023,15Z,29.7,34%,1005.1 Hpa,070º (E ),21.6,4/8,1/8 SC,-,CI,-,33.4,26.0,Scattered clouds
MASHHAD,05/07/2023,12Z,32.0,33%,1005.3 Hpa,060º (NE),28.8,2/8,2/8 CU,-,-,-,-,-,Few clouds
MASHHAD,05/07/2023,09Z,32.0,31%,1006.0 Hpa,050º (NE),18.0,1/8,1/8 CU,-,-,-,-,-,Few clouds
MASHHAD,05/07/2023,06Z,29.4,34%,1007.3 Hpa,300º (NW),10.8,0/8,-,-,-,-,-,-,Clear
MASHHAD,05/07/2023,03Z,26.0,40%,1007.4 Hpa,060º (NE),7.2,0/8,-,-,-,-,29.0,19.8,Clear
MASHHAD,05/07/2023,00Z,21.7,42%,1007.1 Hpa,240º (SW),10.8,0/8,-,-,-,-,-,-,Clear
MASJED-SOLEYMAN,05/07/2023,21Z,34.9,14%,992.3 Hpa,150º (SE),3.6,-,-,-,-,-,-,-,-
MASJED-SOLEYMAN,05/07/2023,18Z,37.1,12%,992.8 Hpa,070º (E ),3.6,0/8,-,-,-,-,-,-,Clear
MASJED-SOLEYMAN,05/07/2023,15Z,44.8,8%,992.6 Hpa,270º (W ),10.8,0/8,-,-,-,-,46.9,28.5,Clear
MASJED-SOLEYMAN,05/07/2023,12Z,46.3,8%,993.1 Hpa,270º (W ),10.8,0/8,-,-,-,-,-,-,Clear
MASJED-SOLEYMAN,05/07/2023,09Z,45.5,7%,994.0 Hpa,190º (S ),7.2,-,-,-,-,-,-,-,-
MASJED-SOLEYMAN,05/07/2023,06Z,42.0,9%,994.6 Hpa,150º (SE),3.6,0/8,-,-,-,-,-,-,Clear
MASJED-SOLEYMAN,05/07/2023,03Z,30.9,19%,994.5 Hpa,calm.,,0/8,-,-,-,-,43.6,28.5,Clear
MASJED-SOLEYMAN,05/07/2023,00Z,30.1,16%,994.2 Hpa,170º (S ),3.6,0/8,-,-,-,-,-,-,Clear
MEYANEH,05/07/2023,21Z,23.1,30%,1006.9 Hpa,030º (NE),10.8,0/8,-,-,-,-,-,-,Clear
MEYANEH,05/07/2023,18Z,24.7,28%,1006.7 Hpa,040º (NE),18.0,1/8,1/8 CU,-,-,-,-,-,Few clouds
MEYANEH,05/07/2023,15Z,29.2,28%,1003.7 Hpa,060º (NE),32.4,1/8,1/8 CU,-,-,-,34.1,24.2,Few clouds
MEYANEH,05/07/2023,12Z,32.6,24%,1002.6 Hpa,050º (NE),25.2,1/8,1/8 CU,-,-,-,-,-,Few clouds
MEYANEH,05/07/2023,09Z,32.1,25%,1003.8 Hpa,090º (E ),21.6,0/8,-,-,-,-,-,-,Clear
MEYANEH,05/07/2023,06Z,28.1,28%,1006.5 Hpa,070º (E ),18.0,0/8,-,-,-,-,-,-,Clear
MEYANEH,05/07/2023,03Z,24.1,30%,1006.7 Hpa,040º (NE),10.8,0/8,-,-,-,-,31.4,22.6,Clear
MEYANEH,05/07/2023,00Z,23.4,32%,1005.0 Hpa,030º (NE),10.8,0/8,-,-,-,-,-,-,Clear
MOHABAD,05/07/2023,21Z,24.8,35%,1002.4 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
MOHABAD,05/07/2023,18Z,28.4,32%,1000.9 Hpa,360º (N ),7.2,0/8,-,-,-,-,-,-,Clear
MOHABAD,05/07/2023,15Z,31.2,25%,1000.1 Hpa,350º (N ),21.6,0/8,-,-,-,-,32.6,22.2,Clear
MOHABAD,05/07/2023,12Z,31.6,23%,1000.5 Hpa,020º (N),21.6,0/8,-,-,-,-,-,-,Clear
MOHABAD,05/07/2023,09Z,29.2,25%,1002.1 Hpa,360º (N ),14.4,0/8,-,-,-,-,-,-,Clear
MOHABAD,05/07/2023,06Z,25.8,30%,1003.6 Hpa,360º (N ),14.4,0/8,-,-,-,-,-,-,Clear
MOHABAD,05/07/2023,03Z,22.2,37%,1003.2 Hpa,030º (NE),18.0,0/8,-,-,-,-,33.4,21.6,Clear
MOHABAD,05/07/2023,00Z,23.2,36%,1001.9 Hpa,060º (NE),18.0,0/8,-,-,-,-,-,-,Clear
NEHBANDAN,05/07/2023,21Z,26.5,19%,997.2 Hpa,360º (N ),43.2,0/8,-,-,-,-,-,-,"Clear, dust"
NEHBANDAN,05/07/2023,18Z,28.6,16%,998.4 Hpa,030º (NE),18.0,0/8,-,-,-,-,-,-,Clear
NEHBANDAN,05/07/2023,15Z,31.9,11%,997.3 Hpa,010º (N),25.2,0/8,-,-,-,-,36.2,26.7,Clear
NEHBANDAN,05/07/2023,12Z,35.6,7%,996.4 Hpa,360º (N ),25.2,0/8,-,-,-,-,-,-,Clear
NEHBANDAN,05/07/2023,09Z,34.6,8%,998.4 Hpa,360º (N ),25.2,0/8,-,-,-,-,-,-,Clear
NEHBANDAN,05/07/2023,06Z,31.2,10%,999.6 Hpa,360º (N ),25.2,0/8,-,-,-,-,-,-,Clear
NEHBANDAN,05/07/2023,03Z,26.7,14%,999.4 Hpa,130º (SE),32.4,0/8,-,-,-,-,33.2,24.9,"Clear, dust"
NEHBANDAN,05/07/2023,00Z,25.5,18%,998.4 Hpa,360º (N ),25.2,0/8,-,-,-,-,-,-,"Clear, dust"
NOSHAHR,05/07/2023,21Z,24.6,81%,1011.1 Hpa,calm.,,5/8,5/8 SC,-,-,-,-,-,Cloudy
NOSHAHR,05/07/2023,18Z,26.0,84%,1011.4 Hpa,180º (S ),7.2,5/8,5/8 SC,-,-,-,-,-,Cloudy
NOSHAHR,05/07/2023,15Z,28.4,72%,1010.6 Hpa,300º (NW),7.2,7/8,7/8 CU/SC,-,-,-,30.0,25.6,Cloudy
NOSHAHR,05/07/2023,12Z,28.4,74%,1010.9 Hpa,320º (NW),10.8,7/8,7/8 CU/SC,-,-,-,-,-,Cloudy
NOSHAHR,05/07/2023,09Z,29.2,63%,1011.4 Hpa,330º (NW),14.4,1/8,1/8 CU,-,-,-,-,-,Few clouds
NOSHAHR,05/07/2023,06Z,29.0,65%,1011.1 Hpa,300º (NW),14.4,3/8,3/8 SC,-,-,-,-,-,Scattered clouds
NOSHAHR,05/07/2023,03Z,25.6,74%,1011.6 Hpa,180º (S ),3.6,1/8,1/8 SC,-,-,-,28.0,23.0,Few clouds
NOSHAHR,05/07/2023,00Z,24.2,81%,1010.6 Hpa,210º (SW),7.2,2/8,2/8 CU,-,-,-,-,-,Few clouds
OMIDYEH-AGHAJARI,05/07/2023,21Z,33.0,28%,993.9 Hpa,140º (SE),14.4,0/8,-,-,-,-,-,-,Clear
OMIDYEH-AGHAJARI,05/07/2023,18Z,38.2,15%,994.1 Hpa,330º (NW),7.2,0/8,-,-,-,-,-,-,Clear
OMIDYEH-AGHAJARI,05/07/2023,15Z,46.9,8%,993.4 Hpa,290º (W ),18.0,0/8,-,-,-,-,48.4,27.0,Clear
OMIDYEH-AGHAJARI,05/07/2023,12Z,48.0,8%,994.1 Hpa,300º (NW),18.0,0/8,-,-,-,-,-,-,Clear
OMIDYEH-AGHAJARI,05/07/2023,09Z,46.6,8%,995.4 Hpa,340º (N ),14.4,0/8,-,-,-,-,-,-,Clear
OMIDYEH-AGHAJARI,05/07/2023,06Z,41.1,15%,996.2 Hpa,210º (SW),7.2,0/8,-,-,-,-,-,-,"Clear, haze"
OMIDYEH-AGHAJARI,05/07/2023,03Z,28.5,26%,996.6 Hpa,160º (S ),7.2,0/8,-,-,-,-,46.3,27.0,"Clear, haze"
OMIDYEH-AGHAJARI,05/07/2023,00Z,28.2,24%,996.3 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
ORUMIEH,05/07/2023,21Z,21.8,46%,1003.9 Hpa,340º (N ),10.8,0/8,-,-,-,-,-,-,Clear
ORUMIEH,05/07/2023,18Z,24.0,44%,1003.5 Hpa,020º (N),7.2,0/8,-,-,-,-,-,-,Clear
ORUMIEH,05/07/2023,15Z,30.2,28%,1001.7 Hpa,020º (N),14.4,1/8,1/8 CU,-,-,-,31.4,18.6,Few clouds
ORUMIEH,05/07/2023,12Z,30.9,23%,1003.1 Hpa,030º (NE),14.4,1/8,1/8 SC,-,-,-,-,-,Few clouds
ORUMIEH,05/07/2023,09Z,29.0,28%,1003.1 Hpa,040º (NE),10.8,1/8,1/8 SC,-,-,-,-,-,Few clouds
ORUMIEH,05/07/2023,06Z,25.0,33%,1005.2 Hpa,020º (N),14.4,1/8,1/8 SC,-,-,-,-,-,Few clouds
ORUMIEH,05/07/2023,03Z,18.6,68%,1004.3 Hpa,260º (W ),7.2,2/8,1/8 SC,AC,-,-,32.8,14.7,Few clouds
ORUMIEH,05/07/2023,00Z,17.0,70%,1004.4 Hpa,250º (W ),7.2,0/8,-,-,-,-,-,-,Clear
PARS ABAD MOGHAN,05/07/2023,21Z,23.0,61%,1011.1 Hpa,140º (SE),10.8,0/8,-,-,-,-,-,-,Clear
PARS ABAD MOGHAN,05/07/2023,18Z,27.5,45%,1011.0 Hpa,130º (SE),18.0,0/8,-,-,-,-,-,-,Clear
PARS ABAD MOGHAN,05/07/2023,15Z,33.0,33%,1009.9 Hpa,120º (SE),21.6,1/8,-,-,CI,-,35.2,23.6,Few clouds
PARS ABAD MOGHAN,05/07/2023,12Z,35.0,28%,1009.8 Hpa,100º (E ),18.0,1/8,1/8 SC,-,-,-,-,-,Few clouds
PARS ABAD MOGHAN,05/07/2023,09Z,33.4,36%,1011.1 Hpa,050º (NE),18.0,0/8,-,-,-,-,-,-,Clear
PARS ABAD MOGHAN,05/07/2023,06Z,28.4,59%,1011.5 Hpa,110º (E ),14.4,3/8,3/8 SC,-,-,-,-,-,Scattered clouds
PARS ABAD MOGHAN,05/07/2023,03Z,23.6,74%,1011.7 Hpa,calm.,,5/8,2/8 SC,AC,-,-,34.2,19.8,Cloudy
PARS ABAD MOGHAN,05/07/2023,00Z,22.4,65%,1011.2 Hpa,110º (E ),7.2,5/8,5/8 SC,-,-,-,-,-,Cloudy
RAMSAR,05/07/2023,21Z,24.8,71%,1012.7 Hpa,240º (SW),3.6,1/8,1/8 SC,-,-,-,-,-,Few clouds
RAMSAR,05/07/2023,18Z,25.8,74%,1011.8 Hpa,200º (S ),3.6,2/8,2/8 SC,-,-,-,-,-,Few clouds
RAMSAR,05/07/2023,15Z,28.6,67%,1010.6 Hpa,020º (N),14.4,4/8,4/8 CU/SC,-,-,-,30.9,25.2,Scattered clouds
RAMSAR,05/07/2023,12Z,29.8,71%,1011.0 Hpa,010º (N),10.8,5/8,5/8 CU/SC,-,-,-,-,-,Cloudy
RAMSAR,05/07/2023,09Z,30.2,66%,1011.2 Hpa,340º (N ),21.6,2/8,2/8 CU,-,-,-,-,-,Few clouds
RAMSAR,05/07/2023,06Z,29.0,56%,1010.1 Hpa,340º (N ),28.8,2/8,2/8 CU,-,-,-,-,-,Few clouds
RAMSAR,05/07/2023,03Z,25.4,67%,1011.0 Hpa,240º (SW),3.6,4/8,1/8 CU,AC,-,-,28.6,23.6,Scattered clouds
RAMSAR,05/07/2023,00Z,24.2,75%,1010.5 Hpa,240º (SW),3.6,4/8,4/8 SC,-,-,-,-,-,Scattered clouds
RASHT,05/07/2023,21Z,24.8,91%,1013.1 Hpa,calm.,,3/8,-,1/8 AC,CC,-,-,-,Scattered clouds
RASHT,05/07/2023,18Z,24.8,98%,1013.1 Hpa,260º (W ),7.2,3/8,-,2/8 AC,CC,-,-,-,Scattered clouds
RASHT,05/07/2023,15Z,28.4,70%,1011.9 Hpa,320º (NW),7.2,2/8,2/8 CU,-,-,-,30.8,24.4,Few clouds
RASHT,05/07/2023,12Z,30.6,58%,1012.0 Hpa,260º (W ),10.8,2/8,2/8 CU,-,-,-,-,-,Few clouds
RASHT,05/07/2023,09Z,30.0,63%,1012.3 Hpa,110º (E ),10.8,2/8,2/8 CU,-,-,-,-,-,Few clouds
RASHT,05/07/2023,06Z,28.4,72%,1012.6 Hpa,250º (W ),7.2,5/8,5/8 CU,-,CI,-,-,-,Cloudy
RASHT,05/07/2023,03Z,24.2,100%,1012.8 Hpa,230º (SW),7.2,4/8,4/8 SC,-,-,-,28.6,23.6,Scattered clouds
RASHT,05/07/2023,00Z,24.0,100%,1011.0 Hpa,calm.,,4/8,-,-,CI,-,-,-,Scattered clouds
SABZEVAR,05/07/2023,21Z,27.8,20%,1004.7 Hpa,070º (E ),21.6,0/8,-,-,-,-,-,-,Clear
SABZEVAR,05/07/2023,18Z,29.5,23%,1004.3 Hpa,040º (NE),14.4,1/8,1/8 SC,-,-,-,-,-,Few clouds
SABZEVAR,05/07/2023,15Z,33.7,15%,1001.8 Hpa,060º (NE),21.6,4/8,2/8 SC,-,CI,-,36.7,24.2,Scattered clouds
SABZEVAR,05/07/2023,12Z,36.3,10%,1002.3 Hpa,070º (E ),10.8,5/8,2/8 CU,-,CI,-,-,-,Cloudy
SABZEVAR,05/07/2023,09Z,34.2,13%,1004.2 Hpa,140º (SE),18.0,1/8,-,-,CI,-,-,-,Few clouds
SABZEVAR,05/07/2023,06Z,30.3,17%,1006.1 Hpa,080º (E ),21.6,0/8,-,-,-,-,-,-,Clear
SABZEVAR,05/07/2023,03Z,27.2,19%,1005.6 Hpa,110º (E ),18.0,0/8,-,-,-,-,34.8,24.7,Clear
SABZEVAR,05/07/2023,00Z,25.4,22%,1005.2 Hpa,080º (E ),14.4,2/8,2/8 SC,-,-,-,-,-,Few clouds
SAFI-ABAD DEZFUL,05/07/2023,21Z,29.0,41%,992.5 Hpa,040º (NE),7.2,0/8,-,-,-,-,-,-,Clear
SAFI-ABAD DEZFUL,05/07/2023,18Z,32.6,34%,992.6 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
SAFI-ABAD DEZFUL,05/07/2023,15Z,47.5,10%,992.4 Hpa,160º (S ),3.6,0/8,-,-,-,-,48.8,27.9,Clear
SAFI-ABAD DEZFUL,05/07/2023,12Z,47.6,6%,993.4 Hpa,120º (SE),7.2,0/8,-,-,-,-,-,-,Clear
SAFI-ABAD DEZFUL,05/07/2023,09Z,44.5,12%,994.7 Hpa,110º (E ),7.2,0/8,-,-,-,-,-,-,Clear
SAFI-ABAD DEZFUL,05/07/2023,06Z,41.2,12%,995.1 Hpa,090º (E ),7.2,0/8,-,-,-,-,-,-,Clear
SAFI-ABAD DEZFUL,05/07/2023,03Z,27.9,36%,994.9 Hpa,020º (N),7.2,0/8,-,-,-,-,45.2,24.3,Clear
SAFI-ABAD DEZFUL,05/07/2023,00Z,26.2,43%,994.5 Hpa,040º (NE),7.2,0/8,-,-,-,-,-,-,Clear
SAGHEZ,05/07/2023,21Z,23.1,42%,1001.2 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
SAGHEZ,05/07/2023,18Z,27.6,33%,999.7 Hpa,130º (SE),18.0,0/8,-,-,-,-,-,-,Clear
SAGHEZ,05/07/2023,15Z,31.2,28%,998.2 Hpa,330º (NW),32.4,0/8,-,-,-,-,32.9,21.0,Clear
